Chương 372: viếng thăm Hoang thần hoàng!
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	"Phế vật, chút chuyện nhỏ này cũng làm không được!" .

	Thần phủ nơi nào đó thế lực, nghị luận thính bên trong, một cái cao bào ông già nghe thủ hạ hốt hoảng báo cáo, nhất thời một cái ly trà bay ra ngoài, nước trà trong ly hất tới trên đất, cái này tên thủ hạ dáng vẻ run rẩy qùy xuống đất, không dám ngẩng đầu lên.

	"Tội đồ thôn đời sau làm sao có thể đi ra như thế lợi hại con em?"

	Cụ già nhịn cau mày, chắp hai tay sau lưng đang nghị luận bên trong phòng khách đi tới đi lui, trên mặt thần sắc rất là khó khăn xem.

	"Cha, phía trên có lệnh, nhất định phải không thể để cho vị này Ma hoàng đời sau quật khởi, nếu không lại là một cái Hiên Viên Ma hoàng, đối với mặt vô cùng là bất lợi, đừng quên một trăm ngàn năm sự việc, cũng không thể cho phép có người là Ma hoàng lật án!" .

	So sánh với ông già tức giận, bên trong nhà một người đàn ông trung niên thì tỏ ra tĩnh táo rất nhiều, rồi sau đó chính là khơi mào chân mày trầm giọng vừa nói.

	Nghe vậy, trường bào ông già sắc mặt khó coi gật đầu một cái, hắn hồi nào không phải là nghĩ như vậy, một trăm ngàn năm sự việc không cho phép bị lật án, nhất là Ma hoàng đời sau, càng là không thể để cho bọn họ là tổ tiên chứng minh.

	Hiên Viên Ma hoàng là ác ma, là đồ sát làm thịt người, đây là bằng chứng, thiên đế bệ hạ tự mình định đoạt, ai dám lật án?

	"Đúng rồi, Đan Nữ không có sao chứ?"

	Hồi lâu sau, cụ già mới từ trong trầm tư tỉnh ngộ lại, chính là một mặt vẻ lo âu nhìn con mình hỏi.

	Người đàn ông trung niên gật đầu một cái, trầm giọng quát lên: "Cha yên tâm đi, Đan Nữ chỉ là bị một ít bị thương nhẹ, không có gì đáng ngại" . Chàng trai vừa nói, trên mặt lộ ra một tia an ủi nụ cười, ông già nghe vậy cũng yên lòng.

	"Ai, cái đó Lâm Phong cũng thật là một cái yêu nghiệt à, bằng vào không tới thánh linh hoàng cửu trọng thực lực, là có thể đánh bại Đan Nữ, thật là không thể, đáng tiếc à. . ." . Ông già nhớ tới trước đó vài ngày ngọn gió chánh kính Lâm Phong, không nhịn được cảm khái.

	Người đàn ông trung niên cũng là tán đồng khẽ gật đầu, trầm giọng nói: "Cái đó Lâm Phong đích xác rất mạnh, có thể thành là hai lớp hạng nhất, không phải là người tầm thường, chỉ bất quá, hôm nay Thần lục đã không có chỗ hắn dung thân, phát tài tội chiếu, thành là tội đồ, hắn chính là cái thứ hai Hiên Viên Ma hoàng" .

	Chàng trai nói đến đây, trên mặt không nhịn được lộ ra một tia lãnh ý, ánh mắt như có chút giễu cợt, cũng không biết là giễu cợt Lâm Phong vẫn là Hiên Viên Ma hoàng.

	"Chúng ta làm thiên đế bệ hạ làm việc, nên nhiều là lão nhân gia ông ta lo nghĩ, hắn cụ già nghĩ cái gì, chúng ta liền muốn trước thời hạn biết trước, sau đó thật tốt thi hành, chỉ có như vậy, chúng ta đan điện mới có thể lâu dài không giảm" .

	"Những thứ khác ba điện, Thiên Dương điện phụ thuộc vào rồng cũng thánh hướng, càn khôn điện cùng thiên diễn thánh hướng lại là liên minh, chúng ta có thể làm thiên đế lôi kéo thế lực, liền chỉ có âm linh điện một cái, nhưng là âm linh điện không đơn giản, chúng ta phải cẩn thận" .

	Ông già vừa nói, sắc mặt ngưng trọng.

	"Cha, từ thần phủ chạy trốn cái đó nữ thần hoàng, ta hỏi thăm rõ ràng, nàng tựa hồ. . . Tựa hồ cùng Lâm Phong vậy, cũng đến từ đông đại lục" .

	Chàng trai bỗng nhiên nghĩ tới chút gì, chính là do dự một hồi, hướng về phía cha nói ra.

	Ông già nghe vậy, chân mày không nhịn được nhỏ chọn, rồi sau đó trên mặt lộ ra một tơ thần sắc kinh ngạc nói: "Hề hề, càng ngày càng có ý tứ, đông đại lục lúc nào cũng ra một vị thần hoàng cường giả?"

	"Ta rất lo lắng vị này nữ thần hoàng âm thầm trả thù, hơn nữa hắn chính là Thần Châu phái xuống sứ giả, chúng ta thần phủ làm như vậy, sợ là sẽ phải chọc giận Thần Châu" .

	"Không ngại, có thiên đế ông cụ, có bệ hạ chỗ dựa, ngươi sợ cái gì?" Chàng trai lời còn chưa dứt, chính là bị cụ già cắt đứt, cụ già liếc mắt chàng trai, rồi sau đó hơi giễu cợt cười nói.

	Chàng trai nghe lời này, cũng cảm thấy chính xác, chính là gật đầu một cái, cuối cùng ôm chặt quả đấm hướng về phía cụ già chắp tay.

	"Cha, đan điện còn có một số việc, hài nhi đi xử lý một chút" . Chàng trai vừa nói, run lên hắn trường bào màu tím, thành thực đi ra nghị luận thính, biến mất ở ông già trong tầm mắt.

	Ông già nheo mắt lại, rồi sau đó liếc mắt như cũ quỳ dưới đất đệ tử, lạnh giọng hỏi: "Lời nói mới rồi, ngươi. . . Đều nghe được?"

	"À! !" .

	Lau một cái máu bắn tung lướt qua, nghị luận thính hoàn toàn an tĩnh.

	Lâm Phong nằm ở trên giường, suy nghĩ hôn mê trước sự tình phát sinh, mình cũng cảm thấy có chút không tưởng tượng nổi, mình lại nổi giận chém bán thần hoàng? Vẫn là như vậy ung dung dứt khoát?

	Lâm Phong thậm chí có chút hoài nghi mình thực lực thật cường hãn đến có thể chém chết bán thần hoàng trình độ sao? Phải biết thần bảng cuộc tranh tài lúc này đối kháng Đan Nữ lúc này đều là dùng hết toàn lực, thậm chí liền lá bài tẩy cũng sắp móc rỗng.

	Nhưng mà hôm nay chém chết một vị bán thần hoàng, nhưng là đơn giản như vậy cùng ung dung, chẳng qua là Lâm Phong lại chuyển đọc suy nghĩ một chút, khi đó mình là tầng 8 đỉnh cấp, mà hôm nay vậy? Mình là đỉnh cấp tầng 9.

	Thánh linh hoàng đỉnh cấp tầng 9 tu vi, như vậy tu vi Lâm Phong đủ để kiêu ngạo, ngang vai vế hoặc là trong bạn cùng lứa tuổi, rất ít mới có thể có cao như vậy tu vi, thậm chí cũng để cho một ít sống mấy chục nghìn năm lão quái vật ghen tị.

	Lâm Phong thở dài, đơn giản kiểm tra một chút kinh mạch, phát hiện mình gãy lìa kinh mạch đã bị tiếp hảo, trong cơ thể còn cất giấu một chút mãng hoang lực, Lâm Phong thì có chút kinh ngạc, đây là Hoang thần hoàng thần lực.

	Lại là Hoang thần hoàng xuất thủ cứu mình? Lâm Phong ngược lại có chút kinh hãi, phải biết mình cùng Hoang thần hoàng chưa bao giờ quen biết, lần này cũng chính là lần đầu tiên gặp mặt, Hoang thần hoàng tại sao dám mạo hiểm nguy hiểm cứu mình? Lâm Phong khó hiểu.

	Ngay tại Lâm Phong trầm tư lúc này cửa phòng bị người đẩy ra, một món ánh mặt trời màu vàng quăng vào, Lâm Phong hơi nheo mắt lại, rồi sau đó mới mở hai mắt ra, nhìn đi tới Ma Phương.

	"Mộc Phong huynh đệ, ngươi tỉnh?" Ma Phương nhìn Lâm Phong đứng lên, trên mặt lộ ra kích động thần sắc.

	Lâm Phong gật đầu một cái, sau đó hỏi một ít mình hôn mê sau đó chuyện gì xảy ra, Ma Phương cũng không có cái gì có thể giấu giếm, chính là từ đầu tới đuôi nói ra.

	"Ngươi lúc ấy nổi giận chém Mông Điềm, cắt mất bán thần hoàng đầu, kinh hãi toàn bộ thành trì người, nhưng là ngươi nhưng ngất đi, là ta đem ngươi mang đến thành trì bên trong, sau đó Hoang thần hoàng đại nhân nói đến thăm ngươi, liền đem ta đuổi ra ngoài, ta mặc dù không muốn đi ra ngoài, nhưng là đó là thần hoàng cường giả, ta không tư cách nói gì" .

	"Huống chi ta cảm giác được vị này Hoang thần hoàng đối với ngươi không có ý định giết người, cho nên ta liền không có ngăn cản, hắn vào phòng sau đó, 3 tiếng mới đi ra, lúc rời đi Hoang thần hoàng sắc mặt có chút tái nhợt, ta mặc dù thực lực không cao, nhưng là mơ hồ có thể cảm giác đến hắn nguyên khí rất yếu ớt, rất hiển nhiên hắn chữa thương cho ngươi liền" .

	"Bất quá kỳ quái chính là, từ năm ngày trước chữa thương cho ngươi sau đó, hắn cũng không có xuất hiện nữa ở chỗ này, tựa như biến mất vậy" .

	Ma Phương nói tới chỗ này, trên mặt lộ ra vẻ kinh ngạc cùng khó hiểu.

	Lâm Phong lại biết, Hoang thần hoàng không phải là không muốn lộ mặt, có thể Hoang thần hoàng vì chữa trị mình, tiêu hao quá lớn, không thể không tạm thời bế quan tu luyện.

	"Ma Phương, biết Hoang thần hoàng tiền bối ở nơi nào sao?" Lâm Phong mang giày xong, hướng về phía Ma Phương hỏi.

	Ma Phương gật đầu một cái, cười nhạt nói: "Ta cổ ngươi đi, bất quá ngươi một sẽ sau khi ra cửa, thấy cái gì hiện tượng kỳ quái, có thể chớ giật mình" . Ma Phương lại đồng thời bổ sung một câu, trên mặt có chút cổ quái.

	Lâm Phong nghe vậy chính là ngẩn ra, bất quá vẫn gật đầu một cái, đi theo Ma Phương đi ra ngoài.

	Tự nghỉ ngơi chính là một gian phòng hảo hạng, mà không còn là mới bắt đầu đi tới thành trì ở phòng hạng thấp, Lâm Phong đi theo Ma Phương đi xuống một nơi cao ốc các sau đó, Lâm Phong rốt cuộc rõ ràng liền tại sao Ma Phương phải nhắc nhở mình thấy cái gì hiện tượng kỳ quái, muốn không kinh hãi.

	Bởi vì là Lâm Phong con đường đi tới này, phàm là thấy hắn cường giả, không phải đứng không dám đi tới trước, chính là chủ động chào hỏi, còn có thấy Lâm Phong đi ra, chính là bước nhanh chạy xa, tựa như sợ bị Lâm Phong giết chết.

	Lâm Phong cười khổ một tiếng, thật chẳng lẽ là mình nổi giận chém bán thần hoàng sau đó, cho bọn họ để lại ấn tượng sâu sắc sao?

	Lâm Phong ở Ma Phương dưới sự hướng dẫn, đi tới thành trì chỗ sâu, nơi này là một tòa sân, bên trong viện chở mười mấy viên thiết lê hoa, giữa sân bày mấy cái băng đá.

	"Là ma phong sao? Không cần chờ hậu, trực tiếp vào đi" .

	Lâm Phong cùng Ma Phương chuẩn bị ngồi ở trên băng đá chờ đợi Hoang thần hoàng đi ra bên trong viện, nhưng mà còn chưa ngồi xuống, bên trong nhà chính là truyền đến một tiếng vang dội tiếng quát.

	Nghe vậy, Lâm Phong liếc nhìn Ma Phương, ma mới gật đầu, hắn đi ra sân, Lâm Phong chính là đi vào phòng.

	Gian nhà rất đơn giản, trên đất là dùng tấm ván trải xây mà thành, gian nhà tận cùng bên trong bày 1 cái giường, gian nhà phương Bắc bày hai cái ghế cùng bàn uống trà nhỏ, Hoang thần hoàng liền ngồi ở trên ghế, trên bàn uống trà nước trà đã ngâm tốt, rất hiển nhiên hắn biết Lâm Phong sẽ đến.

	"Thằng nhóc , lại đây ngồi đi?"

	Hoang thần hoàng hiền hòa hé miệng cười một tiếng, chỉ chỉ bên người cái ghế.

	Lâm Phong chi trước lúc tới không có cẩn thận quan sát Hoang thần hoàng, hôm nay cẩn thận quan sát cái này thần hoàng cường giả, mới phát giác Hoang thần hoàng trên người mãng hoang hơi thở quá đủ, giống như là từ viễn cổ đi xuống cường giả vậy, tràn đầy mãi mãi cùng già nua hơi thở, cái thời đại này cũng không có như vậy hơi thở.

	"Làm sao? Ta rất tuấn tú sao? Để cho ngươi vị này nổi giận chém bán thần hoàng tiểu tử cũng si mê? Hề hề" .

	Lâm Phong kinh ngạc quan sát Hoang thần hoàng lúc này người sau lại truyền tới sang sãng tiếng cười, lời nói ở giữa lộ ra một tia nghiền ngẫm cùng hài hước, lại không có ác ý.

	Lâm Phong lúc này mới lúng túng cười một tiếng, ôm quyền chắp tay, sau đó mới ngồi ở Hoang thần hoàng bên người.Chương 372: viếng thăm Hoang thần hoàng!
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	"Phế vật, chút chuyện nhỏ này cũng làm không được!" .

	Thần phủ nơi nào đó thế lực, nghị luận thính bên trong, một cái cao bào ông già nghe thủ hạ hốt hoảng báo cáo, nhất thời một cái ly trà bay ra ngoài, nước trà trong ly hất tới trên đất, cái này tên thủ hạ dáng vẻ run rẩy qùy xuống đất, không dám ngẩng đầu lên.

	"Tội đồ thôn đời sau làm sao có thể đi ra như thế lợi hại con em?"

	Cụ già nhịn cau mày, chắp hai tay sau lưng đang nghị luận bên trong phòng khách đi tới đi lui, trên mặt thần sắc rất là khó khăn xem.

	"Cha, phía trên có lệnh, nhất định phải không thể để cho vị này Ma hoàng đời sau quật khởi, nếu không lại là một cái Hiên Viên Ma hoàng, đối với mặt vô cùng là bất lợi, đừng quên một trăm ngàn năm sự việc, cũng không thể cho phép có người là Ma hoàng lật án!" .

	So sánh với ông già tức giận, bên trong nhà một người đàn ông trung niên thì tỏ ra tĩnh táo rất nhiều, rồi sau đó chính là khơi mào chân mày trầm giọng vừa nói.

	Nghe vậy, trường bào ông già sắc mặt khó coi gật đầu một cái, hắn hồi nào không phải là nghĩ như vậy, một trăm ngàn năm sự việc không cho phép bị lật án, nhất là Ma hoàng đời sau, càng là không thể để cho bọn họ là tổ tiên chứng minh.

	Hiên Viên Ma hoàng là ác ma, là đồ sát làm thịt người, đây là bằng chứng, thiên đế bệ hạ tự mình định đoạt, ai dám lật án?

	"Đúng rồi, Đan Nữ không có sao chứ?"

	Hồi lâu sau, cụ già mới từ trong trầm tư tỉnh ngộ lại, chính là một mặt vẻ lo âu nhìn con mình hỏi.

	Người đàn ông trung niên gật đầu một cái, trầm giọng quát lên: "Cha yên tâm đi, Đan Nữ chỉ là bị một ít bị thương nhẹ, không có gì đáng ngại" . Chàng trai vừa nói, trên mặt lộ ra một tia an ủi nụ cười, ông già nghe vậy cũng yên lòng.

	"Ai, cái đó Lâm Phong cũng thật là một cái yêu nghiệt à, bằng vào không tới thánh linh hoàng cửu trọng thực lực, là có thể đánh bại Đan Nữ, thật là không thể, đáng tiếc à. . ." . Ông già nhớ tới trước đó vài ngày ngọn gió chánh kính Lâm Phong, không nhịn được cảm khái.

	Người đàn ông trung niên cũng là tán đồng khẽ gật đầu, trầm giọng nói: "Cái đó Lâm Phong đích xác rất mạnh, có thể thành là hai lớp hạng nhất, không phải là người tầm thường, chỉ bất quá, hôm nay Thần lục đã không có chỗ hắn dung thân, phát tài tội chiếu, thành là tội đồ, hắn chính là cái thứ hai Hiên Viên Ma hoàng" .

	Chàng trai nói đến đây, trên mặt không nhịn được lộ ra một tia lãnh ý, ánh mắt như có chút giễu cợt, cũng không biết là giễu cợt Lâm Phong vẫn là Hiên Viên Ma hoàng.

	"Chúng ta làm thiên đế bệ hạ làm việc, nên nhiều là lão nhân gia ông ta lo nghĩ, hắn cụ già nghĩ cái gì, chúng ta liền muốn trước thời hạn biết trước, sau đó thật tốt thi hành, chỉ có như vậy, chúng ta đan điện mới có thể lâu dài không giảm" .

	"Những thứ khác ba điện, Thiên Dương điện phụ thuộc vào rồng cũng thánh hướng, càn khôn điện cùng thiên diễn thánh hướng lại là liên minh, chúng ta có thể làm thiên đế lôi kéo thế lực, liền chỉ có âm linh điện một cái, nhưng là âm linh điện không đơn giản, chúng ta phải cẩn thận" .

	Ông già vừa nói, sắc mặt ngưng trọng.

	"Cha, từ thần phủ chạy trốn cái đó nữ thần hoàng, ta hỏi thăm rõ ràng, nàng tựa hồ. . . Tựa hồ cùng Lâm Phong vậy, cũng đến từ đông đại lục" .

	Chàng trai bỗng nhiên nghĩ tới chút gì, chính là do dự một hồi, hướng về phía cha nói ra.

	Ông già nghe vậy, chân mày không nhịn được nhỏ chọn, rồi sau đó trên mặt lộ ra một tơ thần sắc kinh ngạc nói: "Hề hề, càng ngày càng có ý tứ, đông đại lục lúc nào cũng ra một vị thần hoàng cường giả?"

	"Ta rất lo lắng vị này nữ thần hoàng âm thầm trả thù, hơn nữa hắn chính là Thần Châu phái xuống sứ giả, chúng ta thần phủ làm như vậy, sợ là sẽ phải chọc giận Thần Châu" .

	"Không ngại, có thiên đế ông cụ, có bệ hạ chỗ dựa, ngươi sợ cái gì?" Chàng trai lời còn chưa dứt, chính là bị cụ già cắt đứt, cụ già liếc mắt chàng trai, rồi sau đó hơi giễu cợt cười nói.

