Chương 5: Lão Ngưu chủ nhân? 
 Converter Dzung Kiều cầu phiếu 

	"Đại thành thánh vương thực lực? Đứng lên đáp lời" .

	Lâm Phong liếc mắt ông già, gặp trên mình lưu động chính là đại thành thánh vương hơi thở, chính là trầm giọng quát lên.

	Nghe vậy, ông già liền vội vàng đứng dậy, khom người ở Lâm Phong bên người, sắc mặt tràn đầy vẻ kinh hoảng, hắn không dám nghĩ qua, ở thôn Thần Linh lại có thể thấy một cái chí tôn thánh vương cấp cường giả khác.

	Ngày xưa thôn Thần Linh, hắn Chu lão là đệ nhất cường giả, đại thành thánh vương thực lực, đã là mạnh nhất, cho nên hắn dám phách lối, cho phép mình cháu trai liều lĩnh.

	Lâm Phong ngưng mắt nhìn thôn này rơi, luôn cảm thấy nơi nào có chút quen thuộc, nhìn về núi xa xa điên, hơn ngàn thước núi cao trên, phiêu tán sương mù màu trắng dày đặc, khiến cho đỉnh núi toàn cảnh không thấy rõ.

	"Ngươi tên gọi là gì?" Lâm Phong nhìn ông già, trầm giọng hỏi.

	"Ta kêu Chu lão, thôn trưởng thôn này" . Cụ già thành thật trả lời, mặt đầy cung kính nụ cười, chí tôn thánh vương hắn cũng không dám trêu chọc, mặc dù chí tôn thánh vương ở nơi này Thần lục trên không hề coi là chân chính trên ý nghĩa cường giả.

	Lâm Phong nghe vậy, như có điều suy nghĩ gật đầu một cái, rồi sau đó liếc mắt một bên Chu Bân, lúc này Chu Bân đã sớm bị dọa đến hồn phi phách tán, ai có thể nghĩ tới lại đắc tội một cái chí tôn thánh vương, hắn mới lên vị võ hoàng, người ta còn không phải một cái tay cũng có thể diệt mình?

	"Vốn là ta muốn giết ngươi, nhưng mà nếu xem ở Chu lão là thôn này thôn trưởng phân thượng, ta liền lưu ngươi một cái mạng, nếu là ngươi ngày sau còn dám khinh nhờn phụ nữ của ta, ta phải giết ngươi! !" .

	Lâm Phong giận quát một tiếng, một cổ khiếp người giết người oai chấn động ra, khiến cho Chu lão cũng đi theo rung rung, chớ nói chi là Chu Bân, người sau chỉ cảm thấy sau lưng âm vèo vèo, quần cũng ướt, hắn tiểu, bị Lâm Phong bị sợ.

	Lâm Phong ngửi không khí tràn ngập xúi quẩy, không nhịn được nhỏ nhíu mày đầu, Mộng Tình cùng Đường U U chính là hé miệng cười một tiếng, quay đầu lại.

	Chu lão sắc mặt đỏ lên, rất muốn một cước đá văng ra mình cháu trai, thật là mất mặt.

	"Còn chưa thỉnh giáo tiền bối tên gì?" Chu lão nịnh hót cười, ôm quả đấm đi tới Lâm Phong trước người, dò xét vậy hỏi một chút.

	Lâm Phong liếc mắt người sau, để cho Chu lão sắc mặt hơi trắng nhợt, khoát tay lia lịa nói: "Không hỏi, tiền bối đại danh, tự nhiên không phải vãn bối có thể tùy ý biết được" .

	Chu lão gọi vì Lâm Phong vì tiền bối, bởi vì vì Lâm Phong là chí tôn thánh vương cường giả, có thể tùy ý thay đổi mặt mũi cùng tuổi tác, mà một điểm này thành tựu đại thành thánh vương hắn không đạt tới, cho nên một mực lấy vì Lâm Phong là sửa lại mặt mũi.

	Nếu là Chu lão biết Lâm Phong tu luyện võ đạo thời gian bất quá trăm năm trong khoảng, không biết là biểu tình gì.

	"Ta kêu Mộc Phong, ngươi kêu ta Mộc Phong là được" . Lâm Phong trầm ngâm một chút, liếc nhìn Chu lão.

	Chu lão cung kính gật đầu một cái, cười nói: "Mộc Phong tiền bối, xin tiền bối đi vãn bối chỗ ở, vãn bối nhất định kính tiền bối gấp mấy lần rượu, coi như là vì không hiểu chuyện cháu nhỏ bồi tội" .

	Chu lão vừa nói, làm một cái tư thế mời, để cho Lâm Phong không cách nào cự tuyệt, chỉ có thể tùy Chu lão, huống chi mình chí tôn thánh vương cấp bậc, dựa vào Chu lão còn chưa đủ để thương tổn tới mình.

	Lâm Phong mang Mộng Tình cùng Đường U U hai cô gái đi ở phía trước, Chu lão kéo Chu Bân người cháu này, hung hăng trợn mắt nhìn người sau một cái, sau đó đi theo Lâm Phong chạy thẳng tới chòm xóm chỗ sâu đi tới.

	Đảo mắt bây giờ, bốn người liền đi tới thôn Thần Linh chỗ sâu, cũng chính là đỉnh núi dưới, nơi này có một tòa tương đối cô tịch phủ đệ, rất là nguy nga lộng lẫy, đây chính là Chu lão chỗ ở.

	"Hề hề, còn thật biết hưởng thụ " . Lâm Phong cười lạnh một tiếng, liếc mắt Chu lão, người sau chính là ngượng ngùng cười một tiếng, dẫn đầu đi vào trước.

	Lâm Phong bước ra một bước, đột nhiên chau mày đứng lên, một cổ nguy hiểm mà lại khí tức thần bí phiêu dật ra, để cho Lâm Phong dừng bước.

	Chu lão kinh ngạc nhìn Lâm Phong không đi, chính là nghi ngờ hỏi: "Tiền bối, làm sao không đi?"

	"Nói, ngươi nơi này bố trí cái gì trận đạo?" Lâm Phong vẻ kiêu ngạo âm trầm nhìn Chu lão phẫn nộ quát.

	Nghe vậy, Chu lão ánh mắt nhất thời đại biến, rồi sau đó sắc mặt dữ tợn kéo mình cháu trai nhanh chóng trốn vào trong cung điện.

	"Ha ha, Mộc Phong, hôm nay chính là các ngươi ngày giỗ, ở thôn Thần Linh, còn không có người có thể để cho ta quỳ xuống, ngày hôm nay các người phải chết! !" .

	Chu lão ánh mắt dữ tợn, nắm quả đấm, rồi sau đó hai cánh tay đưa lên trời, một cổ huyễn quang phá vỡ chân trời cùng đỉnh núi.

	Vừa lúc đó, toàn bộ đỉnh núi đều là đung đưa, kịch liệt run run thật giống như trời long đất lỡ, chốc lát ở giữa, toàn bộ đỉnh núi chung quanh đều là phiêu dật một loại ánh sáng màu bạc, đem toàn bộ đỉnh núi vây lại.

	"Sát phạt đại trận nói , trận đạo cấp bậc tông sư trận đạo" . Lâm Phong ánh mắt ngưng trọng quan sát chung quanh tự nhiên ánh sáng màu bạc, dần dần những ánh sáng này hóa thành bình phong che chở, chớp động sát phạt hơi thở.

	Trận đạo nhân vật cấp bậc tông sư mới có thể bố trí hạ như vậy lợi hại trận đạo đại trận, chỉ là muốn dùng để đối phó mình, khó tránh khỏi có chút khoa nhi đồng.

	"Lấy trận hóa trận" . Lâm Phong khẽ quát một tiếng, nhất thời cả người lóe lên đếm tôn ma thân phân thân, lung lạc bát phương vị trí, màu đen ma khí phiêu dật toàn bộ màu bạc sát phạt trong đại trận.

	"Phá! !" . Lâm Phong giận quát một tiếng, hai tay đưa lên trời, bát phương cự ma phân thân đột nhiên trở nên lớn, ma khí càng ngày càng đậm, cuối cùng tám toà phân thân mỗi người công kích một phương, kinh khủng năng lượng khiến cho màu bạc sát phạt đại trận ánh sáng ngay tức thì ảm đạm xuống, nhưng mà liền tựa như kém như vậy một tia, trận đạo vẫn là không có phá.

	Lâm Phong chân mày hơi nhíu lại, rồi sau đó thiên cơ kiếm được triệu hoán ra, một tia sáng trắng thoáng qua, tám toà ma phân thân trên một cái cự kiếm xông phá màu bạc đồ sộ mạc, màu bạc màn sáng ngay tức thì biến mất, .

	Sát phạt đại trận, phá! !

	Chu lão xem tới nơi này, sắc mặt ảm đạm, không dám tưởng tượng Lâm Phong lại còn biết lấy trận hóa trận, cũng là trận đạo cấp đại sư nhân vật khác, nhất thời sắc mặt đại biến.

	Lâm Phong lạnh hạng mục trừng mắt nhìn Chu lão, nhàn nhạt quát lên: "Tự sát đi, ta không ra tay" .

	"Ta. . . Ta. . ." . Chu lão sắc mặt tái nhợt, trong lòng sợ hãi tới cực điểm.

	"Ông nội, chúng ta không phải còn có một lần kêu gọi tổ tiên cơ hội sao? Chúng ta kêu gọi đi" .

	Chu Bân vẻ kiêu ngạo kinh hoảng nhỏ giọng hướng về phía Chu lão nói lẩm bẩm, nghe vậy, Chu lão sắc mặt nhất thời vui mừng, chợt vỗ bàn tay, cười như điên nói: "Ha ha, Mộc Phong, hôm nay ngươi chết chắc, ta kêu gọi tổ tiên, ngươi ắt sẽ hồn phi phách tán" .

	Chu lão ngông cuồng cười, ngay sau đó trường bào một vung, một đạo ngọc phù bị hắn hung hãn bóp vỡ, phanh một tiếng vang thật lớn, ngọc phù ngay tức thì hóa thành một đạo trận đạo, ngay sau đó trận này đạo lóe lên ánh sáng màu bạc.

	Dần dần, một toà ngôi sao to lớn bàn hiện lên núi cao đỉnh, tinh thần bàn trên ngồi xếp bằng cả người đạt trăm mét người đàn ông trung niên, chàng trai người mặc màu bạc trường bào, lộng lẫy thêm khí chất phi phàm, chàng trai mái tóc dài thùy vai, tiêu chuẩn thư sinh hơi thở.

	Có thể phải thì phải loại này rất là thông thường hơi thở, để cho Lâm Phong tim có chút không bị khống chế, loại khí tức này rất là quen thuộc, thậm chí quen thuộc không thể quen thuộc hơn nữa.

	Lâm Phong theo bản năng sờ một cái mình võ đạo thế giới, ngay sau đó một đạo thân ảnh màu đen bay ra ngoài, là một cái thân trâu hóa thành một cái cao bào ông già, ông già xuất hiện, để cho Lâm Phong tâm tư càng thêm kiên định.

	"Ngưu tiền bối, ngươi cũng phát hiện?" Lâm Phong ánh mắt ngưng trọng nhìn trước mắt lão Ngưu, trầm giọng hỏi.

	Lão Ngưu nặng nề gật đầu, ngay sau đó nhìn về phía đỉnh núi chỗ cao, vậy xuất hiện bóng người, lão Ngưu cặp mắt đột nhiên chảy xuống kích động nước mắt, có kích động, không hề có thể tin, còn có vẻ nghi ngờ.

	Lâm Phong ánh mắt âm trầm, nhìn giá cao đạt trăm mét bóng người, thư sinh này hơi thở vô cùng vì nồng đậm chàng trai, thực lực cao thâm khó lường, thành tựu chí tôn thánh vương Lâm Phong lại không nhìn thấu đối phương thực lực.

	"Chủ nhân, là ngài sao?"

	Lão Ngưu rốt cuộc chịu đựng không nổi kích động trong lòng vẻ, đi lên phía trước, hai tay nắm thật chặt, kích động hỏi.

	Trời cao đỉnh núi người đàn ông trung niên chậm rãi mở hai mắt ra, ngồi xuống tinh thần bàn dần dần biến mất không gặp, chàng trai bóng người cũng thu nhỏ lại trở thành thân người lớn nhỏ, đáp xuống lên.

	"Tiểu Ngưu, các người rốt cuộc tìm được nơi này, ta rất vui vẻ yên tâm" .

	Đả kích mô phỏng, giúp đỡ bản chính, mời tới trục lãng lưới đọc mới nhất nội dung. Đả kích mô phỏng, giúp đỡ bản chính, mời tới trục lãng lưới đọc mới nhất nội dung. Trước mặt người sử dụng ID:, trước mặt người sử dụng tên: Wechat chú ý: zhulang66Chương 5: Lão Ngưu chủ nhân? 
 Converter Dzung Kiều cầu phiếu 

	"Đại thành thánh vương thực lực? Đứng lên đáp lời" .

	Lâm Phong liếc mắt ông già, gặp trên mình lưu động chính là đại thành thánh vương hơi thở, chính là trầm giọng quát lên.

	Nghe vậy, ông già liền vội vàng đứng dậy, khom người ở Lâm Phong bên người, sắc mặt tràn đầy vẻ kinh hoảng, hắn không dám nghĩ qua, ở thôn Thần Linh lại có thể thấy một cái chí tôn thánh vương cấp cường giả khác.

	Ngày xưa thôn Thần Linh, hắn Chu lão là đệ nhất cường giả, đại thành thánh vương thực lực, đã là mạnh nhất, cho nên hắn dám phách lối, cho phép mình cháu trai liều lĩnh.

	Lâm Phong ngưng mắt nhìn thôn này rơi, luôn cảm thấy nơi nào có chút quen thuộc, nhìn về núi xa xa điên, hơn ngàn thước núi cao trên, phiêu tán sương mù màu trắng dày đặc, khiến cho đỉnh núi toàn cảnh không thấy rõ.

	"Ngươi tên gọi là gì?" Lâm Phong nhìn ông già, trầm giọng hỏi.

	"Ta kêu Chu lão, thôn trưởng thôn này" . Cụ già thành thật trả lời, mặt đầy cung kính nụ cười, chí tôn thánh vương hắn cũng không dám trêu chọc, mặc dù chí tôn thánh vương ở nơi này Thần lục trên không hề coi là chân chính trên ý nghĩa cường giả.

	Lâm Phong nghe vậy, như có điều suy nghĩ gật đầu một cái, rồi sau đó liếc mắt một bên Chu Bân, lúc này Chu Bân đã sớm bị dọa đến hồn phi phách tán, ai có thể nghĩ tới lại đắc tội một cái chí tôn thánh vương, hắn mới lên vị võ hoàng, người ta còn không phải một cái tay cũng có thể diệt mình?

	"Vốn là ta muốn giết ngươi, nhưng mà nếu xem ở Chu lão là thôn này thôn trưởng phân thượng, ta liền lưu ngươi một cái mạng, nếu là ngươi ngày sau còn dám khinh nhờn phụ nữ của ta, ta phải giết ngươi! !" .

