Chương 679: Lâm Phong vs Phục Tô Vinh (hai) 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Không tốt!

	Lâm Phong trực giác rất là nhạy cảm, làm hai chân đá vào Phục Tô Vinh trên lồng ngực, cũng cảm giác được nguy cơ trước đó chưa từng có truyền khắp toàn thân, một cổ cảm giác vô lực rất nhanh liền lan tràn toàn thân, Lâm Phong hoảng hốt ở giữa cảm thấy Phục Tô Vinh đã hoàn toàn biến thành một người khác, có chút khó mà tin tưởng Phục Tô Vinh biến hóa có lớn như vậy.

	Nhưng rất nhanh Lâm Phong liền trấn định lại, ánh mắt lạnh lùng nhìn Phục Tô Vinh, người sau trên mặt lộ ra vặn vẹo cùng dữ tợn hết sức nụ cười, hí ngược bật cười: "Như thế nào? Bây giờ ta vẫn là thủ hạ ngươi bại tướng sao?"

	"Xem ra mấy cái tháng này ngươi thật sự có rất nhiều cơ hội" . Lâm Phong thần sắc ngưng trọng nhìn Phục Tô Vinh, lạnh lùng quát lên.

	"Biết? Hề hề, chậm, tiếp theo đem ngươi sẽ bởi vì làm thể lực chống đỡ hết nổi mà chết, Lâm Phong, ngươi ngày giỗ, ha ha" . Phục Tô Vinh sắc mặt dữ tợn, giang hai cánh tay ngửa mặt lên trời cười dài, trong mắt tràn đầy thống khoái, cái này hơn một năm qua hắn rốt cuộc lần đầu tiên đường đường chánh chánh đánh bại, không phải muốn đánh chết Lâm Phong.

	Ha ha, loại cảm giác này thật là quá tuyệt vời.

	"Ngươi thật liền có tự tin như vậy?"

	Nhưng mà Phục Tô Vinh ngửa mặt lên trời cười dài lúc đó, bên tai lại truyền tới một tiếng tiếng cười nhạo báng, Phục Tô Vinh ánh mắt dữ tợn nhìn về Lâm Phong, Lâm Phong nhưng là đột nhiên thu hồi hai chân, hơn nữa thu xong tốc độ là như vậy nhanh chóng, căn bản cũng không giống như bị hút sạch nguyên khí dấu hiệu, không chỉ có như vậy Phục Tô Vinh bắt đầu cảm giác được mình chiếm đoạt lực dần dần trở nên khó khăn, ngược lại là trong cơ thể nguyên khí đi qua Lâm Phong hai chân, chạy thẳng tới Lâm Phong thân thể đi.

	"Tại sao có thể như vậy?" Phục Tô Vinh có chút hốt hoảng, trợn mắt nhìn hai tròng mắt một mặt dữ tợn, hắn như thế nào cũng không tưởng tượng nổi làm sao đột nhiên bây giờ sẽ phát sinh lớn như vậy biến hóa nhìn Phục Tô Vinh bộc lộ ra ngoài hốt hoảng vẻ, Lâm Phong không nhịn được bắt đầu bật cười, khóe miệng dâng lên một tia độ cong hướng về phía Phục Tô Vinh cười lạnh nói: "Chơi chiếm đoạt lực? Hề hề, ta có thể so với ngươi sở trường!" .

	"Vốn là ta còn lấy là ngươi có bản lãnh gì, nguyên lai chính là chiếm đoạt lực? Ngươi không biết đây đã là ta chơi đồ còn dư lại sao?" Lâm Phong trêu chọc cười, sau đó thu hồi hai chân, tay trái lộ ra, một cổ đáng sợ chiếm đoạt lực bao phủ Phục Tô Vinh toàn thân.

	Phục Tô Vinh thần sắc nhất thời đại biến, hắn vĩnh viễn cũng không cách nào tưởng tượng Lâm Phong lại biết chiếm đoạt lực, hơn nữa so mình chiếm đoạt lực mạnh hơn rất nhiều, hắn không dám sẽ cùng Lâm Phong tương đối chiếm đoạt lực, cũng may hắn dựa vào một cái rất tốt phương vị, Phục Tô Vinh không cùng Lâm Phong làm dây dưa, trực tiếp một chưởng vỗ ra, kết kết thật thật đánh vào Lâm Phong trên ngực. 

	Lâm Phong chiếm đoạt lực triệt tiêu hơn phân nửa lực lượng, nhưng vẫn có một số khí lực kết kết thật thật vỗ vào Lâm Phong trên ngực, Lâm Phong rên lên một tiếng, cả người lui về phía sau mấy ngàn mét, thần sắc bắt đầu ngưng trọng.

