Chương 28: Chiến trong đột phá! 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong châm chọc cười lớn một tiếng, nhìn Thành Triết.

	Nghe vậy, Thành Triết giận dữ, Thành Nhã Nặc chính là mặt đầy âm độc, khẽ kêu nói: "Giỏi một cái Mộc Phong, lại làm nhục ta! !" .

	"Phi ta làm nhục ngươi, là ngươi tự rước lấy" . Lâm Phong phẫn nộ quát.

	"Hừ, miệng mồm lanh lợi, nếu không lập gia đình con gái ta, ngươi đi ngay chết đi! !" .

	Thành Triết nổi giận gầm lên một tiếng, một chưởng vỗ ra, kinh khủng nửa bước thánh hoàng oai, chạy thẳng tới Lâm Phong đi.

	Lâm Phong sắc mặt đại biến, nhanh chóng lui về phía sau.

	Lần này Lâm Phong không chuẩn bị kêu gọi Ngưu tiền bối, mà là chuẩn bị mình vượt qua cái này nguy cơ, dĩ nhiên Lâm Phong dự định chính là, thể nghiệm một chút Thành Triết hai tầng đạo nghĩa như thế nào.

	Thành Triết ra tay, kinh khủng hơi thở xông vào mũi, Lâm Phong chợt một cảm giác chính là đoán được, Thành Triết hai tầng đạo nghĩa là giết hại đạo nghĩa.

	Kinh khủng hơi thở bên trong lại vẫn cất giấu sát ý, nói cách khác đem giết hại đạo nghĩa trong bao gồm hai tầng đạo nghĩa, đây không phải là Tử Kiếm nói vi mô cùng vĩ mô, mà là bao hàm.

	Cảm giác cái này cổ hơi thở, Lâm Phong lại nhắm hai mắt lại, hai chân bàn khởi, cả người quanh quẩn kinh khủng à chi đạo nghĩa.

	"Cái này. . . Hắn điên rồi, lại dám nhắm mắt ngồi xếp bằng, chẳng lẽ hắn không sợ chết?"

	Đồ sộ động tĩnh lớn hấp dẫn trung chuyển thành phố rất nhiều người chú ý, cũng bao gồm một ít cường giả, thấy Lâm Phong đối mặt Thành Triết công kích lại nhắm mắt, không khỏi châm chọc Lâm Phong thật là tự tìm cái chết.

	Thành Triết nhìn Lâm Phong lại nhắm mắt, nhất thời giận dữ, đây quả thực là làm nhục hắn.

	"Giết hại mắt" .

	Thành Triết nổi giận gầm lên một tiếng, nhất thời cặp mắt nổ bắn ra một cổ màu xám tro ánh sáng, chạy thẳng tới Lâm Phong ngực đi.

	"Xong rồi, thằng nhóc này bị sợ choáng váng, hẳn phải chết không thể nghi ngờ" .

	Tất cả mọi người đều nghĩ như vậy, Thành Sơn cũng chạy tới bên trong viện, nhìn trước mắt một màn, nhất thời sắc mặt ảm đạm.

