Chương 1124: Từ xưa hồng nhan đa họa thủy! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiếp theo xin mời Thiên Kim Thải Nguyệt tiểu thư đi ra" .

	Ông già lui cư một bên, đem giữa lôi đài nhường lại, không chỉ có hắn đem vị trí nhường lại, càng làm cho trước tham gia hỗn loạn chiến đấu những thứ này đại biểu tất cả đều lui về phía sau, giờ khắc này chỉ có một nhân vật chính, đó chính là Thiên Kim Thải Nguyệt, mà những thứ khác người dự thi đều được vai phụ.

	Chẳng qua là giờ khắc này không có bất kỳ người có bất mãn hoặc là tức giận tâm trạng, ngược lại thì đầy mặt hưng phấn, chờ chiến giới trên cái thứ hai Mỵ nương xuất hiện.

	Giờ khắc này, bầu không khí có chút ngột ngạt, tất cả mọi người đều ngừng thở chờ đợi Thiên Kim Thải Nguyệt đến.

	Dần dần, một cổ kỳ hương truyền vào trên lôi đài, dần dần tất cả mọi người đều có thể ngửi được cái này một cổ cổ quái hơn nữa mùi thơm kỳ lạ, Lâm Phong ngửi được cái mùi này liền có thể khẳng định, đích xác là Thiên Kim Thải Nguyệt tới, bởi vì là chỉ có nàng trên người có như vậy quái dị mùi thơm.

	Loại mùi thơm này để cho người đàn ông nhất thời hưng khởi, càng ngày càng không ức chế được kích động trong lòng và hưng phấn, giống như là trong chiến đấu bị cuồng hóa vậy.

	Mùi thơm truyền khắp trên trận, một đạo màu hồng người phụ nữ áo khoác ngoài vậy bỗng nhiên từ trên bầu trời rơi xuống, áo khoác ngoài chỉ có mong mỏng tầng 1, phiêu dật xuống, mùi thơm càng ngày càng kỳ lạ.

	Vô số người thấy đờ ra, cái này áo khoác ngoài bên trong nhìn như không người, nhưng mà chờ áo khoác ngoài hạ xuống trên đài lúc đó, lúc này mới nhìn thấy Thiên Kim Thải Nguyệt cóc người thon nhỏ đang ở bên trong, áo khoác ngoài đủ để che giấu nàng cả người.

	Thiên Kim Thải Nguyệt quang trắng nõn mềm mại chân ngọc rơi vào trên lôi đài, áo khoác ngoài vậy rơi ở trên mặt đất, Thiên Kim Thải Nguyệt hai tay nhẹ nhàng quơ, áo khoác ngoài tựa hồ bị một trận gió lất phất thổi lên tới như nhau, cuối cùng khoác ở Thiên Kim Thải Nguyệt vai trên.

