Chương 526: đâu vào đấy Thần vực! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	" này , thằng nhóc , đầu ngươi không bệnh à, thả bọn họ đi? ngươi điên rồi? "

	Huyết thần hoàng cặp mắt cũng chiết xạ ra không thể tin thần sắc, nói chuyện giọng cũng xách ra gấp mấy lần, hắn không hiểu Lâm Phong vì sao phải thả Thiên Phàm cùng Bạch Khởi, đây chính là lớn nhất tử thù, nếu như bây giờ liền chết, há chẳng phải là tiết kiệm rất nhiều chuyện?

	Hắn không hiểu, Lâm Phong nhưng mà Rất hiểu, Lâm Phong không phải sợ mình sẽ gặp bị thiên đế cái gì trả thù, nếu như sợ, cũng sẽ không đi trêu chọc Thiên Đế, nếu trêu chọc, tự nhiên không sợ.

	Đầu tiên Lâm Phong không muốn dùng thủ đoạn như vậy thắng đối thủ, thậm chí đánh chết đối thủ, mình muốn dùng mình thực lực chân chính để cho Thiên Phàm thua tâm phục khẩu phục, cũng chết tâm phục khẩu phục, mà không phải là dựa vào Huyết thần hoàng thực lực mạnh thế đánh giết hai người, mặc dù bớt chuyện, nhưng Lâm Phong Lòng sẽ có tiếc nuối, đối với tu luyện về sau không tốt.

	Thêm nữa, hôm nay Đại Hoang triều lần nữa Sừng sững ở trên Thần lục, mới Tuyết vực cũng vừa mới vừa thành lập, núi Kiếm lại là Con trai mình Lâm Già Thiên thế lực, sau này mình rất nhiều người thân cũng đều đem ở Thần lục trung tâm, lòng tràn đầy không sợ, nhưng các nàng vậy?

	Hoang Nữ Vì Đại Hoang triều lần nữa quật khởi, không biết bỏ ra nhiều ít, còn có Mộng Tình, cho dù Tuyết Nương Nương Như vậy đối đãi nàng, nàng vẫn là không chút do dự lựa chọn thay Tuyết Nương Nương đem tương lai sự việc gánh lên tới, đây hết thảy hết thảy cũng là không thể bị phá hư.

	Lâm Phong không thể Ích kỷ, không có thể vì mình an nguy liền đem nhiều người như vậy bắt phá xấu xa, một khi Thiên Đế không có con trai, hắn chuyện gì cũng có thể làm được, mà bây giờ Huyết thần hoàng rốt cuộc có thể không thể đánh thắng Thiên Đế vẫn là ẩn số, Hiên Viên ma hoàng càng không thể trông cậy vào.

	Từ Hiên Viên ma hoàng nói ra đem ba Kiện bảo vật cho Chân ma sau đó, Lâm Phong thì biết Hiên Viên ma hoàng là chuẩn bị cùng mình Bỏ ra liên quan, lợi dụng mình sau đó, cũng không cần mình.

	Cho nên Hiên Viên ma hoàng đã không cần suy xét, Như vậy suy nghĩ cẩn thận Trước, Lâm Phong mới làm ra cái quyết định này, cũng không phải là tham sống sợ chết, mà là cố kỵ quá nhiều thứ, nếu như tương lai xuất hiện chuyện hôm nay, còn có mấy cái Huyết thần hoàng có thể hóa giải nguy cục?

	"Tiền bối, thả đi" . Lâm Phong thở dài, Hướng về phía Huyết thần hoàng nói.

