Chương 486: Hứa Kiền oai! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đây đã là ba tháng, Lâm Phong vậy?"

	Cuồn cuộn núi, hậu điện bên trong, Viêm Đế cùng Viêm Sưởng đứng chung một chỗ, bên người đi theo mấy tên Thiên Diễn thánh triều cường giả, Viêm Đế sắc mặt âm trầm, thậm chí có chút tức giận, hắn hối không ban đầu nghe theo Thì lão mà nói, đem Lâm Phong nguyên thần thân thể không lành lặn cùng cùng nhau giao cho Thì lão, hôm nay ba tháng đã tới, nhưng mà Lâm Phong vậy?

	Ở nơi nào? Ban đầu Thì lão thề thành khẩn cam kết Lâm Phong sau 3 tháng nhất định sẽ bình yên vô sự tới, nhưng mà ba tháng đã đến, hơn nữa giải thi đấu đều đã bắt đầu, Lâm Phong ở nơi nào?

	Viêm Sưởng nếp nhăn chặt chân mày, giống vậy lo lắng Lâm Phong, ban đầu ở hình phạt điện bên trong, Thì lão tại chỗ cam kết sau 3 tháng nhất định sẽ còn một cái vui sướng Lâm Phong, nhưng mà hôm nay nhưng cũng không có chút nào tin tức.

	Hứa Kiền bị Lâm Già Thiên cái này được người Thần thành nhận được Thần thành xây dựng lều vải bên trong, Hứa Kiền chẳng qua là ngồi dưới đất, cũng không nói lời nào, ngược lại là tình nguyện trước mắt điều này đàm luận, nói chuyện nội dung đồng dạng là liên quan tới Lâm Phong.

	"Già Thiên, ngươi có thể liên lạc với Thì lão?"

	Cũng hộ thần hoàng híp mắt nhìn về Lâm Già Thiên, trầm giọng hỏi.

	Lâm Già Thiên lắc đầu một cái, sắc mặt ngưng trọng lại lại khó coi quát lên: "Không liên lạc được, ta người sư tôn này nóng nảy tính tình ta nhất biết rõ, hắn coi như cứu sống cha ta, cũng sẽ không xuất hiện " .

	"Vậy có phải hay không là tỉnh hồn lục đông phương?" Sở Liên Phong liếc chân mày, nhìn Lâm Già Thiên hỏi.

	Lâm Già Thiên cau mày, không biết nên làm cái gì, hôm nay ba tháng đã đến, vẫn không có thấy sống lại Lâm Phong, để cho rất nhiều người có chút thất lạc, chẳng lẽ Lâm Phong thật chỉ như vậy bỏ mình? Từ nay về sau cái thế giới này xuất sắc cùng hắn không có chút quan hệ nào liền sao?

	Rất nhiều người không tin, Đồ Phách mấy người không tin, Lâm Già Thiên không tin, Hoang Nữ cũng không tin.

	Hoang Nữ đi qua Huyền Vũ thần thú cùng Chu Tước thần thú dạy kèm, thực lực đã vượt qua thần hoàng tầng 1, đột phá thần hoàng nhị trọng, thậm chí đã mơ hồ đạt tới đỉnh cấp trình độ, Bạch Hổ thần thú mặc dù không có tại chỗ cho thấy cái gì, nhưng cũng sẽ không để cho cái này một vị Đại Hoang triều công chúa còn không có quật khởi liền chết.

	Cho nên Hoang Nữ bên người đi theo ba đại thần thú, Chu Tước, Huyền Vũ cùng với Bạch Hổ, chỉ có Thanh Long thần thú không ở trong đó, Thanh Long một mình trấn thủ thiên diễn chiến trường.

	"Các người thảo luận Lâm Phong nhưng mà trước vị kia leo núi Lâm Phong?"

	Lúc này, bên trong lều cỏ bầu không khí một hồi ngột ngạt, Hứa Kiền nhưng là ngẩng đầu lên, cười tủm tỉm nhìn mấy người hỏi lên tiếng.

	Gặp Hứa Kiền lên tiếng, rất nhiều người Thần thành cũng không thể không ngẩng đầu lên, đây là bày tỏ một loại tôn kính, bày tỏ đối với một cái không biết bối cảnh người tôn kính, cũng hộ thần hoàng gật đầu thở dài nói: "Không sai, ai, chính là đứa bé kia, nhưng mà. . ." .

	"Nhưng mà hắn bỏ mình?" Hứa Kiền cười hỏi, mặt đầy dửng dưng, Lâm Già Thiên nhìn Hứa Kiền như vậy cười tươi ý, cũng không thích, nhưng cũng không nói ra cái gì, dẫu sao Hứa Kiền cũng không phải là đang chê cười Lâm Phong.

	" Đúng " . Cũng hộ thần hoàng nghe Hứa Kiền câu hỏi, chỉ có thể gật đầu, mặt đầy vẻ lo lắng.

	"Hề hề" . Hứa Kiền nghe lúc này đáp, chẳng qua là nhàn nhạt cười một tiếng, không có nói nhiều, nếu như mình thật nói thật ra thì mình 'Thiếu chủ' chính là Lâm Phong mà nói, không biết những người này sẽ là cái gì phản ứng? Lại sẽ như thế nào đối đãi mình?

	Hứa Kiền thu liễm nụ cười, chậm rãi thu liễm lại nụ cười, chân mày hơi nhíu lại, bởi vì là hắn cảm thấy phía ngoài lều nhiều mấy đạo sát khí, loại khí tức này làm người ta ghét, Hứa Kiền không thích.

