Chương 254: Cuồng vọng khiêu khích! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đi thôi, là thời điểm đi ra ngoài" .

	Lâm Phong vững vàng rơi trên mặt đất, đảo mắt nhìn mọi người một vòng, gặp sư huynh của mình cửa cơ hồ tất cả đều đột phá đến thánh linh hoàng nhị trọng, thậm chí Nhược Tà cùng Thiên Si đã đột phá thánh linh hoàng tầng 3, Lâm Phong vẫn là có chút cao hứng.

	Mộng Tình cũng từ Huyền Đàn một chỗ khác đi trở về, về khí thế nghèo mà sạch không có giảm bớt chút nào, ngược lại hơn nữa đậm đà, hơn nữa Lâm Phong giật mình phát hiện, Mộng Tình thời khắc này thực lực, lại cũng là thánh linh hoàng tầng 4, không kém mình chút nào.

	"Chư vị, không muốn quyến luyến Huyền Đàn liền đi, nên đi ra" .

	Ngay tại lúc này, một tiếng hơi khàn khàn nhưng là rất vang dội tiếng quát truyền khắp toàn bộ Huyền Đàn, rồi sau đó Lâm Phong đoàn người chính là cảm giác cảnh tượng trước mắt phát sanh biến hóa, Lâm Phong tay trái hơi nhấc lên một chút, mạnh mẽ thời không đạo nghĩa cuốn ra, che chở mình đoàn người này, bình yên vô sự xuất hiện ở Huyền Đàn phía trên.

	Mà những người dự thi khác, tất cả đều là sắc mặt ảm đạm, cơ hồ là nằm dưới đất, bởi vì là bọn họ cũng không có đảm nhiệm phản ứng gì, liền bị truyền đưa lên.

	Đi tới Huyền Đàn bên ngoài, Lâm Phong chỉ một cái liếc mắt chính là thấy Thì lão, Thì lão đang vẻ kiêu ngạo nụ cười lạnh nhạt đứng ở Viêm đế bên người, Viêm đế vẫn là như cũ, nhắm mắt lại, tựa hồ trước mắt cùng hắn không có bất kỳ quan hệ.

	"Chư vị ở Huyền Đàn một tuần, cảm giác như thế nào à?" Thì lão ngắm nhìn bốn phía, ánh mắt xuyên thấu qua Lâm Phong trên mình, cũng chỉ là cười nhạt, không có diễn cảm dư thừa, phảng phất từ không biết Lâm Phong vậy.

	Lâm Phong cũng từ Thì lão trên mình cảm thấy cùng trước kia bất đồng hơi thở, vậy là tới từ cường giả tự tin và bá đạo hơi thở, lại nhìn lên già thực lực, lại đã là thánh linh hoàng bát trọng.

	Kỳ quái không thể Huyền điện có thể thành là thần lục đông phương đệ nhất thế lực, hơn nữa ở Thần lục trung tâm cũng là nhị lưu thế lực tồn tại, chẳng qua là bởi vì là Thì lão, hết thảy cũng trở nên không giống tầm thường.

	"Đa tạ điện chủ tiền bối, cho chúng ta cơ hội này, bọn ta vô cùng cảm kích" .

	Ở Lâm Phong sau lưng đoàn người tất cả đều là tôn kính ôm chặt quả đấm, vẻ kiêu ngạo vẻ cảm kích nhìn Thì lão, bọn họ ở chỗ này một tuần thời gian, cơ hồ tất cả mọi người thực lực cũng không có cùng trình độ tăng trưởng, đây là bọn họ ở mình tông môn không thể đạt tới, dẫu sao bọn họ không phải tông môn đệ tử nòng cốt.

	"Đúng vậy, điện chủ tiền bối, đặc biệt cảm ơn" . Lại là đi ra một người đàn ông, vẻ kiêu ngạo tâng bốc cười, không nhìn ra hắn trong lòng rốt cuộc đang suy nghĩ gì.

	Lúc trên khuôn mặt già nua chất đầy nụ cười, đối với những người này lời nói chân thực tính không lo lắng, mà là cười nói: "Được, các vị nếu thực lực đã tăng trưởng rất nhiều, như vậy thì mời chư vị cùng lão hủ cùng đi ra ngoài đi, Thần lục trung tâm sáu cửa đệ tử đã tới, đang muốn biết một chút về chúng ta đông nam tây bắc đệ tử diện mạo" .

	"Cái này. . . Sáu cửa đệ tử đều tới?"

	Nhưng mà Thì lão lời còn chưa dứt, những thứ này một mực tâng bốc Thì lão đệ tử nhưng là sắc mặt tái nhợt liền mấy phần, đối với cái này sáu cửa, bọn họ nhưng mà có rất nhiều vẻ kiêng kỵ, thậm chí không ngại nói là kinh hoảng và sợ hãi.

	"Tiền bối, ta quên, ta còn có tông môn sư đệ ở khách sạn, ta phải đi về cùng bọn họ hội họp, xin lỗi à, cáo từ" .

	Rốt cuộc ở nơi này không yên ổn bầu không khí hạ, một người đàn ông trực tiếp ôm quyền rời đi, căn bản không có còn dám nói hơn một câu, theo chàng trai rời đi, lại có mấy thế lực đệ tử tìm các loại các dạng lý do rời đi nơi đây.

	Thì lão một mực mắt lạnh bên cạnh, khóe miệng nhưng là dâng lên một tia hài hước nụ cười, nhưng là hắn cho tới bây giờ không có ngăn lại, hắn biết, coi như bọn họ bây giờ không đi, đến lúc cuộc tranh tài lúc này sợ là sáu cửa đệ tử lộ diện một cái, đã sớm bị sợ vỡ mật.

	Vốn là mới có thể có mấy trăm người đội ngũ, ngay tức thì đi hơn phân nửa, bây giờ tính luôn Lâm Phong cùng với chung quanh mười mấy người, cũng không quá năm mươi người mà thôi.

	Dĩ nhiên cái này năm mươi người là không úy kỵ sáu phái, bởi vì là bọn họ đều là 4 phương Thần vực tinh anh, cũng là mỗi người bọn họ mạnh nhất thế lực chọn lựa ra vương trung vương, nếu như bọn họ cũng rút lui, như vậy thi đấu ý nghĩa ở chỗ nào?

	"Tiền bối, mời dẫn chúng ta đi trước đi" .

	Ngay tại nhát gan như chuột đệ tử đi liền sau đó, trầm hát thanh đột nhiên truyền ra, Lâm Phong quay đầu vừa thấy, liền thấy một người mặc trường bào màu trắng, tướng mạo tuấn tú bộ dáng chàng trai, vẻ kiêu ngạo âm trầm trịnh trọng nhìn về phía Thì lão, ánh mắt mang theo một tia kiêu ngạo.

	Chàng trai ngắm nhìn bốn phía một vòng, ánh mắt rơi vào Lâm Phong trên mình, chính là cười nhạt, Lâm Phong ở Huyền điện làm là, hắn là nhìn trong mắt, cho nên chàng trai có chút kính nể Lâm Phong can đảm cùng thực lực.

	Đối với chàng trai quăng tới có lòng tốt ánh mắt, Lâm Phong cũng là mỉm cười ứng đối.

	"Lâm Phong, hắn là Thần lục tây phương, mạnh nhất thế lực mão điện đệ tử chân truyền, Gia Cát Hạo Nam, thánh linh hoàng tầng năm, đích thực chịu được cô quạnh, tìm kiếm đạo người" .

	Ngay tại hai người bốn mắt nhìn nhau mà thời điểm cười, Hình Chiến truyền âm cũng vang ở Lâm Phong trong lòng, Lâm Phong nhìn Hình Chiến sư huynh, rồi sau đó yên lặng nhớ tên của đối phương cùng thực lực, Hình Chiến cũng ở đây Thần lục tây phương, tự nhiên giải trừ Gia Cát Hạo Nam.

	"Sư huynh, đây chính là Lâm Phong sao? Sư tôn đối với chúng ta nói cái đó, Thần lục đông phương mới quật khởi ngôi sao mới, ta xem cũng không kiểu nào mà?"

	Nhưng mà ngay tại Lâm Phong cùng Hình Chiến chú ý Gia Cát Hạo Nam lúc này bên kia Gia Cát Hạo Nam bên cạnh một cái người đàn ông áo đen nhưng là đột nhiên hỏi tới sư huynh của hắn, sư huynh của hắn cả người hắc bào, trên mặt tràn đầy cậy mạnh kiêu căng vẻ, đôi mắt âm lịch, giống như là rắn độc ánh mắt vậy, để cho người nhìn rất không thoải mái.

	Chàng trai nghe sư đệ nói, không nhịn được chân mày cau lại, rồi sau đó tùy ý liếc mắt Lâm Phong, sau đó nhàn nhạt châm chọc nói: "Không quan trọng, một tên phế vật mà thôi, lần này giải thi đấu, ai còn để ý tới Thần lục đông phương?"

