Chương 1121: Dùng ngươi kiếm, phế ngươi kiếm đạo. . . 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tám vị đại biểu, các người còn có cái gì muốn phải nói sao?"

	Cảnh Thụy thành chủ nhìn ngồi ở trên ghế tám đại biểu, đại hội bắt đầu trước, tổng cần muốn hỏi thăm một chút học viện Chủng Tử đại biểu ý kiến, đây là quy định, vô luận là không phải ở cảnh thành cử hành, đều cần hỏi.

	Chỉ bất quá vậy cũng sẽ không có đại biểu nói lên một ít ngược lại ý kiến, dẫu sao cần cho đủ chủ chủ mặt mũi, cùng là thần tổ, mặt mũi trọng yếu nhất.

	Nhưng, cũng có ngoại lệ.

	"Cảnh huynh, không bằng đại hội bắt đầu trước, chúng ta lấy kiếm giúp trợ hứng như thế nào?"

	Đây không phải là ý kiến, mà là một cái yêu cầu, hơn nữa hơi quá đáng, hôm nay hành trình đều là Cảnh Thụy thành chủ an xếp đi ra ngoài, mà bây giờ lại phải cầu lấy kiếm trợ hứng, tự nhiên sẽ để cho Cảnh Thụy thành chủ có chút không vui.

	Hắn ngẩng đầu lên, liếc nhìn học viện Kiếm Tổ viện trưởng Kiếm Tổ, chỉ gặp Kiếm Tổ giờ phút này nụ cười trên mặt rất là đậm đà, nhìn như người vô hại, nhưng là hắn đã suy nghĩ rất lâu, đây là một cái âm mưu, lại là một người để cho học viện Kiếm Tổ đệ tử nêu cao tên tuổi cơ hội tốt.

	Kiếm đạo, đối với học viện Kiếm Tổ đệ tử mà nói, đã là vô cùng đơn giản sự việc, chớ đừng nói chi là là dùng kiếm để trợ hứng, đây đối với học viện Kiếm Tổ đệ tử mà nói, không có bất kỳ vấn đề.

	"Ngươi nghĩ thế nào trợ hứng, là một người? Hay là đối với chiến?" Cảnh Thụy thành chủ tâm cảnh cũng không có thiếu sót, cho nên có thể chịu được cái này rất không thích hợp điều kiện, bởi vì là học viện đại hội có thể tiến hành thuận lợi, có lúc khúc nhạc đệm vậy phải tiếp nhận, mới có thể rất tốt hoàn thành đại hội.

	Nghe Cảnh Thụy thành chủ vấn đề sau đó, Kiếm Tổ ánh mắt liếc mắt lôi đài một góc học viện Kiếm Tổ đệ tử, chỉ gặp một cái ăn mặc màu xanh da trời cởi áo ra lớn sam chàng trai, trong tay nắm một cái trọng kiếm, trọng kiếm dùng kiếm mang bao quanh, cũng không biết là sợ người khác thấy kiếm này mũi nhọn vẫn là cố làm ra vẻ huyền bí.

	"Kiếm Huyền, mau tới gặp qua chư vị trưởng bối" .

	Kiếm Tổ dùng ngón tay chỉ chỉ ngồi chung ở trên ghế những thứ khác năm thần tổ, duy chỉ có Bạch Nữ và Lâm Phong, hắn không có đưa tay ra chỉ hướng, hiển nhiên mặt bên nói cho Kiếm Huyền, cái này hai người mặc dù ngồi xuống ghế, nhưng là cũng không có cái này tư cách.

	Lâm Phong và Bạch Nữ chân mày đều là khều một cái, Bạch Nữ thấy được Lâm Phong ánh mắt, Lâm Phong vậy liếc nhìn Bạch Nữ, hai người ánh mắt xen lẫn sau đó, Lâm Phong rất bình thản thu hồi ánh mắt quang, ngược lại là Bạch Nữ khóe miệng nổi lên một tia độ cong.

	"Kiếm Huyền, gặp qua năm vị tiền bối" .

	"Gặp qua thành chủ đại nhân" .

	Tên này áo lam đệ tử nắm trọng kiếm, hướng về phía năm thần tổ đại biểu còn có Cảnh Thụy thành chủ cúi đầu một cái, tính là là dùng lễ.

	Cảnh Thụy không để ý đến cái này Kiếm Huyền, Thần đế tầng 6 cảnh giới, ở hắn trong mắt đã không thấy, hắn tiện tay cũng có thể đập chết một người thần đế bát trọng cường giả, chớ đừng nói chi là là một cái Thần đế tầng 6 đệ tử.

	"Kiếm Tổ, ngươi ý như thế nào?" Cảnh Thụy thành chủ hỏi Kiếm Tổ một câu, cũng không biết lúc này để cho hắn học viện đệ tử đi ra phải làm gì, chẳng lẽ một người đùa bỡn kiếm? Đây quả thực ngoại hạng.

	Một ngày thời gian sẽ trôi qua rất nhanh, học viện đại hội cũng chính là liên tục triệu tập hai ngày thời gian thôi, ngày này lựa chọn ra tới tám cây lên cấp nửa quyết tái đội ngũ, ngày mai trực tiếp lựa chọn đi ra trước top 3.

	Cho nên thời gian tương đối cấp bách, hắn cũng là cố ý sắp xếp xong xuôi mỗi một cái thời gian cần phải làm gì, mà bây giờ Kiếm Tổ ý nghĩa, đã làm rối loạn hắn kế hoạch nguyên thủy, Cảnh Thụy thành chủ trong lòng tự nhiên tức giận.

	"Ý ta, Kiếm Huyền cùng một người so kiếm, người thắng vừa ra, đại hội lập tức bắt đầu, như thế nào?" Kiếm Tổ lạnh lùng cười một tiếng, trên mặt lộ ra rất nhiều lãnh ý, lần này đã ngay trước mặt của mấy vạn người, Cảnh Thụy thành chủ không biết cự tuyệt.

	Đúng là, Cảnh Thụy không thể nào giải quyết Kiếm Tổ yêu cầu, dẫu sao hắn đã ngầm cho phép đấu kiếm.

	"Cho 5 phút thời gian, 5 phút sau đó, vô luận thắng bại phải chăng phân ra, đều phải bắt đầu đại hội" . Cảnh Thụy làm khó dưới đáp ứng cái yêu cầu này, nhưng chỉ có 5 phút thời gian.

