Chương 781: Ta đáp ứng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Nhớ, ngươi chỉ có ba ngày thời gian" .

	Chàng trai lại lập lại một lần, trên mặt cũng như trước như vậy lãnh ngạo, rồi sau đó lại cũng không xem Lâm Phong một cái, hắn chỉ nói yêu cầu, những thứ khác chỉ có thể do Lâm Phong đi thi tính.

	Lâm Phong giờ phút này suy nghĩ rất là hỗn loạn, thậm chí Lâm Phong cũng không biết mình là như thế nào rời đi phòng khách, đi ra lúc này tất cả Cổ Tà tộc đệ tử dùng ánh mắt trào phúng nhìn Lâm Phong, nhưng Lâm Phong cũng không có đảm nhiệm phản ứng gì, thẳng đi ra phủ thành chủ, ngồi ở trên một tảng đá lớn.

	Lâm Phong giờ phút này rất phiền lòng, còn có sâu đậm cảm giác vô lực, Lâm Phong chưa bao giờ giống ngày hôm nay như vậy khó chịu, mình không cắt hết một nửa hỗn độn thân thể, như vậy thì muốn Tiểu Thanh bọn hắn sinh mạng, lấy chàng trai thực lực tuyệt đối, có năng lực này giết chết bọn họ, mà mình căn bản không có bất kỳ biện pháp, tự bạo? Ha ha, không phải Lâm Phong coi thường mình mà phóng đại đối phương, coi như mình tự bạo cũng chưa chắc sẽ chàng trai sinh ra một tia một hào tác dụng.

	Lâm Phong có thể đóng hỗn độn thân thể? Tự nhiên không thể, đây là Lâm Phong dựa vào phấn đấu tái thể, Lâm Phong từ cấm kỵ thân thể đến hỗn độn thân thể, có thể nói con đường đi tới này đều là thể chất đi đôi với mình, Lâm Phong không cách nào tưởng tượng làm hỗn độn thân thể bị cắt đứt một nửa sau đó, mình thực lực sẽ đạt tới cái gì bước.

	Thì lão chính là một cái ví dụ sống sờ sờ, cắt mất một nửa cấm kỵ thân thể, Thì lão đã đem cảnh giới trực tiếp rơi xuống người yếu khu, mà mình nếu là cắt mất một nửa hỗn độn thân thể, kết quả có thể tưởng tượng được.

	Nhưng nếu như mình không đáp ứng đối phương, như vậy Tiểu Thanh sẽ chết, mặc dù mình cùng Tiểu Thanh cũng không có huyết thống quan hệ, nhưng mà sống chung thời gian dài như vậy, Lâm Phong là tuyệt đối không cho phép Tiểu Thanh xuất hiện bất kỳ nguy hiểm nào, trước Tiểu Thanh bị Hô Duyên khánh tính toán, Lâm Phong đã áy náy vạn phần, cho nên lần này tuyệt đối không thể xảy ra lần nữa như vậy sự việc.

	Lâm Phong rất là mâu thuẫn, ở tuyệt đối thực lực trước mặt, mình thiết thiết thật thật cảm thấy cảm giác vô lực.

	"Cổ Tà tộc, ta nhớ, đợi ngày sau ta trở nên mạnh mẽ lúc đó, cái đầu tiên diệt chính là bọn ngươi!" . Lâm Phong gắt gao cầm chặt hai quả đấm, móng tay thậm chí đã sâu đậm rơi vào trong máu thịt, máu tươi chảy ròng, Lâm Phong nội tâm tức giận khó mà át chế, lần này làm nhục, mình sẽ vĩnh viễn nhớ, ngày khác tất nhiên để cho Cổ Tà tộc nợ máu trả bằng máu!

	Lâm Phong chưa bao giờ khát vọng qua muốn tiêu diệt một cái chủng tộc, mà lần này Lâm Phong chỉ muốn diệt hết Cổ Tà tộc, tiêu diệt cùng Cổ Tà tộc có liên quan hết thảy, cho dù là một đầu ma thú, cũng không thể tích trữ ở cái thế giới này trên.

	"Hô!" . Lâm Phong sâu hô giọng, nháy mắt tức thì giống như là già mấy trăm tuổi vậy, Lâm Phong từ đêm khuya ngồi vào rạng sáng, lại từ rạng sáng ngồi đến trưa, ánh mặt trời bắn thẳng đến Lâm Phong hai tròng mắt, Lâm Phong nhưng không cảm giác được bất kỳ ấm áp, trong lòng chỉ có buồn nôn.

	Đông!

	Đông!

	Một ngày đã qua, phủ thành chủ bên trong bỗng nhiên vang lên im lìm liệt tiếng trống, mỗi vang lên một tiếng giống như là đòi mạng cổ vậy, Lâm Phong nội tâm liền nhiều vẻ khẩn trương.

	Cuồn cuộn làm sạch người đồ đen từ bên trong thành bay ra, toàn bộ trời cao ngay tức thì biến thành đen, đem mặt trời chói chan quang cũng che kín, rậm rạp chằng chịt Cổ Tà tộc đệ tử đem phủ thành chủ bầu trời bao phủ gió thổi không lọt, tất cả mọi người đều nhìn về Lâm Phong phương hướng.

	Hắc long vương cùng với Thanh Long vương bị những đệ tử này áp giải thăng nhập trời cao, Lâm Phong liếc mắt liền thấy được 2 người bị xích sắt buộc, hơn nữa phong ấn nguyên khí cùng pháp lực, giống như phế nhân vậy.

	"Lâm Phong, một ngày thời gian đến, đáp ứng hay không?"

	Mờ ảo ma âm xuyên thấu không gian, thẳng tới Lâm Phong trong tai, Lâm Phong cả người theo cái này lạnh nhạt tiếng quát ngẩn ra, trong lòng vạn phần phức tạp.

