Chương 429: Ngươi là thứ gì? 
 Converter Dzung Kiều cầu phiếu 

	"Đây là Đồ Phách, ta kết nghĩa đại ca" .

	Sở Liên Phong đứng dậy, đưa ngón tay ra hướng Đồ Phách, rồi sau đó ánh mắt lạnh lùng nhìn về phía Sở Liên Doanh nói.

	"Đây là Lâm Phong, Lâm lão đại" . Sở Liên Phong vừa chỉ chỉ Lâm Phong trầm giọng nói.

	"Đây là Hàn Đại Lực, ta kết nghĩa em ba, đây là Khương Hạo, ta kết nghĩa Tứ đệ, đây là Kiều Lão Cẩu, ta kết nghĩa tiểu đệ" .

	Sở Liên Phong xa cách đem mấy người giới thiệu cho nàng đại ca Sở Liên Doanh, Sở Liên Doanh cũng chia đừng ôm quyền thăm viếng mấy người, trên mặt từ đầu đến cuối duy trì nụ cười.

	"Đây là Hoang Nữ, Lâm lão đại vợ" . Sở Liên Phong giới thiệu Hoang Nữ, không có chú ý Sở Liên Doanh mê luyến ánh mắt một mực ở Hoang Nữ trên mình dừng lại, trên mặt nụ cười càng ngày càng đậm.

	Lâm Phong mắt lạnh nhìn Sở Liên Doanh, trầm giọng quát lên: "Sở đại thiếu chủ, xin tự trọng!" .

	Sở Liên Doanh tỉnh lại, quay đầu liếc nhìn Lâm Phong, không nói gì, ánh mắt nhưng là hơi lạnh xuống, trong lòng chỉ có một ý tưởng, cô gái này nhất định là hắn Sở Liên Doanh.

	Sở Liên Phong cũng chú ý tới mình đại ca được là có chút vô lễ, sắc mặt cũng có chút lạnh xuống, theo huynh đệ hai người yên lặng, toàn bộ đại điện cũng lâm vào yên tĩnh nhất thời trong.

	"Phong nhi trở về, ta xem xem ở nơi nào" .

	Ở nơi này bầu không khí một hồi yên lặng lúc đó, bên ngoài lại lần nữa truyền tới tiếng bước chân vang động, lần này tiếng bước chân rất trầm ổn hơn nữa có lực, sau đó tất cả mọi người thấy được một người mặc màu vàng trường bào ông già từ bên ngoài đi vào trong điện tới, ông già tóc hoa râm khoác lên trên vai, lỗ mũi thật cao, ánh mắt có chút nhỏ.

	Ông già vào phòng, nhất thời cả người ngẩn ra, hắn đầu tiên nhìn thấy liền bên trong nhà ngồi ước chừng sáu vị thần hoàng cấp cường giả khác, trong chốc lát cũng bị sợ hết hồn, nếu không phải trước gặp qua Thiên Đế triều tới mấy vị thần hoàng cường giả, giờ phút này có thể thật sẽ bị hù dọa.

	Sở gia mặc dù lợi hại, nhưng cũng tổng cộng bốn năm vị thần hoàng mà thôi, nhưng là bây giờ bên trong nhà lại nhiều sáu thần hoàng, làm sao không để cho người sợ.

	"Phong nhi, những người này là. . . ?" Ông già sâu đậm liếc nhìn Sở Liên Phong rồi sau đó hỏi.

	Sở Liên Phong ôm quả đấm, mới vừa mới vừa chuẩn bị trả lời, nhưng là Sở Liên Doanh cướp trước một bước cười nói: "Cha, những thứ này đều là em hai mang tới bạn, vị này là Đồ Phách, đây là Hàn Đại Lực, đây là Kiều Lão Cẩu, đây là Khương Hạo" .

	Sở Liên Doanh một mặt rực rỡ nụ cười hướng cha mình làm giới thiệu, sau đó điểm chính nhìn về phía Hoang Nữ, hướng về phía ông già nói: "Vị cô nương này kêu Hoang nhi, cha cảm giác như thế nào?"

