Chương 120: Thần tử thánh cảnh! 
 Converter Dzung Kiều cầu khen thưởng 

	"Tống Trang, ngươi có biết ta ở thánh điện nhưng có người quen?"

	Tiến vào Tống Trang thế giới nhỏ sau đó, Lâm Phong chính là không kịp đợi hỏi lên trong lòng nghi ngờ, cái vấn đề này vốn là muốn hỏi thần chủ, nhưng là không có cơ hội này liền bị Tống Trang mang đi ra ngoài.

	Tống Trang nếu là bốn đại thánh quân một trong, mặc dù là mới vừa lên chức không lâu, nhưng là cũng phải có nơi biết rõ, những cái kia thánh điện người là từ thế giới bên ngoài tới.

	Lâm Phong vấn đề để cho Tống Trang nụ cười trên mặt càng ngày càng đậm đứng lên, Lâm Phong biết, người sau nhất định là dự định bán kiện.

	Quả nhiên, Tống Trang hí ngược cười lên, nghiền ngẫm cười nói: "Ta xác thực biết, nhưng là ta nói, có không có ích lợi gì à?"

	Nhìn Tống Trang vẻ kiêu ngạo gian tương, Lâm Phong không nhịn được có chút khinh bỉ trừng mắt nhìn cái trước, trầm giọng quát lên: "Ngươi không nói, ta chẳng qua hỏi thần chủ" .

	"Hì hì, hỏi thần chủ, thần chủ cũng không phải là ngươi muốn gặp là có thể nhìn thấy, ngươi chỉ có thể hỏi ta rồi" . Tống Trang trong lòng đã có dự tính cười, để cho Lâm Phong thở dài, chỉ có thể chịu thua.

	"Tốt lắm, ngươi nói đi, có cái gì ta cũng đáp ứng ngươi, chỉ cần không trái với ta ranh giới cuối cùng" . Lâm Phong đây coi như là hứa hẹn Tống Trang.

	Tống Trang nghe Lâm Phong cam kết, không nhịn được đánh một cái hưởng chỉ, trên mặt tràn đầy nụ cười nói: "Người quen của ngươi, ở thánh điện địa vị so ta còn muốn cao, nhưng là so thần chủ thấp hơn, ngươi đoán hắn là ai ?"

	"So ngươi địa vị cao, so thần chủ địa vị thấp? Ai?" Lâm Phong lập lại một lần Tống Trang nói, trong lòng dần dần có một tầng thứ cảm, đó chính là thần tử.

	Nhưng mà mình lại không nhận biết thần vực thánh điện thần tử? Thế nào lại là mình người quen?

	"Lâm Phong, ngươi có muốn hay không gặp vừa gặp ngươi người quen cũ rốt cuộc là ai? Ta có thể giúp ngươi" .

	Nhìn Lâm Phong vẻ kiêu ngạo dáng vẻ nghi hoặc, Tống Trang lại là gian tương cười lên, thật giống như đánh tính toán gì vậy, nhưng là đây cũng chính là Tống Trang hình thức biểu hiện mà thôi, hắn đối với Lâm Phong không ác ý.

	Lâm Phong nghe được Tống Trang đề nghị, trong lòng không nhịn được nhiều vẻ mong đợi, muốn xem 1 chút mình ở Cửu Tiêu thời điểm người quen cũ, rốt cuộc là ai.

	"Đi thôi, mang ta đi" .

