Chương 67: Mượn cơ hội đột phá 
 Converter Dzung Kiều cầu phiếu 

	"Thi ma, ngươi không ở chủ bên người thân, làm sao chạy đến nơi này làm những chuyện nhàm chán này?"

	Ngưu ma vương liếc mắt bên ngoài một ít cấp thấp thi ma, cười hỏi.

	Thi ma tôn cuồng cười một tiếng, hướng về phía Ngưu ma vương nói: "Lão Ngưu, đây đều là chủ nhân an bài, chủ nhân an bài ta tới đây thi ma lĩnh, đem thi thể tận lực đầy đủ đều biến thành thi ma, sau đó cách mỗi một đoạn thời gian thì phải những thứ này thi ma đi trong thần vực lòng thành phố, đi công kích những môn phái này, những môn phái này tất nhiên sẽ có cường giả xuất chiến, lấy này đạt tới rèn luyện tác dụng" .

	"Vô luận là còn dư lại thi ma, vẫn là còn dư lại võ đạo cường giả, đều là tinh anh, tất cả đều là chủ nhân thủ hạ binh, sau này nguy cơ đến tới thời điểm, chủ nhân có thể hay không dùng tới" .

	Thi ma tôn vừa nói, bên trái vung tay lên, ba cái băng đá xuất hiện ở lên.

	"Ngồi đi, lão Ngưu, còn có ta tiểu chủ nhân! !" .

	Thi ma tôn hài hước nhìn Lâm Phong cười, Lâm Phong dửng dưng một tiếng, sau đó ngồi ở trên băng đá, Ngưu ma vương cùng thi ma tôn mỗi người ngồi ở đối diện.

	"Chẳng lẽ cái nguy cơ đó vẫn là giải trừ không được sao?" Ngưu ma vương sắc mặt âm trầm nhìn thi ma tôn hỏi.

	Nghe vậy, thi ma tôn sắc mặt dị thường âm trầm, rồi sau đó nặng nề gật đầu một cái, trầm giọng nói: "Rất khó nói, chủ nhân nói, có thể sẽ phát sinh, nhưng là có nguy cơ thì có cơ hội, cho nên chủ nhân dự định thử một lần cái này nguy cơ" .

	"Chủ nhân vẫn là như thế dũng cảm, đây mới là ta lão Ngưu chủ nhân! !" . Ngưu ma vương trầm giọng quát một tiếng, đầy mặt kích động cùng vẻ tán thưởng.

