Chương 351: Lại thắng 1 trận! 
 Converter Dzung Kiều cầu phiếu 

	"Thạch Phá Thiên thành phố, động Phi Vũ!" .

	Lâm Phong cùng Chân Ma một quyền phân sau đó, Chân Ma hai tay kết ấn, trong miệng đích nói thầm một câu lại là thơ, Lâm Phong nháy mắt tức thì có chút kinh ngạc, sau đó liền cảm thấy cả ngọn núi đỉnh ở giữa năng lượng đều bị Chân Ma hút vào hai tay trong, kết thành một đạo màu vàng đất ấn khổng lồ.

	Cái này ấn khổng lồ chạy mình đánh tới, bay đến trước người ngay tức thì, lại hóa thành vô số nhỏ bé đất dẫn, giống như bay đầy trời mưa, Lâm Phong có chút kinh hãi Chân Ma người thủ đoạn như vậy đa dạng hóa, càng khiếp sợ thơ cũng có thể thành là lực công kích sao?

	Nếu là như vậy, truyền ở Cửu Tiêu đại lục một câu kia, không biết trên trời cung khuyết, tối nay là năm nào, câu này thơ chẳng lẽ cũng có thể ủng có đặc biệt gì lực công kích sao?

	Lâm Phong trong lòng suy nghĩ, nhưng là nhưng không dám khinh thường, hai cánh tay đánh ra, bá đạo quyền đánh phía vô số đạo đất ấn, tìm căn nguyên, đánh bay vô số đạo đất ấn, nhưng vẫn có đất ấn oanh trên người, Lâm Phong rên lên một tiếng, hai chân lui mấy bước, khoảng cách trung tâm xa chút.

	Chiêu thứ nhất, Lâm Phong thất bại.

	"Đổi ta" . Lâm Phong thở một hơi thật dài, rồi sau đó hướng về phía Chân Ma lộ ra lạnh lùng nụ cười, nháy mắt tức thì Chân Ma thấy được một tôn Ma thần hạ xuống ở trước người, hắn là người tu ma, nhưng mà cũng không khỏi không giật mình Lâm Phong tu luyện ma đạo ý, thật sự là cao.

	"Ma La phạm thiên quyết!" . Lâm Phong trầm giọng quát một tiếng, một chưởng vỗ ra, thật giống như một đạo Ma La hán một chưởng, khủng bố hơn nữa lực lượng vô địch đánh bay chung quanh vô số viên cổ thụ, phía dưới một ngọn núi càng bị đánh bay mấy trăm mét, làm người ta khiếp sợ.

