Chương 732: Lâm Phong rời đi! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hề hề, đừng xem, người đều đi" .

	Tịnh Vô Ngân đứng ở Lâm Phong bên người cũng là ngắm nhìn đã lâu, cuối cùng xoay người lại hướng về phía Lâm Phong cười một tiếng, ôm Lâm Phong bả vai chính là đang chạy phòng khách đi tới.

	"Sống chung thời gian dài như vậy, luôn sẽ có chút tình cảm mà" . Lâm Phong cười khổ một tiếng, trong lòng vẫn là có chút không thôi còn có một chút chua xót, nhưng cũng may đứa nhỏ đột phá trở thành nửa bước thần hoàng, không gặp nguy hiểm, Lâm Phong mình vậy yên tâm.

	"Hề hề, ngươi cái này lão sư làm nhiều như vậy, lại vẫn không đuổi một vị phụ nhân, ha ha" . Tịnh Vô Ngân trêu ghẹo vừa nói, hắn chỉ dĩ nhiên là Khương Hiên mẹ, Khương Dịch Thiên vợ.

	Lâm Phong sao cũng được cười cười nói: "Bình thường, ta mặc dù là lão sư, nhưng mà đứa nhỏ mẹ ruột còn có quyền phát biểu, hơn nữa có thể từ đây nhìn ra đứa nhỏ là người con có hiếu, không muốn để cho mẹ ruột nàng thương tâm, đổi lại là ta, vậy sẽ làm như vậy" .

	"Nhưng mà cứ như vậy, ngươi làm cố gắng coi như trắng tốn không thành Lang Tà, ngày sau Khương Hiên còn là thành Lang Tà thành chủ à" .

	"Cái này có quan hệ gì, ta làm được lão sư nên làm, những thứ khác đều do đứa nhỏ mình đi quyết định, ta cũng coi là cả người nhẹ" . Lâm Phong không thèm để ý Tịnh Vô Ngân giễu cợt, vô luận Khương Hiên tương lai có cái gì thành tựu, chắc hẳn hắn cũng sẽ không quên có mình một phần công lao, cái này là đủ rồi.

	Hơn nữa đi qua phen này chuyện kiện sau đó, chắc hẳn Lang Tà thần tôn cũng có thể giống nhau Khương Hiên đối với thành Lang Tà tầm quan trọng xa so thành Lang Tà an nguy trọng yếu, hơn nữa chỉ cần Khương Hiên lớn lên, như vậy Khương Hiên chính là thành Lang Tà an nguy, hai người này thật ra thì không hề phạm xông lên.

	"Tịnh huynh, sự việc đều xử lý xong, có thể hay không cùng ta đi một chuyến Tán quốc đùa giỡn một chút?" Lâm Phong dừng lại bước chân, một mặt nụ cười hỏi Tịnh Vô Ngân.

	Tịnh Vô Ngân gặp Lâm Phong chuẩn bị đi Tán quốc, trên mặt cũng là nhiều đậm đà tò mò cùng hướng tới vẻ, hắn hồi nào không muốn đi ra ngoài đùa bỡn một đùa bỡn, hắn ở nơi này thành Lang Tà cũng sắp đợi điên rồi, đi ra ngoài hóng mát một chút tốt hơn.

	"Có thể à, ta không kịp chờ đợi" . Tịnh Vô Ngân đáp ứng một tiếng, hắn bắt đầu mong đợi cái này Tán quốc một nhóm định trước sẽ không đơn giản, mặc dù Tán quốc nhỏ yếu, nhưng mà vậy có thượng vị thần tôn cùng mấy cái trung vị thần tôn, cũng có Tán quốc bảy luật, hắn cũng phải đi lãnh giáo một chút, trọng yếu hơn chính là Tán quốc còn có một vị mỹ nhân tuyệt thế Ngôn Thiên Kiều, hắn lại là muốn chính mắt thấy một phen.

	Lâm Phong sẽ chờ Tịnh Vô Ngân một câu nói này, bây giờ người sau đáp ứng, như vậy Lâm Phong chính là không có nhiều ít cô tịch, Khương Hiên sự việc giải quyết xong, Tử Điến thần tôn tâm nguyện giống vậy đã kết, như vậy dĩ nhiên chính là đi Tán quốc ngày tốt.

	"Tịnh huynh bên ngoài chờ, ta đi cùng sư phụ tạm biệt" . Lâm Phong cùng Tịnh Vô Ngân nói một câu, sau đó theo thang lầu đi về phía lầu các chóp đỉnh, Tử Điến thần tôn đã ở tàng thư các nghỉ ngơi, Tổ Địch cụ già giống vậy ở nơi đó reads;.

	Đi tới chóp đỉnh, Lâm Phong gõ cửa một cái, đợi bên trong truyền tới hỏi tiếng lúc đó, Lâm Phong mới đẩy cửa vào, đi vào tàng kinh các bên trong.

	Lâm Phong thấy được Tử Điến thần tôn cùng Tổ Địch lão giả trong tay đều là cầm một bản cổ thư, tựa như ở phiên dịch cái gì, Lâm Phong rời đi ý đã định, chính là đi nhanh đến Tử Điến thần tôn trước người.

	"Thằng nhóc , muốn rời đi chứ ?"

	Không cùng Lâm Phong lên tiếng, Tử Điến thần tôn chính là một mặt đậm đà nụ cười hỏi ra thanh tới, Lâm Phong trong mắt lộ ra một tia vẻ giật mình, có chút kính nể ông già, quả nhiên cùng người khác bất đồng.

	"Hề hề, ngươi không cần kinh ngạc, Khương Hiên sự việc xử lý xong, ngươi tự nhiên sẽ không ở lại núi Tử Điến trên, tất nhiên sẽ rời đi" .

	Tử Điến thần tôn mặt tươi cười vừa nói, nhìn về phía Lâm Phong, Tổ Địch lão giả chậm rãi để quyển sách trên tay xuống tịch đứng dậy, nếu Lâm Phong đã quyết định rời đi, như vậy hắn thân là kiếm tổ địch kiếm tổ chi hồn, tự nhiên vậy muốn đi theo Lâm Phong du lịch đại lục.

	"Sư phụ, tiểu tử lập tức đi ngay, còn cần sư phụ đáp ứng" . Lâm Phong thở dài nặng nề hướng về phía Tử Điến thần tôn vừa nói, nghe những lời này, ông già sắc mặt bỗng nhiên trở nên ngưng trọng, nhíu lên chân mày lâm vào trong yên lặng ngắn ngủi, nói thật nói hắn là không muốn mình cái này người thừa kế rời đi núi Tử Điến, tương lai núi Tử Điến có thể cần tới một mình thừa kế, Lâm Phong rất hiển nhiên là rất tốt người thừa kế.

	Nhưng mà, Tử Điến ông già biết, Lâm Phong hoành đồ chí lớn, cái này núi Tử Điến cuối cùng là quá nhỏ, thậm chí toàn bộ thành Lang Tà cũng quá nhỏ, không tha cho Lâm Phong, Lâm Phong có thể thi triển trời đất là Vĩnh Hằng quốc độ cái này xấp xỉ năm trăm triệu đất đai, cái này thế giới vô biên, đây mới là Lâm Phong ngao du đại dương, hắn cái này người làm sư phó vậy là Lâm Phong cảm giác kiêu ngạo.

	"Được, đi đi, nếu muốn xông xáo, như vậy thì làm rất tốt, cho sư phụ xem một chút" . Tử Điến thần tôn cuối cùng gật đầu một cái đáp ứng Lâm Phong thỉnh cầu, lấy hắn tu vi nếu như trăm năm bên trong đột phá không thành công, nhất định là sẽ viên tịch, cho nên ở nơi này trăm năm bên trong, hắn sẽ mỗi thời mỗi khắc cũng biết chú ý Lâm Phong trưởng thành.

	Nếu như Lâm Phong gặp trí mạng nguy cơ, như vậy hắn thà bỏ qua cái này vạn năm núi Tử Điến thánh địa tu luyện không muốn, cũng biết dù sao cũng bên trong gấp rút tiếp viện, cứu Lâm Phong với trong nước lửa, hắn nếu thu Lâm Phong là người thừa kế, như vậy thì không thể để cho Lâm Phong rơi vào nguy cơ trong.

	Hắn rất vui mừng có thể gặp phải Lâm Phong, gặp phải như vậy thiên phú cùng thực lực đồng thời siêu nhiên hậu bối thiên kiêu, đây là hắn Tử Điến thần tôn đời này đã làm thứ hai chuyện chính xác tình, chuyện thứ nhất dĩ nhiên chính là trợ giúp Lang Tà thần tôn cùng nhau thành lập cái này thành Lang Tà.

	Hắn nhìn Lâm Phong, hoảng hốt ở giữa thấy được tương lai một tôn đại thần từ từ dâng lên, đó là chân chính thuộc về Lâm Phong thời đại, hắn sẽ vượt qua vô số thượng vị thần tôn trên, thành là cái đó người lợi hại nhất.

