Chương 208: Lâm Phong VS Phong Ma! 
 Converter Dzung Kiều cầu khen thưởng 

	Ma vực đại trưởng lão vẻ kiêu ngạo khiếp sợ nhìn về phía Phong Ma, không nhịn được dò xét vậy hỏi.

	Phong Ma cười nhạt, hướng về phía đại trưởng lão gật đầu một cái, rồi sau đó nâng lên ngực, một chữ nghiêm quát lên: "Quỷ hỏa luyện hồn, hôm nay ta cũng sẽ, các vị trưởng lão, xin sau này nhiều hơn giúp đỡ Phong Ma" .

	"Ách. . . Ha ha, ma chủ đại nhân nơi nào nói, bọn ta nếu là Ma vực trưởng lão, tự nhiên nịnh nọt ma chủ đại nhân hiệu lệnh" .

	Trước nhất phản ứng lại chính là nhị trưởng lão, chỉ gặp nhị trưởng lão vẻ kiêu ngạo dáng vẻ nịnh hót nhìn Phong Ma, hướng về phía Phong Ma cười tươi đứng lên.

	"Đúng vậy, đúng vậy, ma chủ đại nhân vạn năng, bọn ta ắt phải đến chết đi theo" . Tứ trưởng lão cũng là ôm chặt quả đấm, cung kính nói, lại cũng không có trước bái kiến Phong Ma thời điểm khinh thường cùng không cam lòng sắc mặt.

	Tất cả mọi người trưởng lão đều là như vậy, nhưng là lại để cho Lâm Phong nổi lên nghi ngờ, tại sao Phong Ma sẽ cái này quỷ hỏa luyện hồn, lại như vậy để cho những trưởng lão này sợ.

	" Ừ, trà uống xong, ít đi mùi mốc lá trà, cái này còn là một bình trà ngon, những thứ này lá trà còn có thể ngâm một đoạn thời gian" .

	Liền tại tất cả người không dám lúc nói chuyện, ngồi ở trên ghế Ma Thiên lão nhân nhưng là vuốt chòm râu, sang sãng cười lên, sau đó đặt ly trà xuống, một bộ dáng vẻ hài lòng.

	Tất cả trưởng lão tất cả đều vẻ kiêu ngạo hoảng sợ nhìn Ma Thiên, Ma Thiên lời này là ý gì, lại không quá minh bạch, cái này cụ già chính là là đồ đệ của mình ở chỗ dựa à, cho tới bây giờ, còn ai dám đắc tội Phong Ma?

	Phong Ma thu hồi trên song chưởng u minh quỷ hỏa, nhất thời phòng nghị sự bầu không khí hòa hoãn lại, tất cả trưởng lão sắc mặt khó coi diễn cảm biến mất, trở nên dễ dàng hơn, duy nhất sắc mặt không đổi chính là lớn trưởng lão, cũng chính là Đạt Ma sư tôn.

	"Học trò, ngươi từ Cửu Tiêu cái đại lục đó tới, nghe nói Lâm Phong là Cửu Tiêu đệ nhất quân?"

	Đột nhiên ngay vào lúc này, liền làm tất cả mọi người sắc mặt cũng hòa hoãn sau đó, Ma Thiên nhưng là sắc mặt ngưng trọng, ánh mắt trịnh trọng nhìn về phía Phong Ma, trầm giọng hỏi.

	Phong Ma không nghĩ tới sư tôn vậy mà sẽ hỏi hắn lời này, nhất thời có chút sững sờ như vậy, không biết sư tôn là ý gì.

	"A, làm là ta học trò, ta há có thể không hiểu ngươi, đồ nhi, cùng Lâm Phong chiến một tràng đi, ta biết ngươi không phục Lâm Phong" .

	"Cái gì?" Lâm Phong nghe Ma Thiên lão nhân nói, không nhịn được kinh ngạc nhìn Phong Ma, trong lòng có chút nghi ngờ.

	Mà Phong Ma nghe được Ma Thiên lão nhân nói sau đó, đột nhiên trầm mặc, không nói gì, mà là nhìn về phía Lâm Phong.

	"Lâm Phong, ngươi ta tái chiến một tràng đi, ta xác thực không phục ngươi" .

	Qua rất lâu, Phong Ma rốt cuộc nói chuyện, mà Phong Ma trực tiếp dứt khoát nói, cũng để cho Lâm Phong ánh mắt ngưng trọng, cuối cùng nhàn nhạt gật đầu nói: "Ban đầu cuối cùng đánh một trận, chính là Ma hoàng, Phong Ma ông anh cùng ta trước khi chiến đấu, Ma hoàng thân xác bị giết, hắn cũng đã thành thần, hôm nay biến mất tung tích" .

	"Còn dư lại ta ngươi hai người chính là Cửu Tiêu đại lục mạnh nhất 2 người, nếu ngươi không phục, Lâm Phong từ làm phụng bồi" .

	Lâm Phong ôm quyền hướng về phía Phong Ma thần sắc cười tươi nói , Phong Ma cũng là mặt tươi cười nhìn Lâm Phong, rồi sau đó nắm chặt quả đấm, tất cả trưởng lão đều rất thức thời lui về phía sau, nhất thời phòng nghị sự chung quanh mấy trăm mét địa phương bị trống không.

	"Ha ha, ông cụ ta thích nhất xem cuộc vui liền" .

