Chương 1184: Mua cái búa, đưa Túng Hổ! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Các người đều là phế vật, ngay cả một người cũng không giết được?"

	Ở ba mươi lăm số gác lửng bên trong, lang chiết bùng nổ sấm sét cuồng nộ, chỉ bất quá vô luận như thế nào bùng nổ, người bên ngoài cũng sẽ không cảm giác được, nơi này ngăn cách thần thức, càng ngăn cách khí thế.

	Lang chiết nhìn trước mắt còn lại ba người, còn cả người đều là vết thương, thảm thiết đánh một trận, có thể tưởng tượng được đêm qua cũng trải qua cái gì, hắn rất khó tưởng tượng cái này Tu La lại như vậy cường hãn, mình phái đi ra ngoài mười lăm người, trở về lại chỉ có ba cái.

	Chó sói trắng chết ở Tu La trên tay, bùn khỉ liền càng không cần phải nói, bây giờ mình mười hai tên thủ hạ chết thảm ở Tu La trong tay, cái này so với ân oán càng khó hơn lấy bình tiêu, cừu hận chỉ có thể là càng để lâu càng nhiều.

	"Báo, báo cáo thủ lãnh, ta, chúng ta không thấy Tu La!" Ba tên thủ hạ một người trong đó, sắc mặt ảm đạm tới cực điểm, tim cuồng chiến, có thể hắn lại không thể không nói ra nói thật, đêm qua bọn họ không có cùng Tu La chiến đấu.

	"Ngươi nói gì?" Lang chiết sắc mặt càng thêm khó coi, tức giận khó tiêu hắn trực tiếp cầm chặt quả đấm, chỉ kém một tia liền muốn ra tay, hù được ba người cút trên đất, run lẩy bẩy.

	"Báo, bọn thủ hạ cũng không gặp được Tu La, mà là, mà là bị hai người xa lạ giết chết!" Hắn chịu đựng áp lực thật lớn, nói ra sự thật.

	Phòng rộng rãi, toàn bộ gác lửng đều yên tĩnh lại.

	. . .

	Cảnh thành hội đấu giá, vào giờ khắc này đốt dậy thuộc về nó nhiệt tình, Cảnh thành phó thành chủ, giống vậy thân là thần tổ cấp cường giả khác cẩm bào ông già phụ trách chủ trì lần này hội đấu giá.

	"Chư vị, hôm nay là Cảnh thành trọng yếu nhất cuộc sống, vốn không có nghĩ tới sẽ có một ngày này hội đấu giá, bởi vì đây là bổn thành Cảnh Thụy thành chủ cho chư vị tranh thủ được cơ hội, Cảnh Thụy thành chủ thân là bá chủ, người năng lượng rất mạnh, cho nên cho mọi người tranh thủ được lần này hội đấu giá lên tất cả trọng bảo quyền sở hữu, quy về Cảnh thành" .

	"Cứ như vậy, vậy mới có mọi người thấy trọng bảo tư cách, còn có kêu mua trọng bảo tư cách, bỏ mặc cuối cùng là ai lấy được trọng bảo, thành chủ nói, cũng biết an tâm hộ tống mọi người rời đi Cảnh thành, trong thành không cho phép gây chuyện" .

	Trong thành không cho phép gây chuyện, lời này lặn ý nghĩa chính là chỉ cần ra ta Cảnh thành, bỏ mặc làm sao hỗn loạn, đều cùng hắn không quan hệ.

	"Đầu tiên, lão phu đại biểu Cảnh Thụy thành chủ hoan nghênh tham gia lần này hội đấu giá hai mươi sáu cái thế lực đại biểu, trong đó rất đặc biệt nói lên chính là phái Thái Thanh còn có đúc kiếm sơn trang hai vị đại biểu, cám ơn các người để cho bổn thành Cảnh Thụy thành chủ mặt mũi" .

	"Lão phu đi qua thành chủ đồng ý sau đó, quyết định đem trong hai vị trọng bảo trực tiếp tặng cho hai thế lực lớn, lại không cần các người tốn một phân tiền liền có thể được, thành chủ nói, trở về cho phái Thái Thanh chủ hòa đúc kiếm sơn trang trang chủ hỏi thăm sức khỏe" .

	Cẩm bào ông già nói lời này, đưa tới vô số người khiếp sợ, Lâm Phong vậy ngược lại hít một hơi khí lạnh, cái này Cảnh Thụy thành chủ ra tay thật lớn, lại trực tiếp tặng hai kiện trọng bảo cho lên mặt hai cái thế lực, bất quá cẩn thận suy nghĩ một chút, cũng có thể hiểu, nếu như cái này hai toà thế lực tham dự đoạt bảo, sợ là những thứ khác thế lực không có gì cơ hội.

	Cảnh Thụy thành chủ vẫn là vô cùng có trước gặp tính, dự liệu được có thể có thể có thế lực cố kỵ phái Thái Thanh cùng đúc kiếm sơn trang không dám đấu giá, chuyện này vừa ra, liền không cần lo lắng.

	"Đúc kiếm sơn trang cám ơn Cảnh Thụy thành chủ" .

	"Phái Thái Thanh cám ơn thành chủ!"

	Không biết từ nơi nào truyền tới hướng chúc thanh, rất nhiều người cũng không có tìm được.

	Theo hai môn đại biểu hướng chúc thanh hơn, buổi đấu giá này coi là chính thức bắt đầu.

	"Chư vị, lão phu mời lên kiện thứ nhất trọng bảo tên là liệt địa đấm, nặng 30 nghìn cân, cao 5m, thuộc về bán thần tổ khí, đỉnh cấp thần đế khí, từng trăm năm trước bị một tán tu làm bằng tạo, hôm nay trăm năm sau đó, giá cả là ba chục triệu thần tiền" .

	Cẩm bào ông già vuốt chòm râu, mặt đầy nụ cười để lộ ra cái này một kiện trọng bảo đấu giá giá cả là ba chục triệu thần tiền, còn như ai có thể lấy được được cái này một kiện búa nện, liền xem tạo hóa.

	Hắn nếu lạc hậu, chỉ gặp cần dùng bốn cái phủ thành chủ đệ tử đem cái này đem búa nện mang lên, cái này cái búa toàn thể phơi bày màu vàng kim, phía trên có khắc sấm văn, thật giống như thần sấm chi đấm, cuồng nộ hơi thở để cho người kiêng kỵ, thân trưởng 5m búa nện, khá là anh dũng.

	Làm Thanh Hoàng Thiên đem hình ảnh này truyền đệ lúc trở lại, Túng Hổ sắc mặt đều thay đổi, đôi mắt phơi bày vẻ say mê, xoa xoa tay, chỉ kém không có đi ra ngoài tranh đoạt.

	Hắn đã từng hy vọng có thể có một kiện thuộc về mình vũ khí, nhưng mà chọn tới chọn đi cũng quá nhẹ, dùng căn bản không thuận tay, nếu như cái này đem vũ khí nặng có thể đấu giá tiếp tới, hắn đời này chết cũng không tiếc.

	Túng Hổ nhìn về phía Tống Cừu Cửu, có thể Tống Cừu Cửu thần sắc có chút ngưng trọng, hắn không muốn để cho thủ hạ mình thất vọng, muốn vỗ xuống vũ khí này, có thể nếu như vỗ xuống lại tới sau đó, như vậy ba người khác, Hô Sơn, minh thú cùng đề viên, đều cần một món vũ khí, cứ như vậy không có một tỉ thần tiền căn bản không giải quyết được vấn đề.

	Một người dễ giải quyết, có thể bốn người cũng không tốt làm, một khi thiếu một người, khó tránh khỏi sẽ để cho người này trong lòng có chút câu oán hận.

	Cuối cùng Tống Cừu Cửu không nói gì, hắn không thể mở cái này trước quy định.

	Túng Hổ thần sắc có chút buồn bực, nhưng không dám oán trách đại ca, hắn cũng biết Tống Cừu Cửu mục tiêu là cái gì.

	Minh thú liếc nhìn Tống Cừu Cửu, hắn rất tinh minh, cho nên đầu tiên nhìn liền đoán được Tống Cừu Cửu ý tưởng, nhưng không thể không nói lão đại làm rất đúng, không thể mở cái này trước quy định, hắn giúp đỡ Tống Cừu Cửu quyết định.

	Lâm Phong thấy được Túng Hổ thần sắc có chút buồn bực, hơn nữa còn là tương đương buồn rầu, mình đối với cái này thật thà người đàn ông vạm vỡ ấn tượng cũng không tệ lắm, cái này cái búa hẳn không có bao nhiêu tiền, nếu như đấu giá tiếp tới cũng không tệ.

	"40 triệu thần tiền" .

	Bên trong đại sảnh truyền tới tiếng đấu giá, hơn nữa giơ lên bảng, đây là cảnh bên trong thành thế lực đấu giá.

	"Bốn mười lăm triệu" . Lại là một đạo tiếng vang, hay là đến từ phía dưới.

	"Năm mươi triệu" .

	"55 triệu" .

	. . .

	Làm hô đến 55 triệu lúc này rất nhiều người đều dừng lại đấu giá, một cái rưỡi thần tổ khí, đỉnh cấp thần đế khí, không đáng giá hơn trăm triệu giá cả, nhưng trị giá được mấy chục triệu thần tiền.

	Bây giờ rất nhiều người bắt đầu thận trọng, không muốn bởi vì là món đồ này ảnh hưởng phía sau trọng bảo xuất hiện.

	"55 triệu, có còn hay không ra giá" . Cẩm bào ông già kêu một tiếng, hỏi cuối cùng giá biểu, nhưng cũng không ai lên tiếng, cẩm bào ông già cũng không mất rơi, Cảnh thành lớn như vậy, còn không thiếu cái này mấy chục triệu thần tiền.

	"55 triệu, một lần!"

	"55 triệu, hai lần!"

	Đăng!

