Chương 706: Lang Tà tây thành! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, ngươi là muốn rời đi thành Lang Tà liền sao?"

	Bầu không khí trầm mặc có một trận, Lâm Phong ngồi ở trên băng đá trầm mặc cúi đầu, Lang Tà thần tôn cùng Tổ Địch lão giả nhìn Lâm Phong, cuối cùng vẫn là Tổ Địch lão giả không nhịn được trong lòng nóng nảy lên tiếng hỏi.

	Nghe vậy, Lâm Phong ngẩng đầu lên, cũng không có gật đầu, nhưng là cũng không có chối, Lâm Phong mình bây giờ có ý nghĩ này, muốn rời khỏi thành Lang Tà, bởi vì là mình còn có rất nhiều sự việc phải đi làm, hơn nữa ở tán trong nước, còn có hỗn độn thú bị Ngôn Chấn khống chế, Lâm Phong đã thề, nhất định phải đem hỗn độn thú cứu ra.

	Lâm Phong bây giờ có tự tin này, nếu như sẽ cùng Ngôn Chấn đối chiến nói, không cần Tổ Địch lão giả khống chế mình, hoàn toàn có thể có thực lực đánh bại Ngôn Chấn, một điểm này căn bản cũng không cần cân nhắc, cùng là thượng vị thần tôn, Ngôn Chấn cùng Lang Tà thần tôn những thứ này kém quá xa, lại không nói Lang Tà thần tôn, liền liền cùng đông thành chủ Khương Dịch Thiên đều không cách nào so sánh.

	Đây chính là Tán quốc tại sao đạt tới ngày hôm nay cái này chán nản trình độ nguyên nhân, không có một cái thực lực mạnh người lãnh đạo, rốt cục thì phải bị người khi phụ đến chết.

	"Hai vị tiền bối, ta sẽ ở thành Lang Tà ở một đoạn thời gian, đến khi Hiên nhi đột phá đến thánh linh hoàng đỉnh cấp lúc này ta cái này làm lão sư sẽ đưa cho hắn một kiện thần hoàng chủng tử, để cho hắn thật tốt đột phá nửa bước thần hoàng" .

	Lâm Phong ngẩng đầu lên nhìn hai cái cụ già trầm giọng hơn nữa trịnh trọng vừa nói, đây chính là Lâm Phong bây giờ dự định, sở dĩ muốn ở thành Lang Tà ở một đoạn thời gian, là Lâm Phong chuẩn bị đi vào lần thứ hai một chuyến triệt biển địa hỏa, tiếp tục thăm dò một chút chỗ sâu biển lửa.

	Ngoài ra Lâm Phong cũng phải đi gặp vừa gặp Thiên Phàm, bỏ mặc nói thế nào Thiên Đế vì Thần lục cũng làm rất nhiều cống hiến, tối thiểu hắn trợ giúp mình vạch trần Hiên Viên ma hoàng cái này ngụy quân tử, như vậy đối với hắn con trai, Lâm Phong từ đầu đến cuối không hận nổi.

	Thiên Phàm hôm nay mất cha sau đó, tính cách đại biến, cùng trước kia cái đó cậu ấm thiếu đế so sánh, đã khá nhiều, nhưng duy nhất không thể quên được chính là thù giết cha, có thể nói Lâm Phong cùng Thiên Phàm bây giờ nhất định phải có một cuộc chiến đấu, dùng để giải quyết chuyện này.

	Thiên Phàm cùng Phục Tô Dung so sánh, mạnh không phải một điểm nửa điểm, chí ít trước mắt mới ngưng Thiên Phàm cũng không có dùng âm mưu hãm hại mình, mặc dù hắn ngày xưa lợi dụng Đế Thư hãm hại mình, nhưng đại đa số đều là Đế Thư mình ở chủ quan làm việc.

	Lâm Phong quyết định để cho hai cái ông già cũng có thể hiểu, dẫu sao Lâm Phong như vậy thiên phú trác nhiên hậu bối thiên kiêu không thể nào vĩnh viễn ở lại thành Lang Tà, thành Lang Tà vẫn là quá nhỏ, nơi này thiên kiêu đại đa số cũng đã đi ra ngoài xông xáo, lưu lại đều là một ít lão gia.

	Thành Lang Tà so Tán quốc mạnh rất nhiều, nhưng là cùng những thế lực khác vẫn là không cách nào so sánh, thành Lang Tà mặc dù có thể sống yên ổn nguyên nhân chính là bởi vì là bằng vào bốn lớn thượng vị thần tôn ở chỗ này trấn thủ, nếu như cùng có một ngày Lang Tà thần tôn cùng Tử Điến thần tôn viên tịch sau đó, thành Lang Tà cuộc sống liền không dễ chịu lắm.

	"Lâm Phong, đáp ứng lão phu một cái yêu cầu, như thế nào?" Lang Tà thần tôn ánh mắt âm trầm nhìn về phía Lâm Phong, ánh mắt chỗ sâu mang một tia khẩn cầu, cái này làm cho Lâm Phong có chút khiếp sợ, liền vội vàng gật đầu nói: "Tiền bối có nhỏ hơn tử giúp, cứ việc nói, dù sao cũng đừng khách khí" .

	"Hề hề , tốt, lão phu sẽ không khách khí" . Lang Tà thần tôn gặp Lâm Phong thái độ này rất là hài lòng, cũng sẽ không lại bán kiện, trực tiếp nói: "Lâm Phong, lão phu hy vọng có ý hướng một ngày ngươi đột phá thượng vị thần tôn sau đó, có thể chiếu cố thành Lang Tà một hai, chí ít. . ." .

	"Chí ít, ngươi là Khương Hiên lão sư, tương lai thành Lang Tà tất nhiên là Khương Hiên cùng Khương Hạo, đến khi khi đó phỏng đoán lão phu cùng Tử Điến cái lão già đó đã sớm không ở nhân thế, khi đó tất nhiên là thành Lang Tà thời điểm suy yếu nhất, cho nên lão phu hy vọng ngươi có thể bảo vệ thành Lang Tà, có thể đáp ứng hay không lão phu?"

	Lang Tà thần tôn ánh mắt nói nặng trịch ra hắn ý, ánh mắt rất là trịnh trọng nhìn Lâm Phong, hắn chờ Lâm Phong trả lời, tim đập đột nhiên tăng nhanh không thiếu, hắn không lo lắng Lâm Phong có thể hay không đột phá thượng vị thần tôn, hắn chỉ lo lắng thành Lang Tà tương lai.

	Lâm Phong nhìn Lang Tà thần tôn, gặp người sau như vậy, trong lòng có chút khó chịu, Lâm Phong không do dự, trực tiếp gật đầu cười nói: "Tiền bối một điểm này không cần lo lắng, chỉ cần Hiên nhi vẫn còn ở, ta cái này làm lão sư tất nhiên sẽ bảo vệ hắn" .

	"Ha ha, tốt , tốt, Ha ha, lão phu quả nhiên không nhìn lầm ngươi" . Lang Tà thần tôn gặp Lâm Phong đáp ứng mình điều kiện, nhất thời một mặt kích động bật cười, trong lòng lớn nhất giải quyết vấn đề rớt, chí ít tương lai hắn không cần quá đã quá lo lắng.

	"Lâm Phong, thừa dịp lão phu cùng Tử Điến cái tên kia tạm được, lão phu liền cam kết ngươi một câu, nếu như có một ngày ngươi gặp phải nguy hiểm, chỉ cần ngươi hữu dụng phải đến lão phu, cứ việc nói nói, không nên cùng chúng ta khách khí" .

	" Ừ, tiểu tử nhớ, nếu như có nguy hiểm, tiểu tử nhất định sẽ hướng các người nhờ giúp đỡ, sẽ không keo kiệt cơ hội này" . Lâm Phong đáp ứng cụ già, cái này có lợi với chuyện của mình tự nhiên sẽ không cự tuyệt.

	Lang Tà thần tôn cùng Lâm Phong đối mặt cười một tiếng, sân bầu không khí nhất thời hòa hoãn mở, vậy chính là cái này lúc này Khương Hiên từ sân bên ngoài chạy vào, khuôn mặt nhỏ nhắn có chút như đưa đám, chạy đến Lâm Phong bên người, ôm Lâm Phong bả vai, thất lạc hỏi: "Lão sư, ngươi phải đi phải không?"

	"Ừ ? Ngươi đều nghe được" . Lâm Phong sững sốt một chút, nhìn trước người Khương Hiên, sau đó không nhịn được thở dài hỏi.

	Khương Hiên gật đầu một cái, tâm tình rất là thấp nói: "Lão sư, ta không nỡ bỏ ngươi" .

	"Đứa nhỏ ngốc, thiên hạ nào có tiệc không tan?" Lâm Phong sờ một cái đứa nhỏ óc, rất là cảm động bật cười, càng ngày càng thích tên tiểu tử này.

	"Lão sư, vậy ngươi đi sau này còn sẽ trở lại sao?" Khương Hiên mặt đầy vẻ chờ mong nhìn chằm chằm Lâm Phong xem, ánh mắt không chuyển động, sẽ chờ Lâm Phong cho hắn một cái câu trả lời hài lòng.

	"Dĩ nhiên, lão sư sẽ không quên đứa nhỏ, tất nhiên sẽ trở lại xem đứa nhỏ à, chẳng qua là đến lúc đó, đứa nhỏ không nên đem ta quên là được rồi" . Lâm Phong đem Khương Hiên ôm vào trong ngực, một mặt cưng chìu vẻ nhìn đứa nhỏ, từ Khương Hiên trên mình, Lâm Phong tựa như thấy được Lâm Già Thiên, Lâm Quỳnh Thánh lúc đó, mình không có ở bên cạnh họ, thủy chung là cái tiếc nuối.

	Cho nên bây giờ Lâm Phong mỗi khi nhìn thấy chừng mười tuổi đứa bé lúc này luôn có loại thiên nhiên cảm giác thân thiết, có lẽ đây chính là làm cha sau đó, đối với đứa trẻ không có kháng cự lực.

	"Một lời đã định rồi, lão sư lừa gạt ta ngươi chính là cún con" . Khương Hiên chìa tay ra, chuẩn bị cùng Lâm Phong ngéo tay, Lâm Phong liếc nhìn Lang Tà thần tôn, ông già không nhịn được lắc đầu cười, Lâm Phong gật đầu một cái, sau đó cũng đưa tay ra tới, cùng Khương Hiên ngéo tay.

	"Tốt lắm, Hiên nhi, không nên nháo ngươi lão sư, ngươi già sư còn có chuyện quan trọng đi làm" . Lang Tà thần tôn cắt đứt Khương Hiên không ngừng không nghỉ yêu cầu, Khương Hiên chỉ có thể gật đầu cuối cùng từ Lâm Phong trên mình đi xuống, đi tới Lang Tà thần tôn bên người, sắc mặt phức tạp nhìn Lâm Phong.

	Lâm Phong đứng dậy, hướng về phía hai cái ông già ôm quyền cười nói: "Tiểu tử cáo từ trước, qua mấy ngày liền sẽ trở lại" .

	"Đứa nhỏ, lão sư tạm thời sẽ không rời đi, cùng ngươi đột phá thánh linh hoàng đỉnh cấp sau đó, mới sẽ rời đi, cho nên ngươi phải thật tốt tu luyện" .

	Lâm Phong lại nhìn Khương Hiên dặn dò một câu, lúc này mới rời đi sân, chạy thành Lang Tà tây phương bay đi.

	Lâm Phong cần hôm nay Phàm một mặt, về phần tại sao muốn hôm nay Phàm, Lâm Phong cũng không biết, có lẽ vẫn là muốn thật tốt nói một chút đi.

	Lâm Phong rời đi sân trong, Khương Hiên sắc mặt trở nên rất là tịch mịch, Lang Tà thần tôn nhìn đứa nhỏ diễn cảm, trong lòng không nhịn được cảm khái, Khương Dịch Thiên rời đi phủ thành chủ, hắn cũng sẽ không có như vậy phản ứng, cái này Lâm Phong bất quá mới tới thành Lang Tà mấy tháng mà thôi, liền coi trọng như thế.

	Ai!

	"Đại ca, cùng Lâm Phong lúc rời đi, ta cũng sẽ đi theo hắn cùng nhau rời đi" . Tổ Địch lão giả vẫn không có nói chuyện, cùng Lâm Phong rời đi sau đó, mới đúng trước Lang Tà thần tôn mở miệng lên tiếng.

	Lang Tà thần tôn kinh ngạc nhìn chằm chằm Tổ Địch lão giả, ngay sau đó kinh ngạc hỏi: "Tại sao?"

	"Ta bây giờ là kiếm tổ chi hồn, Lâm Phong xông xáo những địa phương khác, tất nhiên sẽ gặp phải rất nhiều hung hiểm, cho nên ta tất nhiên đi theo hắn, đây là làm một kiếm tổ địch trách nhiệm" .

	"Từ hắn cứu ta sau khi đi ra, ta quyết định, nhất định phải thật tốt phụ tá Lâm Phong, tuyệt đối không thể nuốt lời" . Tổ Địch lão giả trầm giọng vừa nói, giọng tràn đầy kiên định.

	"Ông nội Hai, ngươi nhất định phải bảo vệ tốt lão sư, không nên để cho hắn bị thương tổn" . Khương Hiên gặp Tổ Địch lão giả như thế nói, mắt ti hí nhất thời chuyển động lực, mặt tươi cười hướng về phía Tổ Địch lão giả nói.

	Nghe vậy, Tổ Địch lão giả hơi sững sờ, sau đó nhàn nhạt bật cười, coi như là đáp ứng Khương Hiên thỉnh cầu.

	Lang Tà thần tôn thở dài, hắn mới vừa cùng Tổ Địch cùng tốt, hai ông anh còn có rất nhiều nói chuyện với nhau sự việc, nhưng là liền bởi vì là Lâm Phong, lại phải phân biệt, cái này biệt ly liền không nói ra rốt cuộc sẽ có thời gian bao lâu, có lẽ lại lúc gặp mặt, Tổ Địch chỉ có thể thấy hắn mộ mộ.

	Nhưng là không có cách nào, Tổ Địch gần đây tuân thủ cam kết, trong lòng quyết định sự việc, ai đều không cách nào thuyết phục, dù là Lâm Phong yêu cầu Tổ Địch không cần đi theo hắn, cũng không thể.

	Sân bầu không khí lại lần nữa lâm vào yên lặng chính giữa.

	Lâm Phong toàn lực ở trên không phi hành, chạy tây thành bay đi, ước chừng nửa ngày thời gian, Lâm Phong rốt cục thì bay đến tây thành.

	Thành Lang Tà vô luận Đông Phương vẫn là tây phương đều là giống nhau sầm uất, chỉ bất quá so sánh với đông thành kiến trúc phong cách, tây phương kiến trúc phong cách càng thêm không câu chấp, bại lộ tính kiến trúc chiếm đa số, hơn nữa cực kỳ xa hoa, bây giờ đã tới gần chạng vạng tối, những kiến trúc này phía trên bắt đầu tách thả ra ánh sáng sáng chói, cực kỳ chói mắt.

	Những vật này là đông thành không có, đông thành là khiêm tốn tượng trưng, như vậy tây thành chính là bôn phóng đại biểu, tất cả có tiền gia tộc đều ở đây tây thành, mà đông thành gia tộc đều là họ Khương hoàng tộc chi nhánh.

	Lâm Phong đáp xuống bên trong sân, nơi này đường phố vậy xa xa so đông thành muốn rộng rãi liền rất nhiều, màu xanh ngói lưu ly, màu xanh đá lớn xây dựng đường phố, hai bên còn tài rất nhiều không mét chừng độ cao cổ thụ, tản ra đặc thù mùi thơm, để cho tất cả mọi người đều giữ một loại tâm tình vui thích.

	Lâm Phong phát hiện, ở tây thành sinh hoạt người xác thực đa số cũng mặt nở nụ cười, tâm tính đặc biệt lạc quan, có lẽ cùng cái này cổ thụ tản ra mùi thơm có liên quan đi, bởi vì là liền Lâm Phong mình tâm tình cũng vô hình thay đổi tốt hơn.

	Lâm Phong không lãng phí thời gian, trực tiếp chạy tây phủ đệ thành chủ đi.Chương 706: Lang Tà tây thành! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, ngươi là muốn rời đi thành Lang Tà liền sao?"

	Bầu không khí trầm mặc có một trận, Lâm Phong ngồi ở trên băng đá trầm mặc cúi đầu, Lang Tà thần tôn cùng Tổ Địch lão giả nhìn Lâm Phong, cuối cùng vẫn là Tổ Địch lão giả không nhịn được trong lòng nóng nảy lên tiếng hỏi.

	Nghe vậy, Lâm Phong ngẩng đầu lên, cũng không có gật đầu, nhưng là cũng không có chối, Lâm Phong mình bây giờ có ý nghĩ này, muốn rời khỏi thành Lang Tà, bởi vì là mình còn có rất nhiều sự việc phải đi làm, hơn nữa ở tán trong nước, còn có hỗn độn thú bị Ngôn Chấn khống chế, Lâm Phong đã thề, nhất định phải đem hỗn độn thú cứu ra.

	Lâm Phong bây giờ có tự tin này, nếu như sẽ cùng Ngôn Chấn đối chiến nói, không cần Tổ Địch lão giả khống chế mình, hoàn toàn có thể có thực lực đánh bại Ngôn Chấn, một điểm này căn bản cũng không cần cân nhắc, cùng là thượng vị thần tôn, Ngôn Chấn cùng Lang Tà thần tôn những thứ này kém quá xa, lại không nói Lang Tà thần tôn, liền liền cùng đông thành chủ Khương Dịch Thiên đều không cách nào so sánh.

	Đây chính là Tán quốc tại sao đạt tới ngày hôm nay cái này chán nản trình độ nguyên nhân, không có một cái thực lực mạnh người lãnh đạo, rốt cục thì phải bị người khi phụ đến chết.

	"Hai vị tiền bối, ta sẽ ở thành Lang Tà ở một đoạn thời gian, đến khi Hiên nhi đột phá đến thánh linh hoàng đỉnh cấp lúc này ta cái này làm lão sư sẽ đưa cho hắn một kiện thần hoàng chủng tử, để cho hắn thật tốt đột phá nửa bước thần hoàng" .

