Chương 841: Đổi nhau thứ tự! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi tướng mạo làm sao?"

	Hai người kích động sau đó vẫn là lộ ra mãnh liệt kinh ngạc cùng khó hiểu thần sắc, ngày đó bọn họ thấy Lâm Phong cũng không phải là cái bộ dáng này a, hôm nay đây cũng là chuyện gì xảy ra vậy.

	"Cái này là ta chân thực tướng mạo" . Lâm Phong nhàn nhạt cười một tiếng, không có quá nhiều giải thích, như vậy tỏ ra hư giả.

	2 người nghe được cái này dạng giải thích, một chút cũng không lại hoài nghi, trong lòng mãnh liệt lo lắng đã biến mất, nếu như Tứ hoàng tử hỏi tới, như vậy thì đem Lâm Phong đẩy ra ngoài làm đại hoàng tử cùng Tứ hoàng tử lẫn nhau tranh đoạt cái đó thiên kiêu.

	Hơn nữa bọn họ biết Tứ hoàng tử Pháp Ấn tâm tư, là không đúng hôn mở miệng hỏi đại hoàng tử tại sao không có đoạt lấy mình, bởi vì là không nói chính là tốt nhất châm chọc, đây cũng là Tứ hoàng tử một mực xem trọng phương thức làm việc, cho nên hai người thủ hạ mới dám nói dối.

	"Một hồi cùng hô đến liền ngươi tên chữ sau đó, ngươi liền lên đài, biết chưa?" Cầm đầu người đàn ông áo đen nhìn Lâm Phong, cẩn thận một chút nhắc nhở trước.

	Lâm Phong gật đầu, sau đó không nói gì thêm, mà 2 người hỏi mình tên chữ lúc đó, Lâm Phong chỉ nói mình kêu Mộc Phong.

	Mộc Phong đây cũng là trước đây thật lâu sử dụng qua tên, hôm nay lại lần nữa dùng tới Mộc Phong danh tự này, Lâm Phong vậy cảm thấy thoáng như cách một đời thê lương cảm.

	"Ba vị hoàng tử, ai tới trước?" Pháp Đoạt trưởng lão ánh mắt lạnh nhạt nhìn ba cái hoàng tử, trên mặt không có bất kỳ cung kính cùng tôn kính thần sắc, ngược lại là ba cái hoàng tử không dám ngông cuồng, lại không dám ở Pháp Đoạt trước mặt trưởng lão lấy hoàng tử tự cho mình là.

	"Pháp Đoạt trưởng lão, ta tới trước đi" . Đại hoàng tử Pháp Thuần cái đầu tiên giơ tay, hắn nếu là lão đại, lại là hoàng tử trong tay cầm quyền to, cái này thứ một cái cơ hội tự nhiên không thể rơi vào ở trong tay người khác.

	"Được, nếu như vậy, vậy cứ dựa theo hoàng tử hạng tới khảo hạch đi, đại hoàng tử Pháp Thuần thứ nhất, Nhị hoàng tử Pháp Hách vị trí thứ hai, cuối cùng là Tứ hoàng tử Pháp Ấn" .

	"Đa tạ trưởng lão" . Pháp Thuần sắc mặt nhất thời mừng rỡ, sau đó khá là đắc ý liếc mắt Pháp Ấn cùng Pháp Hách, sau đó dẫn sau lưng hắn mười mấy thiên kiêu đi lên trên đài cao.

	Pháp Đoạt trưởng lão bước chân một chút, cả người nháy mắt tức thì liền là xuất hiện ở trên đài cao, cả người đối với hơi thở vận dụng đã đạt đến sâu sắc đến nước, không chỉ có như vậy, cái này Pháp Đoạt trưởng lão khí thế lại là sắc bén mười phần, giống như một cái nhọn bảo kiếm.

	Lâm Phong đứng ở dưới đài cảm giác cái này một cổ khí thế, Lâm Phong chính là có thể kết luận, cái này Pháp Đoạt trưởng lão tùy thời cũng có thể đột phá nửa bước thần đế cảnh, chỉ bất quá có thể là bởi vì là một ít nguyên nhân, mà chậm chạp không có làm ra đột phá.

	Muốn đánh bại ông già, đây căn bản cũng không thực tế, dĩ nhiên đối với với những người khác mà nói, cho nên chỉ có thể cùng ông già đánh ngang tay, đây đã là nhất kết quả không tệ, thậm chí có có thể chiến bại.

	"Hàng năm khảo hạch quy củ chính là phải đánh bại lão phu, nhưng mà mỗi một năm hết tết đến cũng không chiêu thu được thiên kiêu, chỉ có lẻ tẻ thiên kiêu đi theo mấy vị hoàng tử, cái này có chút quá khó khăn, cho nên năm nay lão phu mình đem điều kiện thấp xuống, Phàm là có thể tiếp lấy lão phu trăm chiêu trở lên hoặc là cùng lão phu đánh ngang tay, đều có thể gia nhập các ngươi trận doanh" .

	Pháp Đoạt ông già trầm giọng vừa nói, giọng lộ ra vẻ kiên định, trên mặt mặc dù có rất nhiều nếp nhăn cùng rãnh, tóc cũng là hoa râm, nhưng là ông lão khí thế là không thể ngăn trở, ở toàn bộ Pháp Đoạt phủ, ông già chính là đệ nhất cường giả.

	"Thật? Cám ơn trưởng lão tác thành" . Pháp Thuần nghe ông lão quy củ thay đổi, nhất thời sắc mặt mừng rỡ, bình thường hắn chỉ lo lắng mỗi một năm khảo hạch có thể hay không tất cả tuyển ra thiên kiêu toàn quân chết hết, dẫu sao đã liên tục mười lăm giới cũng không có tuyển ra quá tốt thiên kiêu, cho nên lần này đại hoàng tử Pháp Thuần đối với lần này phá lệ coi trọng.

	Những thứ khác hai vị hoàng tử nghe đến chỗ này, cũng không nhịn được âm thầm vui vẻ, nhưng là cũng sẽ không quá mức biểu đạt ở trên mặt kích động cùng hưng phấn tình, bởi vì là ở trong mắt bọn họ, đây là lòng dạ cực thấp biểu hiện.

	Mà ở Pháp Thuần trong mắt, làm sao thường không phải nhận là Nhị hoàng tử cùng Tứ hoàng tử lòng dạ cũng không sâu? Như vậy sự việc chính là muốn biểu đạt ra ngoài kích động cùng vui sướng vẻ mặt, để cho Pháp Đoạt trưởng lão biết, hắn làm ra quyết định là chính xác, mặc dù cái này không có thể thay đổi gì, nhưng là lại có thể làm cho Pháp Đoạt trưởng lão nhớ Đại hoàng tử giúp đỡ.

	Đây chính là giữa hai bên tính toán, ngươi tính toán hắn, hắn lại tính toán ngươi, có thể nói không lúc nào cũng thuộc về âm mưu chính giữa, đây chính là hoàng gia đoạt đích tranh.

