Chương 1061: Tạm biệt Quỷ công tử! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem gì à? Đi à!"

	Lâm Phong ở một bên thưởng thức, nhưng bên người đệ tử nhưng có chút không nhịn được quát một tiếng, đầy mặt chê vẻ.

	Lâm Phong liếc mắt tên đệ tử này, nhàn nhạt uống câu: "Ngươi là không biết thật dễ nói chuyện? Ngươi không ai qua đánh chứ ?"

	Lâm Phong vô cùng tinh ngắn, nhưng là trong giọng nói ý nghĩa nhưng là đặc biệt rõ ràng, chính là uy hiếp tên đệ tử này, hù dọa tên đệ tử này, nhất thời tên đệ tử này bị sợ hù dọa ở, thần sắc thông thông lui về sau mấy bước, nếu như Lâm Phong muốn giết hắn mà nói, hắn liền đánh lại cơ hội cũng không tồn tại.

	Tên đệ tử này rốt cuộc có thu liễm một ít, không dám quá đáng gầm lên lên tiếng, yêu cầu Lâm Phong, nhưng vẫn là trầm giọng nói: "Chúng ta công tử chờ ngươi, hy vọng ngươi không nên để cho hắn cuống cuồng" .

	"Vậy hãy để cho hắn chờ! Ta khiêu chiến hắn, cũng không phải là hắn khiêu chiến ta, đừng ở ta cái này ra oai" . Lâm Phong không cùng chàng trai lời nói xong, trực tiếp một câu nói cắt đứt, người sau sắc mặt đỏ lên, không biết là bị phát cáu, vẫn là chấn động kinh động.

	Nhưng Lâm Phong nói ra như vậy cực kỳ thô bạo, vậy hết sức bá đạo, vậy hãy để cho hắn chờ!

	Mà đây cái hắn, nhưng là Triệu Điện lớn thứ nhất thiên kiêu Triệu Vân Tiêu à, quăng lên thực lực tới, cũng không kém trước top 3 bao nhiêu, hơn nữa có hy vọng tiến vào trước top 3, như vậy thiên kiêu nhưng ở Lâm Phong trong mắt, cũng không có như thế cao quý.

	Thấy một màn này mấy cái đại lão, rối rít ở trong đại điện chắt lưỡi, Lâm Phong quả nhiên chính là đủ thô bạo, như vậy thô bạo và phách lối, không khỏi thể hiện ra nhiệt huyết tới, mà bọn họ những ông già này, nhưng là sống sợ đầu sợ đuôi, đem quy củ đặt ở trước mắt, so sánh Lâm Phong, thật là phân ra trên dưới các loại.

	"Chữ này là người phương nào viết?" Lâm Phong chỉ chỉ phía trên tấm bảng, chạm chữ viết tuấn tú hơn nữa ưu nhã, thật sự là lớn nhà khuê tú mới có thể nơi viết ra, hơn nữa sở trường cầm kỳ thư họa.

	Tên đệ tử này mặc dù trong lòng không đành lòng, nhưng lại không dám lên tiếng lời nói, chỉ có thể đàng hoàng cho Lâm Phong giới thiệu: "Đây là nhà ta công tử phu nhân viết, Triệu Điện ẩn núp lúc đó, còn không có tấm bảng, mấy năm gần đây mới treo lên" .

	"À? Các người công tử phu nhân? Nhưng mà Triệu Vân Tiêu vợ" . Lâm Phong hỏi tiếp, trong lòng nhiều một tia tò mò, muốn phải kiến thức một phen vị này kỳ nữ tử.

	"Cái vị công tử này, có thể hay không tiếp tục đi" . Tên đệ tử này thật sự là không biết làm sao, chỉ có thể là cười khổ lại hỏi một câu.

	Nghe vậy, Lâm Phong gật đầu một cái, nếu đã biết bảng này ngạch là người phương nào viết vậy là đủ rồi, có cơ hội và cái này Triệu Vân Tiêu vợ gặp một chút, cũng không phải là muốn có mục đích gì tính, liền là thuần túy thưởng thức một chút cô gái này.

	Lâm Phong đi theo tên đệ tử này cuối cùng đi vào Triệu Điện, Triệu Điện bên trong cũng là như vậy kiểu mẫu, đường phố mặc dù không như hoàng thành rộng rãi, nhưng cũng có trăm mét cỡ đó, hai dãy tất cả đều là trời cao lầu các kiến trúc, để cho người kỳ quái chính là chỗ này lại có cửa tiệm, hơn nữa vô cùng dày đặc, hơn nữa người vậy rất nhiều.

	Lâm Phong ở nơi này một phần tò mò, đi theo đệ tử đi tới một nơi tương đối rảnh khoáng vùng, đều là dùng đá xanh xây dựng đài cao, nói là đài cao, khoảng cách lên cũng không quá mười mấy mét cao, có chút tương tự mình lúc đó ở Lâm gia thời điểm luyện võ đấu kỹ trận, nhớ tới cái này thì có chút hoài niệm, hôm nay thời gian thấm thoát, cảnh còn người mất, giờ phút này khoảng cách lúc đó cái đó Lâm gia không biết bao xa, cách mấy cái thế giới.

	"Có cơ hội, trọng chấn một chút Lâm gia đi" . Lâm Phong bỗng nhiên có một cái tâm nguyện, Thiên Thai cũng là mình thuộc về, nhưng mà dù sao không phải là Lâm gia Thiên Thai, mà là mình tất cả sư huynh đệ Thiên Thai, là Vũ Hoàng và thạch hoàng Thiên Thai.

	"Tương lai có lẽ sẽ có hơn nữa ưu tú người Lâm gia từ nơi đó xuất hiện" . Lâm Phong suy nghĩ những thứ này, sau đó yên lặng đi theo tên đệ tử này đi lên đấu kỹ trận.

	"Cái vị công tử này, ở nơi này chờ chốc lát, công tử nhà ta lập tức tới ngay" .

	Đem Lâm Phong dẫn tới mục tiêu, tên đệ tử này thần sắc rõ ràng bình thản rất nhiều, nhiệm vụ của hắn đã hoàn thành, chuyện kế tiếp đều cùng hắn không liên quan, cho nên tên đệ tử này chạy còn nhanh hơn thỏ, chớp mắt lúc liền biến mất ở Lâm Phong trong tầm mắt.

	Lâm Phong không để ý tới, mà là đánh giá chung quanh tình huống, trừ cái này một sấp sỉ nghìn mét đấu kỹ trận ra, bốn phía tất cả đều là kín gió kiến trúc, đem đấu kỹ trận hoàn toàn bao ở trong đó, càng kỳ quái chính là những kiến trúc này không có người ở, ngược lại thì dấu vết đánh nhau, cũng có sụp đổ nguy hiểm.

	Người sáng suốt vừa thấy cũng biết, nơi này tất nhiên là trải qua lớn rất nhiều hình chiến đấu, nếu không không thể nào xuất hiện như vậy tình huống.

	"Cái này Triệu Vân Tiêu, cái giá cũng không nhỏ" . Lâm Phong khóe miệng dâng lên một tia độ cong, mình cũng tự mình tới cửa lãnh giáo, đến bây giờ nhưng là không gặp cái này Triệu Vân Tiêu bóng dáng, mà là để cho mình ở đấu kỹ trận chờ, thật là làm cho người xem không hiểu.

	"Ừ ? Người đến?"

	Vừa dứt lời, Lâm Phong liền cảm thấy một cổ khí thế thừa thế tới, chớp mắt bây giờ cũng đã rơi vào đấu kỹ trận trước mặt, vậy chính là mình trước người, một đạo kiếm quang lóe lên sau đó, một cái nam tử khô gầy, bất ngờ ở giữa xuất hiện ở trước mắt.

	Người đàn ông này quá đáng gầy nhom, chợt vừa thấy giống như là chỉ có xương mà không có thịt như nhau, để cho người có chút bị dọa, Lâm Phong cũng giống như vậy, nhưng cẩn thận nhìn xem, người đàn ông này sắc mặt vậy ảm đạm, quá đáng ảm đạm.

	Lâm Phong nhớ lại một loại người, có thể hình dung nam tử trước mắt, đó chính là khô lâu người.

	"Ngươi là Triệu Vân Tiêu?" Lâm Phong thử dò xét hỏi một câu, trầm mặt sắc nhìn người đàn ông này.

