Chương 343: Thắp sáng chiến bài! 
 Converter Dzung Kiều cầu phiếu 

	"Bên kia có người, đánh hắn" .

	Hai người đàn ông nắm trường kiếm ở phía xa liền nhìn về mang mặt nạ Lâm Phong, Lâm Phong ẩn núp toàn bộ hơi thở, để cho người căn bản không nhận ra là hắn, cũng không nhìn ra hắn thực lực bao nhiêu.

	Như vậy khó tránh khỏi sẽ cho người dâng lên khiêu chiến hứng thú, hai người đàn ông nắm trường kiếm một mặt nụ cười đắc ý, bay thẳng đến Lâm Phong trước người.

	Lâm Phong nhìn hai người đứng ở trước người mình, không khỏi chân mày nhỏ khơi mào tới: "Ừ ?"

	"Thằng nhóc , cùng chúng ta anh hai chiến đấu một ván đi, hơn nữa ngươi nhất định phải thua hết thi đấu, nếu không. . . ?"

	Người đàn ông này nhìn Lâm Phong, sau đó cười lạnh một tiếng, mang trên mặt một tia nụ cười giễu cợt.

	"Nếu không, ngươi thì sẽ mất đi tranh tài tư cách" . Một người đàn ông khác giống vậy một mặt giễu cợt bật cười, hai người nắm trường kiếm, dần dần đến gần Lâm Phong.

	Lâm Phong nhìn thấu hai người thành tích, thánh linh hoàng tầng 7 đỉnh cấp, cũng là thực lực không tệ, chỉ tiếc mình không hề coi vào đâu.

	Lâm Phong có chút thương hại nhìn hai người, mình còn chưa cùng chủ động khiêu chiến người khác, lại bị người khiêu chiến, còn bị người uy hiếp, chỉ bất quá lần này sợ là phải bỗng dưng cho mình đưa thành tích, đánh hai người, hẳn tính là hai trận chiến đấu.

	"Vậy thì ra tay đi" . Lâm Phong trên mặt không có lộ ra những thứ khác diễn cảm, giọng lãnh đạm nói.

	Nghe vậy, hai người đàn ông nhất thời sắc mặt âm trầm, một cái trong đó chàng trai tức giận cầm chặt trường kiếm, có chừng thần hoàng khí trung phẩm trường kiếm trực tiếp chạy Lâm Phong bổ tới.

	"Cho ta bó tay chịu trói đi! ! Uống!" . Chàng trai giận quát một tiếng, trường kiếm bổ tới, ở hắn trong mắt, Lâm Phong đã thua không thể thua nữa, nụ cười trên mặt cũng càng nồng nặc lên.

	Mà một người đàn ông khác căn bản không có muốn ý xuất thủ, chẳng qua là cười lạnh đứng ở một bên, chờ đợi chiến đấu kết thúc.

	Rất nhanh, kết thúc chiến đấu, nhưng là hai cái người đàn ông cũng vui mừng không ra ngoài, ngược lại trên mặt lộ ra kinh hoảng thần sắc sợ hãi.

	Lâm Phong tay không nắm chặt trường kiếm, rồi sau đó thoáng dùng sức, trường kiếm cong, bắn ngược lực lượng trực tiếp quất vào chàng trai trên mình, chàng trai phun ra một ngụm máu tươi, Lâm Phong lại là một cước đá ra, chàng trai trực tiếp bị đá bay ra ngoài ngàn thước.

	Đứng tại chỗ chàng trai nhất thời hai chân run rẩy, hắn cảm thấy Lâm Phong trong cơ thể bộc lộ ra ngoài khí thế kinh khủng, hắn biết, lần này đụng phải một cái yêu nghiệt, ai biết dưới mặt nạ ẩn núp khuôn mặt rốt cuộc là ai.

	"Ta. . . Ta, ngươi đừng tới đây. . . Ta, ta là Lôi thần phủ đệ tử, ngươi dám. . ." . Chàng trai cầm chặt trường kiếm, lui về phía sau mấy bước, sắc mặt tái nhợt nhìn Lâm Phong nói.

	"Nói nhảm nhiều như vậy, đi cho ta đi!" . Lâm Phong một câu nói cũng không nhiều nói, nhất là chàng trai báo ra danh tiếng sau đó, trực tiếp một cước đá bay ra ngoài, chàng trai bóng người biến mất ở Lâm Phong trước mặt, bị đá bay ra ngoài ngàn thước.

	Hai người chiến bài bị Lâm Phong nhặt lên, hơi dùng sức, bóp nát chiến bài, cái này thì bày tỏ hai người chiến bại, mà mình chiến thắng 2 trận.

	Chẳng qua là trong nháy mắt, Lâm Phong cũng cảm giác được mình chiến bài phía trên màu vàng hơi sáng lên, có chút cáu tức ở vọt động, nhưng là vẫn không có quá rõ ràng biến hóa, cũng không có sáng lên, dẫu sao muốn chiến bài sáng lên, phải năm lần chiến đấu, thiếu một tràng cũng không thể.

	Lâm Phong không chút do dự chạy Đại Sơn chỗ sâu bay đi, muốn chiến đấu năm trận để cho chiến bài sáng lên, đối với mình tới nói không có gì khiêu chiến, thậm chí đối với với mấy người kia mà nói, giống vậy không cần lo lắng.

	Lo lắng bọn họ chỉ có một, đó chính là cuối cùng sẽ thắng lợi bao nhiêu trận, thắng lợi trận lần càng nhiều, hạng càng gần trước.

