Chương 553: Chúng ta lại gặp mặt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phốc!

	Phốc!

	Đao nhập thịt thanh âm cùng tiếng kêu thảm thiết lẫn nhau nổi bật, Mộc Trần các người tất cả đều thấy đờ ra, ở nơi này là giết người à? Đây quả thực là Khảm bắp cải vậy ung dung à?

	Ở bọn họ trong mắt muôn vàn khó khăn kẻ địch, nhưng mà ở nơi này ba trong mắt người, ở nơi này là cường giả? Đây chính là tùy thời cũng có thể giết chết chó à.

	Bất quá ba tức bây giờ, hơn hai mươi thánh linh hoàng toàn bộ bị giết hầu như không còn, liền tàn hồn cũng không có để lại, dưới đất tràn đầy máu tươi, Mộc Trần sững sờ ở giữa không trung, hắn không biết tiếp theo sẽ phát sinh cái gì.

	Lâm Phong xách hắc bào trưởng lão, để cho hắn cố ý thấy được đi theo hắn mà đến trưởng lão tất cả đều chết, bị tàn nhẫn giết chết, sắc mặt hắn ảm đạm đến vô sắc đến nước.

	"Hu hu, không muốn à, không nên giết ta, không muốn, ta nhưng mà viện trưởng. . ." .

	"Phục Tô Dung, đúng không? Coi như ngươi không đề cập tới, ta một hồi cũng sẽ đi tìm hắn, mà bây giờ, ngươi liền mang ta đi tìm hắn chứ ?"

	Lâm Phong không cùng lão nhân nói xong nói, chính là lạnh lùng cắt đứt, đồng thời giọng nói vô cùng là giễu cợt hướng về phía cụ già hài hước lên tiếng, để cho lão trong lòng của người ta tuyệt hi vọng tới cực điểm, hắn rốt cuộc biết đắc tội là kinh khủng dường nào người.

	Một cái liền viện trưởng tên chữ cũng dám không ngừng kêu người, há có thể yếu?

	"Ngươi, ngươi rốt cuộc là ai?" Hắc bào trưởng lão cuối cùng nhất vẫn là không nhịn được hỏi lên tiếng.

	"Ta? Ta chính là tượng đá này chủ nhân, Lâm Phong!" .

	Lâm Phong lạnh lùng bật cười, tay trái nâng lên chậm rãi đem mặt nạ vạch trần, theo một chữ nghiêm nếu rơi, Lâm Phong mặt mũi cũng hoàn toàn bị tất cả mọi người thấy được.

	Nháy mắt tức thì, toàn trường không có nửa điểm lên tiếng âm, tất cả mọi người tất cả đều là không tiếng động khóc tỉ tê lên tiếng.

	"Trở lại à, chúng ta chúa tể trở về" .

	"Ha ha, xem sau này ai dám khi dễ chúng ta, chúng ta chúa tể trở về" .

	"Học viện Long Đô, các người run rẩy đi, chúa tể lập tức phải đi tiêu diệt các ngươi, ha ha" .

	Yên tĩnh không tới chốc lát, tất cả đệ tử chính là quỳ xuống trên Thiên thai,

	Giang hai cánh tay thỏa thích hô to, trong mắt tràn đầy sương mù sắc.

	Ông già áo bào đen trực tiếp bị thình lình khí thế bị sợ đã hôn mê, Lâm Phong lạnh lùng cười một tiếng, trực tiếp đem phế vật này ném xuống đất, mình cũng rơi xuống đất.

	Mộc Trần từ đờ đẫn trong tỉnh lại, nhìn về Lâm Phong, trong mắt có chút rất nhiều không nói ra được tình nghĩa, nhưng cuối cùng chỉ hóa thành một câu nói.

	"Trở lại liền tốt, trở lại liền được a!" Mộc Trần trong lòng có vô số cảm khái, nhưng cuối cùng cũng chỉ hóa thành một câu nói này, Lâm Phong có thể lại lần nữa trở về, đây chính là nhìn trời chiếc tốt nhất khích lệ cùng giúp đỡ.

	"Nhi lang môn, thấy rõ ràng, đây chính là trong lòng các ngươi chúa tể, trong lòng các ngươi anh hùng, hắn, chính là Lâm Phong!" . Mộc Trần vang vang có lực quát ngắn lên tiếng, thanh âm như đinh chém sắt, chỉ bên cạnh Lâm Phong nhìn bốn phía Thiên Thai đệ tử.

	Mộc Trần nếu lây lại tràng mỗi một người, tất cả Thiên Thai đệ tử cơ hồ toàn đều nhiệt huyết doanh tròng, bọn họ trong lòng anh hùng, hôm nay rốt cuộc lại lần nữa gặp được, vô luận là ông trời chiếc đệ tử, vẫn là mới gia nhập Thiên Thai đệ tử, không khỏi là mộ danh tới.

