Chương 227: Linh vực tiêu diệt! 
 Converter Dzung Kiều cầu phiếu 

	"Linh Đồ Tử, ta ngươi ân oán, bây giờ hẳn giải quyết một chút" .

	Lâm Phong ánh mắt tràn đầy sát ý nhìn Linh Đồ Tử, Linh Đồ Tử nhưng là có chút nhỏ kinh hoảng, hắn không phải sợ Lâm Phong, hắn là sợ Lâm Phong sau lưng Viêm đế, nhưng mà hắn không có đường lui, vô luận giết Lâm Phong, vẫn là Lâm Phong giết hắn, hắn đều phải chết, cho nên nếu là chết, vậy không bằng kéo Lâm Phong cùng chết.

	Nghĩ tới đây, Linh Đồ Tử từ bỏ ý định đã có, cho nên cũng sẽ không quan tâm mình thân thể có thể hay không chịu nổi, quăng lên tay áo, lại là một viên thuốc cấm ném vào trong miệng.

	Ngay tức thì, Lâm Phong cũng cảm giác được Linh Đồ Tử hơi thở lại lần nữa tà mị đứng lên, nổi gân xanh, hai mắt đỏ như máu Linh Đồ Tử lại lần nữa xuất hiện ở trước mặt, nhưng mà lần này, Lâm Phong là sẽ không hạ thủ lưu tình.

	"Bỏ mặc ngươi phục dùng cái gì, hôm nay ngươi cũng hẳn phải chết!" . Lâm Phong đoạn quát một tiếng, nắm thật chặt vạn long phục ma kiếm, cự kiếm ông minh lên tiếng, tựa hồ là đã không kịp chờ đợi muốn ra tay.

	"Hừ, ta hôm nay vốn là khó thoát khỏi cái chết, nhưng là chết, ta cũng muốn kéo ngươi làm chịu tội thay, Ha ha, Lâm Phong, ngươi không phải được gọi là thiên tài sao, ngươi không phải Thần lục hy vọng sao, hôm nay ta liền hết lần này tới lần khác giết ngươi cái này hy vọng, để cho ngươi biết, ngươi cùng ta chênh lệch, giống như rãnh trời vậy, không thể vượt qua" .

	"Nói nhiều vô ích, muốn chứng minh ta cùng ngươi chênh lệch rất lớn, cùng ta chiến một tràng, chẳng phải sẽ biết" . Lâm Phong cười nhạt liền liền, nhìn Linh Đồ Tử nói.

	"Sợ ngươi sao, xem súng" . Linh Đồ Tử nổi giận gầm lên một tiếng, rốt cuộc cầm chặt nguyên linh thương đối với Lâm Phong tiến hành công kích, kinh khủng hơi thở gắng gượng đem Linh vực thánh điện chấn vỡ, vô số ngói vụn chất đống, vạn năm thánh điện, cứ như vậy hủy ở Linh Đồ Tử trong tay mình.

	Mà giờ khắc này Linh Đồ Tử đã sớm dửng dưng, hắn trong mắt chỉ có Lâm Phong, chỉ cần có thể giết Lâm Phong, cái gì cũng không có vấn đề.

	Một thương lựa ra, mang một cổ yêu khí, chạy thẳng tới mặt mình cửa tới, tốc độ thật nhanh, Lâm Phong cơ hội phản ứng chỉ có không tới nửa giây, nhưng mà cũng chính là nửa giây trước, Lâm Phong động, vạn long phục ma kiếm ngăn cản ở trước người, một cổ không thể địch nổi vạn long tiếng gầm gừ gắng gượng đem Linh Đồ Tử cái này một thương đẩy lui.

	Cùng lúc đó, Lâm Phong một bước bước ra, cự kiếm chạy thẳng tới Linh Đồ Tử giữa eo chém tới, vạn long tiếng gầm gừ lại lần nữa truyền tới, Linh Đồ Tử hai mắt đỏ như máu, trên người nổi gân xanh, lại là thấm vào một tia máu mơ hồ, nhìn người rất đáng sợ.

