Chương 1111: Chiến giới bảng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong công tử ra giá năm trăm triệu, ba vị, có thể hay không tiếp tục vỗ giá cả?"

	Ông già lần này trực tiếp là nhìn thứ nhất xếp và xếp hàng thứ hai ba người, theo thứ tự là Không Độ thiếu chủ, Kinh Sơn thiếu gia cùng với che mặt người đồ đen, bởi vì là chỉ có cái này ba người có thực lực cùng Lâm Phong tranh đoạt cái này giới xương rồng.

	Không Độ lần này nhưng nhíu mày, trong nhà cho hắn tiền cũng không phải là nhất định phải đấu giá giới xương rồng, mà là muốn đấu giá kế tiếp cái vật kia, cho nên không thể nào đem tiền này hoa ở chỗ này, cho nên hắn lắc đầu một cái buông tha cạnh tranh.

	Người áo đen bịt mặt lần này vậy không nói gì, bởi vì là hắn cũng không chuẩn bị cạnh tranh, mục đích đã đạt đến, tiếp theo liền xem Lâm Phong cùng Kinh Sơn giữa cạnh tranh, rốt cuộc ai có thể đấu giá tiếp cái này giới xương rồng.

	Lâm Phong không xem người bất kỳ, chẳng qua là chờ có còn hay không người tiếp tục tăng giá, bây giờ người đồ đen cùng Không Độ tất cả đều bước lui ra đấu giá cạnh tranh, chỉ còn lại ngồi ở mình bên tay phải rất xa Kinh Sơn có cơ hội này.

	Kinh Sơn sắc mặt vậy khá là ngưng trọng, nhưng là cả Bảo Long các coi trọng nhất chính là cái này giới xương rồng, cho nên hắn không thể nào buông tha, càng bất kể Lâm Phong là từ nơi nào nhô ra thiên kiêu, đối mặt giới xương rồng, cũng không ai sử dụng tốt.

	"530 triệu thần tiền cộng thêm ba chục triệu mỏ vàng thạch" .

	Kinh Sơn hoàn toàn nảy sinh ác độc, bỏ không đứa trẻ bộ không tìm chó sói, lần này hắn là đem lớn nhất ranh giới cuối cùng cũng hô lên, một lần duy nhất vỗ giá cả, nếu như Lâm Phong có thể cao hơn cái giá này vị mà nói, như vậy hắn cũng chỉ có thể ôm hận mà về.

	"Được, Kinh Sơn thiếu gia ra giá 530 triệu, cộng thêm ba chục triệu mỏ vàng thạch, Lâm Phong công tử, còn hay không tăng giá?" Ông già cười tủm tỉm nhìn Lâm Phong hỏi, giọng rất hiền lành, có thể đều biết lão đầu nhi này ý nghĩa là cái gì.

	Bán đấu giá giá cả càng nhiều, hắn càng vui vẻ.

	Lâm Phong liếc nhìn Kinh Sơn sau đó, lại liếc mắt bên tay trái người áo đen bịt mặt, mặc dù không biết người này là ai, nhưng là một cổ nhàn nhạt long khí, Lâm Phong vẫn là phát hiện, người khác không nhất định có thể tìm ra, nhưng mà mình thân trong lòng chân long khí, lại có chân long đai lưng và chân long ghế ngồi, muốn phát hiện người quần áo đen hơi thở, cũng không tính là khó khăn.

	Một cái có long khí người đồ đen, ở chỗ này quấy nhiễu hội đấu giá giá cả, rốt cuộc ý muốn vì sao là, có lẽ đã đặc biệt rõ ràng, người này có thể là giới người Long tộc.

	"Ta buông tha tăng giá" .

	Cho nên, Lâm Phong cuối cùng tuyên bố buông tha tăng giá, chắp tay đem cái này giới xương rồng nhường cho đối phương, nhường cho Kinh Sơn thiếu gia.

	"Sư thúc, ngươi. . ." . Đế Thương cùng Ngự Môn Kết sắc mặt nhất thời đại biến, Đế Thương trên mặt tràn đầy khó hiểu cùng kinh ngạc thần sắc, học viện rõ ràng có mấy tỉ thần tiền, tại sao Lâm Phong đột nhiên buông tha đấu giá, chắp tay đem giới xương rồng nhường cho đối phương.

	"Ngươi nếu là không nói rõ ràng, ta nhất định đem chuyện này nói cho sư tôn, để cho lão nhân gia ông ta xử lý công bình, ngươi cần phải biết!" Ngự Môn Kết sắc mặt cực độ âm trầm, lạnh nhạt quát một tiếng, giọng lạnh như băng.

	Lâm Âu cùng Sử Tư Minh xoay người lại liếc mắt Ngự Môn Kết, người sau cảm giác hai đại cường giả ánh mắt hình thành áp lực, không nhịn được rên lên một tiếng, bất quá hắn vẫn là cắn hàm răng cố chịu liền như vậy uy áp, coi như là thần tổ uy hiếp, hắn giống vậy không thối lui.

	Lâm Âu thu hồi con mắt nhìn mắt Lâm Phong, tựa hồ hỏi Lâm Phong có ý gì, Ngự Môn Kết làm nhục Lâm Phong, nếu như đổi thành trước khi Lâm Phong, thằng nhóc này hơn phân nửa đều là phế bỏ.

	Lâm Phong nhìn Ngự Môn Kết, nhàn nhạt bỉu môi cười một tiếng, nụ cười mang vài tia giễu cợt cùng hí ngược, nhưng cũng không có để ý tới, vậy không trả lời Ngự Môn Kết nếu.

	Bầu không khí trầm muộn, mà phòng khách bầu không khí nhưng là sống động rất nhiều, bởi vì là Kinh Sơn thiếu gia sau cùng đấu giá thành công, cái này giới xương rồng hoàn toàn trở thành Bảo Long các đấu giá thành công bảo vật.

	"Huynh đệ, đa tạ" .

	Kinh Sơn phái ra thủ hạ đi lên phía sau đài giao tiền, thừa dịp lúc này hắn ôm hai quả đấm, cười tủm tỉm nhìn Lâm Phong chắp tay chắp tay, giọng rất là chân thành, Lâm Phong có thể ở thời khắc mấu chốt thối lui ra, tuyệt đối không phải là bởi vì vì tiền tài khô kiệt, rất có thể chính là cho Bảo Long các mặt mũi.

	Nghĩ như vậy Kinh Sơn, sắc mặt tự nhiên rực rỡ rất nhiều, trong lòng cũng có tự tin.

	Chẳng qua là hắn sẽ không nghĩ tới Lâm Phong sở dĩ buông tha bảo bối, căn bản không phải kiêng kỵ cái gì Bảo Long các, mà là bởi vì trong này có chút mờ ám, không thể không đề phòng.

	"Không quan hệ, đôi bên cùng có lợi lẫn nhau phải!" Lâm Phong nhàn nhạt cười, trả lời một câu đôi bên cùng có lợi lẫn nhau phải, những lời này hàm nghĩa Kinh Sơn không thể nào nghe không hiểu, sắc mặt hơi đổi một chút, bất quá rất nhanh liền khôi phục bình thường.

	Bảo Long các muốn nhất vật bán đấu giá đã thành công, kế tiếp đồ mặc dù mê người, nhưng cũng không phải là nói muốn không thể.

	"Được, xin mời kiện thứ hai bảo bối" .

	Ông già cười lớn một tiếng, phất phất tay, lập tức đi tới hai cái cô gái đồ đỏ, ăn mặc như cũ bại lộ, đầy đặn hai ngọn núi lộ một nửa, da thịt trắng như tuyết để cho người thèm thuồng ba thước.

	Hai cô gái trong tay bưng rất lớn một phần ố vàng da bò giấy, phía trên có chút cũ nát, như vậy đồ chỉ như vậy bị đưa lên, hơn nữa còn là xếp hạng giới xương rồng sau đó, để cho người kỳ quái khó hiểu.

	"Đây là một phần cổ xưa da bò giấy, mới vừa phía sau đài đưa lên, nguyên chủ nhân nói bảo kiếm xứng anh hùng, con trâu này giấy dầu cũng phải có xa thấy bạn đạt được, hắn cho ra giá khởi đầu là, một cái trăm triệu" .

	"Cái gì, một cái trăm triệu? Sư tử xòe ra miệng?"

	"Muốn tiền muốn điên rồi chứ ? Một cái trăm triệu, mua cái này phá ngưu giấy dầu, làm sao có thể" .

	"Có tiền không có chỗ xài sao, ta là không mua" .

	Phía sau ba xếp hàng người bắt đầu nghị luận lên tiếng, như vậy một cái phá đồ, nội dung gì cũng không giới thiệu, càng không biết sau khi mở ra sẽ gặp cái gì, liền dám thu người một cái trăm triệu thần tiền, thật là khó mà để cho người tin tưởng.

	Ông già cũng có chút lúng túng, đứng ở trên đài không biết nên làm thế nào cho phải, nhưng đây chính là nguyên chủ nhân giao lên đồ, cũng không có nói đây là cái gì, sẽ để cho đấu giá.

	Ra giá, một cái trăm triệu.

	"Mấy vị, ai ra giá?" Ông già không có biện pháp, chỉ có thể chỉ đích danh nhìn hàng thứ nhất mấy người, nếu như bọn họ cũng đều không quay giá cả mà nói, vật này chỉ có thể bị gặp trở ngại.

	"Mua da bò giấy, đối với ta vô dụng, hơn nữa không biết bên trong là cái gì, vạn nhất chẳng qua là một bộ thông thường công pháp, há chẳng phải là thua thiệt, ta thối lui ra" . Không Độ lắc lắc đầu trọc, hắn sẽ không đem tiền xài ở nơi này chút vô dụng đồ lên, cho nên thối lui ra.

	"Lâm Phong huynh, vật này, ta nhường cho ngươi" . Kinh Sơn cười liếc mắt Lâm Phong, hắn nhìn thấu một tia con trâu này giấy dầu chỗ bất phàm, nhưng cũng không biết bỏ ra số tiền lớn mua như vậy đồ.

	Người bịt mặt đã rất lâu không lên tiếng, cho nên lần này tất cả mọi người đều đưa mắt đặt ở Lâm Phong trên mình, nếu như Lâm Phong ra giá, con trâu này giấy dầu tất cả thuộc về Lâm Phong tất cả.

	Nếu như Lâm Phong không muốn, chỉ có thể là mắc cạn.

	Lâm Phong liếc mắt cỡ đó, đều không muốn con trâu này giấy dầu, khóe miệng nổi lên một tia độ cong, liếc nhìn Đế Thương cùng Ngự Môn Kết, phát hiện cái này hai người đệ tử cũng cảnh giác nhìn mình, sợ mình đấu giá tiếp tới.

	Đã như vậy, mình liền. . .

	"Ta ra một cái trăm triệu" . Lâm Phong giơ lên một ngón tay, hô lên thanh tới, làm cho cả phòng khách lâm vào trong yên lặng.

	"Cái này. . ." . Lâm Âu và Sử Tư Minh đều có chút không nghĩ ra, Lâm Phong mua như vậy một cái da bò giấy có ích lợi gì.

	"Sư thúc, ngươi, ngươi thật là quá đáng. . ." . Đế Thương lần này rốt cục thì nhìn không được, không nhịn được lên tiếng rầy, Ngự Môn Kết từ đầu chí cuối cũng lạnh nhạt trợn mắt nhìn Lâm Phong.

	Lâm Phong sao cũng được cười một tiếng, cũng không để ý tới hai người tức giận, mà là đối trên đài ông già hô: "Tiền, một hồi hội đấu giá kết thúc, ta về phía sau chiếc cho các người, đồ trước cho ta đi" .

	"Được, cho ngài." Ông già cung kính cười, sau đó đem da bò giấy tự mình đưa cho Lâm Phong, Lâm Phong tay trái nhận lấy da bò giấy, chỉ cảm thấy cảm giác vô cùng trơn mềm, đây tuyệt đối không phải giống vậy da bò giấy, thậm chí rất có thể đều không phải là da bò giấy, chẳng qua là liêu tử giống như thôi.

	Theo Lâm Phong nhận lấy da bò giấy, bầu không khí nhất thời yên lặng xuống, tất cả mọi người đều nhìn chằm chằm da bò trên giấy xem, hy vọng hoa này một cái trăm triệu mua đồ sẽ xuất hiện kỳ trân dị bảo gì, mà không phải là cái gì tùy tiện công pháp.

	Lâm Phong chuẩn bị mở ra da bò giấy, Đế Thương cùng Ngự Môn Kết cũng đều xông tới, mặc dù nói là tức giận, nhưng bọn họ vẫn đang mong đợi kỳ tích phát sinh.

	Lâm Phong bên trái nhấc tay một cái, da bò giấy được mở ra một phần nhỏ, phía trên rõ ràng ba chữ to, đập vào mi mắt.

	Chiến giới bảng!

	"Cái này, đây là, chiến. . ." . Ngự Môn Kết sắc mặt mừng rỡ, chỉ chiến giới bảng thì phải cao quát một tiếng, nhưng mà mới vừa kêu lên một chữ, trực tiếp để cho Lâm Phong nổi giận trở về.

	"Im miệng!"

	Ngự Môn Kết phát hiện hắn kích động suýt nữa gây thành đại họa, vội vàng im miệng, nhưng mà hắn biểu hiện để cho càng ngày càng nhiều người tò mò, Lâm Phong trong tay da bò giấy rốt cuộc là bảo bối gì, lại để cho Thần đế tầng 6 Ngự Môn Kết cũng cả kinh thất sắc.

	"Lâm huynh, thứ gì?" Kinh Sơn có chút hiếu kỳ hỏi, Không Độ vậy xoay đầu lại, nhìn chằm chằm Lâm Phong.

	Ánh mắt cũng ngậm nóng bỏng.

	Lâm Phong chính là không mặn không lạt thu hồi da bò giấy thả nhập trong không gian giới chỉ, ngẩng đầu lên hướng về phía hai người bỉu môi cười một tiếng chi, ngược lại là Đế Thương đối với hai người nói: "Một bộ chiến trận" .

	"Chiến trận? Lại là chiến trận sao?"

	Nghe được Đế Thương trả lời chiến trận, cũng để cho hai người cũng có chút kinh ngạc rất nhiều, nhưng hiển nhiên những thứ này xảo quyệt sẽ không tin tưởng đây là nói thật, bất quá vậy không hỏi nữa.

	Lâm Phong rõ ràng muốn giấu giếm cái gì, đã như vậy liền không hỏi, nhưng tựa hồ bọn họ cũng bỏ lỡ một ít gì.

	Ngự Môn Kết đến thời khắc này trong lòng còn khó hơn lấy bình phục, chiến giới bảng, lại là chiến giới bảng.

	Chiến giới trên tất cả bá chủ danh sách, toàn bộ ở nơi này da bò trên giấy, lúc bình thường muốn biết một chút chiến giới trên bảng bá chủ tin tức, thật là khó như lên trời, dù là có người nhắc qua chiến giới bảng, ai có thể cũng chưa từng thấy qua phía trên bá chủ.

	Mà lần này, có chiến giới bảng, liền dễ dàng rất nhiều, chí ít cũng có thể biết rõ những thứ này bá chủ thuộc quyền và trải qua.

	Giá này trị giá, há lại chỉ một trăm triệu có thể mua?

	Xem ra cái này nguyên chủ nhân lời không sai, vật này chính là tìm ánh mắt cao xa người, Lâm Phong giống như này.

	Mặc dù hắn Ngự Môn Kết vẫn không muốn thừa nhận.Chương 1111: Chiến giới bảng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong công tử ra giá năm trăm triệu, ba vị, có thể hay không tiếp tục vỗ giá cả?"

	Ông già lần này trực tiếp là nhìn thứ nhất xếp và xếp hàng thứ hai ba người, theo thứ tự là Không Độ thiếu chủ, Kinh Sơn thiếu gia cùng với che mặt người đồ đen, bởi vì là chỉ có cái này ba người có thực lực cùng Lâm Phong tranh đoạt cái này giới xương rồng.

	Không Độ lần này nhưng nhíu mày, trong nhà cho hắn tiền cũng không phải là nhất định phải đấu giá giới xương rồng, mà là muốn đấu giá kế tiếp cái vật kia, cho nên không thể nào đem tiền này hoa ở chỗ này, cho nên hắn lắc đầu một cái buông tha cạnh tranh.

	Người áo đen bịt mặt lần này vậy không nói gì, bởi vì là hắn cũng không chuẩn bị cạnh tranh, mục đích đã đạt đến, tiếp theo liền xem Lâm Phong cùng Kinh Sơn giữa cạnh tranh, rốt cuộc ai có thể đấu giá tiếp cái này giới xương rồng.

	Lâm Phong không xem người bất kỳ, chẳng qua là chờ có còn hay không người tiếp tục tăng giá, bây giờ người đồ đen cùng Không Độ tất cả đều bước lui ra đấu giá cạnh tranh, chỉ còn lại ngồi ở mình bên tay phải rất xa Kinh Sơn có cơ hội này.

	Kinh Sơn sắc mặt vậy khá là ngưng trọng, nhưng là cả Bảo Long các coi trọng nhất chính là cái này giới xương rồng, cho nên hắn không thể nào buông tha, càng bất kể Lâm Phong là từ nơi nào nhô ra thiên kiêu, đối mặt giới xương rồng, cũng không ai sử dụng tốt.

	"530 triệu thần tiền cộng thêm ba chục triệu mỏ vàng thạch" .

	Kinh Sơn hoàn toàn nảy sinh ác độc, bỏ không đứa trẻ bộ không tìm chó sói, lần này hắn là đem lớn nhất ranh giới cuối cùng cũng hô lên, một lần duy nhất vỗ giá cả, nếu như Lâm Phong có thể cao hơn cái giá này vị mà nói, như vậy hắn cũng chỉ có thể ôm hận mà về.

	"Được, Kinh Sơn thiếu gia ra giá 530 triệu, cộng thêm ba chục triệu mỏ vàng thạch, Lâm Phong công tử, còn hay không tăng giá?" Ông già cười tủm tỉm nhìn Lâm Phong hỏi, giọng rất hiền lành, có thể đều biết lão đầu nhi này ý nghĩa là cái gì.

	Bán đấu giá giá cả càng nhiều, hắn càng vui vẻ.

	Lâm Phong liếc nhìn Kinh Sơn sau đó, lại liếc mắt bên tay trái người áo đen bịt mặt, mặc dù không biết người này là ai, nhưng là một cổ nhàn nhạt long khí, Lâm Phong vẫn là phát hiện, người khác không nhất định có thể tìm ra, nhưng mà mình thân trong lòng chân long khí, lại có chân long đai lưng và chân long ghế ngồi, muốn phát hiện người quần áo đen hơi thở, cũng không tính là khó khăn.

	Một cái có long khí người đồ đen, ở chỗ này quấy nhiễu hội đấu giá giá cả, rốt cuộc ý muốn vì sao là, có lẽ đã đặc biệt rõ ràng, người này có thể là giới người Long tộc.

	"Ta buông tha tăng giá" .

	Cho nên, Lâm Phong cuối cùng tuyên bố buông tha tăng giá, chắp tay đem cái này giới xương rồng nhường cho đối phương, nhường cho Kinh Sơn thiếu gia.

	"Sư thúc, ngươi. . ." . Đế Thương cùng Ngự Môn Kết sắc mặt nhất thời đại biến, Đế Thương trên mặt tràn đầy khó hiểu cùng kinh ngạc thần sắc, học viện rõ ràng có mấy tỉ thần tiền, tại sao Lâm Phong đột nhiên buông tha đấu giá, chắp tay đem giới xương rồng nhường cho đối phương.

	"Ngươi nếu là không nói rõ ràng, ta nhất định đem chuyện này nói cho sư tôn, để cho lão nhân gia ông ta xử lý công bình, ngươi cần phải biết!" Ngự Môn Kết sắc mặt cực độ âm trầm, lạnh nhạt quát một tiếng, giọng lạnh như băng.

	Lâm Âu cùng Sử Tư Minh xoay người lại liếc mắt Ngự Môn Kết, người sau cảm giác hai đại cường giả ánh mắt hình thành áp lực, không nhịn được rên lên một tiếng, bất quá hắn vẫn là cắn hàm răng cố chịu liền như vậy uy áp, coi như là thần tổ uy hiếp, hắn giống vậy không thối lui.

	Lâm Âu thu hồi con mắt nhìn mắt Lâm Phong, tựa hồ hỏi Lâm Phong có ý gì, Ngự Môn Kết làm nhục Lâm Phong, nếu như đổi thành trước khi Lâm Phong, thằng nhóc này hơn phân nửa đều là phế bỏ.

	Lâm Phong nhìn Ngự Môn Kết, nhàn nhạt bỉu môi cười một tiếng, nụ cười mang vài tia giễu cợt cùng hí ngược, nhưng cũng không có để ý tới, vậy không trả lời Ngự Môn Kết nếu.

	Bầu không khí trầm muộn, mà phòng khách bầu không khí nhưng là sống động rất nhiều, bởi vì là Kinh Sơn thiếu gia sau cùng đấu giá thành công, cái này giới xương rồng hoàn toàn trở thành Bảo Long các đấu giá thành công bảo vật.

