Chương 346: Giết, giết, giết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Mục tiêu kế tiếp, Lôi thần phủ, Lôi Quán! !" .

	Lâm Phong nhìn thần bảng hạng, cuối cùng dừng lại ở tên thứ chín Lôi Quán trên mình, người sau là đỉnh cấp tầng 9 thực lực, rất cường đại, không kém chút nào Lôi Long.

	Thiên Thần phủ người đã bị đánh chết xong, không chừa một mống, chính là bị khống chế ba người, Lâm Phong cũng để cho bọn họ tràng đoạn bỏ mình.

	Tiếp theo, chính là nhằm vào Lôi thần phủ chiến đấu, chỉ là suy nghĩ, sẽ để cho người kích thích, Lâm Phong liếm khóe miệng một cái.

	"Hì hì, Lôi thần hoàng đại nhân, Thiên thần hoàng đại nhân, đây chính là ngươi làm nhục ta giá phải trả! !" . Lâm Phong ánh mắt lạnh lùng, sát ý mười phần.

	Một bước bước ra, theo hạng tọa độ, chạy thẳng tới Lôi Quán bay đi.

	Chỉ bất quá Lâm Phong mới vừa rời đi sau đó, một đạo chàng trai áo bào trắng liền là xuất hiện ở mới vừa Lâm Phong đứng địa phương, nhìn về phía Lâm Phong đi xa phương hướng.

	"Điệp Điệp, muốn giết Lôi Quán, vậy ta liền nói cho Lôi Quán, để cho tất cả Lôi thần phủ đệ tử tất cả đều mai phục, đến lúc đó, ai giết ai, còn chưa hẳn chứ ?"

	Đế Thư âm lãnh cười, rồi sau đó vừa quay người, bóng người hóa thành một cổ khói đen, biến mất ở nơi này .

	Lâm Phong đi qua mấy lần trăn trở, ở giữa lại cùng mấy người dự thi chiến đấu mấy trận, chà một chút chiến tích, cái này làm cho mấy người dự thi rất là khổ não, bọn họ những thứ này hạng gần chót người, tựa hồ trở thành người trước mặt soàn soạt thành tích lựa chọn tốt nhất.

	Lâm Phong lại thắng lợi mấy trận, hạng vượt qua Chân Ma, hạng vị trí thứ ba.

	Buổi trưa, Lâm Phong đi tới một nơi thung lũng cạnh, nhìn xuống đi xuống, bên trong có hắc vụ bay lên, chỗ này có chút phức tạp à.

	Lâm Phong nhìn Lôi Quán tọa độ, đích xác là nơi này, ngay tại dưới sơn cốc mặt.

	Bất quá Lâm Phong đánh hơi được một cổ nguy hiểm hơi thở, không biết tại sao, Lâm Phong khó có thể tưởng tượng, chẳng lẽ Lôi Quán biết mình phải đối phó hắn?

	Không thể chứ ? Lâm Phong thở dài, trực tiếp nhảy xuống, bỏ mặc phía dưới có cái gì cạm bẫy, hôm nay đều phải muốn chém giết Lôi Quán, để cho Lôi thần phủ người cùng Thiên Thần phủ một cái giá phải trả.

	Lâm Phong nhảy xuống, hắc vụ từ trước mắt biến mất, rơi xuống thung lũng phần đáy, nơi này là một khối lùm cây rất rậm rạp địa phương, thậm chí có thể nói mỗi đi một bước, đều có một cái lùm cây ngăn cản ở trước người.

