Chương 844: Băng mắt! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Dẫu sao vì ngôi vị hoàng đế, chuyện gì cũng có thể làm" .

	Tổ Địch lão giả truyền ra thanh âm tới, bất quá không có xuất hiện ở trong phòng, chẳng qua là từ nhẫn không gian bên trong truyền ra lời nói, Lâm Phong nghe, vậy tán đồng gật đầu, không sai, những thứ này các hoàng tử vì ngôi vị hoàng đế, cũng coi là dùng hết toàn lực.

	"Nhớ ban đầu ở Tuyết Nguyệt quốc, thì có hoàng tử bây giờ lẫn nhau tranh quyền đoạt lợi, bất quá khi đó mới là tu luyện thấp nhất bưng, thuộc về trong thế tục, nào biết bây giờ, lại vậy sẽ xuất hiện loại chuyện này, cái này dẫu sao đều đã thành thần" . Lâm Phong lắc đầu phát ra một tiếng cảm khái, rất khó tưởng tượng thành thần sau đó cũng như vậy quan tâm thế tục quyền lợi sao?

	"Đều giống nhau, vô luận là thế tục vẫn là thần, cũng sẽ vì quyền lợi lẫn nhau tranh đoạt, dẫu sao thần cũng là từ người biến thành, chẳng lẽ không phải là sao? Những thứ này đê hèn thủ đoạn cũng vận dụng tinh tế, vô luận là người yếu vẫn là cường giả, cũng phải coi trọng quyền lợi, tất lại có quyền lợi, thì có hết thảy" .

	"Thật ra thì Tán Tôn năm đó cũng là như vậy, hắn thực lực đã rất mạnh, còn là quan tâm chúa tể cái danh xưng này, hắn muốn nhất thống thiên hạ, không phải là vì sau này mình còn sống thân thuộc có thể sống tốt hơn thôi" .

	"Còn có ngươi Lâm Phong, thật ra thì cũng giống vậy, ngươi ở chỗ này liều mạng phấn đấu, không cũng là vì cao nhất cái vị trí kia sao, thành là cả thế giới người mạnh nhất, như vậy vậy thì tương đương với ngươi có quyền lợi" .

	"Chỉ bất quá duy nhất khác biệt chính là ở chỗ, bọn họ cả đời này chỉ đem tranh quyền làm mục tiêu của đời người, chỉ cần ngồi lên ngôi vị hoàng đế, như vậy thì coi như là thành công, mà các người những ngày qua kiêu là cạnh tranh vương giả mạnh nhất vị trí, quá trình đều giống nhau, chẳng qua là kết quả bất đồng thôi" .

	Tổ Địch lão giả nhàn nhạt vừa nói mình cái nhìn, Lâm Phong nghe, trong chốc lát lại không cách nào phản bác lời của lão giả, bởi vì là Tổ Địch lão giả nói tất cả đều là chính xác, mình sở dĩ cố gắng như vậy tu luyện cùng phấn đấu, cũng là vì quyền lực thôi.

	Chỉ bất quá một cái là vì thần quyền, mà ngoài ra một cái khác là vì thần quyền chính giữa hoàng quyền thôi, khác biệt cũng không có quá nhiều.

	" Chờ đi, không ra nửa ngày, ngươi cái này Mộc Phong nhất định sẽ bị những thứ khác hai vị hoàng tử mời nhập phủ, khi đó liền cần ngươi suy nghĩ kỹ càng, rốt cuộc gia nhập cái nào trận doanh liền" .

	Tổ Địch lão giả nói câu nói sau cùng, sau đó trầm mặc lại, để lại cho Lâm Phong đơn độc suy tính thời gian.

	Lâm Phong ngồi ở trên ghế, suy nghĩ như thế nào giải cứu Yên Nhiên Tuyết, mà không bị đế quốc Pháp Lam người phát hiện, hơn nữa tốt nhất sẽ không phát sinh mâu thuẫn, dĩ nhiên nếu như hết thảy các thứ này cũng không cách nào tránh khỏi nói, Lâm Phong cũng biết cứu giúp Yên Nhiên Tuyết, sẽ không giống Phục Tô Dung như vậy hèn yếu cùng bất lực.

	Với tư cách người đàn ông, Phục Tô Dung hiển nhiên là thất bại.

	Thời gian một chút xíu trôi qua đã qua, Lâm Phong suy nghĩ kín đáo kế hoạch, nhưng mà nghĩ tới nghĩ lui vẫn là không có bất kỳ đầu mối, muốn dựa hết vào động thủ cứu Yên Nhiên Tuyết, cái này cũng không thực tế, ở đế quốc Pháp Lam trên địa bàn, trừ phi mình có thần đế cấp bậc thực lực, nhưng hiển nhiên không thể nào.

	Cho nên nhất định phải nghĩ ra một cái sách lược vẹn toàn.

	Ngay tại lúc này, cửa bị người gõ, tiếng gõ cửa rất nhẹ nhưng lại có thể nghe rõ ràng, vừa để cho Lâm Phong nghe được thanh âm, lại biểu đạt đối với Lâm Phong tôn kính.

	"Đi vào" . Lâm Phong nhàn nhạt quát một tiếng, ngẩng đầu lên nhìn về phía nơi cửa.

	Kẽo kẹt, cửa phòng bị đẩy ra, Tứ hoàng tử Pháp Ấn đi vào, ăn mặc đồ thường, màu trắng trường bào tỏ ra cả người tương đối thanh tú.

