Chương 1069: Phái Thiên Cơ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Giỏi một cái Lâm Phong, nói chuyện ngược lại là gắng gượng ngang ngược" .

	"Ta đây là càng ngày càng muốn nhận thức một chút cái này uy danh vang dội Lâm Phong!"

	Đến từ cô gái thanh âm vang nhập cái này lùm cây chung quanh, một đạo bạch sam cô gái bóng người rất nhanh cũng chỉ biến mất ở nơi này , nàng hướng bay cũng không phải là Triệu Điện phương hướng, mà là. . . Lâm Phong phi hành phương hướng.

	Từ đầu đến cuối cũng không có ai biết cô gái này rốt cuộc là ai, dáng dấp bộ dáng gì, chỉ có thể từ lời nói bây giờ đoán ra đây không phải là một cái loại hiền, Triệu Vân Tiêu người phụ nữ sợ rằng hết sức nguy hiểm, so hắn cái này gà mờ mạnh không biết gấp bao nhiêu lần, lại hoặc giả là bởi vì là người phụ nữ này, Triệu Vân Tiêu mới có thể ở Triệu Điện có địa vị như vậy.

	Lâm Phong từ lùm cây rời đi sau đó, toàn lực phi hành trở lại thành Thiên Đông, trực tiếp chạy phái Thiên Cơ phương hướng tới, sắp bước lên cái kế tiếp hành trình.

	Mà Lâm Phong xa không biết mình sau lưng còn đi theo một người phụ nữ, hơn nữa còn là hắn lúc ban đầu đối với lần này hứng thú Triệu Vân Tiêu vợ; Lâm Phong càng không biết chính là hắn giết liên tục 19 người, hơn nữa còn là thần đế tầng 3 và thần đế tầng 4 siêu cấp cường giả, kinh hãi toàn bộ đại lục.

	Bất kỳ sự việc đều là túi không giấu được, cho nên Lâm Phong lần này hoàn toàn bốc lửa Vĩnh Hằng quốc độ, giết liền 19 vị thần đế, hơn nữa tất cả đều là Triệu Điện trưởng lão và đệ tử.

	Tất cả và Lâm Phong có quan hệ người nghe được cái này dạng tin tức, phản ứng đều là bất đồng, ở Thiên Đạo Uyển trong, trừ người ấy nước mắt ra, còn lại người đều cảm giác rung động sau đó hưng phấn, người ấy nước mắt nhưng sâu đậm cảm giác lo âu, người khác chết nàng bất kể, chỉ cần Lâm Phong không gặp nguy hiểm.

	Lôi môn và đế quốc Pháp Lam hoàng thất nghe được tin tức này sau đó, tất cả đều thuộc về nửa đờ đẫn trạng thái, vô luận là sấm kim cương vẫn là Pháp Thuần, bọn họ đều không cách nào suy nghĩ giống Lâm Phong rốt cuộc là như thế nào đạt tới bước này? Giết 19 vị thần đế cấp cường giả khác, hơn nữa đều là Triệu Điện người?

	Triệu Điện vì sao nhóm thế lực? Đây chính là siêu cấp thế lực, và phái Thiên Cơ vậy thế lực, nhưng Lâm Phong nói giết liền giết bọn họ 19 người, quả quyết sát phạt thật là trước đó chưa từng có.

