Chương 766: Già viêm chi nhãn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vô liêm sỉ, cái này Lâm Phong, thật là vô cùng gan dạ!" .

	Thành Kim Luân chủ phủ bên trong đại sảnh, Kim Luân thần tôn đầy mặt dữ tợn tức giận, nghe thủ hạ vội vã chạy trở lại báo cáo, nhất thời lòng đều phải khí nổ, hắn chưa bao giờ nghĩ tới, Lâm Phong lại còn biết phản qua một kích, không chỉ không có để cho Lâm Phong chết, ngược lại hơn nữa giúp dài đối phương kiêu căng phách lối.

	Lâm Phong lại đem Ngũ Tuyệt cốc toàn bộ hủy diệt, thả đi bên trong tất cả tù phạm, đây chính là có chừng hơn ba ngàn tù phạm à, hơn nữa mỗi một tên tù phạm thực lực thấp nhất đều là thần hoàng đỉnh cấp cái khác, thậm chí có không thiếu trung vị thần tôn cường giả, cái này toàn bộ thả ra ngoài, có thể tưởng tượng được sẽ xuất hiện tình huống gì.

	Kim Luân thần tôn một quyền đập phải trên bàn, cái bàn này lại lần nữa bị lật nổ, đầy đất mảnh vỡ nhưng mà vậy ngăn trở hắn đối với Lâm Phong hận ý cùng với sát ý.

	"Báo, không xong, quốc chủ, Lâm Phong cùng một cái không rõ lai lịch ma thú tiến hành trắng trợn tàn sát, bây giờ đã giết mấy trăm cường giả, liền không ít canh phòng đều đã tử trận!" .

	"Báo cáo, quốc chủ, Lâm Phong lại xuất hiện ở Tuyệt Diệt cốc, đem Tuyệt Diệt cốc hoàn toàn hủy diệt, bây giờ đã không người có thể bao ở Lâm Phong, hắn đã giết xấp xỉ một ngàn cái cường giả, trong đó thần hoàng cấp bậc tám trăm tên, hạ vị thần tôn có chừng 2 người" .

