Chương 1103: Ngự Môn Kết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hiền đệ tên gì, làm lão ca tổng phải biết một chút sao, ha ha" .

	Từ Lâm Phong đáp ứng Tinh Vân thần tổ thỉnh cầu sau đó, người sau biểu hiện càng ngày càng sống động, giống như một cái lão ngoan đồng như nhau, lại cũng không có lúc ban đầu cái loại đó thần tổ căng thẳng và nghiêm túc, thỉnh thoảng để cho Lâm Phong sẽ nhận là cái này rốt cuộc có phải hay không Tinh Vân thần tổ.

	"Lâm Phong!" Lâm Phong nếu đáp ứng kết bái, dĩ nhiên là không biết liền mình tên chữ cũng giấu giếm.

	"Được, hiền đệ, việc này không nên chậm trễ, chúng ta cái này thì kết bái như thế nào?" Tinh Vân thần tổ sắc mặt tràn đầy rất nhiều vui sướng hỏi Lâm Phong, chỉ cần Lâm Phong một câu nói, như vậy kết bái tùy thời đều có thể bắt đầu.

	Lâm Phong liếc nhìn Tinh Vân thần tổ, nhàn nhạt lắc đầu cười nói: "Lão ca, kết bái chỉ là một nghi thức thôi, nếu như nội tâm thật sự có tình nghĩa anh em, lại đang rằng những thứ này giả tạo nghi thức làm gì" .

	"Trong miệng kêu không cầu cùng năm cùng tháng cùng ngày sinh, chỉ cầu cùng năm cùng tháng cùng ngày chết, thật ra thì nội tâm so với ai khác cũng muốn sống, loại người này dối trá, kết bái nghi thức cũng không có bất kỳ dùng" .

	"Cho nên, lão ca, ta ý kiến liền là không cần lãng phí những cái kia kết bái nghi thức" . Lâm Phong lúc nói tới chỗ này hậu giọng ngưng trọng mấy phần, chau mày nhìn Tinh Vân thần tổ, nếu như người sau nghe được những lời này sau đó vẫn là lựa chọn kết bái mà nói, như vậy Lâm Phong mình cũng không thể nói gì được.

	Tinh Vân thần tổ nghe Lâm Phong mà nói, sắc mặt dần dần ngưng trọng, nhưng rất nhanh hắn liền bình thường trở lại, hơn nữa cảm thấy Lâm Phong nói ra đúng vô cùng, nếu quả thật có tình nghĩa anh em mà nói, như vậy không cần những thứ này giả tạo nghi thức, cũng có thể thành là anh em tốt.

	"Được, huynh trưởng nghe hiền đệ, không làm giả tạo nghi thức" . Tinh Vân thần tổ rất trịnh trọng gật đầu một cái, đồng ý Lâm Phong đề nghị.

	"Hiền đệ, ngươi liền an tâm ở chỗ này nghỉ ngơi, huynh trưởng đi tuyên bố ngươi một chút ở học viện Tinh Vân địa vị, phó viện trưởng như thế nào?"

	"Hết thảy nghe lão ca an bài, có thể giúp lão ca chia sẻ một ít liền có thể, những địa vị này không có vấn đề" .

	"Đừng, nên nghiêm túc thời điểm vẫn là phải dựa theo quy củ đi, ngươi hôm nay lấy lực một người để cho học viện lên cấp, là đại công thần, cái này phó viện trưởng, theo lý ngươi tới làm" .

	"Bất quá, cái này mấy ngày ngươi cần phải thật tốt chú ý một chút học viện mấy vị thần đế đệ tử, bọn họ đều là hạng người tâm cao khí ngạo, khó tránh khỏi sẽ đối với ngươi có chút hà trách" .

	Tinh Vân thần tổ giao phó trước Lâm Phong rất nhiều, bất quá Lâm Phong một câu nói cũng không có nghe lọt, hoặc là không có một lời quá mức để ý, toàn bộ học viện Tinh Vân trong, trừ Tinh Vân lão tổ ra, cơ hồ không tìm được cái thứ hai có thể uy hiếp người mình.

	Không cần phải lo lắng.

	Tinh Vân thần tổ rời đi bên trong đại điện, chỉ còn lại Lâm Phong một người ngồi ở trên ghế, thật lớn trong đại điện, tỏ ra có chút cố kỵ.

	"Lâm Phong, ta muốn đột phá, cái này mấy ngày chính ngươi cẩn thận, thuận tiện để cho võ hồn thế giới giữ một cái hòa nhã trạng thái, cái này mấy ngày không thể để cho người bất kỳ quấy rầy ta" .

	"Mộng Tình hôm nay đã đột phá thần đế tầng 3, chính là ta Băng Linh thủ hạ thứ nhất Băng linh tướng, ta như đột phá, nàng tất nhiên thực lực mạnh hơn, ta đây cũng là thỏa mãn ngươi yêu cầu" .

	Đột nhiên bây giờ,

	Băng Linh lên tiếng, bất quá trong giọng nói lộ ra vài tia nặng nề và khẩn trương, hiển nhiên nàng sắp đột phá, dù là lại có nắm chắc, nàng cũng phải vô cùng cẩn thận một chút mới được.

	Chẳng qua là Lâm Phong có một vấn đề muốn hỏi, bây giờ đúng lúc là lúc này.

	"Băng Linh, vì sao ta từ Vĩnh Hằng quốc độ đi tới chiến giới đã một năm thời gian, ngươi ban đầu nói nửa năm thì sẽ đột phá, vì sao hôm nay còn. . . ?" Lâm Phong lên tiếng một nửa, mà một nửa kia Băng Linh biết có ý gì.

	Băng Linh tựa hồ không có ở đây và Lâm Phong có quá nhiều nói nhảm, cho nên nàng rất ngắn gọn nói: "Chiến giới đường hầm bản chỗ hư cấu, ngươi ở bên trong đợi trăm năm, bên ngoài cũng bất quá là mấy ngày mà thôi" .

	"Nếu không, đã một năm qua, tại sao ngươi ba phụ nữ còn không có sanh con?"

	Băng Linh nói chuyện sau đó, hơi thở hoàn toàn biến mất, lại cũng không có một chút khí tức lạnh như băng, Lâm Phong thu hồi tâm tư, đồng thời để cho võ hồn thế giới thuộc về bằng phẳng trạng thái, tận lực bảo vệ toàn bộ võ hồn thế giới không bị Băng Linh đột phá ảnh hưởng.

	Băng Linh sau khi đột phá, tất nhiên là thần tổ, hơn nữa còn là sáng thế nguyên linh, như vậy thực lực hiển nhiên không biết yếu hơn hỏa linh, hỏa linh thực lực hắn đã thấy qua, thời gian vừa niệm một cái thế giới cũng biết bởi vì là nàng mà tiêu diệt, cho nên Băng Linh đột phá tất nhiên sẽ làm ra thiên địa dị biến.

	Lâm Phong cần rất nghiêm túc đối đãi, nếu như nàng thật đột phá lúc đó, mình tất nhiên muốn đi vào võ hồn thế giới khống chế một chút liên lụy ảnh hưởng, nếu không tổn thương đến liền người thân, hối hận không kịp.

	Ban đêm, tinh thần không nhiều, thời tiết có chút lạnh tẩu, Lâm Phong khoác trường bào đứng tại đại điện chóp đỉnh, nhìn chu vi mười mấy dặm học viện Tinh Vân đèn đuốc sáng choang, mấy chục lầu các đã toát ra ánh sáng màu vàng, luyện võ trường to nhất lên còn có vô số đệ tử luyện võ, thỉnh thoảng phát ra nổ năng lượng, rất có ý tứ.

	Lúc xế chiều, Tinh Vân thần tổ tự mình tuyên bố Lâm Phong thành là học viện phó viện trưởng, hơn nữa cùng hắn kết bái vi huynh đệ, sau này Lâm Phong ở trong học viện chính là Nhị sư tổ, làm tin tức này tuyên bố sau khi đi ra ngoài, rất nhiều đệ tử bày tỏ hiểu, dẫu sao Lâm Phong để cho học viện tiến vào lên cấp thi đấu.

	Đạt được địa vị cũng là chuyện đương nhiên, duy nhất khiếp sợ chính là lão tổ lại vẫn và cái này Lâm Phong kết nghĩa, như vậy sau này trong học viện Lâm Phong chính là bọn họ sư tổ, gặp mặt nhất định phải quỳ xuống.

	Đây đối với rất nhiều đệ tử cũng không phải là không có thể tiếp nhận sự việc, duy chỉ có đối với rất nhỏ mấy người là lớn vô cùng làm nhục, mấy người này chính là học viện Tinh Vân mình đào tạo ra được thiên kiêu, tất cả đều là thần đế bốn ngũ trọng cảnh giới, tại học viện đều là một người vật.

	Chẳng qua là cách tựu trường viện mà nói, rốt cuộc là hình dáng gì, tạm thời không có ai biết được, nhưng những ngày qua kiêu lấy học viện danh tiếng làm hãnh diện, trong ngày thường mặt vậy hô tới quát lui rất là oai phong, hôm nay lão tổ tuyên bố ra Lâm Phong thành là phó viện trưởng sau đó, mấy người này liền không hài lòng.

	Ngự Môn Kết, chính là một cái trong số đó, hơn nữa còn là nhất phản đối Lâm Phong thành là phó viện trưởng một người, bởi vì là hắn là cả học viện Tinh Vân nhất đại đệ tử trong thực lực mạnh nhất, Tinh Vân lão tổ là hắn sư phụ, như quả không ra ngoài dự liệu tương lai phó viện trưởng vị chính là hắn, bởi vì là một khi Tinh Vân lão tổ thối vị sau đó, viện trưởng chính là hắn, mà hắn tạm thời thành là phó viện trưởng, thuận lợi đến lúc đó kế vị.

	Nhưng mà nửa đường giết ra một cái Lâm Phong tới, không chỉ có đem tất cả ngọn gió cũng đoạt mất, lại là đoạt hắn phó viện trưởng vị trí, để cho hắn đặc biệt bất mãn, hắn trực tiếp tìm được Tinh Vân lão tổ nói lên phản đối ý kiến, lại để cho sư tôn đem hắn nguyền rủa mắng một trận, hơn nữa cảnh cáo Ngự Môn Kết không nên chọc giận Lâm Phong.

	Chẳng qua là Ngự Môn Kết có thể không quản được nhiều như vậy, vốn là buổi chiều khảo hạch muốn đến phiên hắn trận đối chiến, bị Lâm Phong như thế một làm rối lên, hắn vậy mất đi cơ hội biểu hiện, nếu không hắn tin tưởng, ngày hôm nay có thể mang học viện tiến vào lên cấp cuộc so tài nhất định sẽ là hắn!

	Ngự Môn Kết!

	Thời khắc này Ngự Môn Kết nắm trên tay trọng kiếm, khí thế hung hăng liền bay đến đại điện phía trước, cái đại điện này giống vậy không cho phép hắn đi vào, nhưng mà hắn ngày hôm nay không lo được nhiều như vậy, liền muốn biết một chút về cái này Lâm Phong rốt cuộc dài mấy con tay, mấy con chân, để cho sư tôn như thế nào nịnh hót thái độ nịnh nọt.

	Sư tôn và Lâm Phong kết bái, như vậy hắn thấy Lâm Phong chẳng phải là muốn kêu một tiếng sư thúc? Phi! Muốn bổn công tử kêu sư thúc, đơn giản là mộng tưởng hảo huyền, bổn công tử từ đầu tới đuôi cũng sẽ không thừa nhận ngươi người sư thúc này, để cho bổn công tử gọi ngươi sư thúc, đừng hòng!

	Ngự Môn Kết trong lòng nghĩ rất là tức giận, mà Lâm Phong ở chỗ này quả thật mờ mịt không biết, nếu như biết Ngự Môn Kết ý tưởng, Lâm Phong mình cũng biết bật cười, bởi vì là hắn chưa bao giờ xa cầu qua ai nhất định phải gọi mình là sư thúc, Ngự Môn Kết cái này một phía tình nguyện ý tưởng, thật để cho người buồn cười.

	Lâm Phong đứng tại đại điện chóp đỉnh, nhìn một hồi phương xa cái đó đèn đuốc huy hoàng thành trì sau đó, liền thu hồi ánh mắt tới chuẩn bị vào nhà nghỉ ngơi.

	Đột nhiên, đập thình thịch thanh âm từ phía sau truyền tới, sau đó đột nhiên lạnh hơi thở giống như là một cái bén trường kiếm chạy thẳng tới mình sau lưng đâm tới, thời gian đặc biệt cấp bách, hơn nữa ý định giết người đậm đà, để cho Lâm Phong cảm thấy vẻ nguy hiểm.

	Chẳng qua là như vậy trình độ nguy hiểm, đối với Lâm Phong mà nói, đụng phải không dưới mấy trăm lần, loại trình độ này đánh lén đối với Lâm Phong tự mình tới nói, lại là và chuyện thường ngày như nhau.

	Mặc dù có tốc độ, nhưng mà thực lực chưa đủ, vẫn là khó mà thành công.

	Một cái tát lên ra, Lâm Phong sử dụng sáng thế lực, đạt tới nhất là ngang ngược trạng thái, hàng tỷ cân lực lượng trực tiếp đập ra ngoài.

	Phanh một tiếng đinh tai nhức óc vang lớn, Lâm Phong một cái tát trực tiếp đánh vào Ngự Môn Kết hai tay trên, Ngự Môn Kết sắc mặt biến, nhưng hắn cầm chặt hai quả đấm gắt gao chống cự Lâm Phong một cái tát, Lâm Phong tiếp tục dùng sức, rầm một tiếng vang lớn, Ngự Môn Kết trực tiếp bị lực lượng kinh khủng này đánh bay, rơi ở trên mặt đất sau đó thụt lùi mấy trăm mét mới đứng lại.

	Lâm Phong xoay người lại liếc mắt Ngự Môn Kết, cái thằng nhóc này dáng dấp ngược lại cũng không tệ, người mặc màu lam nhạt trường bào, một bộ gia đình giàu sang công tử hình dáng, nhưng mà đêm này trễ lúc đó, vì sao phải đánh lén mình?

	"Bổn công tử không tin, không đánh tới ngươi!" Ngự Môn Kết chợt quát lên tiếng, ánh mắt như kiếm, hơi thở tựa như băng sương, đống kết toàn bộ trên bầu trời không khí, để cho Lâm Phong ít nhiều có một ít bất ngờ.

	"Anh bạn trẻ, ta và ngươi không thù không oán, vì sao đánh lén ta?" Lâm Phong không tức giận giận, nhưng vẫn là cần phải thật tốt hỏi rõ ràng, cái này tuấn tú tiểu sinh vì sao phải đánh lén mình.

	Chẳng qua là Ngự Môn Kết một câu nói cũng không chịu nói, trực tiếp một quyền đánh ra tốc độ rất nhanh chạy Lâm Phong tới, Lâm Phong mắt nhìn đối phương quả đấm oanh tới đây, sắc mặt không thay đổi nhưng vẫn là đưa quả đấm ra, Lâm Phong yếu bớt 30% khí lực đánh tới.

	Nếu như khiến cho dùng toàn lực mà nói, Lâm Phong lo lắng cái này tuấn tú tiểu sinh rất khó còn sống, cho nên Lâm Phong mình yếu bớt 3 điểm lực lượng.

