Chương 1096: Núi Cư Phật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, nếu không, chúng ta cho ngươi tìm một thế lực chứ ?"

	Yên lặng rất lâu phật tháp trước, bốn đại chiến tổ rốt cục thì không nhịn được hỏi lên tiếng, bọn họ chân thực khó mà tiếp nhận Lâm Phong như vậy thiên kiêu cứ như vậy bị chiến giới tất cả cái thế lực vứt bỏ, đây là chiến giới tổn thất, bốn đại chiến tổ không muốn chiến giới chịu như vậy tổn thất to lớn, liền hướng thay đổi một chút như vậy cục diện, chí ít Lâm Phong cũng không nên là không có thế lực chọn lựa người kia.

	Bốn đại chiến tổ nếu để cho Lâm Phong nhiều ít vẫn tương đối bất ngờ, dẫu sao bốn đại chiến tổ chỉ để ý chiến giới đường dây còn có hai cái thế giới giữa liên lạc, rất ít nhúng tay chiến giới sự việc, có thể vì mình hy sinh mặt của bọn họ tử, Lâm Phong trong lòng có rất nhiều cảm động.

	Chẳng qua là, Lâm Phong đã không có tâm tình để cho bọn họ đi cho mình tìm một thế lực, mình càng không biết tùy tiện như vậy gia nhập một thế lực, là vàng tới chỗ nào tổng hội sáng lên, không cần thiết nhất định phụ thuộc vào ở thế lực kia trên.

	"Không cần, bốn vị tiền bối tình ý, Lâm Phong rất cảm động, không quá ta vẫn là mình xông xáo một chút chiến giới đi, bốn vị tiền bối nếu như có thể, có thể hay không đem chiến giới đơn giản giới thiệu một chút cho tiểu tử?"

	Lâm Phong cự tuyệt bốn cái chiến tổ, bất quá hay là muốn hỏi một chút có liên quan với chiến giới tình huống, mình vừa mới đến vừa không có thế lực chọn mình, cho nên kịp thời hiểu một chút chiến giới cách cục có lợi cho mình sau xông xáo.

	Bốn đại chiến tổ nghe Lâm Phong vấn đề sau đó, sắc mặt hơi ngưng trọng mấy phần, bất quá ngược lại cũng là không có lo lắng nhiều, đây cũng không phải là bí mật gì, Lâm Phong mình xông xáo mấy ngày vậy đều biết rõ ràng không sai biệt lắm, ngược lại không như cho Lâm Phong một cái ân tình, để cho hắn chưa đến nỗi hận thấu toàn bộ chiến giới.

	"Chiến giới cách cục nhắc tới rất phức tạp, bởi vì là Vĩnh Hằng quốc độ ở thời đại thượng cổ thậm chí thời đại viễn cổ tông tộc và thế lực đều ở chỗ này, hơn nữa tất cả đều là ưu tú tông tộc" .

	"Chiến giới thế lực lẫn nhau bây giờ rất không hòa hài, thường xuyên bùng nổ chiến đấu, thậm chí một lời không hợp cũng có thể khai chiến, bất quá đây chẳng qua là nhằm vào chiến giới, nếu như một ngày kia Vĩnh Hằng quốc độ bộc phát nguy cơ, như vậy chiến giới tất cả cường giả cũng biết ôm thành đoàn giải quyết vấn đề" .

	"Ở chiến giới cạnh tranh là tàn khốc, vậy là bình thường, mà đi qua nhiều năm như vậy cạnh tranh cùng không ngừng đào thải lạc hậu thế lực sau đó, có thể ở chiến giới trên tồn tại thế lực từ cao xuống thấp có chừng mấy trăm đi" .

	"Mấy trăm, nhiều như vậy?" Lâm Phong nghe chiến tổ giới thiệu, sắc mặt nhất thời đại biến, hiển nhiên bị mấy con số này dọa sợ, dẫu sao mình từ cửu tiêu đại lục còn có Thần lục đi ra, vậy cũng không có gặp qua như vậy cuồn cuộn tông tộc số lượng, Vĩnh Hằng quốc độ trên chỉ nghe qua thời đại thượng cổ thành công hơn trăm ngàn thế lực, nhưng mà đi qua triệt biển địa hỏa sau tai nạn, đã bị phúc tiêu diệt rất nhiều.

	Cho nên làm Lâm Phong mình nghe được chiến giới trên có mấy trăm cái thế lực lúc này vẫn là vô cùng khiếp sợ, hơn nữa cảm giác rất đáng sợ.

	"Tiền bối, có thể hay không nói một chút những thế lực này đều là cái gì tiêu chuẩn?" Lâm Phong suy nghĩ rất nhiều chuyện sau đó, lại lần nữa hỏi bốn đại chiến tổ, nếu có thể biết rõ chiến giới, cũng không như nhiều rõ ràng một chút, có chuẩn bị vô hại.

	"Đại khái có thể chia bốn cái đẳng cấp thế lực đi, cấp bậc thấp nhất thế lực chính là tất cả một học viện hoặc là đế quốc, bọn họ đều là Vĩnh Hằng quốc độ lên đã từng tồn tại qua đế quốc hoặc là học viện, những thế lực này có đến một cái hai cái hai cái thần tổ" .

	"So những thế lực này hơi cường hãn một chút chính là thứ ba cấp bậc thế lực,

	Ví dụ như Viêm tộc, Hồn tộc cùng với Bạch tộc, đỏ tộc, Ma tộc những thế lực này, bọn họ đều là Vĩnh Hằng quốc độ cường giả đi tới chiến giới sau đó thiết lập thế lực mới, có phía dưới thế giới tồn tại, mà có hoàn toàn là thế lực mới, những thế lực này chính giữa có thể tồn tại năm đến mười không đều thần tổ" .

