Chương 333: Như vậy đánh bại! 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, thật không nghĩ tới, giải thi đấu trước lại có kịch hay có thể xem à?"

	Ngay tại lúc này, một đạo người áo bào đen ảnh từ đám người chỗ sâu bay ra, đứng ở trong sân, tiếp đem hắn bay xúc vác ở hai vai, nhất thời để cho vô số người kinh hô thành tiếng. mạng tiểu thuyết

	"Là hắn? Chu Đăng Tứ? Thần bảng thứ chín Chu Đăng Tứ?"

	"Thật sự là hắn à, như vậy há chẳng phải là nói ba thần cũng tới?"

	Vô số đệ tử tất cả đều rối loạn tiết tấu, nhìn về 4 phương, muốn xem 1 chút theo như đồn đãi ba thần hình dáng, nhưng mà nhưng không nhìn thấy nửa điểm bóng dáng, vô số người bắt đầu thất vọng.

	"Đừng xem, các sư tôn đang bế quan đánh vào thần hoàng cảnh, chỉ có chúng ta ba vị sư huynh đệ tới đây, nhạc chí, Tô Tử" .

	Chu Đăng Tứ vác bay xúc, rồi sau đó nổi giận gầm lên một tiếng, có thể so với hổ gầm, điếc tai nhức óc, vô số người không thể không che lỗ tai.

	Chu Đăng Tứ tiếng quát vừa dứt, lại là 2 đạo thân ảnh bay tới, chính là nhạc chí cùng Tô Tử.

	Nhạc chí sắc mặt dửng dưng, Tô Tử sắc mặt âm trầm, thậm chí có chút lạnh nghiêm túc, chưa từng cùng người nói chuyện liền cự tuyệt người ở ngoài ngàn dặm.

	"Đều là đỉnh cấp tầng 9?"

	Lâm Phong thấy ba người thực lực, đều đang là đỉnh cấp tầng 9, không thể không khen ngợi ba thần năng lực chính là mạnh, bọn họ học trò tự nhiên không tầm thường, duy nhất có tiếc nuối chính là hắn không có thể tạm biệt Sát thần tiền bối, nếu không nhất định sẽ cảm ơn Sát thần đem trân quý như vậy thần công truyền cho hắn.

	Đây chính là thần công bảng trước mười Phù Đồ hậu thế, người bình thường chính là một ngàn tỉ thần thạch cũng mua không được, nhưng Sát thần liền tặng đưa cho mình, cái này cổ ân tình, Lâm Phong không dám quên.

	"Này, nghe Lâm Phong là bị Sát thần nhìn trúng học trò, nhưng mà Lâm Phong cự tuyệt Sát thần, cũng không biết là thật là giả?"

	"Ngươi nói muốn là thật, như vậy Lâm Phong cùng ba vị này có thể thì có thể là sư huynh đệ quan hệ" .

	"Chu Đăng Tứ nói hết rồi, bọn họ sư tôn đều đang bế quan đánh vào thần hoàng cảnh, vạn nhất thật thành công, Lâm Phong sau lưng há chẳng phải là đứng một vị thần hoàng, sau này còn ai dám chọc?"

