Chương 1085: Cứu Hồ Ba! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cha, chúng ta cần phải nhanh lên một chút phi hành, nếu không bay không tới đế quốc Pháp Lam!"

	Lâm Phong và Lâm Quỳnh Thánh đã rời đi Thần lục, giờ phút này mới từ trong thời không xuyên đến Vĩnh Hằng quốc độ, ở vào thành Tán bên trại sau núi trên, Lâm Quỳnh Thánh sắc mặt có chút nặng nề, ở trên Thần lục làm trễ nãi rất thời gian dài, mà khoảng cách đi chiến giới thời gian chỉ có thời gian 2 ngày.

	Nếu như lại khó chịu điểm phi hành, rất khó đạt tới đế quốc Pháp Lam, chớ nói chi là đi chiến giới.

	Lâm Phong liếc nhìn trời cao tinh thần, từ thần Lục Ly mở thời điểm ban đêm trễ, mà quay về đến Vĩnh Hằng quốc độ như cũ vẫn là ban đêm, nhưng cái này cũng không nói rõ đồng loại với một buổi tối, bởi vì là đây đã là ngày thứ hai đêm khuya.

	Thông qua thời không đường hầm đã lãng phí một ngày thời gian, bây giờ đích xác chỉ còn lại hai ngày thời gian, từ thành Tán đến đế quốc Pháp Lam một ngày thời gian vậy là đủ rồi, cho nên lúc này Lâm Phong cũng cần hoàn thành ở Vĩnh Hằng quốc độ trên một chuyện cuối cùng, hoặc là nói vẫn không có cơ hội hoàn thành sự việc.

	Đó chính là cứu con nuôi của mình, Hồ Ba!

	Yêu trong tinh linh Hồ Ba, từ Thần lục trung tâm liền bắt đầu biến mất, Lâm Phong một mực lo lắng đứa con trai nuôi này an nguy, đã từng là Không Tổ như có như không ám hiệu mình Hồ Ba tình cảnh, bây giờ Lâm Phong vậy có thể xác định, Hồ Ba tình cảnh đích xác không tốt.

	Bây giờ lập tức sẽ phải rời khỏi chiến giới, như vậy cũng chỉ đem Hồ Ba cứu ra đi.

	"Quỳnh Thánh, ngươi đi đế quốc Pháp Lam đi, ta còn có chút chuyện cần làm" . Lâm Phong sắc mặt âm trầm rất nhiều, liếc mắt Lâm Quỳnh Thánh sau đó, cả người trực tiếp chạy ngạo tới thành bay đi.

	Ngạo tới thành, đây cũng là Lâm Phong đến tận bây giờ chưa từng đi địa phương, mà nơi đó chính là có hai cái thượng cổ tông tộc, theo thứ tự là cổ Huyền tộc cùng Cổ thú tộc, mà Lâm Phong và cái này hai cái tông tộc quan hệ có thể nói đặc biệt vậy, thậm chí còn có chút mâu thuẫn.

	Cổ thú tộc già lầu giăng lưới cùng mình có chút hiểu lầm, phía sau mặc dù tiêu trừ hiểu lầm, nhưng là Lâm Phong ngày hôm nay vẫn không thể tha thứ Cổ thú tộc, chỉ vì là tất cả mọi người bọn họ cũng làm sai một chuyện, tống giam Hồ Ba!

	Hồ Ba đúng là từ Thần lục đi tới Vĩnh Hằng quốc độ, thậm chí Hồ Ba tới Vĩnh Hằng quốc độ cuộc sống so mình còn muốn trưởng, chẳng qua là đi tới nơi này, chính là bị Cổ thú tộc để mắt tới.

	Yêu vương, đây cũng không phải là cái gì yêu tinh cũng có thể làm, Hồ Ba trên người có yêu tinh vương khí, lại đi qua ở Lâm Phong võ hồn thế giới thai nghén, sinh mệnh lực có thể nói cực kỳ cường hãn, vậy thừa kế Lâm Phong rất nhiều ưu điểm.

	Cho nên Cổ thú tộc liền đánh lên Hồ Ba chủ ý, cuối cùng vậy quả nhiên đem Hồ Ba nhốt lại, mục đích chỉ có một, đó chính là chờ đợi Cổ thú tộc xuất hiện một vị siêu cấp thiên kiêu sau đó, đem Hồ Ba ăn thịt.

	Ăn yêu vương, đây chính là nhất bổ một loại phương thức, hơn nữa càng có thể đủ có tốc độ tăng lên thực lực, cho nên Cổ thú tộc một mực đánh chính là cái này chủ ý, chẳng qua là bọn họ nhưng cũng không biết Hồ Ba cùng Lâm Phong quan hệ giữa, nếu như biết, không biết là ý tưởng gì.

	Dẫu sao Lâm Phong nhưng mà tiêu diệt Cổ Tà tộc và Nguyên điện hai cái thượng cổ tông tộc, mà Cổ thú tộc so với Nguyên điện, thậm chí còn yếu hơn một ít, lấy Lâm Phong cảnh giới, muốn tiêu diệt Cổ thú tộc, dễ như trở bàn tay.

