Chương 861: Xác thối rữa trùng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong, xem ra cái này Pháp Thuần đã ở ngươi phải giết danh sách trong liền "

	Đi tới hạ một tòa cung điện sau đó, Tổ Địch lão giả từ bên trong chiếc nhẫn đi ra, hóa thành hình người hình dáng nhìn Lâm Phong, sắc mặt hơi có chút nặng nề, Lâm Phong nghe lời của lão giả, gật đầu một cái, cười nói "Giết là sẽ giết, nhưng hắn còn có giá trị lợi dụng" .

	"Ha ha, ngươi lúc nào vậy học qua một chiêu này, xem ra ngươi vậy biết lợi dụng người."

	Tổ Địch lão giả cảm giác buồn cười, hắn cái này thời gian hơn một năm, chứng kiến Lâm Phong trưởng thành, từ tán thành phố bị đuổi giết hoảng hốt chạy tới thành Lang Tà, cho tới bây giờ bị đế quốc Pháp Lam phụng là hơn tân, đoạn thời gian này trải qua không đếm xuể khó khăn cùng gặp trắc trở.

	"Bất quá mới vừa Cổ Hồn tộc Ngũ Kiệt không có ra tay, ngược lại là nhiều hơn thiếu thiếu để cho ý ta bên ngoài, rất rõ ràng ngươi đánh Pháp Thuần, bọn họ sẽ không bất kể, nhưng mà tại sao bọn họ không ra tay?" Tổ Địch lão giả nghĩ tới đây một màn, có chút kinh ngạc cùng nghi ngờ, đây là hắn cái đầu tiên nghĩ không hiểu sự việc.

	"Rất đơn giản, Ngũ Kiệt mặc dù đi tới đế quốc Pháp Lam, hai cái thế lực bây giờ có hợp tác ý hướng, việc lớn Ngũ Kiệt khẳng định không có cùng Cổ Hồn tộc câu thông, cho nên không dám tùy tiện quyết định phải chăng trợ giúp đế quốc Pháp Lam" .

	"Thứ yếu, Ngũ Kiệt cũng phải cần mượn tay mình tới trừng phạt một chút Pháp Thuần, Pháp Thuần miệng quá thiếu, đừng bảo là ta không thích, bọn họ giống vậy không thích, cho nên Ngũ Kiệt muốn ta ra tay, dạy dỗ một chút Pháp Thuần" .

	"Bỏ mặc nói thế nào, trong này cũng không đơn giản, dĩ nhiên ta cùng Cổ Hồn tộc bây giờ cũng không có nhiều ít mâu thuẫn, nếu như bọn họ chủ động khiêu khích ta mà nói, như vậy lời này thì phải nói khác" .

