Chương 159: Dược gia chủ mất! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	Dược Ngữ Long nằm trên đất, tái nhợt sắc mặt tràn đầy khẩn trương và cấp bách vẻ, nhìn Lâm Phong.

	Lâm Phong gật đầu yên lặng, đứng lên, liếc nhìn Dược gia gia chủ, cụ già.

	Cụ già vẻ kiêu ngạo nụ cười châm chọc, không nhịn được hí ngược nói: "Chỉ bằng ngươi, cũng có thể đi tù trưởng đại nhân nơi đó cứu người?"

	"Ngươi thân làm thuốc nhà gia chủ, vì sao không đi cứu Dược Ngữ Yên?" Lâm Phong không để ý đến ông già châm chọc, mà là ánh mắt âm trầm quát hỏi.

	Nghe vậy, lão người sắc mặt hơi đổi một chút, rồi sau đó tràn đầy giễu cợt cười nói: "Ta tại sao phải cứu? Một người phụ nữ mà thôi, hơn nữa nếu là thật có thể bị tù trưởng đại nhân chọn trúng, đối với ta Dược gia, có trăm lợi mà không một hại, ha ha" .

	Ông già giang hai cánh tay, không chút kiêng kỵ cười, trong nụ cười mang đối với Lâm Phong khinh miệt, mang đối với Dược Ngữ Yên bị cướp đi hưng phấn, tù trưởng đại nhân phái ra người cướp Dược Ngữ Yên, hắn há có thể không biết? Nếu không lại làm sao sẽ để cho người thủ hạ đi mang Dược Ngữ Yên trở về phòng?

	Quan trọng hơn chính là, hắn làm sao thường không biết Lâm Phong biết võ công, bởi vì tù trưởng đại nhân thủ hạ phân phó qua, hết sức cố gắng trì hoãn thời gian, để cho bọn họ đem người cướp đi, chỉ cần đem người đoạt đi, hết thảy liền đã trễ rồi.

	Hắn không ngu xuẩn như vậy, một mực đi châm chọc Lâm Phong, đây đều là có bằng cớ, chẳng qua là hắn con trai quả thật tương đối ngu xuẩn, tràn đầy làm nhục Lâm Phong.

	Lâm Phong lúc này nghe lời của lão giả, mơ hồ rõ ràng liền tại sao phải làm nhục mình trễ nãi thời gian, nguyên lai là cho tù trưởng thủ hạ trì hoãn thời gian, để cho có đầy đủ thời gian cướp đoạt Dược Ngữ Yên.

	Lâm Phong tức giận, cho nên Lâm Phong tức giận, chính là muốn chết người.

	"Đã như vậy, Dược gia, không tồn tại cần thiết" .

	Lâm Phong trầm giọng quát một tiếng, tay trái tìm tòi ra, kinh khủng chiếm đoạt lực cuốn mở, một cổ màu đen ma khí ngút trời ra, ngay tức thì bên trong đại sảnh lan tràn ma khí cùng kinh khủng chiếm đoạt lực, cùng với đáng sợ nhất sát khí.

	Ông già sắc mặt lại châm chọc thay đổi kinh hoàng, thậm chí là khủng hoảng tới cực điểm, Lâm Phong ra tay, hắn mới cảm giác được liền Lâm Phong cấp bậc.

	Đại đế cấp bậc thực lực, để cho ông già ngay tức thì chân mềm, hắn có chút hối tiếc đắc tội Lâm Phong, càng hối hận trợ giúp tù trưởng đem Dược Ngữ Yên cướp đi, bởi vì cái đó tù trưởng bất quá lên chức võ hoàng thực lực, mà nam tử trước mắt nhưng là. . . Đại đế.

	Hai người căn bản không thể so sánh.

	"Ha ha, cáo mượn oai hùm, phế vật chính là phế vật" .

	Ông già vẻ kiêu ngạo ảm đạm, nơi nào biết hắn phế vật con trai một lần nữa châm chọc lên tiếng, chỉ Lâm Phong tràn đầy giễu cợt, ông già sắc mặt nhất thời đại biến, muốn lên trước đem con trai bảo vệ đến sau lưng, đột nhiên một cổ sóng lớn đánh tới, ông già mãnh phun một ngụm máu, thân thể bay rớt ra ngoài, trùng trùng té ở vách tường bạch thạch lên.

	"Không sai, phế vật chính là phế vật, cho nên ta muốn giết ngươi cái phế vật này" . Lâm Phong mặt không cảm giác bàn tay lộ ra, kinh khủng chiếm đoạt lực để cho chàng trai không có bất kỳ sức đề kháng, trực tiếp bị Lâm Phong bóp cổ.

	Sắp chết chàng trai mới cảm giác được liền sợ, cảm thấy Lâm Phong khủng bố, nhưng là chậm.

	Dát ba một tiếng, cổ bị Lâm Phong bẻ gãy, rất dễ dàng bẻ gãy, mà Lâm Phong mặt không cảm giác, trong lòng không có chút nào hối hận, bởi vì người Dược gia đáng chết, không có cần thiết tồn tại.

	"Cái kế tiếp, chết, là ngươi" .

	Ông già trừng mắt to nhìn con trai duy nhất chết, trong lòng tràn đầy hối tiếc, dĩ nhiên cũng có tức giận, chẳng qua là hắn mới vừa ngẩng đầu lên, chính là thấy được Lâm Phong lạnh lùng giống như ma quỷ cặp mắt, sau đó hắn cũng không có chút nào sức đề kháng bị Lâm Phong bắt tới trong tay.

	Ông già vẻ kiêu ngạo hoảng sợ giùng giằng, cầu xin tha thứ.

