Chương 241: Đi Huyền điện! 
 Converter Dzung Kiều cầu phiếu 

	"Tốt lắm, Lâm Phong nếu chọn những người này, ta xem. . ." .

	Thần chủ ở một bên yên lặng nhìn, cuối cùng Lâm Phong tựa hồ không muốn nói chuyện, chính là lấy là Lâm Phong đã lựa chọn xong rồi, vì vậy chuẩn bị nói chuyện, nhưng mà lúc này, Lâm Phong nhưng khoát tay một cái, ngăn cản thần chủ.

	Nếu như đổi thành trước kia, hắn sẽ lập tức mặt lạnh, dẫu sao còn không có ai dám cắt đứt hắn cái này thần chủ đại nhân, nhưng là hôm nay Lâm Phong lại bất đồng, một cái liền Linh Đồ Tử cũng có thể chém giết người, ai lại dám tùy tiện đắc tội vậy.

	Cho nên Lâm Phong khoát tay trong nháy mắt, thần chủ trực tiếp ngậm miệng lại, không nói thêm gì nữa, tất cả mọi người đều đem một màn này lặng lẽ nhớ trong lòng, rung động ở trong lòng.

	Hậu Thanh Lâm mấy cái trời chiếc sư huynh đệ cũng là vẻ kiêu ngạo giật mình nhìn thần chủ, theo lý thuyết Lâm Phong coi như lợi hại, nhưng là cũng chưa đến nỗi để cho thần chủ kiêng kỵ đến trình độ này đi, nhưng mà bọn họ bây giờ cũng không biết Lâm Phong chân chính thực lực rốt cuộc là như thế nào, cho nên rất khó hiểu thần chủ cách làm.

	"Thần chủ tiền bối, thật xin lỗi cắt đứt ngài nói, nhưng là ta bỗng nhiên nổi dậy, còn muốn mời mấy người vật, không biết ngài có đồng ý hay không" . Lâm Phong vừa nói, vẻ kiêu ngạo vẻ áy náy nhìn thần chủ, hắn cũng không có đơn phát hiện bất kỳ tư thái cao ngạo, cái này làm cho thần chủ cảm giác rất hài lòng, nói rõ Lâm Phong vẫn là rất coi trọng hắn cái này thần chủ.

	" Ừ, không thành vấn đề, ngươi tùy tiện chọn" .

	Thần chủ cười híp mắt nhìn Lâm Phong nói, lại cũng không có ngày xưa lạnh lùng cao quý vẻ, cho tới bây giờ, vị này thần chủ mới cởi ra hắn cao quý hào quang, trở nên đại chúng hóa, mà hết thảy các thứ này, đều là bởi vì là Lâm Phong.

	Lâm Phong đối với thần chủ khẽ mỉm cười, rồi sau đó đưa mắt quét về phía trong đám người, tất cả mọi người đều có chút kích động, hy vọng Lâm Phong có thể đọc đến bọn họ tên chữ.

	"Thi ma tôn tiền bối, ngài cũng cùng ta cùng chung đi trước đi" . Lâm Phong đưa mắt rơi vào thi ma tôn trên mình, nụ cười đang nồng hỏi.

	Thi ma tôn không nghĩ tới, Lâm Phong lại thật lựa chọn hắn, vốn là hắn đều đã không ôm bất kỳ hy vọng gì, nhưng là cho tới bây giờ, hắn biết, Lâm Phong không có quên hắn đã từng cho Lâm Phong ân huệ.

	Lâm Phong cũng rất rõ ràng, nếu như ngày xưa không phải thi ma tôn, hắn không thể nào có hôm nay lực, dẫu sao thi ma khí không giống tầm thường, hơn nữa nếu như không có thi ma tôn, bây giờ thi Ma lĩnh cũng không khả năng là mình trông coi.

	Nói tóm lại, lần này đi theo tự đi nhân trung, tất nhiên sẽ có thi ma tôn một cái chỗ ngồi.

	"Còn nữa không?" Thần chủ như cũ nụ cười đang nồng nhìn Lâm Phong hỏi.

	"Có, Nguyên Khuê tiền bối, ngài cũng cùng ta đi đi" .

	Lâm Phong gật đầu một cái, rốt cuộc đưa mắt đặt ở một cái ánh mắt âm trầm lên ba con mắt chàng trai trên mình, Nguyên Khuê lúc này đã căm ghét Lâm Phong, mời nhiều người như vậy, duy chỉ có không có hắn, nhưng mà hắn không có nghĩ tới chính là, Lâm Phong lại thật lựa chọn hắn.

	Cho nên hắn trong ánh mắt âm độc ánh mắt ngay tức thì biến mất một không chỗ nào tung, mặt đầy nụ cười nhìn về phía Lâm Phong nói: "Lâm Phong anh bạn trẻ ân tình, Nguyên mưu người nhớ kỹ rồi" .

	"Không dám không dám" . Lâm Phong cười nhạt, lại cũng không có nhiều xem Nguyên Khuê một cái, trong lòng nhưng là không nhịn được cười lạnh.

	Cười nhạo, mình mời Nguyên Khuê nhưng mà có mục đích,

	Còn như mục đích gì chỉ có Lâm Phong mình rõ ràng, Nguyên Khuê như cũ đắm chìm trong trong kích động, không có phát giác đến Lâm Phong trong mắt lãnh ý.

	"Tốt lắm, nếu như vậy, các người liền lập tức lên đường, chạy tới Huyền điện đi" .

	Rốt cuộc thần chủ nói ra một câu nói sau cùng, sau đó Lâm Phong chính là mang cuồn cuộn làm sạch một đội ngũ rời đi Thần vực thánh điện, chạy thẳng tới Huyền điện phương hướng đi.

	Mà đoàn người này, trừ Thiên Thai mấy người sư huynh đệ trở ra, còn dư lại đều là Lâm Phong tiền bối hoặc là bạn tốt, dĩ nhiên trừ Nguyên Khuê ra, vốn là Đoạn Hân Diệp cùng Thu Nguyệt Tâm cũng muốn cùng Lâm Phong tới, nhưng là Lâm Phong kiên định cự tuyệt, chuyến này rất là nguy hiểm, hắn không có thể để cho mình người phụ nữ bị nguy hiểm.

