Chương 509: Quyết chiến cuối cùng? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Gặp mặt lại, chúng ta có phải là người xa lạ?"

	Người ấy nước mắt đỡ hồi phục cho đến gần Lâm Phong, đứng ở Lâm Phong trước mặt chưa đủ 1m xa, người ấy nước mắt quang ngưng trọng, giọng nặng nề hỏi Lâm Phong, hiển nhiên, nàng hy vọng nghe được Lâm Phong trả lời phủ định.

	Hồi phục cho che ngực, ánh mắt lạnh lùng ác độc nhìn Lâm Phong, nếu như bây giờ còn có cơ hội, hắn còn muốn cùng Lâm Phong đại chiến mấy trăm hiệp, dù là phân ra một cái sinh tử kết quả, cũng phải như vậy, mà không phải như vậy đứng ở tình địch trước mặt, nhìn Lâm Phong hờ hững ánh mắt nhìn người ấy nước mắt, hắn cảm giác đau tim.

	Lâm Phong không đi xem hồi phục cho, càng không có liếc mắt nhìn, dù là đóng vai người ấy nước mắt, hoặc là hẳn gọi bây giờ người ấy nước mắt là Yên Nhiên Tuyết, Lâm Phong từ mới vừa đánh một trận kết thúc, người ấy nước mắt ôm lấy hồi phục cho một khắc kia bắt đầu, Lâm Phong đã đem dĩ vãng các loại tình cảm, tiêu diệt.

	Lâm Phong không có đi trả lời, biểu tình trên mặt bình thản đến trình độ nhất định, thậm chí khóe miệng cũng dâng lên một tia độ cong, hiển nhiên tựa hồ đang giễu cợt trước cái gì.

	Người ấy nước mắt chậm rãi gật đầu cười một tiếng, nụ cười có chút đắng chát, nhưng là nàng xác thực liền là tâm tình như vậy, người ấy nước mắt đỡ hồi phục cho, chậm rãi nói: "Đã từng, có một cái băng tuyết nữ thần sẽ đem gả cho một cái người đàn ông mạnh nhất, nhưng mà cái này băng tuyết nữ thần cuối cùng buông tha thành là băng tuyết nữ thần mơ ước, chính là vì người đàn ông này" .

	"Hôm nay người đàn ông này cùng băng tuyết người phụ nữ ở không liên lạc, ta nghĩ, đây chính là kết quả tốt nhất" . Người ấy nước mắt vừa nói, vành mắt có chút ướt đỏ, hồi phục cho ở một bên nhìn có chút khó chịu, đưa tay lau đi người ấy hai mắt ngấn lệ vòng nước mắt, đồng thời dùng càng ánh mắt phẫn nộ nhìn Lâm Phong.

	Người ấy nước mắt quang ẩn tình nhìn Lâm Phong, nhưng như vậy tình rất nhanh liền biến mất, làm người ấy nước mắt lại lần nữa nhìn về phía Lâm Phong lúc này chỉ có mặt đầy lạnh lùng và kiên định, hướng về phía Lâm Phong nói: "Lâm Phong, lần sau gặp mặt chúng ta liền là người xa lạ, hoặc là liền người xa lạ đều không phải là" .

	"Đồng thời ta muốn phải nói cho ngươi, ta sẽ đem trợ giúp tướng công ta thành làm cho này cái trên Thần lục mạnh nhất người đàn ông kia, cho nên sau này nếu như 2 người các ngươi người có xung đột, không nên trách ta thủ đoạn để cho ngươi cảm giác đau lòng" .

	Người ấy nước mắt hướng về phía Lâm Phong nói, giọng đã lãnh đạm tới cực điểm, tựa như đối với Lâm Phong cảm tình đã toàn bộ ảm đạm.

	Lâm Phong nhàn nhạt cười một tiếng, không có nói gì nhiều nói, chẳng qua là liếc mắt bị thương hồi phục cho, hé miệng cười nói: "Chúc mừng ngươi, ngươi thắng" .

	"Chúng ta đi thôi, tướng công" . Người ấy nước mắt vừa nói, nhìn về hồi phục cho, người sau liếc mắt Lâm Phong, khá là cười đắc ý lên tiếng, chuẩn bị đi theo người ấy nước mắt rời đi.

	Nhưng, chính là đây là, một tiếng lạnh lùng tiếng quát truyền vào hồi phục cho cùng người ấy nước mắt trong tai, Lâm Phong cũng ngẩng đầu lên nhìn lại, chính là thấy Đường U U cùng Hoang Nữ cùng nhau, đón gió chạy mình đi tới, hai đại mỹ nữ xuất hiện, đưa tới không ít người nhìn chăm chú.

