Chương 43: Tiếp nhận khiêu chiến! 
 Converter Dzung Kiều cầu phiếu 

	"Đa tạ Đạt Ma tiền bối" .

	Lâm Phong ôm quả đấm, cung kính làm một cái lễ, Đạt Ma nói cùng với Đạt Ma ma đạo ý, để cho Lâm Phong lại cảm thụ rất nhiều chỗ bất đồng, Lâm Phong ma chi đạo nghĩa càng phát ra tinh tiến, tầng thứ 2 ma chi đạo nghĩa cũng tiến về trước một khối lớn.

	"Đừng khách khí, ta nhưng mà thầy ngươi, mặc dù ngươi không thừa nhận" .

	Đạt Ma cười một cái nói trước, rồi sau đó ngẩng đầu lên, bên trái vung tay lên, chung quanh khắp nơi ma khí tất cả đều bị Đạt Ma thu hồi lại.

	Ma khí biến mất, tất cả mọi người đều có thể thấy được Lâm Phong cùng Đạt Ma đứng chung một chỗ, tất cả mọi người cũng không biết bên trong chuyện gì xảy ra, nhưng là tuyệt đối không phải là chuyện xấu.

	Thiên Khung cùng Nam công tử nhìn Lâm Phong, chỉ cảm thấy Lâm Phong so với trước đó lại trầm ổn một ít, khí thế cũng càng thêm nội liễm, xem ra Đạt Ma thật để cho Lâm Phong lĩnh ngộ một ít thứ.

	"Tốt lắm, Đạt Ma tiền bối thủ đồ đã dẹp xong, như vậy 2 người các ngươi liền làm ta đệ tử đi" . Hiên Viên Mộc nhìn trời khung cùng Nam công tử nói.

	2 người còn có thể nói gì, chỉ có thể là bái Hiên Viên Mộc làm thầy, nhưng mà cứ như vậy, Lâm Phong là được sư thúc của bọn họ, đây là để cho 2 người không cách nào nhịn được, nhưng là cũng chỉ có thể nhịn, chẳng qua tìm một cơ hội diệt trừ Lâm Phong là được.

	"Lâm Phong sư đệ, đây là phụ nữ của ngươi?"

	Hiên Viên Mộc nhìn về phía Lâm Phong sau lưng Mộng Tình cùng Đường U U, rồi sau đó nhìn về phía Lâm Phong hỏi, giọng cùng trước kia so sánh, đã khá nhiều, nguyên nhân tự nhiên không cần nhiều lời.

	"Đúng vậy, là phụ nữ của ta" . Lâm Phong không có làm bất kỳ giấu giếm, dắt hai nàng tay, nhìn Hiên Viên Mộc trả lời.

	Nghe vậy, Hiên Viên Mộc gật đầu một cái, rồi sau đó trầm giọng nói: "2 nàng cũng đã thông qua khảo hạch, để cho các nàng trở thành Hàn tiên tử đệ tử như thế nào?"

	"Hàn tiên tử?" Lâm Phong một hồi kinh ngạc, không biết Hiên Viên Mộc trong miệng Hàn tiên tử kết quả là nhân vật nào.

	"Có thể, vậy hãy để cho Lâm Phong người phụ nữ gia nhập Hàn tiên tử môn hạ đi" .

	Lâm Phong sau lưng Đạt Ma trầm giọng nói, để cho Hiên Viên Mộc nặng nề gật đầu một cái, Đạt Ma đều đồng ý, hắn cũng chỉ có thể làm theo.

	Lâm Phong chính là vẻ mặt nghi hoặc nhìn Đạt Ma, Đạt Ma biết Lâm Phong nghi ngờ cái gì, cũng liền bắt đầu vì Lâm Phong giải thích nghi hoặc, cũng vì những thứ khác người mới giải thích nghi hoặc.

	"Thần tông bên trong, có rất nhiều hệ phái, Hiên Viên Mộc sư tôn là thái thượng trưởng lão, ngươi sư phụ ta là Đạt Ma, cùng Hiên Viên Mộc sư tôn là đồng đẳng cấp cái khác tồn tại, mà đây cái Hàn tiên tử chính là hệ phái khác thủ lãnh, cùng ta đồng đẳng cấp đừng, nàng môn hạ đầy đủ đều là phụ nữ, cho nên ngươi hoàn toàn có thể yên tâm" .

	"Chỉ có mấy cái này hệ phái sao?" Lâm Phong hỏi tiếp.

	"Không, dĩ nhiên không phải, trừ cái này ba cái, còn có Thái thượng tông chủ hệ phái, cùng với thánh tử hệ phái, Thái thượng tông chủ học trò dĩ nhiên là tông chủ, mà thánh tử hệ phái nhưng là tôn quý nhất tồn tại, danh như ý nghĩa, thánh tử chính là thánh điện con, cũng chính là thánh điện trực tiếp đào tạo nhân tài, ở Thần tông địa vị rất cao! !".

	Đạt Ma một chút xíu kiên nhẫn vì Lâm Phong giải thích nghi hoặc, mà những người khác cũng đều có thể nghe được, cũng đại khái biết Thần tông cơ cấu.

	Thái thượng trưởng lão học trò chính là Hiên Viên Mộc, Thái thượng tông chủ học trò là Thần tông hiện đảm nhiệm tông chủ, nếu như nói như vậy, Lâm Phong thân phận há chẳng phải là cùng Thần tông tông chủ ngang hàng?

	Thiên Khung cùng Nam công tử cũng sắp hận chết Lâm Phong, bất tri bất giác Lâm Phong lại trở thành Thần tông bối phận tương đối cao người, mà bọn họ nhưng chỉ có thể là phía dưới đệ tử.

	Lâm Phong mình cũng biết hắn trở thành Đạt Ma thủ đồ sau đó, biến hóa này thật là quá lớn, Thần tông tông chủ là sư huynh của mình.

	"Tốt lắm, không nói nhiều, chính ngươi nhiều cố gắng, chờ một lát khảo hạch kết thúc sau đó, theo ta đi ta chỗ ở, sau này ngươi là ở chỗ đó tu luyện đi" .

	Đạt Ma trầm giọng nói một câu, sau đó không để ý tới tất cả mọi người, tiếp tục ngồi ở trên ghế, trở thành một ngôi tượng đá.

	Hiên Viên Mộc Tâm bên trong buông lỏng một chút, thầm nói Đạt Ma có thể coi như là trở lại chỗ ngồi.

	"Phía dưới khảo hạch tiếp tục bắt đầu, nửa bước thánh hoàng cấp đệ tử khác, có thể lên thang trời, thuận lợi lên đỉnh người, có thể ở lại Thần tông" .

	"Cái lựa chọn thứ hai, có thể khiêu chiến bọn họ ba người, người thất bại, thối lui ra, người thành công liền có thể thay thế bọn họ địa vị! !" .

	Hiên Viên Mộc lúc nói lời này, cố ý liếc mắt Lâm Phong,

	Hắn mới hiểu được nguyên lai Đạt Ma dụng ý là phải dùng những thứ này nửa bước thánh hoàng khảo hạch Lâm Phong, nếu như Lâm Phong thật bị người khiêu chiến đánh bại, cũng sẽ không xứng trở thành Đạt Ma đồ đệ.

	Lâm Phong cũng rất rõ ràng, hôm nay hắn là Đạt Ma thủ đồ, tất nhiên sẽ có rất nhiều người nhớ mình vị trí này, cho nên một sẽ thời điểm xuất thủ, chỉ có thể là tàn nhẫn một chút, để cho những cái kia đánh mình chủ ý người tuyệt vọng.

	Thiên Khung cùng Nam công tử ở một bên cười lạnh, xem ra chuyện gì đều là phúc họa tương theo, mới vừa Lâm Phong vô hạn nở mày nở mặt, bây giờ sợ là phải đồng thời tiếp nhận hết mấy nửa bước thánh hoàng khiêu khích chứ ?

	"Lựa chọn lên thang trời, có thể đi" Hiên Viên Mộc trầm giọng hỏi.

	Hiên Viên Mộc nói lần này là nhất không có uy nghiêm, tất cả mọi người đều phát hiện, lựa chọn lên thang trời lại chỉ có một nửa bước thánh hoàng, là một cái ăn mặc lam bào chàng trai.

	Mà người đàn ông này chính là trước đây không lâu trả lời rất nhiều người, thừa nhận Lâm Phong ba người không đơn giản chàng trai.

	Hôm nay chỉ có hắn tự lựa chọn lên thang trời, mà những thứ khác nửa bước thánh hoàng đầy đủ cũng chờ ngồi không hưởng lộc, như vậy Hiên Viên Mộc vị như vậy thở dài, có lúc vì lợi ích, thật ngay cả mạng cũng không cần.

	"Tham dự khiêu chiến, sống chết miễn bàn! !" .

	Hiên Viên Mộc trầm giọng quát một tiếng, lại tăng lên một cái quy củ.

	Hiên Viên Mộc lời này vừa ra, lập tức thì có hai cái nửa bước thánh hoàng rút lui, muốn lên thang trời, nhưng là bị Dục Khanh ngăn lại.

	Hai người chỉ có thể ưỡn ngực, ngụy trang trong lòng khiếp đảm, chờ đợi khiêu chiến ba người.

	"Ai người chọn đầu tiên chiến, khiêu chiến ai, cũng nói rõ ràng" . Hiên Viên Mộc hỏi tất cả mọi người.

	"Ta cái đầu tiên tới, khiêu chiến Lâm Phong" .

	Hiên Viên Mộc lời còn chưa dứt, một cái ăn mặc áo dài trắng người đàn ông trung niên chính là dính đi ra, nhắm thẳng vào Lâm Phong.

	Lâm Phong ánh mắt đông lại một cái, liếc mắt chàng trai, thản nhiên nói: "Tiếp nhận khiêu chiến! !" .

	"Hừ, vậy hãy ngoan ngoãn đem thủ đồ vị giao ra đi, uống! !" .

	Lâm Phong vừa dứt lời, chàng trai chính là giận quát một tiếng, rồi sau đó một quyền đánh ra, cả người bay lên, chạy thẳng tới Lâm Phong đi.

	Nước chi đạo nghĩa, chàng trai tu luyện là ngũ hành đạo nghĩa, bây giờ nước chi đạo nghĩa trở thành hai tầng đạo nghĩa.

	Lâm Phong cười lạnh một tiếng, người nào cũng muốn khiêu chiến mình, thật là không biết tự lượng sức mình! !

	Lâm Phong hóa quyền thành chưởng, một chưởng vỗ ra, kinh khủng à đạo ý ngay tức thì đem chàng trai nước chi đạo nghĩa phong bế, chàng trai sắc mặt đại biến, vội vàng lui về phía sau, nhưng mà Lâm Phong làm sao có thể cho hắn cơ hội này, tốc độ đạo nghĩa thi triển ra, ngay tức thì tại chỗ biến mất.

	Chàng trai sắc mặt đại biến, muốn muốn đứng trên mặt đất quan sát, đột nhiên sau lưng chợt lạnh, tiếp còn chưa cùng có phản ứng, cả người trực tiếp hộc máu bay rớt ra ngoài, trùng trùng ngã xuống đất, đập ra một cái mấy mét hố to.

