Chương 142: Bốn nữ tướng tụ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thánh Huy, ngươi rốt cuộc có ý gì?" Đế Thư nặng quát một tiếng, trừng mắt nhìn Đế Thư hỏi.

	Thánh Huy liếc mắt Đế Thư, rồi sau đó đưa mắt đặt ở Ma Đạt trên mình, trầm giọng quát lên: "Sau lưng bỏ đá xuống giếng, đây không phải là chúng ta thánh tử làm, huống chi Lâm Phong lại là chúng ta một thành viên trong đó, ngươi cấu kết người ngoài mưu tính người chúng ta, Ma Đạt, ngươi có phải hay không cũng muốn ta liên hiệp những thứ khác thánh tử đem ngươi cái này tứ thánh tử vị trí cho ngươi bóp hết?"

	Thánh Huy nặng quát một tiếng, chỉ Ma Đạt hỏi, nhất thời để cho Ma Đạt cả người run lên, nhìn Thánh Huy vẻ kiêu ngạo kiên định sắc mặt, chính là sau khi biết người không phải nói đùa giỡn mà thôi, nếu quả thật đem Thánh Huy chọc giận, thật có thể sẽ xuất hiện Thánh Huy trong miệng nói sự việc.

	"Nhưng mà đại thánh tử, Lâm Phong cách làm?" Ma Đạt không cam lòng cứ như vậy buông tha tốt như vậy cơ hội, chính là chuẩn bị giải thích rõ cái gì, chẳng qua là lời còn không rơi, liền lại là bị Thánh Huy ngăn trở ở.

	"Hắn cách làm là vì mình người phụ nữ, ngươi lúc này cách làm lại so hắn cao thượng nhiều ít sao?" Thánh Huy trầm giọng quát một tiếng, trừng mắt nhìn Ma Đạt, nhất thời để cho Ma Đạt á khẩu không trả lời được.

	Thấy Ma Đạt không nói thêm gì nữa, Thánh Huy lại ngẩng đầu lên nhìn về phía Đế Thư, trầm giọng quát lên: "Ngươi thân vì thái thượng trưởng lão đứng đầu, vẫn là nhiều hơn làm có lợi cho thái thượng trưởng lão lợi ích sự việc, không nên nghĩ dùng việc công để báo thù riêng, như vậy, ta Thánh Huy sẽ xem thường ngươi" .

	Thánh Huy vừa nói, lại nữa xem Đế Thư nửa mắt, xoay người trực tiếp biến mất ở núi thần đỉnh, nhị thánh tử Đông Thăng cùng tam thánh tử Diệc Vân tất cả đều đi theo Thánh Huy rời đi núi thần đỉnh lương đình, Ma Đạt nhìn xem biến mất ba cái thánh tử, lại nhìn mắt Đế Thư, hắn không thể nào đem mình hái ra thánh tử hàng ngũ, cho nên hắn chỉ có thể buông tha lần này cơ hội thật tốt, một người để cho Lâm Phong thân bại danh liệt cơ hội.

	Ma Đạt đi, Đế Thư tức giận nắm chặt quả đấm, phát ra thọt lét tiếng vang, cả người sát ý lan tràn đến toàn bộ núi thần, sắc mặt đều là dị thường ảm đạm.

	"Lâm Phong, lần này có Thánh Huy che chở ngươi, lần kế, chính là ngươi ngày giỗ, hừ!" . Đế Thư mặt ngây thơ lên hiện đầy dữ tợn cùng lạnh lùng, nắm quả đấm đi ra lương đình, một cước đá bể băng đá, biến mất ở núi thần.

	Những người khác hai mắt nhìn nhau một cái, trong mắt tràn đầy không biết làm sao cùng đắng chát, Lâm Phong cùng Đế Thư đã đến không chết không thôi đến nước, chỉ có một người chết đi mới có thể làm cho bên kia dừng lại.

	Thánh khiết lực cùng cấm kỵ lực, người trời chọn cùng thiên bỏ người tất nhiên là kẻ địch, hơn nữa còn là địch thủ cũ.

	Thần tông

	Gây như vậy kịch liệt, đúng là bình thường, mà lúc này ở Ngân tông nơi nào đó, nhưng là tràn đầy hạnh phúc thêm ấm áp một màn.

	Lâm Phong ôm Đoạn Hân Diệp cùng Thu Nguyệt Tâm, ba người ôm nhau thật chặt chung một chỗ, Lâm Phong trong lòng thư thái, rốt cuộc tìm được hai cô gái, bây giờ chỉ kém Thanh Phượng còn không có tìm được, người ấy nước mắt chưa từng đi tới thần lục, Mộng Tình cùng Đường U U ở tinh không thế giới, Liễu Phỉ ở mình vũ hồn thế giới bầu bạn cha mẹ.

	"Tướng công, ngươi không biết mấy ngày nay, ta có bao nhiêu đau khổ" . Thu Nguyệt Tâm vẻ kiêu ngạo thương cảm nhìn Lâm Phong, sau đó đầu tựa vào Lâm Phong trên lồng ngực, tuyệt đẹp dung nhan lên lộ ra cười tươi ý, mà không phải là lãnh đạm.

