Chương 77: Đêm khuya trò chuyện! 
 Converter Dzung Kiều cầu phiếu 

	Tống Trang đối mặt Đế Thư, truyền âm cho người sau, trầm giọng quát lên.

	"Ta tôn nghiêm, không cho khiêu khích" . Đế Thư đứa bé giống vậy nụ cười biến mất, trở nên dị thường âm độc, không có một chút thánh khiết cảm giác.

	"Ngươi xứng với thánh khiết lực sao?" Tống Trang ánh mắt âm trầm hét.

	"Cái này không dùng ngươi quản, chí ít ngươi không tư cách có thánh khiết lực! !" .

	Đế Thư châm chọc cười một tiếng, rồi sau đó dời ánh mắt, không nhìn lại Tống Trang.

	Tống Trang ánh mắt đông lại một cái, trong lòng vạn phần tức giận, nhưng là cũng chỉ có thể cầm chặt quả đấm, đem cái này cổ tức giận để ở trong lòng, dời đi tầm mắt, nhìn về phía Lâm Phong.

	"Ta tuyên bố, Lâm Phong chính thức trở thành thái thượng trưởng lão" .

	Hiên Viên Mộc sững sốt một hồi sau đó, chính là mặt tươi cười tuyên bố Lâm Phong cuối cùng trở thành thái thượng trưởng lão.

	Tất cả đệ tử tất cả đều qùy xuống đất, toàn trường đều là tiếng hoan hô.

	Lâm Phong có chút cảm giác nằm mộng, chẳng qua là trong một cái chớp mắt này, liền từ chết đổi sinh, cũng từ một cái đệ tử đời thứ 2 trở thành Thần tông cao nhất một trong mấy người.

	Đế Thư, từ trước là sư thúc của mình đồng lứa, bây giờ mình cũng chỉ là sư đệ của hắn, muốn giết mình, sẽ phải cân nhắc một chút, bởi vì vì mình cùng hắn vậy, cũng đã là thái thượng trưởng lão.

	Đế Thư ánh mắt trầm xuống, liếc mắt Lâm Phong một cái, trong lòng có chút tức giận cùng không cam lòng, hiển nhiên là bị Lâm Phong khiêu khích hoàn toàn chọc giận.

	Lâm Phong cũng không biết, mình im hơi lặng tiếng đại trận, lại để cho cái này siêu cấp cường giả hoàn toàn ghi hận trong lòng.

	Đế Thư chuẩn bị rời đi nơi này, Hiên Viên Mộc nhưng là cung kính đứng ở Đế Thư trước người, cười nói: "Mời sư tôn ban cho Lâm Phong thái thượng trưởng lão lệnh bài thân phận?"

	"Cho ngươi" . Đế Thư đứa bé vậy trên mặt tràn đầy âm trầm lạnh lùng, tay trái một vung, một đạo kim sắc phẩm chất lệnh bài ném ra ngoài, còn ở Lâm Phong dưới chân.

	Làm nhục, đây là ngay trước mọi người làm nhục.

	Lâm Phong cùng Đế Thư, tất cả đều là thái thượng trưởng lão cấp bậc, không tồn tại nữa địa vị tôn ti vấn đề, cho nên Đế Thư chỉ có thể làm nhục Lâm Phong, mà người sau thực lực yếu, lại không đánh lại Đế Thư, người sau liền nghi thức trước ưu thế này, liền muốn tùy ý làm nhục Lâm Phong.

	Lâm Phong nhìn còn đang dưới chân lệnh bài, còn có Hiên Viên Mộc ngừng giữa không trung ở giữa hai tay, cùng với mấy cái khác thánh tử thần sắc bất đồng biểu hiện, Lâm Phong ánh mắt âm trầm đứng lên, chân trái nâng lên, đùng một tiếng, lệnh bài bị Lâm Phong đạp bể.

	"Hôm nay trong tương lai, ta Lâm Phong liền làm một cái không bảng số thái thượng trưởng lão, ai có thể làm ta thế nào?"

	Lâm Phong giận quát một tiếng, liếc mắt Đế Thư, cười lạnh một tiếng sau đó, bước chân đạp dậy, chậm rãi rời đi đài cao, không có cho Đế Thư nửa điểm mặt mũi.

	Ngươi Đế Thư không cho ta sắc mặt, ta cần gì phải cho ngươi lưu mặt mũi? Ngươi muốn giết ta? Có thể, cứ tới.

	Chẳng qua là đến lúc đó, ngươi Đế Thư sợ là lại phải bị tất cả mọi người gắn một cái dựa vào thực lực mạnh đánh chết người yếu danh tiếng, chỉ vì vì người khó chịu liền giết người, đến lúc đó Đế Thư như thế nào có thể phục chúng?

	Lâm Phong rời đi sắc phong đại điển, hắn cái này nhân vật chính đi, Tống Trang dĩ nhiên là đi theo Lâm Phong sau lưng rời đi nơi này.

	Những người còn lại tất cả đều là vẻ kiêu ngạo lúng túng, không biết như thế nào cho phải.

	"Tất cả mọi người có thể rời đi" . Đế Thư quát một tiếng, ngây thơ thanh âm cũng tỏ ra âm độc, làm rất nhiều người biết cái này thái thượng trưởng lão độ lượng.

	Xem ra có đôi lời nói không sai, càng thân ở cao vị người, lòng càng nhỏ, nhưng là càng phải chứa độ lượng, bởi vì vì bọn họ vừa muốn huy hoàng bề ngoài, lại phải duy ngã độc tôn.

	Bốn cái thánh tử nhất rời đi trước đài cao, bọn họ và Đế Thư cũng không có bao nhiêu giao tình, cũng không cần phải cho Đế Thư mặt mũi.

	Đế Thư chân mày nhỏ chọn, nhìn bốn cái thánh tử cũng rời đi, yên lặng nắm chặt quả đấm, nếu như không phải là có đại thánh tử Thánh Huy, hắn thật muốn đem phía sau ba cái thánh tử dạy dỗ một chút.

	Đế Thư cũng rời đi, nhưng là hắn nhớ một người, Lâm Phong! !

	Vốn là vừa mới bắt đầu lúc tới, Đế Thư duy trì một viên lòng bình thường, nhưng là dần dần phát hiện Lâm Phong không đơn giản, Đế Thư rất sợ một ngày nào đó, Lâm Phong sẽ leo đến hắn đỉnh đầu tới, cho nên liền muốn đem kẻ địch bóp chết trong trứng nước, nhưng là không nghĩ tới, phản bị làm nhục.

	Từ bây giờ về sau, ta Lâm Phong liền làm một cái không bảng số thái thượng trưởng lão, ai có thể làm ta thế nào?

	Loại khí phách này lời nói, sợ là hôm nay sau này, sẽ truyền khắp toàn bộ Thần vực đi.

	Lần này trao quyền đại điển liền lấy vô cùng vì không thoải mái phương thức kết thúc, Hiên Viên Mộc là bất tiện nhất, hắn là chủ trì đại điện người, nhưng mà ném hắn mặt mũi chính là sư tôn Đế Thư, để cho hắn không có biện pháp nào.

	Ban đêm, sao lốm đốm đầy trời, Lâm Phong một thân một mình xách mấy chai Đường U U gây thành rượu, rời đi Thần tông, đi tới một tòa con sông cạnh, ngồi ở đầu cầu trên, một thân một mình uống rượu.

	"Say uống đau sướng ngàn ly rượu, khoáng đãng lòng trong lòng vừa tích trữ thiên hạ, một thanh trường kiếm cũng gọi chân trời, vội vã trăm năm chở, con cháu cả sảnh đường, duy chỉ có tình nghĩa có hám, bạn huynh đệ chừng phân, hồng nhan tri kỷ nơi nào tìm? Ô hô, đau cũng! Ai cũng!" .

	Lâm Phong ngửa mặt trông lên tinh không, nhìn một vầng trăng sáng, một chai rượu uống cạn.

