Chương 1168: Nhà hàng gây chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, hắn đánh ác bá tam thiếu? Lá gan quá mập điểm chứ ?"

	"Chính là à, xem bọn họ lối ăn mặc chính là mới tới rất vực, cũng không biết thu liễm một chút?"

	Khiếp sợ tiếng ồn ào rốt cuộc vang lên, vô số khôi rút ra người đàn ông vạm vỡ đều cảm giác không thể tin, nhất là biết rõ ác bá tam thiếu người đáng sợ, xem Lâm Phong lối ăn mặc cũng biết lần đầu tới sắp Bát Giác vực, mới tới liền dám gây chuyện, lá gan quá lớn.

	Một ít mặc hở hang người phụ nữ trong mắt lộ ra rất nhiều hí ngược vẻ, rối rít nhìn về Lâm Phong, theo bản năng liếm môi một cái, trong lòng có chút hứng thú, Lâm Phong trưởng được ngược lại không tệ, chính là không biết cái này thân thể nhỏ có thể hay không vác ở bọn hắn 'Đòi lấy' ?

	Lâm Phong nhìn chung quanh những nữ nhân này nóng ánh mắt, trong lòng không nhịn được chính là run lên, hắn không sợ những ác bá này người đàn ông vạm vỡ, nhưng là những phụ nữ này trong mắt ngọn lửa dục vọng cường thịnh như vậy, lại để cho Lâm Phong cảm thấy sợ hãi, dáng dấp xinh đẹp thì thôi, nhưng mà mấu chốt. . . Những phụ nữ này tất cả đều là tứ chi phát đạt, trừ đầy đặn ghi trong tim ra, chỉ là xem các nàng đôi môi thật dầy cũng có chút muốn ói.

	Ác bá tam thiếu hoàn toàn bối rối, chưa bao giờ có người dám ở rất vực trong đánh bọn họ, đừng nói không dám đánh, coi như là có lòng đánh, cũng không thể đánh, bọn họ hung danh hiển hách, ai dám gây chuyện?

	Nhưng mà, để cho ba người không thể nào tin nổi, trước mắt cái này mang mặt nạ người đàn ông áo đen liền dám đánh bọn họ, nhất thời ba người giận dữ, cầm chặt quả đấm, chờ đợi ngã xuống đất người đàn ông vạm vỡ đứng dậy sau đó, ba người đồng loạt cũng chạy Lâm Phong vọt tới.

	Bầu không khí, nháy mắt tức thì đọng lại, làm người ta nghẹt thở, vô số người lui về phía sau mấy trăm mét, không dám đến gần ba cái ác bá, e sợ cho bị liên lụy.

	Lâm Phong đứng tại chỗ, trong mắt không kinh không vui, chẳng qua là nhàn nhạt liếc mắt ba tên đại hán chạy mình vọt tới, sau đó Lâm Phong bên trái vung tay lên, thật lớn chưởng ấn đánh bay ra ngoài, tốc độ nhanh đến mức tận cùng, để cho người căn bản không có cơ hội phản ứng.

	Bịch bịch!

	Hai tiếng va chạm tiếng vang hơn, 2 món to lớn người khổng lồ bóng người trực tiếp bay rớt ra ngoài, còn như Lâm Phong trước người chỉ còn lại một cái ác bá, nhưng là hoàn hảo không hao tổn đứng tại chỗ, nhưng hắn bị tỉnh mộng, trong đầu trống rỗng, nháy mắt to nhìn về phía Lâm Phong.

	"Ngươi, ngươi. . ." . Người đàn ông vạm vỡ muốn nói xảy ra cái gì, nhưng mà thấy Lâm Phong sát cơ lạnh như băng, trong con ngươi ẩn núp lãnh ý chính là ngậm miệng lại, trong ngày thường mặt cậy mạnh bá đạo, vào giờ khắc này lại toàn đều quên.

	"Đại đạo không phải các người một người, ai cũng có thể ở trên cao bên đi, các người so với bọn họ, nhiều cái gì? Nhất định phải cho các người nhường đường?"

	Lâm Phong bình thản nói trước, không có nổi giận nhìn ba người, hai cái ngã xuống đất, một cái đứng ở trước người mình.

	"Được rồi, phải đi, phạm không được và những người này so tài" . Thổ Kim thần tổ thích hợp nhắc nhở Lâm Phong, không cần thiết và những thứ này không quan trọng người dây dưa đấu nữa.

	Lâm Phong gật đầu, sau đó liếc mắt trước người người đàn ông vạm vỡ, không có lại để ý tới, người đàn ông vạm vỡ cũng không có nắm không buông, mặc cho Lâm Phong mấy người tiếp tục chạy đường phố chỗ sâu đi tới.

	Lâm Phong lần này ngoài đường phố đánh ác bá tam thiếu, có thể nói là đưa tới rất vực dư luận, không ít người bắt đầu nói chuyện say sưa ở trên đường một lần tình cờ va chạm, kết quả ba cái ác bá tại chỗ tháo chạy, lại là không có giống ngày xưa như vậy không theo không buông tha, ngược lại là ngoan ngoãn để cho Lâm Phong rời đi đường phố.

	Dĩ nhiên ác bá tam thiếu có lẽ đối với những người này mà nói là một nhân vật, có chút kiêng kỵ, nhưng là đối với rất vực những cái kia chân chính thế lực người nắm quyền, hoặc là rất vực đứng đầu thiên kiêu, chuyện này liền không đáng giá nhắc tới, thậm chí làm chuyện này truyền vào bọn họ trong tai sau đó, ngược lại thì đưa tới bọn họ giễu cợt, lúc này trách xích những thứ này truyền bá người, cũng không xem xem bọn họ là ai ? Cái gì phá cá nát vụn tôm đều nói cho bọn họ, thật là vũ nhục lỗ tai.

	Lâm Phong không biết mình trừng phạt nho nhỏ liền ba cái ác bá sau đó, đối với rất vực dẫn tới một ít dư luận, thời khắc này Lâm Phong cùng Thổ Kim thần tổ đám người đi tới một nhà nhà hàng, nói là nhà hàng vậy chỉ là một rất đơn sơ kiến trúc liên hoan địa phương.

	Đá lớn xây dựng lầu các, cũng có mấy chục mét cao, lầu 1 là chỗ ăn cơm, lầu hai là lấy cung cấp rất nhiều người không có sao nói chuyện phím địa phương.

