Chương 376: Hoang Nữ! 
 Converter Dzung Kiều cầu khen thưởng 

	Hoang thần hoàng không có hỏi nhiều, trực tiếp lao ra nhà của mình, đi Lâm Phong gian phòng.

	Lâm Phong không có đi vào, hắn cũng không muốn lại bị mắng chất lượng chó sói lưu manh, Lâm Phong liền ngồi ở trên ghế đá chờ.

	Ước chừng hai tiếng sau đó, Hoang thần hoàng mới một mặt vẻ mệt mỏi từ trong nhà mặt đi ra, hơn nữa đi tới Lâm Phong trước mặt, kéo Lâm Phong hai tay, thở dài nói: "Anh bạn trẻ, mấy ngày nay còn nhiều hơn phiền toái ngươi" .

	"Chẳng lẽ con gái ngươi đồng ý loại này biện pháp chứ ?" Lâm Phong một mặt thần sắc cổ quái nhìn Hoang thần hoàng.

	Hoang thần hoàng một mặt xấu hổ cùng ngượng ngùng, nhưng vẫn gật đầu một cái nói: "Trai gái lễ vật, vốn nên cũng có, nhưng mà tình huống đặc biệt đặc thù đối đãi, anh bạn trẻ, ngươi cứ yên tâm cho tiểu nữ chữa trị đi, không có việc gì" .

	Hoang thần hoàng một mặt cảm kích vừa nói, hắn trên mặt là thật cao hứng, Lâm Phong tựa hồ nhìn Hoang thần hoàng so với trước đó còn muốn tuổi tác rất nhiều, chí ít tinh thần đầu rất là buông lỏng, trên người hộ thể thần quang càng ngày càng sáng.

	Lâm Phong chính là không nhịn được âm thầm giật mình, sợ là Hoang thần hoàng không lâu sau cũng phải đột phá, nếu muốn đột phá, Hoang thần hoàng chí ít cũng không biết so thần phủ cái đó nữ thần hoàng yếu đi đi, Lâm Phong như vậy suy tính.

	Hoang thần hoàng đi, lại sai người đưa tới vô số thần bảo cùng thần dược, Lâm Phong chỉ có thể thận trọng đến gần phòng riêng của mình.

	Đi tới bên trong phòng, Lâm Phong mới nhớ, đây là gian phòng của mình, mình cũng không phải kẻ gian, có cái gì sợ?

	Lâm Phong buông xuống thần dược sau đó, như không có chuyện gì xảy ra ngồi ở trên giường chuẩn bị tu luyện.

	Đầu giường trưng bày hoang đằng hoa chậm chạp không có mở miệng nói chuyện, Lâm Phong tự nhiên cũng không để ý Hoang thần hoàng rốt cuộc đối với con gái hắn nói cái gì, để cho cô gái lại đồng ý cái này cái khó mà mở miệng biện pháp.

	Lâm Phong tu luyện một ngày, trong cơ thể nguyên khí dồi dào hoàn toàn, phục đi xuống thần dược đủ đột phá bán thần hoàng thời điểm cần năng lượng, Lâm Phong nhìn đầu giường chiếu vào trong sáng ánh trăng, cũng biết khó mà mở miệng sự việc lại phải lại tới.

	"Hoang đằng hoa, ngươi đã khôi phục thần trí, liền không cần ta nhiều lời, mình đến đây đi" . Lâm Phong liếc nhìn chậu bông, sau đó Lâm Phong lại cởi sạch quần áo, chỉ còn lại một nhỏ cái quần cụt, rất nhanh bên trong nhà liền truyền tới nữ sinh tiếng thét chói tai.

	"À à, lưu manh, ngươi mau mặc vào quần áo" .

	Hoang đằng hoa không ngừng nhảy đằng, cuối cùng lại núp ở phía dưới bàn.

	Lâm Phong cười khanh khách, không nghĩ tới hoang đằng hoa lại bảo thủ đến trình độ cao nhất, lần này Lâm Phong nhưng có chút đau đầu.

	"Này, ta nói cái đó, hoang đằng hoa?"

	"Hừ, cái gì hoang đằng hoa, tốt khó nghe tên chữ, ta có tên chữ, ta kêu Hoang Nữ" . Dưới đáy giường truyền tới giận giận bất bình khẽ kêu thanh, thanh âm vô cùng là vui vẻ, nhưng bởi vì là tức giận, lại tăng thêm một tia dí dỏm mùi vị.

	"Được, Hoang Nữ cô nương, ngươi không phải cùng cha ngươi thương lượng xong sao? Chẳng lẽ lại muốn nói chuyện không tính toán gì hết?" Lâm Phong hỏi ra những lời này lúc này rất muốn cho mình một cái miệng, làm sao cảm giác giống như là mình bức bách cô gái vậy?

	"Hừ, đó là chuyện không có cách nào khác, ta muốn thay cha ta trả thù, thay ta trả thù, chỉ có thể dùng loại này biện pháp, nhưng là ngươi không thể cỡi láng hết, càng không thể để cho ta cảm thấy ngươi ở lưu manh đùa bỡn" .

	Hoang Nữ ở dưới đáy giường giận giận bất bình hừ lạnh nói.

	Nghe vậy, Lâm Phong hoàn toàn hết ý kiến, cân nhắc luôn mãi, Lâm Phong chỉ có thể thỏa hiệp, mặc dù không thoát y, ngưng tụ cấm kỵ lực tốc độ sẽ chậm một chút, nhưng là dù sao đối phương là đã khôi phục thần trí cô gái, cô gái có ngượng ngùng, rất bình thường.

	Lâm Phong mặc xong quần áo, sau đó xếp chân ngồi ở trên giường, dưới đáy giường Hoang Nữ nhìn Lâm Phong mặc xong quần áo sau đó, mới chậm rãi đi ra, cuối cùng hoa bàn giật mình, nhảy tới Lâm Phong hai chân bây giờ.

	"Cái đó. . . Ta, ta không có kinh nghiệm" . Hoang Nữ giờ phút này truyền tới một tiếng ngượng ngùng thanh âm, yếu cùng con muỗi thanh vậy, Lâm Phong tại chỗ đỏ mặt, cái gì gọi là không có kinh nghiệm?

