Chương 585: Vứt là ai mặt? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lâm Phong cùng Jessin đứng chung một chỗ, thu hồi ánh mắt quang.

	Thiên Đế triều đệ tử cùng liên minh người phán quyết, tất cả đều trợn mắt nhìn nhìn Lâm Phong, cầm đầu Thiên Đế triều đệ tử trầm giọng quát lên: "Còn chưa cút, chẳng lẽ muốn chúng ta ra tay đánh các người rời đi, mới chịu từ bỏ ý đồ?"

	"Cút, không để cho chúng ta tức giận!" . Người phán quyết cũng tất cả đều gầm lên lên tiếng, ánh mắt lạnh như băng nhìn Lâm Phong, miệt thị ý mười phần.

	Jessin trong lòng đã hoàn toàn bị những thứ này châm chọc cùng nhục nhã lời nói đốt lửa giận, cầm chặt quả đấm, chuẩn bị động thủ.

	Lâm Phong ngẩng đầu lên, ánh mắt lạnh như băng nhìn mấy cái này người phán quyết, còn như Thiên Đế triều đệ tử, trực tiếp bị coi thường.

	"Các người nói nhiều như vậy, không sợ ta giết các người?" Lâm Phong vừa nói, khóe miệng dâng lên một tia độ cong, lạnh mị nụ cười lại xuất hiện.

	Bốn cái người phán quyết thấy cái này tà mị ánh mắt, trong lòng không nhịn được run lên, bọn họ đều nghe qua ban đầu bốn cái người phán quyết trước khi chết, liền gặp được Lâm Phong tà mị nụ cười.

	"Ngươi, ngươi dám càn rỡ, đây chính là Thiên Đế triều!" . Cầm đầu người phán quyết thần sắc rõ ràng khẩn trương, nhưng vẫn là chịu đựng trong lòng sợ hãi gầm lên lên tiếng.

	"À? Nơi này là Thiên Đế triều? Ta không thể càn rỡ đúng không?" Lâm Phong lạnh miệt bật cười, châm chọc nhìn mấy cái người phán quyết, sau đó ngẩng đầu lên, nhìn về phía mấy cái này trông chừng Thiên Đế triều đệ tử.

	"Các người mắng cũng mắng đủ rồi, cũng nên chuẩn bị lên đường!" .

	"Louis, hôm nay, ta cùng ngươi đánh một trận thành danh!" . Lâm Phong vừa nói, ánh mắt nhìn về phía Jessin, trên mặt sát ý lan tràn đi lên, lạnh như băng chiến ý đậm đà, cầm chặt quả đấm, phát ra bạo đậu tiếng vang.

	Jessin gật đầu một cái, cầm chặt hai quả đấm, nhắm ngay một cái Thiên Đế triều đệ tử.

	"An bài lâu như vậy, chính là vì để cho ta bị số người rơi, sau đó rơi xuống mặt mũi, các ngươi mục đích đạt tới, còn lại có bao nhiêu người, cũng cút ra đây chứ ?"

	Lâm Phong liếc mắt trước người bốn cái người phán quyết, trầm giọng quát lên.

	Bốn người nhất thời cả kinh, có chút khiếp sợ, Lâm Phong lại đã sớm biết rồi mưu kế của bọn họ.

	"Hừ, nếu ngươi đã biết, vậy cũng đừng trách chúng ta không khách khí, muốn trách thì trách ngươi đắc tội Phục Tô Dung!" .

	"Động thủ!" . Cầm đầu người phán quyết đoạn quát một tiếng, vung tay lên, lập tức từ Thiên Đế triều cạnh thoát ra có chừng hơn hai mươi hắc bào người phán quyết, tất cả đều chạy Lâm Phong đi.

	"Lâm Phong, giết chúng ta bốn cái người phán quyết, hôm nay đặt để cho ngươi mất mạng suối vàng" . Cầm đầu người phán quyết gặp nhiều như vậy huynh đệ lần nữa, lá gan của hắn lập tức lớn lên, nhìn Lâm Phong không sợ nữa, ngược lại mười phần phấn khích gầm thét lên tiếng.

	"Nếu biết ta Lâm Phong, cần gì phải làm ra một bộ ngu xuẩn nô tài dáng vẻ, các người không cảm thấy nhiều này một lần hành động sao?" Lâm Phong lạnh miệt nhìn những thứ này người phán quyết, không có chút nào lo âu, ngược lại trên mặt càng ngày càng nhiều châm chọc.

