Chương 345: 1 cái không lưu! 
 Converter Dzung Kiều cầu phiếu 

	"Nhổ cỏ phải nhổ tận gốc, trong lòng không yên tâm à" .

	Lâm Phong xoay người lại, lạnh lùng nhìn ba cái ngã ở bên vách đá duyên chàng trai, cười lạnh thở dài nói.

	Nghe vậy, cao gầy chàng trai sắc mặt ngay tức thì ảm đạm không màu, sau đó hai chân qùy xuống đất trên đất, từng bước từng bước chuyển qua Lâm Phong hai chân trước, ôm chặt Lâm Phong hai chân, kêu rên cầu xin tha thứ: "Đừng giết ta, Lâm Phong anh, không, Lâm Phong ông nội, đừng giết ta à" .

	"Đúng vậy, chúng ta cũng là bị mệnh lệnh của người khác làm việc" . Một người đàn ông khác cũng qùy xuống đất, một mặt hoảng sợ nhìn Lâm Phong nói.

	"Ông nội, ông nội, ngươi tha ta, ta tuyệt đối không đem chuyện hôm nay nói ra" . Nam tử cao gầy vì sinh tồn, lại không tiếc kêu Lâm Phong là ông nội, để cho Lâm Phong trong lòng rất là thoải mái, đây nếu là truyền vào Thiên thần hoàng trong tai, không biết người sau là biểu tình gì cùng phản ứng, ha ha.

	"Các người thật muốn sống?" Lâm Phong lạnh lùng nhìn ba người, trầm giọng hỏi.

	"Dĩ nhiên, ai không muốn sống à" . Nam tử cao gầy sắc mặt nhợt nhạt gật đầu, rất sợ Lâm Phong thời gian vừa niệm liền giết hắn.

	"Chúng ta cũng muốn sống, ông nội" . Hai người đàn ông cắn chặt răng, rất rõ ràng kêu lên cái này hai chữ, bọn họ hạ quyết tâm thật lớn.

	"Hì hì, như vậy liền tốt, ta giao cho các người cái nhiệm vụ, các người nếu là có thể hoàn thành, ta cũng không giết các người" .

	Lâm Phong nghe ba người tiếng cầu xin tha thứ, không nhịn được cởi mở bật cười, sau đó quát lên.

	Nghe vậy, ba người liền vội vàng gật đầu, nam tử cao gầy một mặt kích động nói: "Ngài nói, ta tất cả đều đáp ứng" .

	"Chúng ta cũng vậy, chúng ta cũng là" . Hai người đàn ông vội vàng lên tiếng phụ họa, cả người run rẩy.

	Lâm Phong gật đầu một cái, sau đó từ tay áo trong lấy ra ba cái màu đen đan dược, bỏ mặc ba người giãy giụa, trực tiếp nhét vào bọn họ trong miệng.

	"À! ! Ngươi. . . ?" Nam tử cao gầy tức giận lại hoảng sợ nhìn Lâm Phong, sau đó lấy tay trừ vào giọng, nhưng không có nôn ra cái gì.

	"Đừng khấu trừ, đây là đoạn trường đan, các người nếu như dám nửa đường đối với ta bất lợi, có lẽ không nghe lời, ta thời gian vừa niệm, các người thì sẽ tràng đoạn mà chết, biết chưa?" Lâm Phong lạnh lùng cười một tiếng, nhìn ba người quát lên.

	Ba sắc mặt người hoàn toàn biến thành đen, lại cũng không dám nhìn thẳng Lâm Phong, giờ phút này Lâm Phong liền là ma quỷ, bọn họ từ linh hồn chỗ sâu bắt đầu sợ Lâm Phong, vì còn sống, bọn họ không thể không làm như vậy.

	"Đi, đem tất cả Thiên Thần phủ người giết hết tất cả, hơn nữa bóp vỡ bọn họ lệnh bài" .

	Chỉ chốc lát sau, Lâm Phong xoay người lại, lạnh lùng nhìn ba người quát lên.

	Nghe vậy, ba sắc mặt người ảm đạm đến vô sắc trình độ, muốn phản kháng, nhưng mà Lâm Phong chẳng qua là vừa đọc, bọn họ chính là kêu rên ngã xuống đất, mồ hôi lạnh dòng nước chảy xuống, ruột coi như bị ngăn cách đau đớn giống vậy.

	"Đi đi, dám phản kháng, các người thì sẽ so bọn họ hai người còn thảm" . Lâm Phong cười lạnh một tiếng, sau đó vỗ một cái gầy người nam tử cao, một mặt sảng khoái rời đi nơi này, cuối cùng biến mất ở nơi này .

	Ba người ngã xuống đất, cuối cùng chậm rãi đứng dậy, kéo mệt mỏi thân thể, chạy Thiên Thần phủ đệ tử dày đặc khu vực đi, cái này mấy ngày nhất định là Thiên Thần phủ đệ tử trong lòng khó an lúc.

	Quả nhiên, kế tiếp ba ngày, phàm là dự thi Thiên Thần phủ đệ tử, tất cả đều ly kỳ chết, bị người một quyền đánh bể cột xương sống, cướp đi chiến bài, hơn nữa là bóp nát chiến bài.

	Mười mấy dự thi Thiên Thần phủ đệ tử, tất cả đều chết như vậy rớt.

	Chuyện này truyền tới Thiên Thần phủ trong lỗ tai, Thiên thần hoàng mặt nhất thời liền đen xuống, hắn giận dữ bây giờ, trực tiếp phá hủy một tòa kiến trúc, kiến trúc bên trong trăm người, tất cả đều bỏ mạng.

	"To gan, ngươi dám lấy tánh mạng người ta" .

	Thần phủ nữ thần hoàng sắc mặt trong trẻo lạnh lùng, trường bào vung lên, một chưởng vỗ ra.

	"Phụ nữ thúi, ngươi thật lấy là ta sợ ngươi sao, cho ta nóng nảy, ta sẽ giết ngươi! !" . Thiên thần hoàng gầm thét lên tiếng, hai quả đấm đánh ra, rồi sau đó cả người chạy thẳng tới nữ thần hoàng phóng tới.

	Hắn bây giờ đã đánh mất lý trí, hơn mười người đệ tử tất cả đều bị người bóp nát chiến bài, hơn nữa còn giết chết, đây chính là vô cùng nhục nhã.

	Nữ thần hoàng còn muốn quản, để cho hắn tức giận không thôi, cho nên liền là ra tay, muốn cùng nữ thần hoàng đối kháng rốt cuộc.

	Nhưng mà, hắn sai rồi, đến từ thần phủ thần hoàng lại làm sao sẽ không có bảo mật lá bài tẩy vậy, Thiên thần hoàng cơ hồ tất cả lá bài tẩy tất cả đều triển lộ ra, nhưng đều nhất nhất bị nữ thần hoàng hóa giải.

	Cuối cùng nữ thần hoàng một cước đá ra, Thiên thần hoàng vốn là cao lớn cao vút thần linh giống vậy hình tượng ngay tức thì sụp đổ, bị nữ thần hoàng một cước đá bay ra ngoài, trực tiếp quỳ xuống bị hắn đập bể kiến trúc phía dưới, coi như là tha tội.

	Chuyện này từ đây khắc chính là truyền khắp toàn bộ Thần thành, dần dần cũng truyền vào thần phủ trong, trở thành lớn nhất thần hoàng trò cười.

	Thiên thần hoàng hận không thể lập tức tìm ra hung thủ, cùng với giết chết nữ thần hoàng hả giận, nhưng là hắn không có thực lực này, chỉ có thể ẩn nhịn xuống, cùng hắn thực lực đột phá nhị trọng lúc đó, chính là nữ thần hoàng rơi xuống thời điểm.

	Bầu không khí yên lặng xuống, Thiên thần hoàng áo não trở lại mình chỗ ngồi xuống, vành mắt sắp nứt nhìn dưới ánh sáng, chết đi hơn mười người đệ tử, hắn hận à, cơ hồ tất cả tinh anh tất cả đều bị chém giết.

	Bế quan tinh anh như quả không ngoài đời nói, bọn họ Thiên Thần phủ sẽ ở một đêm bây giờ rơi xuống Ngũ phủ đứng đầu bảng, hắn hận à, rốt cuộc là ai tận tuyệt như vậy.

	Nháy mắt tức thì, Lâm Phong lạnh lùng ánh mắt truyền vào hắn trong đôi mắt, Thiên thần hoàng theo bản năng run một cái, hắn hồi tưởng Lâm Phong khi đó xem mình ánh mắt, lại liên tưởng chuyện hôm nay, không khó suy đoán, chuyện này người phía sau màn chính là Lâm Phong.

	"Giỏi một cái Lâm Phong, ta phải đem ngươi bằm thây vạn đoạn! !" . Thiên thần hoàng ngửa mặt lên trời thét dài, thanh âm thẳng tới ngàn dặm, làm vỡ nát vô số kiến trúc, nhưng là hắn không dám ở đánh chết người ở bên trong.

	Thiên thần hoàng tiếng rống giận để cho vô số người khiếp sợ, chẳng lẽ Thiên Thần phủ tất cả người dự thi đều là bị Lâm Phong một người giết chết, hơn nữa phá hủy chiến bài?

	Kiếm Thạch nghe được tin tức này, thiếu chút nữa không có bất tỉnh đi, cái này Lâm Phong nhất định chính là vô cùng gan dạ à, lại đem tất cả Thiên Thần phủ tinh anh giết chết, cái này chẳng lẽ không sợ rước họa vào thân sao?

	"Cái thằng nhóc này, Ha ha, ta thích" . Đường Chấn nhưng ở một bên sang sãng cười ra tiếng, mặt đầy đồng ý.

	Kiếm Thạch chân mày cũng thư giãn ra, giết thì giết đi, núi Kiếm cũng không phải phi phải sợ Thiên Thần phủ, nếu như Thiên thần hoàng dám tìm núi Kiếm phiền toái, như vậy núi Kiếm cũng biết để cho vị này thần hoàng đại nhân thất kinh! !

	Đảo mắt ở giữa, thứ bảy ngày trôi qua, Đại Sơn chỗ sâu thi đấu khí thế hừng hực tiến hành, Lâm Phong cái này bảy ngày liên tục chiến thắng mười bảy trận, thất bại một tràng, cái này một tràng là vận khí không tốt đối mặt Đan Nữ.

	Bất quá Lâm Phong cũng không thất vọng, mặc dù trận chiến ấy mình thua mất, nhưng là đối với mình thực lực hơn nữa có lòng tin, đụng phải nữa Đan Nữ, nếu như lá bài tẩy dốc hết nếu, ai thắng ai thua còn chưa hẳn vậy?

	Lâm Phong trong mắt cao cao tại thượng bán thần hoàng cường giả, tựa hồ cũng không đáng sợ, mình bát trọng thánh linh hoàng, liền có thể bước đầu đối kháng bán thần hoàng cường giả, nếu như đột phá đỉnh cấp tầng 9, đánh chết bán thần hoàng cường giả, cũng không thành vấn đề chứ ?

	Lâm Phong yên lặng suy nghĩ.

	Bảy ngày thời gian, thi đấu trình đi qua một nửa, giai đoạn tính hạng đi ra, thần bảng lại lần nữa xuất hiện ở trên bầu trời.

	Tên thứ nhất, Đan Nữ, vững vàng chiếm cứ vị trí đầu não, thắng lợi ba mươi ba trận, thất bại số không trận.

	Tên thứ hai, Đế Thư, thắng lợi hai mươi ba trận, thất bại ba trận, cái này ba trận cũng bại cho người nào, không biết được.

	Tên thứ ba, Chân Ma, thắng lợi hai mươi hai trận, thất bại một tràng, giống vậy bại bởi Đan Nữ.

	Tên thứ tư, Lâm Phong, thắng lợi mười bảy trận, thất bại một tràng.

	Tên thứ năm, Phan Mỹ, thắng lợi mười lăm trận, thất bại năm trận.

	Tên thứ sáu cùng bảy tám tên, theo thứ tự là Chu Đăng Tứ, Mộng Tình cùng Tô Tử, xa cách thắng lợi mười hai trận, mười một trận và mười trận.

	Tên thứ chín, Lôi thần phủ ngòi nổ, thắng lợi mười trận, nhưng là thất bại sáu trận, cho nên hạng thứ chín.

	Tên thứ mười, để cho người có chút bất ngờ, đó chính là Lâm Già Thiên, thắng lợi tám trận, thất bại mười lăm trận.

