Chương 387: Chiếu lệnh! 
 Converter Dzung Kiều cầu phiếu 

	"Thành chủ không muốn hại chết ta, ta đảm đương không nổi "

	Hoang thần hoàng vội vàng né tránh, trên mặt lộ ra vẻ khổ sở nụ cười, nếu như Lâm Phong không phải Hiên Viên thành chủ, hắn hoàn toàn có thể chịu đựng cái này một bái, quyền lại làm là vãn bối làm lễ, nhưng mà Lâm Phong nếu trở thành thành chủ, như vậy ở nơi này Hiên Viên thành trì, Lâm Phong lớn nhất, hắn làm sao dám chịu đựng thành chủ một bái?

	Lâm Phong không có so đo chuyện này, để cho Thiết Huyền thống lĩnh mang những cường giả này tản ra, rồi sau đó liếc mắt Tử Hiên, Tử Hiên lau đi vết máu ở khóe miệng, trong lòng tuy có không đành lòng, cũng cuối cùng mang sau lưng năm mươi mấy người Thiên Đế hướng tới cường giả lui xuống

	Toàn bộ thành trì lên, chỉ có Cửu thần hoàng như cũ còn quỳ ở nơi đó, hắn nhớ tới thân, nhưng mà có Hiên Viên toà phát ra kinh khủng lực chấn nhiếp, hắn chỉ có thể khuất nhục qùy xuống đất, Lâm Phong nói, lúc nào thừa nhận sai lầm, mới có thể đứng dậy

	Nhưng mà muốn hắn Cửu thần hoàng hướng một vị tội đồ cúi đầu thừa nhận sai lầm, là tuyệt đối không thể, nếu như vậy, sự việc thì đơn giản rất nhiều, ngươi Cửu thần hoàng liền một mực quỳ đi, cả đời cũng đừng nghĩ đứng dậy

	Lâm Phong thành là Hiên Viên thành chủ sự việc, bị Hoang thần hoàng liên hiệp những cường giả khác cùng tiến lên báo Thần Châu, chuyện này không phải chuyện nhỏ, vạn năm trôi qua, lại lần nữa xuất hiện Hiên Viên thành chủ, điều này nói rõ cái gì? Nói rõ Thần lục đạo thống như cũ huy hoàng, có trời cao che chở, báo trước sẽ không xuất hiện đại nạn

	Hoang thần hoàng hôm nay thực lực mặc dù không thể nói là một phương hào cường, nhưng là ngày xưa danh tiếng có thể nói đạt tới vạn người kính ngưỡng đến nước, hắn nếu, liền liền Thần Châu nhân vật lớn, cũng không thể không nghe

	Không nể mặt tăng cũng nể mặt phật, Đại Hoang triều năm đó để lại con dân hôm nay tất cả đều là tất cả cái môn phái tinh anh, thậm chí có là một phương hào cường, nếu không phải cho Hoang thần hoàng mặt mũi này, đó chính là đắc tội những thứ này vô số Đại Hoang triều con dân

	Rất nhanh, từ Thần Châu xuống chiếu lệnh truyền khắp toàn bộ Thần lục, truyền khắp tất cả lớn thế giới nhỏ, truyền khắp Thần lục bốn hào phóng

