Chương 209: Một kích tối hậu! 
 Converter Dzung Kiều cầu phiếu 

	Oanh oanh oanh. . .

	Hưu hưu hưu. . .

	Khí thế kinh khủng theo Phong Ma tiếng gào lặng lẽ tới, một đạo đen nhánh kiếm quang chớp mắt, rơi vào Phong Ma trong tay, nhất thời trời đất biến đổi lớn, tựa như cũng sợ hãi một thanh kiếm này.

	Ma khí phiêu dật, thanh trường kiếm này ma khí thẳng tới Vân Tiêu, ùng ùng tiếng sấm truyền tới, toàn bộ trời đất cũng biến sắc.

	Tất cả Ma vực trưởng lão thần sắc ảm đạm, hoảng sợ nhìn ma kiếm.

	"Thật. . . Chân ma kiếm? Lại là ma Thiên đại nhân chân ma kiếm, trung phẩm thần hoàng khí! !" .

	"Xong rồi, Lâm Phong thua" .

	"Ai, Lâm Phong sư chất thua à" .

	Mới vừa ở cửa thành bên ngoài nghênh đón Lâm Phong ba trưởng lão, cũng chính là Đạt Ma các sư huynh đệ, lúc này đứng ở phía dưới, nhìn bá đạo Phong Ma, nắm cự kiếm, tựa như tùy cao nhất thần uy, ma tôn hạ xuống, làm người ta sợ.

	Ma Thiên vẻ kiêu ngạo nụ cười nhìn Lâm Phong, có chút lúc này thực lực ra liền dựa vào cơ hội, Phong Ma lần này, hẳn vững vàng thắng lợi.

	Đường U U sắc mặt có chút tái nhợt, móng tay trừ vào trong thịt, lại không có cảm giác chút nào, nàng chỉ quan tâm Lâm Phong, trận chiến này Lâm Phong nếu đánh bại, người khác không được rõ Lâm Phong, làm là vợ hắn, làm sao không biết rõ.

	Lâm Phong trong tự điển không có bại, nếu như Lâm Phong thật bại bởi Phong Ma, đối với Lâm Phong ngày sau tu luyện vô cùng là bất lợi.

	Nhưng mà tất cả mọi người đều cảm thấy Lâm Phong muốn thua, liền liền Đường U U cũng muốn như vậy thời điểm.

	Chỉ có Lâm Phong mình cười.

	Nhìn giống như ma chủ hạ xuống giống vậy Phong Ma, Lâm Phong sang sãng cười lên, nhất thời dọa tất cả mọi người giật mình.

	"Lâm Phong thế nào? Sẽ không bị sợ choáng váng đi" .

	"Chưa chắc, ta làm sao cảm giác được một cổ chân long khí?"

	"Cái này. . . Đây là?"

	Liền tại tất cả trưởng lão kinh ngạc lúc đó, lại bị một màn trước mắt hoàn toàn khiếp sợ, vốn là Phong Ma nắm chặt chân ma kiếm phát ra cao nhất ma uy, lúc này lại là giảm nhanh, bởi vì là trên bầu trời lại xuất hiện một cái cự kiếm.

	"Không thể nào, đây là. . . ?"

	Vạn long phục ma kiếm vừa ra, Ma Thiên lão nhân kinh hãi đứng dậy, mặt đầy không thể tin nhìn Lâm Phong hai cánh tay giơ lên trời, trên song chưởng nổi lên cự kiếm, vạn long gầm thét uy nghiêm hạ, ma khí tiêu tán rất nhanh.

	Phong Ma sắc mặt đại biến, không hiểu tại sao như vậy, nhưng hắn biết, Lâm Phong kêu gọi đồng dạng là một cái trung phẩm thần hoàng khí.

	"Lâm Phong, chúng ta nhận thua" .

