Chương 464: Nguy cơ chợt hiện! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, lại là tốn công vô ích một ngày, ai" .

	Viêm Đế mặt đầy buồn rầu nằm ở trên triền núi, miệng to thở hổn hển, ngày hôm nay tầng trời thấp phi hành mấy ngàn dặm, nhưng mà không có tìm được một đầu ma thú, lần này cho dù là đem vạn vật huyết đỉnh miệng đắp lại ma thú cửa hang bên trong, vô luận mình biết bao kích thích khiêu khích, những ma thú này cũng cũng sẽ không bị chọc giận.

	"Sớm biết, hãy thu điểm" . Lâm Phong cũng có chút buồn bực thở dài, nếu như biết mình đây đối với điên cuồng tổ hợp đã trở thành ma thú cũng không hoan nghênh tồn tại, ban đầu một tháng thời gian cũng không nên như vậy điên cuồng, cái này một tháng qua, đã dung luyện liền có chừng hơn một trăm cái ma thú, hơn một trăm viên huyết đan đặt ở huyết đỉnh bên trong.

	"Làm thế nào? Bây giờ có biện pháp gì? Nếu như tiếp theo một tháng nếu là còn không có ma thú nói, có thể sẽ bị Viêm Sưởng vượt qua đã qua" . Viêm Đế trầm mặt nhìn Lâm Phong hỏi, nếu như cái này tương lai một tháng thời gian, vẫn là không có ma thú xuất hiện ở hai người trước mắt, cái này chiến tích nói không chừng cũng sẽ bị Viêm Sưởng vượt qua.

	Nhưng mà Lâm Phong nghe Viêm Đế nếu sau đó, nhưng là không nhịn được bật cười, hài hước liếc nhìn Viêm Đế nói: "Ngươi cảm thấy Viêm Sưởng bọn họ còn có thể có cơ hội đuổi kịp chúng ta sao?"

	"Chúng ta đem ma thú làm sợ, từng cái ma thú đều không dám ra ngoài kiếm ăn, đừng nói chúng ta không tìm được ma thú, bọn họ giống vậy không tìm được ma thú" .

	Lâm Phong vừa nói, nhàn nhạt cười một tiếng, Viêm Đế nghe, cũng không nhịn được gật đầu một cái, Lâm Phong nói nói không sai, hai người đã đem ma thú làm sợ, đừng nói là mình, chính là Viêm Sưởng cũng không thể nào thấy được nhiều ít ma thú tung tích, cho nên nói lần này chiến trường người thắng đã là mình một phe này.

	Dĩ nhiên cái này phần lớn công lao vẫn là phải quy công cho Lâm Phong, nếu không phải bởi vì là Lâm Phong vạn vật huyết đỉnh có thể dung luyện trời đất vạn vật, nếu không cái này thắng bại thật vẫn khó liệu.

	"Vậy kế tiếp một tháng chúng ta đi đâu?" Viêm Đế nhìn Lâm Phong, dò hỏi.

	"Bây giờ hẳn không ra được chứ ?" Lâm Phong hỏi ngược lại.

