Chương 1: Tịch mịch võ đạo! 
 Converter Dzung Kiều cầu phiếu 

	"Không biết cung điện trên trời, tối nay là năm nào?"

	Lâm Phong một người bước chậm ở đỉnh đại lục Cửu Tiêu, nhìn mênh mông trời, nhìn dưới chân vạn trượng lầu các, chợt có thời gian lưu chuyển, tinh thần chất nặn cảm giác.

	Đã từng bao nhiêu, tự mình một người từ Lâm gia đi ra, danh chấn thành Dương Châu, thành Liễu Tuyết - Nguyệt quốc quân vương, trở thành một phương người tín ngưỡng, rồi sau đó Thiên trì con em, danh chấn tuyết vực, chấn động vùng lân cận kiền vực, cuối cùng đi qua Nhị sư huynh Hầu Thanh Lâm, mình lại trở thành sân thượng con em, may mắn trở thành Võ hoàng sư tôn đệ tử.

	Vội vã qua lại, lại đến đại lục Cửu Tiêu, đến Kỳ Thiên thánh triều, trở thành chiến vương học viện học sinh, đánh bại Phong vương Cơ đãng, lại cùng thí thiên lão tổ trở thành bạn tốt.

	Lại qua thường thường, trở thành thần Vận Mệnh điện con em, mình thân vì cấm kỵ thân thể, là tất cả đại thần điện cũng không cho phép tồn tại người, vì cái này, thần Vận Mệnh điện cùng tất cả đại thần điện tiến hành tất cả lớn nhỏ đấu tranh, cuối cùng mình bị người tiên tri lừa dối, bây giờ suy nghĩ một chút, tội gì vậy?

	Không biết cung điện trên trời, tối nay là năm nào? Thật chỉ là một câu từ mà thôi sao?

	Lâm Phong suy nghĩ, hạ xuống đại lục Cửu Tiêu một nơi vách núi đỉnh, núi này ven núi long đằng hổ nhảy vậy khí thế, chợt có long ngâm hổ gầm thanh âm phát ra, Lâm Phong đứng ở trong đó, mái tóc dài bay lên, trường bào kêu phần phật.

	Hắn đang suy tư, hắn đang suy tư, kết quả những lời này là ý gì? Tuy vì đại lục Cửu Tiêu chúa tể, nhưng mà nhưng vẫn chưa từng hiểu thấu đáo cái này huyền cơ, còn có Tuyết Bích Dao, nàng trí nhớ lúc nào mới có thể khôi phục, nàng thì là người nào chuyển thế tu luyện?

	Hết thảy các thứ này, cũng thật sự là một mê à! !

	Lâm Phong yên lặng không nhúc nhích, một năm trôi qua, mười năm trôi qua, lắc lư hắn ở nơi này vách núi đứng ước chừng trăm năm.

	Lâm Phong hôm nay làm chủ làm thịt cảnh, nhưng là nhưng trăm năm không có đột phá, người đều là không ngừng đi về trước, Lâm Phong mặc dù ở đại lục Cửu Tiêu là người thứ nhất, chỉ có Phong Ma, cũng chính là Tam Sinh đại đế, Thì lão có thể cùng mình sánh bằng, nhưng là hôm nay cái này hai người đã vân đãng 4 phương, không biết vì sao tung?

	"Chúa tể trên hay không còn có cảnh giới?" . Lâm Phong suy nghĩ cái vấn đề này, ánh mắt thâm trầm, hắn không tin võ đạo là có cuối, nếu là võ đạo có cuối, một trăm ngàn năm qua, triệu năm qua, không thể nào chỉ có tự mình một người có thể trở thành chúa tể cảnh, như vậy những người đó đi nơi nào?

	Đột nhiên, ngay tại Lâm Phong trầm tư lúc đó, một đạo hồng quang phá vỡ chân trời, Lâm Phong tiện tay bóp một cái, xa xa gạt vang ánh sáng, khí thế kinh khủng khiến cho toàn bộ đỉnh núi run run không dứt.

	"Phong Ma, trăm năm không thấy?"

	Lâm Phong híp mắt đưa mắt nhìn ở chân trời chậm rãi xuất hiện người đàn ông áo bào đen, cười nói.

	Phong Ma, Tam Sinh đại đế, Hi Hoàng cha.

	"Ha ha, Lâm Phong, nhiều năm không thấy, thực lực như thế nào?"

	Sang sảng tiếng cười truyền khắp 4 phương, toàn bộ đại lục Cửu Tiêu toàn bộ có thể thấy rõ hai người đối thoại, tất cả mọi người đều ngẩng mặt nhìn hai người, đầy mặt kích động cùng hâm mộ cùng với sâu đậm tôn kính.

	"Chúa tể, đó là Lâm Phong chúa tể" .

	"Thật sự là Lâm Phong chúa tể, đại nhân đã biến mất trăm năm, lại xuất hiện ở Nam hoang vách núi lên?"

	"Còn có Phong Ma, Tam Sinh đại đế, cũng ở đó" .

	. . .

	Đến từ bất đồng địa vực cường giả cũng nhảy không trung lên, ngưng mắt nhìn Lâm Phong cùng Phong Ma, tâm trạng kích động.

	Phong Ma cười đi tới Lâm Phong trước người, hai người bóng người chớp mắt, biến mất vô ảnh vô tung, nơi có người muốn tìm hắn tung tích, nhưng mà chỉ có thể là thất vọng mà về.

	Lúc này, một nơi bình thường và lại bình thường dưới cây cổ thụ, một tòa bàn đá cỡ đó, ngồi 2 người.

	Dĩ nhiên chính là Lâm Phong cùng Phong Ma hai người.

	"Lâm Phong, ngươi hiểu thấu đáo những lời này sao?" Phong Ma ngưng mắt nhìn Lâm Phong, trầm giọng hỏi.

	"Không có, ta hiểu trăm năm, đến nay không có hiểu thấu đáo" . Lâm Phong cười khổ lắc đầu một cái, suy nghĩ trăm năm thời gian, có thể vẫn là không có muốn đi ra những lời này rốt cuộc có cái gì chân chính hàm nghĩa, ngày xưa hiểu cũng coi là một chiều.

	Phong Ma thất lạc gật đầu một cái, chậm rãi nói: "Ta cũng giống như vậy, không chỉ là ta, Thì lão cũng là như vậy, chúng ta ba người, hôm nay đều là chúa tể cảnh, nhưng mà vẫn chưa thể hiểu thấu đáo những lời này, thẹn thùng sát ta cũng" .

	Phong Ma vừa nói, lấy tay che kín mặt, sắc mặt có chút khó khăn xem.

	Lâm Phong yên lặng rót một ly trà,

	Uống một hớp, nhìn trời bên nắng chiều xuống núi, lại là một ngày trôi qua.

	"Võ đạo há có thể có điểm cuối? Ta không tin võ đạo tu luyện tới ngươi ta cảnh giới cũng chưa có, ta tin tưởng nhất định còn có càng cấp bậc cao tồn tại, chẳng qua là ngươi ta tạm thời không phát hiện mà thôi" .

	Lâm Phong trầm giọng vừa nói, để cho Phong Ma sắc mặt nhất thời đông lại một cái, thật giống như có cái gì khó nói chi ẩn vậy, muốn nói, nhưng là còn có chút do dự, để cho Lâm Phong ánh mắt đông lại một cái, rồi sau đó trầm giọng nói: "Phong Ma, ngươi có lời nói thẳng đi?"

	"Lâm Phong, ta có loại dự cảm, nhà chúng ta đại lục Cửu Tiêu sợ cũng chỉ là một góc băng sơn thôi" . Phong Ma nói để cho Lâm Phong tán đồng gật đầu một cái, bật cười.

	"Ta cũng nghĩ như vậy, ngày xưa ta cho rằng tuyết vực đã rất lớn, sau đó thấy được bát hoang cảnh, rồi sau đó Thánh thành Hà Nam, Kỳ Thiên thánh triều, Thiên đình, đều là đại lục Cửu Tiêu thế giới tạo thành bộ phận, vậy vì sao chúng ta đại lục Cửu Tiêu không phải càng thế giới lớn một cái phần nhỏ vậy?"

	"Đúng vậy, cho nên Thì lão đã cùng hắn học trò thần chú sư đi dò xét chuyện này, tin tưởng không lâu chính là sẽ có câu trả lời, chúng ta Cửu Tiêu đến tột cùng là không phải cuối cùng đại lục, còn có đợi khảo sát" .

	Phong Ma gật đầu một cái, cười nói, ánh mắt thấm vào vẻ mong đợi, cường giả cũng biết cô quạnh, hắn cũng tốt, Lâm Phong cũng được, đều hy vọng có cấp bậc cao hơn, như vậy bọn họ liền có thể tiếp tục tu luyện, chưa đến nỗi đình trệ ở chúa tể cảnh, không chỗ nào thành tựu.

	Hưu hưu. . .

	Ngay tại lúc này, lại là 2 đạo ánh sáng mang vạch qua, ngẫu nhiên 2 đạo thân ảnh xuất hiện ở Lâm Phong trước người.

	"Thì lão? Thần chú sư tiền bối?"

	Nhìn hai người xuất hiện, Lâm Phong ánh mắt hơi đông lại một cái, chính là thấy một cái ông già dẫn một cái trung niên tướng mạo chàng trai đi tới, trên 2 người cũng không mang theo chút nào nguyên lực, tựa như chính là một cái bình thường lão đầu và người đàn ông trung niên vậy.

	Không sai, hai người không phải người khác, chính là Thì lão cùng thần chú sư.

	"Lâm Phong, Phong Ma, ta cùng đồ nhi tra xét trăm năm, rốt cuộc ở đường hầm thời gian bên trong phát hiện một tia đầu mối" .

	Thì lão sắc mặt ngưng trọng, đi tới Lâm Phong bên người, ngồi ở cái thứ ba trên băng đá, thần chú sư tự giác ngồi ở cái thứ tư trên băng đá.

	Thì lão nói để cho Lâm Phong cùng Phong Ma sắc mặt đều là đông lại một cái, rồi sau đó sắc mặt có chút kỳ

	"Tiền bối có lời không ngại nói thẳng?" Lâm Phong nhìn Thì lão, sắc mặt mang có chút mong đợi.

	Phong Ma cũng là như vậy, hai người đều rất tịch mịch, không thể tiếp tục tu luyện, đây đối với một cái tuyệt thế cường giả mà nói, chính là một cái hành hạ.

	"Hề hề, ta ở đường hầm thời gian phát hiện, chúng ta đại lục thật chỉ là một cái nho nhỏ đại lục, ta dùng tất cả năng lực dò xét, cuối cùng phát hiện, cách chúng ta đại lục Cửu Tiêu cách đó không xa, vẫn tồn tại lớn hơn đại lục, cái đại lục này lại là chúng ta đại lục Cửu Tiêu diện tích nhiều gấp mười" .

	"Hô. . ." .

	Nghe Thì lão nói, Lâm Phong không nhịn được thở một hơi thật dài, con ngươi hơi co lại, đồng thời trong lòng cũng nhiều vẻ mong đợi.

	"Như thế nói, chúng ta có cơ hội đi ra ngoài?" Phong Ma vẻ kiêu ngạo kích động hỏi Thì lão, cả người cũng hơi rung rung.

	"Theo lý thuyết là như vậy, bất quá chúng ta không tìm được lối đi, có lẽ 2 cái lớn lục không có tương nối liền cũng nói không chừng" . Thì lão khẽ thở dài một cái nói, hắn giống vậy không cam lòng.

	"Vậy làm sao bây giờ?" Phong Ma sắc mặt có chút ảm đạm, chờ đợi nhiều năm như vậy, chẳng lẽ còn phải qua trước loại này không có ý nghĩa cuộc sống, liền chiến đấu hứng thú cũng không có, có thể cùng Phong Ma đối chiến, trừ Lâm Phong cùng Thì lão, cũng chưa có người khác.

	Vì võ đạo, thật đúng là dằn vặt chết Phong Ma mấy người.

	"Các người muốn rời đi đại lục Cửu Tiêu, ta có thể giúp các người" .

	Liền ở tất cả mọi người đều yên lặng lúc đó, một đạo giọng nữ trong trẻo lạnh lùng truyền vào tất cả mọi người trong tai, để cho Lâm Phong mấy người sắc mặt hơi đổi một chút.

	Xoay người vừa thấy, tất cả mọi người đều ngây ngẩn.

	Là nàng?Chương 1: Tịch mịch võ đạo! 
 Converter Dzung Kiều cầu phiếu 

	"Không biết cung điện trên trời, tối nay là năm nào?"

	Lâm Phong một người bước chậm ở đỉnh đại lục Cửu Tiêu, nhìn mênh mông trời, nhìn dưới chân vạn trượng lầu các, chợt có thời gian lưu chuyển, tinh thần chất nặn cảm giác.

