Chương 953: Cha con gặp lại! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ròng rã 5 năm, Quỳnh Thánh" .

	Lâm Phong thở dài, ánh mắt ẩn sâu lau một cái kích động lại có nước mắt ở chớp động, nhưng từ đầu đến cuối không có rớt xuống, nhìn người đàn ông áo bào đen, Lâm Phong lòng rốt cục thì để xuống, trong lòng đối với Lâm Quỳnh Thánh vậy vẻ lo âu, vào thời khắc này rốt cục thì biến mất.

	Lâm Quỳnh Thánh sâu đậm cúi đầu xuống, cuối cùng ùm một tiếng hai chân qùy xuống đất, quỳ xuống Lâm Phong trước người, đồng thời hắn vạch trần trên mặt cái khăn đen, lộ ra cùng Lâm Phong bảy phần giống nhau gương mặt, mặt đẹp trai chiếu phim trước sâu đậm áy náy.

	Lâm Quỳnh Thánh so với Lâm Phong còn muốn anh tuấn rất nhiều, nhưng là chợt một nhìn như so với Lâm Phong còn muốn tang thương rất nhiều, không biết là nguyên nhân gì.

	2 cha con (trai) người ở Thiên Đạo Uyển, giờ phút này gặp lại.

	Lâm Phong không nghĩ tới, cũng không có nghĩ tới sẽ ở chỗ này cùng mình con thứ hai gặp lại, Lâm Phong càng không dám tưởng tượng mấy năm này Quỳnh Thánh trải qua cái gì, tại sao nhìn như đầy ắp tang thương.

	Lâm Quỳnh Thánh nhưng là suy xét thời gian rất dài, quyết định cuối cùng ở Thiên Đạo Uyển cùng Lâm Phong gặp mặt nhận nhau, vốn là hắn vậy cân nhắc qua đi đế quốc Pháp Lam tìm Lâm Phong, nhưng là cuối cùng bỏ đi cái đó ý niệm, bởi vì là hắn chân thực không biết như thế nào đối mặt cha.

	Nhưng vô luận khó đi nữa lấy đối mặt, cuối cùng là Lâm Phong xương thịt, đối với cha mẹ nhớ nhung, hắn chưa bao giờ giảm thiếu qua, chỉ biết tăng nhiều.

	Lâm Phong không nói lời nào, liền nhìn như vậy Lâm Quỳnh Thánh, từ đầu đến chân quan sát một lần, cuối cùng không nhịn được cảm khái, Lâm Quỳnh Thánh cơ hội có lẽ so Lâm Già Thiên thật tốt hơn nhiều, hắn hôm nay lại đã là nửa bước thần đế cảnh giới, hơn nữa rõ ràng đã đến cổ chai, chỉ kém vừa thời gian thì sẽ đột phá một tầng thần đế, đuổi theo mình.

	Lâm Phong không có trải qua năm năm này trong, Lâm Quỳnh Thánh cơ hội, càng không có gặp qua Lâm Quỳnh Thánh ở cái này trong vòng năm năm có bất kỳ lộ mặt, nhưng là cái này vừa thấy mặt đã phát hiện con trai phát triển không thể so với mình kém, như vậy mình an tâm.

	Ban đầu Lâm Già Thiên cùng Lâm Quỳnh Thánh cùng là Thì lão học trò, học tập thấu triệt thời không lực, hôm nay mỗi người một ngã sau đó, Lâm Già Thiên ở Kiếm tông, Lâm Quỳnh Thánh từ đầu đến cuối đi theo Lôi Cương bên người.

	Đi tới Vĩnh Hằng quốc độ sau đó, Lâm Già Thiên cảm thấy tự thân thực lực quá thấp, vì vậy rồi lại đi ra xông xáo, hôm nay Lâm Phong mình cũng không biết con trai lớn ở nơi nào, nhưng ngày hôm nay hạnh phúc chính là gặp được con thứ hai.

	"Quỳnh Thánh, cùng cha nói một chút, mấy năm này ngươi cũng trải qua cái gì" . Lâm Phong lòng tràn đầy vui mừng nhìn con thứ hai, nhìn trước mắt chàng trai tài giỏi đẹp trai, Lâm Phong hoảng hốt ở giữa cảm giác được mình già thật rồi, sợ rằng sớm qua một ít năm, cái thế giới này nên nhường cho Lâm Quỳnh Thánh như vậy thiên kiêu.

