Chương 122: Tử thù! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ta muốn nói cho ngươi một cái tin xấu" .

	Viên Phi không để ý đến thánh cảnh bên ngoài lạnh lẻo cười hét điên cuồng thanh, mà là ánh mắt ngưng trọng, thậm chí có chút âm trầm đi tới Lâm Phong bên người, nhìn chằm chằm Lâm Phong.

	Lâm Phong nhìn Viên Phi như vậy ánh mắt, trong lòng không kiềm được cảm giác từng tia không ổn, luôn cảm thấy Viên Phi muốn tự mình nói chính là cái gì không tốt sự việc.

	"Lâm Phong, bên ngoài cũng là thần tử, hắn cũng là Cửu Tiêu đại lục người, cũng cùng ngươi có thù oán, ngươi diệt bọn họ cả nhà" .

	Viên Phi nói nói ra, Lâm Phong trên căn bản cũng đã có thể đoán đi ra bên ngoài thần tử hắn là người của gia tộc nào.

	"Hắn kêu Cơ cái gì?" Lâm Phong liếc nhìn Viên Phi, sắc mặt ngưng trọng hỏi.

	"Cơ Dạng, Cơ Đãng em trai ruột, Cơ gia lão tổ ở Cơ Đãng sau khi chết, liền đem hắn đưa ra Cơ gia, còn như hắn làm sao tới thần lục, ta cũng không biết, nhưng là ta lúc tới, hắn liền đã đến" .

	Viên Phi ánh mắt ngưng trọng hướng về phía Lâm Phong vừa nói, Lâm Phong trong lòng rõ ràng, có thể lần này ở thần lục định trước sẽ không thái bình, ngày xưa cừu nhân tìm tới cửa, mình lại diệt toàn bộ Cơ gia, Cơ Dạng ắt sẽ trả thù.

	"Viên Phi thần tử, không nói lời nào ta liền thiện xông vào, ha ha" .

	Bên ngoài lại lần nữa truyền tới Cơ Dạng thanh âm, giọng vô cùng cuồng ngạo, thậm chí có chút càn rỡ.

	Quả nhiên cùng Cơ gia những người khác đều là giống nhau, cũng cùng Cơ Đãng vậy, bản tính căn bản không từng thay đổi, đều là như vậy không biết tiến thủ, vô cùng cuồng ngạo, cũng chính là bởi vì vì một điểm này, Cơ gia mới diệt vong.

	"Cơ Dạng, ngươi dám!" .

	Viên Phi nổi giận gầm lên một tiếng, bên trái vung tay lên, màu vàng kim gậy to tử cầm ở trong tay, Viên Phi bước chân đạp một cái, cả người bay đi lên, thánh cảnh huyễn quang phát ra một tia gợn sóng ánh sáng, rồi sau đó Viên Phi biến mất không gặp.

	Lâm Phong có thể rất rõ ràng nghe được, thánh bên ngoài biên giới mặt truyền tới tiếng đánh nhau, cùng với tiếng xé gió.

	Hai cái thần tử đại chiến lại lần nữa bắt đầu, Lâm Phong lo lắng Viên Phi, càng muốn gặp vừa gặp cái này Cơ gia trẻ mồ côi, chính là xông phá thánh cảnh huyễn quang, cũng bay ra ngoài.

	Mới vừa vừa lên tới, Lâm Phong thì không khỏi không bị động ra tay, chống cự chạy tới mình khủng bố lực áp bách, Lâm Phong cấm kỵ lực toàn diện bộc phát ra, khiến cho Viên Phi cùng Cơ Dạng chiến đấu ảnh hưởng đến không tới mình nơi này.

	Lâm Phong đứng ở trên không, lại là thấy được vô số trong thánh điện người bay lên, cùng mình vậy đều là hư không đạp lập, nhìn Viên Phi cùng Cơ Dạng chiến đấu.

	"Đây là hai cái thần tử lần thứ bảy giao thủ, đã từng là năm lần, đều là Viên Phi thần tử lấy thất bại mà chấm dứt, còn có một lần bị tà thánh quân ngăn lại, sau cùng một lần, hai người miễn cưỡng chiến thành ngang tay" .

	"Ai, ai nói không phải vậy? Viên Phi thần tử tựa hồ cùng Cơ Dạng thần tử có thù oán tựa như, từ hai người trở thành thần tử bắt đầu, liền cũng không ai đối phó ai" .

	"Cái này không quan hệ gì với chúng ta, chúng ta chỉ cần nhìn là được" .

