Chương 1100: Xin lỗi, ta quên mất muốn 3. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Là ai ? Ai lá gan lớn như vậy, lại dám phá xấu xa khảo hạch? Cút ra đây!"

	Một tiếng chấn nộ tiếng gầm gừ ở yên lặng bầu không khí trong tỏ ra phá lệ khủng bố, một đạo áo dài trắng người đàn ông trung niên một bước bước ra đứng ở luyện võ trường to nhất trên, nhìn toàn bộ luyện võ trường to nhất phía dưới, sắc mặt âm độc hết sức.

	"Đường đường học viện đại hội khảo hạch ngày, lại dám có người nhúng tay đối chiến?" Chàng trai lạnh lùng tức giận, ánh mắt bên dưới bắp thịt không ngừng co quắp.

	Lâm Phong ngẩng đầu lên nhìn chàng trai, mà Lâm Phong bên cạnh áo lam đệ tử đã bị sợ choáng váng, lúc này mới phản ứng được cái đó đá chính là Lâm Phong đánh ra, cũng chính là cái này một cục đá, để cho người đàn ông đồ trắng sa sút!

	"Anh, thật là ngươi à?" Tên đệ tử này che miệng rất nhỏ giọng lẩm bẩm nhìn về Lâm Phong.

	Chẳng qua là trong sân chàng trai lỗ tai rất thính, làm là thần đế tầng 7 hắn, bỏ mặc cái gì gió thổi cỏ lay cũng có thể nghe được, làm áo lam đệ tử lẩm bẩm lên tiếng lúc này hắn đã đem ánh mắt gắt gao đặt ở Lâm Phong trên mình.

	Bởi vì là Lâm Phong là tất cả mọi người chính giữa, duy nhất một cái ăn mặc trường bào màu đen người, không có mặc học viện áo lam.

	"Cút ra đây, là người đàn ông liền cút ra đây" . Người đàn ông trung niên nắm quả đấm, hung hãn trợn mắt nhìn Lâm Phong.

	Chàng trai tiếng hét phẫn nộ đưa tới toàn bộ luyện võ trường to nhất trên học viện Tinh Vân đệ tử chú ý, Tinh Vân lão tổ giống vậy ánh mắt kinh ngạc nhìn về phía Lâm Phong, mà thấy Lâm Phong sau đó, mặt của lão giả sắc có chút biến hóa, thần đế tầng năm?

	Lúc nào học viện nhiều một cái thần đế tầng năm đệ tử?

	"Chuyện gì xảy ra?" Ông già ngoắc ngoắc ngón tay liếc nhìn bên cạnh đệ tử, tên đệ tử này đến gần ông già, sau đó ở ông lão trong lỗ tai đích nói mấy câu sau đó, Tinh Vân lão tổ sắc mặt bỗng nhiên đại biến, đầy mặt không thể tin nhìn trước mắt đệ tử.

	"Thật không ?"

	"Thật 100%!"

	"Hô. . . Không nghĩ tới, thật không nghĩ tới, trong danh sách thiên kiêu sẽ đến chúng ta học viện" . Tinh Vân lão tổ nỉ non một tiếng, vẫn là có chút không thể tin, nhưng trong lòng lại cao hứng hết sức.

	Ngẩng đầu lên, Tinh Vân lão tổ tiếp tục nhìn về phía Lâm Phong, trong mắt thêm mấy phần khao khát và hy vọng.

	Lâm Phong bị người đàn ông trung niên tức giận, khá hơn nữa nóng nảy cũng biết không chịu nổi, chớ nói chi là Lâm Phong nóng nảy.

	Bỉu môi cười một tiếng, Lâm Phong vặn vẹo một cái cổ, chuẩn bị leo lên luyện võ trường to nhất, nhưng là bị một bên áo lam đệ tử nắm cánh tay, tên đệ tử này mặt đầy lo lắng thần sắc nhìn Lâm Phong, nhỏ giọng hỏi: "Anh, đừng xung động à!"

	"Ha ha, yên tâm, ta không có sao" . Lâm Phong cười hơn nữa rực rỡ một ít, vỗ một cái tên đệ tử này tay, sau đó lấy ra đệ tử cánh tay, một bước bước vào luyện võ trường to nhất trung ương, đứng ở người đàn ông trung niên đối diện.

	Hắn và người đàn ông này chưa đủ 5m.

	"Ừ ? Ngươi hơi thở?" Người đàn ông trung niên liếc nhìn Lâm Phong khí tức trong người sau đó, sắc mặt nhất thời biến đổi, hắn lại có chút không nhìn thấu Lâm Phong thực lực, đây cũng là chuyện lạ.

	"Ta hơi thở? Ngươi không nhìn thấu?" Lâm Phong vậy có chút kỳ quái, đối phương cái này thần đế tầng 7 cảnh giới, làm sao có thể không nhìn thấu mình thần đế tầng năm biện pháp che mắt?

	Trong lòng sinh nghi ngờ đồng thời, Lâm Phong vậy yên tâm, đối phương xem ra cũng không phải là chân chính đường tắt thành là thần đế tầng 7 cường giả, trong này lượng nước chắc có rất nhiều.

	"Lén lén lút lút, nào đó phi ngươi không dám lộ ra chân thật thực lực, sợ ta cười nhạo ngươi?" Chàng trai tiếng cười lạnh liền liền, khóe miệng lại là nổi lên giễu cợt, làm làm cho này lần học viện đại hội khảo hạch người một trong, địa vị rất cao, người bình thường hắn thật coi thường.

	Toàn bộ học viện Tinh Vân trong, trừ Tinh Vân lão tổ hắn không dám càn rỡ ra, những thứ khác những đệ tử này, hắn không có nhìn thấy vào mắt, bao gồm trước mắt Lâm Phong, như nhau như vậy.

	Hắn, hẳn kiêu ngạo một ít!

	Lâm Phong nghe chàng trai giễu cợt sau đó, cũng nhìn thấy chàng trai trên mặt cuồng ngạo ý, không nhịn được lắc đầu cười một tiếng, trong lòng lại có một cái ý nghĩ, chiến giới trên thiên kiêu nguyên lai và Vĩnh Hằng quốc độ trên thiên kiêu đều là một đường mặt hàng.

	Tự đại, từ cuồng, tự luyến, tự phụ, và Viêm Thương Thiên có vừa so sánh với.

