Chương 155: Man hoang sa mạc truyền thuyết! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	"Hừ, cuồng vọng, ngươi là thứ gì, giết hắn cho ta" .

	Chàng trai nghe Lâm Phong nói, nhất thời giận dữ, bên trái vung tay lên, mười tên thủ hạ tất cả đều một cổ não chạy Lâm Phong vọt đi, cầm chặt đại đao, bá đạo muốn kết quả tánh mạng.

	"Giết người?" Lâm Phong nghiền ngẫm cười một tiếng, liếc mắt chàng trai, chàng trai tựa hồ thấy được một đầu ma thú ánh mắt, như vậy lạnh như băng, không nhịn được cả người run lên, nhưng là hắn vẫn là phải cắn chặt răng giận dữ hét: "Giết không tha" .

	"Hề hề, giết người phải giống như ta như vậy mới được" . Lâm Phong cười nhạt, nghiền ngẫm liếc mắt chàng trai, rồi sau đó trên tay trái hai cái đũa chợt chạy sau lưng hai người bắn tới, tốc độ cực nhanh, làm người ta căn bản không có cơ hội phản ứng.

	Hưu hưu hai tiếng phá vỡ không khí, đũa chính giữa ấn đường, hai người thủ hạ liền tiếng kêu thảm thiết cũng không phát ra, liền chết.

	Chàng trai sắc mặt trở nên ảm đạm, hắn từ không nhìn thấy như vậy ác độc phương pháp giết người, hắn nảy sinh ý rút lui, nhưng mà bọn họ tù trưởng nói, Dược Ngữ Yên phải mang về, nếu không nghiêm trị bọn họ.

	Suy nghĩ tù trưởng ác độc thủ đoạn, chàng trai cắn răng răng, đánh cuộc đi.

	"Giết, giết hắn cho ta" . Nổi giận gầm lên một tiếng, hắn cũng cầm chặt quả đấm chạy Lâm Phong vọt tới, còn dư lại tám tên thủ hạ cũng chạy Lâm Phong vọt tới.

	Lâm Phong hừ lạnh một tiếng, bước chân đạp một cái, cả người tung người bay lên, một quyền đánh ra, dát ba một tiếng, một người xương quai xanh bị gãy, thân thể rơi xuống ngã xuống đất, hơi thở hoàn toàn không có.

	Lâm Phong cười lạnh một tiếng, hai chân đá ra, hai người thủ hạ muốn dùng quả đấm ngăn cản, nhưng là đụng phải Lâm Phong hai chân ngay tức thì, bọn họ hoảng sợ phát hiện Lâm Phong thực lực.

	Vậy kiểu chết, Lâm Phong đá bể hai người xương quai xanh, hơi thở hoàn toàn không có, liền tiếng kêu thảm thiết cũng không có phát ra.

	Lâm Phong rơi trên mặt đất, lạnh lùng quét mắt cầm đầu vải bố chàng trai, phẫn nộ quát: "Cút, trở về nói cho ngươi tù trưởng, nếu là lại phái người tới quấy rầy Ngữ Yên, ta sẽ đích thân lấy hắn thủ cấp!" .

	"Ai, ai, tiền bối, tiểu nhân nhớ kỹ, tiểu nhân nhớ kỹ" .

	Chàng trai cầm đầu bị sợ choáng váng, nào có như thế giết người, ở nơi này là giết người, đây quả thực là đồ sát chó, hạ vị võ hoàng người lại đang Lâm Phong trên tay không có sức đánh trả chút nào, để cho người sợ sợ hãi.

	Ngay tức thì, còn dư lại sáu người tất cả đều rút lui nơi này, có vẫn là nằm đi ra, Dược Ngữ Long nhìn ngày thường cao cao tại thượng võ hoàng cường giả lúc này cũng bị sợ cái mông đi tiểu chảy, đây có thể đều là cái đó tù trưởng người à?

	Dược Ngữ Long kính nể liếc nhìn Lâm Phong, hắn mới biết Lâm Phong thực lực, so Hỏa Vũ còn kinh khủng hơn.

	Lâm Phong nhìn tất cả mọi người rời đi, liền tiếp tục ngồi ở trên cái băng dài, lần nữa cầm lên một đôi không người đã dùng qua thức ăn, đem hoàng kì thức ăn toàn đều ăn hết, một chút không dư thừa.

	"Ngữ Yên, ngày mai ta còn muốn ăn hoàng kì" . Lâm Phong nhàn nhạt cười một tiếng, nhìn Dược Ngữ Yên.

