Chương 942: Giết Lâm Phong! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi muốn giết Lâm Phong, không được, ta không đồng ý" .

	Lão nô bên trong căn phòng, Không Tổ cùng với Thiên Uyển thần tôn cũng ở trong phòng, trừ 2 người ra không có những người khác, lão nô chỉ gọi 2 người, chính là bởi vì là chuyện này tràn đầy nguy hiểm nhất định tính, nếu như thất bại, đây tuyệt đối là hủy diệt đả kích, lão nô chết cũng đã chết, toàn bộ thiên chi nhất mạch đều đưa đền mạng cho hắn.

	Đây tuyệt đối không đáng giá, cho nên vô luận là Không Tổ vẫn là Thiên Uyển thần tôn cũng sẽ không đồng ý lão nô hồ đồ này lỗ mãng quyết định.

	"Xem ra, chuyện này không có ai giúp đỡ ta" . Lão nô nghe hai người một hớp bác bỏ, sắc mặt nhất thời âm trầm tới cực điểm, đã từng Không Tổ cùng Thiên Uyển thần tôn đối với mệnh lệnh của hắn, có thể nói cũng giúp đỡ, nhưng mà Lâm Phong xuất hiện sau đó, hắn từ từ phát hiện, Không Tổ cùng Thiên Uyển thần tôn vậy không nghe lời.

	Nhưng lão nô cho tới bây giờ cũng sẽ không đi nghĩ lại đây là mình nguyên nhân, mà cũng không phải là người khác nguyên nhân.

	"Chuyện này quá hung hiểm, ngài, ngài vẫn là nghĩ lại sau đó làm đi" . Không Tổ do dự rất lâu, cuối cùng cũng chỉ có thể cùng lão nô như thế nói, đây coi như là khuyên can, hắn không muốn bởi vì là lão nô một người mà hư toàn bộ thiên chi nhất mạch.

	Lão nô nghe Không Tổ cảnh cáo, sắc mặt dị thường âm trầm, nhưng hắn tuyệt đối sẽ không sửa đổi cái quyết định này, Lâm Phong nếu không phải giết chết, như vậy chết chính là chính hắn, đến lúc này cái gì thiên chi nhất mạch tồn vong, cái gì Thiên Đạo Uyển phát triển, cũng không có hắn mạng mình trọng yếu.

	Cho nên lão nô đã quyết tâm chính là muốn giết Lâm Phong.

	"Nếu các người đều không đồng ý, như vậy các người đi ra ngoài đi, nhưng là, nếu như các người dám đem tin tức nói cho Lâm Phong, ta thề, tuyệt đối để cho các người chết rất thảm!" .

	Lão nô lạnh lùng gầm thét lên tiếng, thần đế tầng năm khí thế kinh khủng chèn ép Không Tổ cùng Thiên Uyển thần tôn sắc mặt ảm đạm hết sức, dường như muốn hít thở không thông như nhau, tim cũng tăng nhanh nhảy lên không biết nhiều ít lần.

	Bịch bịch hai tiếng nổ, lão nô khí thế trực tiếp đem hai người đẩy ra, từ bên trong căn phòng đẩy tới phòng bên ngoài, Không Tổ cùng Thiên Uyển thần tôn đầy mặt thần sắc kinh hoảng, nhất là Không Tổ, sớm đã không có như vậy khí định thần nhàn tiên nhân dáng vẻ.

	"Nguy rồi, nguy rồi, lão nô đây là dự định tránh thoát cái cá chết lưới rách, làm thế nào?" Thiên Uyển thần tôn sắc mặt kinh hoàng tới cực điểm, hắn không phải sợ mình an nguy, mà là sợ lão nô như thế ồn ào, đem toàn bộ Thiên Đạo Uyển làm cho chia năm xẻ bảy.

	Không Tổ sắc mặt cũng là âm trầm tới cực điểm, trong mắt giống vậy lộ ra vẻ kinh hoảng, lão nô nếu như giết Lâm Phong, như vậy toàn bộ Thiên Đạo Uyển cũng biết loạn càng thêm loạn, vốn là đã dần dần khôi phục quỹ đạo bình thường, lão nô nếu là thật giết người, hết thảy đều sẽ bị hư mất.

	"Thiên Uyển, ngươi sợ không?" Không Tổ bỗng nhiên xoay người lại, ánh mắt vô cùng là trịnh trọng nhìn trời uyển thần tôn, giọng lộ ra cẩn thận hỏi lên tiếng.

	Thiên Uyển thần tôn ánh mắt hơi sững sờ, vẫn không rõ Không Tổ trong miệng sợ là chỉ cái gì, nhưng mơ hồ có thể đoán được Không Tổ lần này chỉ sợ cũng muốn bí quá hóa liều làm một ít chuyện.

	"Ngươi nói đi, muốn làm thế nào, ta cũng giúp đỡ ngươi" . Thiên Uyển thần tôn nặng nề gật đầu, bây giờ sớm đã không phải là thảo luận sợ hay không vấn đề, không thể bởi vì là lão nô một người, làm cho cả thiên chi nhất mạch người cũng đi theo nộp mạng, lão nô mặc dù là thiên chi nhất mạch thủ lãnh, nhưng không có cái này tư cách.

	Không Tổ sắc mặt vạn phần cảnh giác, sau đó kéo Thiên Uyển thần tôn rời đi lão nô gian phòng,

	Hai người đi ước chừng vài trăm dặm, thậm chí đã ra khỏi phủ thành chủ phạm vi.

	Đêm khuya trong, không có ánh trăng, hết thảy cũng tỏ ra như vậy bóng tối.

	Không Tổ cùng Thiên Uyển thần tôn đứng ở một nơi tương đối tĩnh lặng sân cạnh, nơi này rất tối, không có ai sẽ phát hiện hai người tồn tại.

	"Ta phải mạo hiểm đem lão nô ý tưởng nói cho đạo chi nhất mạch cùng với Lâm Phong" . Không Tổ trầm giọng vừa nói, sắc mặt kiên định tới cực điểm.

	"Ngươi điên rồi!" . Thiên Uyển thần tôn nghe được Không Tổ mà nói, nhất thời cả kinh thất sắc, hét lớn một tiếng, sau đó mới phát giác thanh âm mình quá lớn, lại đem thanh âm điều nhỏ trước nói: "Ngươi điên rồi, ngươi không biết làm như vậy rất có thể làm cho cả thiên chi nhất mạch gặp gỡ to lớn nguy cơ?"

	Thiên Uyển thần tôn không cách nào hiểu Không Tổ cách làm rốt cuộc là tại sao, một khi đạo chi nhất mạch biết lão nô muốn giết Lâm Phong, tuyệt đối sẽ mượn cơ hội chèn ép toàn bộ thiên chi nhất mạch, mà Lâm Phong nếu như biết lão nô muốn giết hắn, cũng biết bởi vì là tức giận mà dựa vào đạo chi nhất mạch năng lượng diệt trừ lão nô, thậm chí toàn bộ thiên chi nhất mạch.

	Đây chính là hắn ý tưởng, nhưng là Không Tổ cùng hắn ý tưởng nhưng đúng lúc là ngược lại.

	"Ngươi tin tưởng ta, ta so ngươi muốn rõ ràng Lâm Phong, hơn nữa nếu như chúng ta không nói ra, ngươi cảm thấy lão nô làm sự việc, có thể làm cho thiên chi nhất mạch an toàn sao?"

	"Hắn vì bản thân mình, đây là muốn tống táng chúng ta toàn bộ thiên chi nhất mạch, ta không cách nào cho phép!" Không Tổ nói tới chỗ này, xanh cả mặt, hắn mình vô luận như thế nào cũng không thể để cho lão nô bởi vì là bản thân mình, gieo họa liên lụy toàn bộ thiên chi nhất mạch.

	Thiên Uyển thần tôn sâu hô giọng, cho tới bây giờ đã không có biện pháp khác có thể lựa chọn, hoặc là không nói, hoặc là nói, nhưng là cái này 2 loại kết quả đối với thiên chi nhất mạch nguy hại đều là to lớn.

	"Được rồi, hết thảy nghe ngươi, chỉ có thể đánh cuộc một lần" . Thiên Uyển thần tôn nghĩ lại suy nghĩ, cuối cùng gật đầu một cái, đồng ý Không Tổ biện pháp.

	Không Tổ sắc mặt vậy vô cùng là phức tạp, hắn không có biện pháp khác có thể lựa chọn, lão nô tìm chỗ chết có thể, đừng mang theo toàn bộ thiên chi nhất mạch, một khi chạm đến thiên chi nhất mạch, như vậy hắn cho dù chết vậy muốn ngăn cản hắn.

	"Việc này không nên chậm trễ, sẽ đi ngay bây giờ tìm Lâm Phong" . Không Tổ vừa nói, lại được sắc thông thông kéo Thiên Uyển thần tôn chạy thẳng tới phủ thành chủ đi, chạy thẳng tới Lâm Phong chỗ ở đi, rất nhanh liền biến mất ở từ từ trong màn đêm.

	Mà hoàn toàn không biết bất kỳ chuyện gì Lâm Phong, giờ phút này đang nghiên cứu thi ma nhân quân đoàn, hôm nay mình đã đột phá đến thần đế một tầng, như vậy thi ma nhân quân đoàn có thể vậy tăng lên một cái cấp bậc, từ nửa bước thần đế đạt tới thần đế một tầng vậy?

	Nếu là như vậy, như vậy mình thực lực liền tuyệt đối kinh khủng, một trăm lẻ tám nửa bước thần đế cùng một trăm lẻ tám vị thần đế một tầng cường giả, hoàn toàn là hai cái khái niệm.

	Hơn một trăm vị thần đế một tầng cường giả hoàn toàn có thể xóa bỏ lão nô như vậy thần đế tầng năm cường giả, thậm chí lại tới mấy cái thần đế tầng năm cường giả vậy không phải là đối thủ.

	Nhưng bây giờ khó khăn chính là mình làm sao đem cái này hơn một trăm cái thi ma nhân tăng lên tới thần đế một tầng, đây không chỉ là lại tích một giọt máu như thế đơn giản, hơn nữa ban đầu nói rõ, đã đặc biệt rõ ràng nói cho, thi ma nhân bị khởi động lúc này chủ nhân là cảnh giới gì, như vậy bọn họ chính là cái đó cảnh giới.

	Trừ phi mình lại lần nữa phong ấn cái này một trăm lẻ tám cái thi ma nhân, sau đó lần nữa giọt máu mở ra bọn họ linh trí, chỉ có cái biện pháp này, có lẽ có thể để cho bọn họ tăng lên một cái cấp bậc.

	Nhưng mà làm sao mới có thể phong ấn thi ma nhân quân đoàn, Lâm Phong không cách nào biết được càng không cách nào đi làm, đây là một cái vấn đề khó khăn, nếu không một trăm lẻ tám vị thần đế một tầng cường giả, Lâm Phong muốn cũng không cách nào tưởng tượng, sẽ có kinh khủng dường nào.

	Phục hồi tinh thần lại, Lâm Phong thần thức rời đi vũ hồn thế giới, có chút nhỏ thất vọng, nhưng cũng cảm thấy vui mừng, chí ít mình còn có thi ma nhân quân đoàn, cho dù là một trăm lẻ tám nửa bước thần đế cường giả, cũng có thể ngay tức thì nuốt mất một cái thần đế cường giả tầng 2.

	Nếu như cộng thêm mình liên hiệp cái này hơn một trăm cái thi ma nhân, cùng thần đế tầng 4 cường giả đại chiến cũng không phải ảo tưởng, dĩ nhiên cơ hội chiến thắng tương đối nhỏ một chút.

