Chương 13: Phách lối nữa, phải giết ngươi! 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong liền đoán được La Trạch nhất định sẽ phái người tìm mình, quả nhiên.

	Nghe ngoài cửa tiếng bước chân, Lâm Phong mở mắt, tiếng gõ cửa lại lần nữa vang lên.

	"Đi vào" . Lâm Phong nhàn nhạt quát một tiếng, ngay sau đó từ ngoài cửa lại lần nữa đi tới một người làm, cũng không phải là trước khi cái đó, người làm này sắc mặt rất là âm trầm, nhìn Lâm Phong sau đó, quát lạnh: "Mộc Phong, La Trạch công tử để cho ngươi 1 phút bên trong chạy tới viên lâm, nếu như thời gian chậm, cẩn thận mạng chó của ngươi, hừ" .

	Người làm nói xong, vẻ kiêu ngạo liều lĩnh sắc mặt, chuẩn bị rời đi gian nhà, nhưng mà ngay tại lúc này, hạ người sắc mặt đại biến, ngay sau đó ảm đạm, sắc mặt tràn đầy kinh hoàng, một cổ kinh khủng ma khí bị sợ hắn tê liệt ngồi ở.

	Người làm vẻ kiêu ngạo hoảng sợ nhìn Lâm Phong, Lâm Phong chính là hài hước cười, rồi sau đó từ trên giường đi xuống, đi tới hạ người bên cạnh, cười nói: "Được, ngươi phía trước dẫn đường, ta đi" .

	Lâm Phong nụ cười rơi vào hạ trong mắt người, nhưng là cực kỳ lạnh người, tựa như tùy thời đều có thể muốn hắn mạng nhỏ vậy, người làm lại cũng không dám ỷ vào La Trạch danh hiệu lớn lối, hắn cảm giác được Lâm Phong khí thế ngập trời, thật là so La Trạch còn còn đáng sợ hơn.

	"Mộc Phong công tử, mời đi theo ta đi" . Người làm miễn cưỡng ở trên mặt tái nhợt hiện lên một nụ cười châm biếm, chuẩn bị đi ở phía trước dẫn đường.

	"Không, vẫn là ta mang ngươi đi thôi" . Lâm Phong châm chọc cười một tiếng, rồi sau đó một cái tay duệ khởi người làm cổ áo, bị sợ người sau sắc mặt ảm đạm, chỉ nghe bên tai hô hô gió thổi dậy, mở mắt ra vừa thấy, nơi nào vẫn là gian phòng, rõ ràng đến viên lâm.

	Lâm Phong lôi người làm cổ áo, sắc mặt lạnh nhạt bước vào viên lâm bên trong, La Trạch lúc này thản nhiên như thường uống rượu, nhìn Lâm Phong lại lôi người làm đi vào, nhất thời sắc mặt dữ tợn, Lâm Phong hành động này, không thể nghi ngờ là khiêu khích hắn, ai cũng biết người làm là hắn phái đi.

	"To gan Mộc Phong, ở Thành Gia, ngươi dám động tay?" La Trạch giận quát một tiếng, ly rượu bay ra ngoài, chạy thẳng tới Lâm Phong mặt đánh tới, La Trạch muốn Lâm Phong ngay trước mọi người bêu xấu, hắn muốn Lâm Phong biết một chút, người nào là không thể trêu chọc hắn La Trạch.

	Ly bay ra, Lâm Phong nhỏ nhíu mày đầu cười một tiếng, rồi sau đó tay trái duệ khởi người làm, ngăn ở trước người mình.

	Phanh một tiếng giòn dã, chăn vỡ vụn ra, người làm ngực rỉ ra mảng lớn vết máu, bắt đầu hét thảm lên.

	Lâm Phong bỉu môi cười một tiếng, đem người làm ném ra ngoài, bất quá ném trước vẫn là vỗ một cái người làm ngực, chữa lực truyền vào hạ bên trong cơ thể, chưa đến nỗi để cho người làm bị nội thương mà chết.

	Người làm bị Lâm Phong ném tới sông nhỏ trong, phanh một tiếng, nước văng khắp nơi, Lâm Phong cười, mà La Trạch sắc mặt càng phát ra dữ tợn.

	"Mộc Phong huynh đệ, thật là thủ đoạn! !" .

	Lâm Phong chạy Thành Sơn đi tới, Thành Sơn chính là nhỏ giọng lẩm bẩm một câu, trên mặt tràn đầy tán thưởng nụ cười, Lâm Phong sao cũng được cười một tiếng, chuẩn bị ngồi ở Thành Sơn bên người trên ghế.

	Ngay tại lúc này, La Trạch quát lạnh một tiếng, một ly rượu quăng ra, phanh một tiếng, Lâm Phong dưới chân cái ghế vỡ vụn ra, hóa thành mạt gỗ.

	Hành động này, La Trạch là đang gây hấn với Lâm Phong, làm nhục Lâm Phong, mới vừa làm nhục sao, cái này một lần thành công.

	La Trạch trên mặt vẻ phách lối vô cùng vì cường thịnh, ngước đầu liếc Lâm Phong, khóe mắt mang vẻ chế giễu, trầm giọng quát lên: "Ngươi liền không có quy củ như vậy sao ở? Chẳng lẽ không biết muốn xin phép một chút chủ nhân mới có thể ngồi?"

	"À? Xin phép chủ nhân? Hề hề, rõ ràng liền" . Lâm Phong nghe La Trạch nói, đầu tiên là ngẩn ra, rồi sau đó hé miệng cười lên, gật đầu một cái.

	La Trạch sắc mặt hòa hoãn một ít, ngồi vững vàng ở trên ghế, trên mặt tràn đầy kiêu ngạo vẻ, chờ Lâm Phong cầu hắn.

	"Thành tiểu thư, ta có thể hay không ngồi xuống?" Lâm Phong liếc mắt La Trạch sau đó, chính là nhìn về phía Thành Nhã Nặc, cười hỏi.

	Thành Nhã Nặc từ đầu tới đuôi vẫn không có nói chuyện, chẳng qua là vẻ kiêu ngạo xem náo nhiệt nhìn Lâm Phong cùng La Trạch đối lập, nàng không nghĩ tới Lâm Phong vậy mà sẽ hỏi nàng, bất quá cũng là bình thường, nàng mới là nơi này chủ nhân.

	"Có vị đưa ngươi tự nhiên có thể ngồi" . Thành Nhã Nặc cười cười nói.

	Nghe vậy, Lâm Phong ánh mắt chỗ sâu trầm xuống, cô gái này không đơn giản, lúc này đáp cùng chưa nói vậy, có vị đưa ngươi có thể ngồi, nhưng mà nếu là không vị trí, ngươi lại không thể ngồi, đây chính là nhắc nhở Lâm Phong, muốn ngồi,

	Dựa vào thực lực nói chuyện! !

	Tốt một người phụ nữ, Lâm Phong trong lòng thầm nói.

	Mà lúc này La Trạch chính là mặt đầy oán độc, trừng mắt nhìn Lâm Phong giận dữ hét: "Thằng nhóc , ngươi không nghe rõ nói sao? Ngươi muốn xin phép ta mới có thể ngồi! !" .

	"Xin phép ngươi?" Lâm Phong châm chọc nhìn La Trạch, hài hước cười lên.

	"Nhất định phải xin phép ta" . La Trạch kiên định gật đầu một cái, vỗ bàn quát lên.

	"Xin hỏi ngươi họ gì?" Lâm Phong lạnh cười hỏi, nhìn La Trạch.

	"Tự nhiên họ La" . La Trạch kiêu ngạo ưỡn ngực quát lên.

