Chương 752: Tà thần tôn tới! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thành chủ yên tâm, bên trại vấn đề, ta rồng đen nhất tộc toàn quyền phụ trách" .

	Hắc long vương biết lúc này chính là mình đơn trung thành lúc này làm Lâm Phong đã nhất định liền thành là Tán thành thành chủ lúc đó, như vậy bọn họ những thủ hạ này thì phải thật chặt đi theo Lâm Phong, tốt nhất thành là Lâm Phong cánh tay phải cánh tay trái, mà phương thức tốt nhất chính là cho Lâm Phong càng sâu ấn tượng.

	Hắc long vương bây giờ chính là dùng như vậy phương thức muốn cho Lâm Phong trong lòng gia tăng một ít ấn tượng, trên thực tế cũng không cần, Lâm Phong đối với hắc long vương ấn tượng đã đủ sâu sắc, hơn nữa vậy khá là tín nhiệm hắc long vương.

	"Thanh Long nhất tộc cũng biết toàn lực trấn thủ" . Thanh Long vương phản ứng cũng không so hắc long vương chậm nhiều ít, hắn dĩ nhiên biết làm Lâm Phong cánh tay phải cánh tay trái tầm quan trọng, làm là Thanh Long nhất tộc Long vương tự nhiên sẽ không rơi ở phía sau rồng đen nhất tộc.

	Những thứ khác trại chủ nhưng là đắng cười ra tiếng, bọn họ ngược lại là không phát hiện, ngày thường cũng tương đối cẩn trọng cùng cao ngạo hai đại long vương, làm sao giờ phút này nịnh hót công phu so bọn họ còn tốt hơn? Theo đạo lý mà nói đây có thể đều là loài người chuyện nên làm, bây giờ lại bị hai cái dị thú cho làm.

	Lâm Phong rất hài lòng, hắn muốn đưa đến chính là cái này hiệu quả, bây giờ đến xem xác thực rất có hiệu quả.

	"Báo, thành chủ, bên ngoài tới một ông cụ, bảo là muốn gặp ngài" .

	Ngay tại lúc này, từ trước cửa sảnh bên ngoài chạy vào một cái Tán thành đệ tử, tên đệ tử này nửa qùy xuống đất, tôn kính hướng Lâm Phong báo cáo, hôm nay Tán thành đổi chủ nhân, bọn họ những đệ tử này vậy phải phải mau sớm điều chỉnh tâm tính, chặt chẽ đi theo mới chủ tử, mặc dù cái này mới chủ tử sẽ không dừng lại ở Tán thành nhiều ít thời gian.

	Lâm Phong nghe thủ hạ báo cáo, chân mày nhất thời khều một cái, có lão đầu tìm mình? Nhưng mà mình cũng không nhận ra cái gì lão đầu à?

	Hơi suy nghĩ một chút, Lâm Phong lập tức rõ ràng, người tới là người nào, Lâm Phong sâu hô giọng, nên tới từ đầu đến cuối đều trở lại, là không tránh khỏi, nếu đối phương tới, như vậy thì đi bắt chặt đối mặt đi.

