Chương 930: Lâm Phong vs lão nô! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, ha ha , tốt, thật tốt, chủ nhân, nếu ngươi muốn trước thời hạn khai chiến, như vậy mời!"

	Lão nô khí trung sinh vui mừng, hắn chân thực không tưởng tượng nổi, rốt cuộc là cái gì cho cùng Lâm Phong như vậy tự tin, Lâm Phong thật chẳng lẽ không biết thần đế tầng năm cấp bậc đại biểu là cái gì?

	Lão nô nắm chặt hai quả đấm, cả người nổi gân xanh, hắn thật muốn triệt triệt để để dạy bảo Lâm Phong, sau đó khống chế Lâm Phong làm xong chuyện của mình, đây chính là hắn mục đích.

	Lâm Phong thấy được lão nô diễn cảm, cũng nghe được liền lão nô nếu tiếng nói, nhưng mà nhưng chỉ là nhàn nhạt bỉu môi cười một tiếng, không hề dẫn lấy là như vậy, lão nô muốn chiến đấu, như vậy thì có thể chiến đấu, nếu như mình vẫn là nửa bước thần đế mà nói, có thể còn biết suy tính một chút chiến đấu nguy hiểm tính, nhưng mà đột phá thần đế một tầng sau đó, Lâm Phong có tự tin này, lão nô muốn lại ngược lần thứ hai mình, nói vớ vẩn.

	Bầu không khí lại độ khẩn trương, tất cả mọi người đều bực bội không dám nhả, hơn nữa tất cả đều mắt không chớp nhìn chằm chằm lão nô cùng Lâm Phong, cái này đối với vốn cũng không tồn tại mâu thuẫn quan hệ chủ tớ 2 người, giờ phút này nhưng là muốn binh nhung gặp nhau.

	"Ngươi ra tay đi, ta để cho ngươi một chiêu" . Lão nô lạnh lùng nhìn Lâm Phong, sau đó lạnh lùng cười một tiếng, trong ánh mắt tràn đầy khinh thường với giễu cợt.

	Nhưng mà những thứ này đối với Lâm Phong mà nói, không có bất kỳ quan hệ, bây giờ có thể xem thường mình, giễu cợt mình, những thứ này cũng không có vấn đề, chẳng qua là khi chiến đấu kết thúc lúc này sẽ để cho lão nô thật tốt biết một chút, cái gì gọi là chủ tử, cái gì gọi là nô tài!

	"Nếu ngươi để cho ta một chiêu, vậy ta sẽ không khách khí, mời" . Lâm Phong lạnh lùng bật cười, sau đó cả người chạy lão nô bay đi, tốc độ thật nhanh, cơ hồ chính là chớp mắt lúc liền đi tới lão nô trước người, một quyền đánh ra, bá đạo quyền uy hiếp hoàn toàn tóe ra đi.

	Bầu không khí ngay tức thì ngưng đọng, vô số người đem tim dâng tới cổ họng lên, cũng chờ xem một chút Lâm Phong cùng lão nô bây giờ kịch liệt chiến đấu.

	Một quyền đánh ra, Lâm Phong khí thế ngay tức thì ác liệt, giống như là một cái ra khỏi vỏ kiếm, kiếm đi thiên phong khí thế, càng giống như là một đầu ma thú đụng núi, tóm lại cho lão nô kinh hãi xa so giễu cợt phải nhiều rất nhiều.

	Lão nô bỗng nhiên lúc này hối hận để cho Lâm Phong xuất thủ trước quyết định, càng hối hận đem mình thực lực hạn chế ở thần đế tầng 2, nhưng hắn bây giờ đã không có lựa chọn nào khác, chỉ có thể nhắm mắt cũng phải đi về trước lên, nếu không thì sẽ bị vô số người chê cười.

	Lấy hắn đường đường thần đế tầng năm siêu cấp cường giả, nếu như bị cái này người vây xem chuyện tiếu lâm nói, tuyệt đối là đả kích trí mạng, huống chi bảy đại hộ pháp sáu người đều ở chỗ này, hắn nếu thua, có thể tưởng tượng được cho cùng thủ hạ ấn tượng như thế nào kém.

	Nhưng là lão nô bỏ quên hắn cũng không phải là chủ nhân, bảy đại hộ pháp cũng không thủ hạ hắn, nếu quả thật phải nói thuộc về quan hệ, bảy đại hộ pháp thuộc về thái thượng trưởng lão phía dưới, mà vô luận là thái thượng trưởng lão vẫn là bảy đại hộ pháp tất cả đều thuộc về Lâm Phong thủ hạ, còn như lão nô, một cái nô tài mà thôi, đơn giản thần đế tầng năm cảnh giới, để cho tất cả mọi người đối với hắn xa lánh.

