Chương 917: Giếng cổ chỗ sâu, bí ẩn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đây là cái gì?"

	Đi vào dãy nhà rơi bên trong Lâm Phong con mắt thứ nhất nhìn thấy được trước mắt một tòa giếng khô, giếng khô vòng ngoài bị đá xanh tụ tập lại, bên cạnh còn có một cái thùng gỗ, nhưng có chừng 1m chiều rộng, rất hiển nhiên không là dùng để đựng nước, ngược lại là giống như dùng để chở người.

	Thùng gỗ cũng đã cũ kỹ đến nhất định trình độ, chỉ cần có người nhẹ nhàng đụng chạm thùng nước kia, sẽ gặp chia năm xẻ bảy, Lâm Phong cũng không để ý tới thùng nước kia như thế nào, chẳng qua là làm cho này một tòa giếng khô cảm giác kinh ngạc.

	Tổ Địch lão giả đi tới phía trước tới, cẩn thận ngắm nhìn một cái cái này giếng khô, vậy là đặc biệt cổ xưa giếng khô, nhưng khoảng cách Tán Tôn niên đại vẫn là có rất lớn khác biệt, nói cách khác cái này một tòa giếng khô cũng không phải là Tán Tôn thời kỳ xây dựng, ngược lại thì sau đó có người cố ý xây dựng giếng khô.

	Còn như mục đích là vì cái gì, không cần nói cũng biết.

	"Ta mặc dù không biết mộ huyệt ở nơi nào, nhưng mà ta lần này biết, chúng ta thông qua cái này giếng khô có thể tìm được mộ huyệt" . Tổ Địch lão giả ánh mắt cực độ âm trầm hướng về phía Lâm Phong vừa nói, hắn trong lòng đã chắc chắn, cái này giếng khô chính là cái này một nhóm người thần bí dùng để lấy trộm Tán Tôn mộ huyệt cửa vào.

	"Ban đầu Tán Tôn phái người tu luyện cái này mộ huyệt lúc này cũng đã nghiêm khắc phòng ngừa có người lấy trộm hắn mộ huyệt, hủy xấu xa hắn thi thể, nhưng là không nghĩ tới, cái này một nhóm người thần bí lại dùng cái này chiêu số, có thể nói là hạ lưu vô sỉ, nhưng đối với trộm mộ mà nói, nhưng là hữu hiệu nhất biện pháp" .

	Tổ Địch lão giả vừa nói, sắc mặt rất là âm trầm, may Tán Tôn cũng không phải là mai táng ở chỗ này, nếu không há chẳng phải là bị cái này một nhóm người quấy rầy anh linh? Cho dù Tán Tôn cái gì cũng không có còn lại, nhưng cũng là đối với Tán Tôn một loại khinh nhờn cùng bất kính.

	"Nếu như dựa theo ngươi nói như vậy, cái này một nhóm người là trộm lấy Tán Tôn mộ huyệt, như vậy bọn họ lại làm sao biết chỗ này? Ngươi là Tán Tôn lão đồng nghiệp, ngươi cũng còn không biết cái địa phương này phương vị cụ thể, những người này lại là như thế nào biết được?"

	Lâm Phong nghe Tổ Địch lão giả phân tích sau đó, trong lòng giống vậy có vô số nghi ngờ không nhịn được hỏi lên.

	Nghe Lâm Phong vấn đề, Tổ Địch lão giả cũng là sắc mặt ngẩn ra, hắn đây cũng là không có nghĩ qua, Lâm Phong nói ra, hắn mới ý thức tới trộm mộ cũng không phải là lớn nhất sự việc, lớn nhất sự việc là tại sao những người này biết Tán Tôn chọn mộ mộ? Đây chính là liền nói tôn đạt tới các thủ hạ cũng không biết bí mật.

	Có thể có phải hay không những người này nói, ai còn sẽ có tâm tư ý đồ Tán Tôn mộ mộ? Tổ Địch lão giả chân thực không nghĩ ra.

	Khí tức chung quanh rất là âm lãnh, tựa hồ đã tới địa ngục vậy, chung quanh âm u kinh khủng hơi thở để cho người cảm giác rợn cả tóc gáy, mà giếng khô chung quanh uy long lên đá xanh vậy ngã trái ngã phải, trong này hết thảy cũng lộ ra lạ không nói được dị.

	Lâm Phong không nói gì, mà là yên lặng đi tới khô bên bờ giếng, ánh mắt nhìn chằm chằm giếng khô bên trong nhìn, nhưng bên trong một mảnh đen nhánh thứ gì cũng không thấy rõ, chỉ có một to bằng ngón tay cái nhỏ sợi dây quấn thùng gỗ.

	Chung quanh hiện đầy bụi bặm, Lâm Phong lấy tay nhấp một chút bụi bặm, ngay sau đó nhìn về phía trên tay cái này độ dầy có chừng 1cm, hiển nhiên nơi này chí ít đã mấy chục ngàn năm không có ai đã tới, nếu không không thể nào bụi bặm chất chứa nhiều như vậy, không riêng gì trên giếng, trên đất như nhau như vậy.

	Lâm Phong trong lòng càng ngày càng kinh ngạc, đây đối với phương rốt cuộc là những người nào, có thể ở Tán Tôn mộ mộ trên xây dựng dãy nhà, nếu như không phải là kiến trúc đã sớm lụi bại không chịu nổi nói, những kiến trúc này trình độ sầm uất không kém chút nào tán thành phủ thành chủ.

	Nhưng mà hết thảy các thứ này đều được là bọt nước, nhà cửa đổ nát, giếng khô vậy đổ nát không chịu nổi, một cái thùng gỗ càng suýt nữa tan tành, nơi này lộ ra rất cổ quái rất âm u hơi thở, để cho người khó mà đoán được để chuyện gì xảy ra.

	"Ta quyết định đi vào xem một chút" . Lâm Phong cau mày trong lòng nghĩ liền rất lâu sau đó, chính là ngẩng đầu lên liếc nhìn Tổ Địch lão giả, sau đó chính là chuẩn bị từ giếng khô bên trong đi xuống xem một chút, bên trong thế giới.

	"Lâm Phong, không thể lỗ mãng, bên trong nếu như gặp nguy hiểm thì làm sao?" Tổ Địch lão giả gặp Lâm Phong thật muốn đi xuống, nhất thời bước chân một bước, ngăn ở Lâm Phong trước người, trong này có cái gì cũng không biết, chỉ như vậy tùy tiện đi xuống, nếu như gặp phải nguy hiểm, làm thế nào?

	"Tiền bối, ngươi quên ta một trăm lẻ tám cái thi ma nhân quân đoàn?"

