Chương 1140: Tinh Vân thần tổ, chết! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lâm Phong cùng Tinh Vân thần tổ cùng nhau từ đại điện đi ra ngoài, thẳng vào trời cao.

	Hai người xuất hiện không thể nghi ngờ là nhỏ bé, nhất là đối phương chính là tám đại thần tổ cùng với mấy trăm tên thần đế cấp cường giả khác, còn có hơn mười cái giới long ở trên không bay lượn trước, quang thị khí thế cũng đã đè Lâm Phong cùng Tinh Vân thần tổ không thở được.

	Như vậy cục diện, ai cũng không có dự liệu qua, Tinh Vân thần tổ như vậy, Lâm Phong cũng giống như vậy.

	Hơn nữa thời khắc này tám đại thần tổ cấp cường giả khác, cũng không phải là Chiến Linh thần tổ tầng thứ như vậy thần tổ, Lâm Phong có thể cảm giác đến, cái này tám vị thần tổ sợ rằng đều là Cự Ưng thần tổ tầng thứ như vậy, thậm chí, Lâm Phong nghĩ tới Vĩnh Hằng quốc độ cổ tộc người tộc trưởng Phục Hạo, có lẽ cũng là tầng thứ này thần tổ.

	Vô luận dạng gì cấp bậc, Lâm Phong cũng vô cùng rõ ràng, ngày hôm nay khó mà làm tốt, Băng Linh mặc dù là sáng thế nguyên linh, nhưng chỉ sợ cũng khó mà chống cự như vậy tám đại thần tổ.

	Trừ phi Băng Linh cùng hỏa linh sóng vai tác chiến, có lẽ có có thể đánh chết cái này tám đại thần tổ, chỉ tiếc hỏa linh là không thể nào cùng Băng Linh liên thủ, nàng không giết mình cũng đã rất tốt, lại làm sao sẽ cùng Băng Linh liên thủ.

	Lâm Phong đứng dậy, liền hấp dẫn tới tất cả mọi người chú ý.

	Lâm Phong bất quá một ngày thời gian, tiếng tên này liền đã truyền khắp gần phân nửa chiến giới trên, dĩ nhiên đem chuyện này để ở trong lòng cũng chính là hai ba nhóm thế lực thôi, vẫn là đoạn kết của trào lưu hai nhóm thế lực, mà những cái kia có bá chủ thế lực, cũng không để ở trong lòng.

	Bất quá là giết mười mấy thần đế mà thôi, nếu như giết là mười mấy thần tổ mà nói, vậy còn có thể hấp dẫn đến bọn họ chú ý, cho nên Lâm Phong sự việc truyền khắp gần phân nửa chiến giới, cũng chỉ là nhấc lên phổ thông thần tổ và thần đế tầng thứ gió bão.

	Nhưng giờ phút này Lương thành, học viện Tinh Vân bầu trời nhưng là náo nhiệt.

	"Lâm Phong, ngươi thật là to gan à, lại dám giết ta chiến linh tộc người, ai cho ngươi lá gan?"

	Một người vóc dáng to lớn trung niên đại hán râu quai nón, giận gân giọng bạo hống một tiếng, ánh mắt bên trong hiện ra hết làm nhục cùng thần sắc giễu cợt.

	Người đàn ông vạm vỡ là chiến linh tộc thần tổ, lần này tới chính là vì Chiến Linh thần tổ bị giết sự việc.

	Lâm Phong liếc mắt cái này tên đại hán thần tổ, nhưng không trả lời không nói gì, mà là nhìn về phía những thứ khác bảy vị thần tổ cường giả.

	"Làm sao? Bố nói với ngươi, ngươi không nghe được sao?"

	Người đàn ông vạm vỡ gặp Lâm Phong lại không xem hắn, càng không trả lời, không nhịn được hơi giận dữ, nắm quả đấm tựa hồ bóp nát Lâm Phong tim dáng điệu, dĩ nhiên Lâm Phong vậy cảm thấy cái này cổ khí thế áp bách, rất là đáng sợ.

	"Các ngươi tới nơi này, không phải là muốn giết ta, cũng không phải tới nói phải trái, như vậy ta nói bất kỳ nói, cũng không có dùng, không phải sao?"

	"Nếu nói đều là không có ích lợi gì nói, như vậy lại vì sao còn phải trả lời ngươi nói? Chẳng lẽ ta nói nói, ngươi là có thể không giết ta? Vẫn là ta nói nói, ngươi liền có thể nghe ta nói phải trái?"

	Lâm Phong lãnh đạm quát ra hai câu, chút nào không cho người đàn ông vạm vỡ nửa chút mặt mũi, giọng cũng là lạnh như băng hết sức, để cho trên mặt đại hán vẻ giận dữ càng ngày càng sâu, hắn hận không được bây giờ liền một quyền oanh bạo liền Lâm Phong đầu dưa.

	"Thằng nhóc , ngươi nói chuyện tốt nhất chú ý một chút, ngươi mạng nhỏ nhưng mà ở bố trong tay!" Đại hán khôi ngô giận quát một tiếng, như cũ siết hai quả đấm, giống như là siết Lâm Phong như nhau.

	Lâm Phong giễu cợt liếc mắt người đàn ông vạm vỡ, vẫn không có nói chuyện, bây giờ càng có chút hối hận, trước nói hai câu vậy lộ vẻ được dư thừa, bởi vì là đại hán này căn bản là không nghe rõ nói, mình tựa như là cùng chó nói hai câu như nhau.

	Người đàn ông vạm vỡ gặp được Lâm Phong đối với hắn giễu cợt nụ cười, không nhịn được giận dữ, liền phải ra tay.

	"Dừng tay, Chiến Man, qua nhiều năm như vậy, ngươi vẫn là lỗ mãng như vậy?"

	Quát một tiếng từ đại hán khôi ngô bên người vang lên, sau đó đưa ra một tay cánh tay ngăn cản người đàn ông vạm vỡ, Lâm Phong tầm mắt vậy từ người đàn ông vạm vỡ chuyển tới cái này ăn mặc áo dài trắng Ngọc Diện tiểu sinh trên mình.

	Hình dáng rất tuấn tú, có lẽ sẽ có không thiếu cô gái thích, dĩ nhiên cũng không thiếu một ít người đàn ông thích, mà Lâm Phong xem trọng chính là cái này Ngọc Diện tiểu sinh cũng là thần tổ cảnh, càng so với cái này Chiến Man khí thế cường hãn không thiếu.

	"Chiến Tiếu, thằng nhóc này giết chúng ta chi nhánh học viện viện trưởng, đây chính là hai anh em ta huynh đệ, ngươi chẳng lẽ không muốn giết hắn cho hả giận?"

	Chiến Man không cách nào hiểu, tại sao Chiến Tiếu cũng không nóng nảy Lâm Phong sống chết, dù sao hắn đã không nhịn được trong lòng cái này một cơn giận muốn giết Lâm Phong cho hả giận.

	Chiến Tiếu như cũ sắc mặt bình thản, cũng không có bởi vì là Chiến Man nếu mà thay đổi hắn ý tưởng.

	"Ngươi kêu Lâm Phong?" Chiến Tiếu liếc mắt Lâm Phong, nhàn nhạt hỏi.

	Lâm Phong nhướng chân mày, có chút không nhịn được quát lên: "Biết còn hỏi? Ngươi có phải là không có vấn đề hỏi?"

	"Này, đồ khốn, có tin hay không bố phân phút diệt ngươi?" Chiến Man lửa giận lại nhảy lên liền đi lên, lại lần nữa cầm chặt quả đấm phải ra tay.

	Một bên sáu thần tổ rối rít khịt mũi coi thường, xấu hổ nơi này người nhập bọn, chỉ là không có biện pháp mới không thể không liên hiệp chiến linh tộc.

	"Lâm Phong, ngươi bây giờ chẳng lẽ không rõ ràng tình cảnh của ngươi?" Chiến Tiếu như cũ ngăn Chiến Man không để cho hắn ra tay, sau đó dùng lãnh đạm rất nhiều ánh mắt nhìn Lâm Phong, hiển nhiên trước Lâm Phong trả lời đã tiêu ma hắn kiên nhẫn.

	"Nói nhảm chớ nói, các người khí hung hung tới nơi này, không phải là vì cho 4 đại học viện người tính sổ sao?"

	"Ta chính là Lâm Phong, ta ở nơi này, muốn tính sổ, cứ việc tìm ta" .

	Lâm Phong đứng ở giữa không trung, không có sợ hãi lui về phía sau một bước, trong mắt càng chỉ có bình tĩnh, nếu những người này đã tìm tới cửa tới, như vậy chỉ có đối mặt, tránh là không tránh khỏi.

	Hai cái chiến linh tộc thần tổ, Chiến Man cùng Chiến Tiếu, còn dư lại sáu cũng đều là Giới Long tộc thần tổ, bởi vì là đậm đà long khí, Lâm Phong hoàn toàn có thể cảm giác được.

	"Ha ha, thật là khí phách, nếu như ngươi không trêu chọc liền chúng ta, sợ rằng tương lai ngươi chắc cũng là chiến giới trên bảng bá chủ một vị, ngược lại là cần chúng ta nịnh hót ngươi" .

	"Ai, chỉ tiếc à, ngươi hết lần này tới lần khác muốn như thế liều lĩnh, không giết ngươi, lại đáng chết người nào vậy?"

	Chiến Tiếu bất đắc dĩ thở dài, như vậy tựa như thật giống như là là Lâm Phong than thở vậy, chẳng qua là hắn biểu diễn kỹ xảo có chút kém, Lâm Phong một cái cũng có thể nhìn ra đây là cười trên sự đau khổ của người khác, thậm chí còn có một tia. . . Vui mừng!

