Chương 656: có động thiên khác! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Được, đây là cát vàng ven núi bản đồ, ngươi cầm nó" .

	Nói chấn động nghe Lâm Phong đáp ứng hắn yêu cầu, nhất thời sắc mặt hưng phấn, thần sắc kích động từ trong ngực lấy ra một phần da cừu bản đồ, kín đáo đưa cho Lâm Phong trên tay, có thể gặp hắn trong lòng có bao nhiêu cấp bách, cũng đủ khẳng định cái này đại năng đối với Tán quốc ảnh hưởng sẽ có bao nhiêu to lớn.

	"Đáp ứng ngươi có thể, nhưng ta cần phải biết hoàn chỉnh hết thảy, không thể có một tia một hào giấu giếm, nếu không ta thà để cho ngươi giết ta, ta cũng sẽ không đồng ý giao dịch này" . Lâm Phong không ngốc, hắn biết trong này nguy hiểm tất nhiên là dù sao cũng nặng, cho nên Lâm Phong cũng đem xấu xí nói nói đến phía trước.

	Nói chấn động nghe Lâm Phong rõ ràng sáng tỏ tâm tư, sắc mặt hắn trở nên ngưng trọng, lông mày hơi nhíu lại, hiển nhiên là suy tính chuyện gì, nhưng hắn trong lòng đã có chút rối loạn, vô luận dạng gì sự việc, cũng không có tìm được vị này đại năng giả trọng yếu.

	"Được, ta đem chuyện của nơi này đều nói hết cho ngươi" . Nói chấn động gật đầu một cái, chậm rãi thở dài, hắn chỉ có thể đem tất cả nội dung nói cho Lâm Phong, nếu không coi như giết Lâm Phong, lấy Lâm Phong tính cách cũng là không thể nào đáp ứng làm chuyện này.

	Lâm Phong nhìn nói chấn động, chờ nghe mờ ám trong này, nói chấn động nhưng là đang sửa sang trong đầu nổi lên nội dung, đem vô dụng tất cả đều ném ra.

	"Trăm ngàn năm trước, Tán quốc có thể không phải như vậy một phen cảnh tượng, một trăm ngàn năm Tán quốc, thực lực cường đại, binh nhiều tướng mạnh, chỉ là trung vị thần tôn thì có hơn hai mươi vị, hạ vị thần tôn càng là vượt qua liền mấy trăm người, thượng vị thần tôn thẳng tới một bàn tay đếm" .

	"Để cho Tán quốc đạt tới như vậy trình độ, chính là bây giờ đất này đỉnh hạ chôn đại năng giả, hắn kêu tán tôn, là Tán quốc người khai sáng, giữ bối phận xếp đứng lên, hắn cần phải phải là của ta tổ tông, hắn thực lực không hề cao, chỉ có trung vị thần tôn đỉnh cấp thực lực, nhưng phải thì phải dưới sự hướng dẫn của hắn, Tán quốc toàn thể tiến bộ một lớn một khúc" .

