Chương 1145: 1 năm cam kết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mộng Tình, bây giờ lão phu hẳn mang Lâm Phong rời khỏi nơi này" .

	Bảy ngày đã qua, Thổ Kim thần tổ cũng có chút không kiên nhẫn, chuẩn bị mang Lâm Phong rời đi võ hồn thế giới, đi trước bên ngoài xông xáo một chút, cho nên hắn sáng sớm tìm được Mộng Tình.

	Mộng Tình vẫn còn ở và Lâm Phong ở chung một chỗ, mặc dù Lâm Phong là do nàng thao túng, nhưng mà nàng sẽ không làm thương tổn Lâm Phong một tia một chút nào, chỉ sẽ tốt hơn chiếu cố Lâm Phong, mấy ngày nay Mộng Tình càng ngày càng không muốn để cho Lâm Phong ở bên ngoài xông xáo, khổ như vậy đau không có người có thể biết rõ.

	Chẳng qua là Lâm Phong nếu như còn có ý thức, còn có trí nhớ nói, tuyệt đối không thể nào lưu lại ở võ hồn thế giới không đi ra, hắn còn chưa hoàn thành nguyện vọng sau cùng, như cũ chưa có hoàn toàn thực lực để cho võ hồn trong thế giới người an toàn không sầu sinh hoạt, hắn liền không thể ẩn lui.

	Mộng Tình là nhất hiểu Lâm Phong tâm tư người phụ nữ, không có một trong, nàng sớm nhất cùng Lâm Phong mưa gió xông xáo nhiều năm như vậy, biết rõ Lâm Phong tâm tư, cho nên nàng không biết vi phạm Lâm Phong ý nguyện, hôm nay ba phụ nữ đã thuận lợi sản xuất, đứa trẻ vậy dậy tốt lắm tên chữ.

	Lâm Phong cũng là thời điểm rời đi võ hồn thế giới, cái này cũng là vì hắn sớm ngày khôi phục trí nhớ, hết thảy đều phải dựa vào Thổ Kim thần tổ, đã không có ràng buộc Lâm Phong, đích xác là thời điểm rời đi.

	"Được, ngươi mang hắn rời đi đi, về phần các thân nhân, ta sẽ thông báo cho" . Mộng Tình không thôi gật đầu, vẫn là khó nén trong mắt thất lạc, nhưng mà chỉ có một tiếng thở dài khí, tinh thần lực thu hồi lại, không khống chế nữa Lâm Phong.

	Lâm Phong có mình ý thức sau đó, mở ra hai tròng mắt sau đó liền nhìn chằm chằm Mộng Tình, vậy không nói gì, Mộng Tình nhìn Lâm Phong tròng mắt, tổng cảm thấy ánh mắt có chút không quá bình thường, cái này cùng trong ngày thường mặt Lâm Phong thần sắc không quá giống nhau.

