Chương 60: Thiên Khung tặc tâm không chết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Nghe nói Lâm Phong lại cùng tứ thánh tử Ma Đạt đại chiến mấy chục hiệp mới bại trận" .

	Thiên Khung cùng Mã Nam hai người đứng đang luyện võ trận, Thiên Khung trên mặt âm trầm thậm chí có thể nói là dữ tợn, bọn họ còn muốn đang luyện võ trận khổ khổ tu luyện, nhưng mà Lâm Phong nhưng là có thể đi đổi trận đi tham gia tỷ thí, đạt được thần thạch, đây chính là đệ tử đời thứ 2 cùng đời thứ 3 cuộc sống chênh lệch.

	Nhất là để cho Thiên Khung không thể nhịn được chính là, Lâm Phong lại có thể cùng tứ thánh tử Ma Đạt đối chiến, còn đối chiến nhiều như vậy hiệp, Ma Đạt là ai ? Đây chính là Thần tông tôn kính vô cùng tứ thánh tử, địa vị cao quý, Lâm Phong đều đang không đem chi làm trở lại, mà bọn họ thấy tứ thánh tử nhưng là chỉ có thể khom người chắp tay.

	Càng ngày càng nhiều đố kỵ cùng hận ý từ Thiên Khung trong lòng lóe lên ra tới, cho nên hắn muốn cùng Mã Nam thương lượng một chút, như thế nào diệt trừ Lâm Phong, có lẽ chỉ có diệt trừ Lâm Phong, Thiên Khung lòng mới có thể khôi phục bình thường.

	Mã Nam nghe Thiên Khung ê ẩm nói lộ ra một cổ âm độc, chính là sau khi biết người không chuyện tốt, nhưng là hắn không ngốc, không sẽ vì chuyện không có nắm chắc tình chủ động đi trên họng súng đụng.

	"Thiên Khung, ngươi tốt nhất vẫn là nhịn một chút, ngươi bây giờ thực lực và Lâm Phong chênh lệch thật lớn, chuyên tâm tu luyện là chánh sự, báo thù sự việc cũng không nóng nảy" . Mã Nam trầm giọng vừa nói, không ngại nhắc nhở Thiên Khung một chút, dẫu sao ở Thần tông, cũng chỉ có hai người bọn họ là từ thành trung chuyển tới.

	"Không, ta không kịp đợi, Lâm Phong một ngày chưa trừ diệt, ta liền một ngày không thoải mái" .

	Chẳng qua là Mã Nam khuyến cáo ở trên trời khung trong mắt, chỉ là một không khí, Thiên Khung lòng ganh tỵ đã thoan thăng đến cao thâm nhất một cái cao độ, không cách nào đi tiêu trừ.

	Như vậy, Mã Nam không thể nào cùng Thiên Khung đi chủ động tìm ngược, cho nên Mã Nam trực tiếp lên mình cổ kiệu, bốn cái hồng sam cô gái mang cổ kiệu rời đi Thiên Khung chỗ ở.

	Thiên Khung nhìn Mã Nam rời đi, ánh mắt lóe vẻ tàn khốc, không nhịn được nắm chặt quả đấm, phẫn nộ quát: "Hừ, ngươi không dám động tay, vậy ta liền tìm một cái dám người động thủ! !" .

	"Hề hề, muốn diệt trừ Lâm Phong còn không đơn giản sao? Ta có rất nhiều biện pháp, liền xem ngươi có thể hay không nghe lời của ta?"

	Ngay tại Thiên Khung giận tiếng quát chưa dứt lúc đó, một tiếng cười nhạt thanh truyền khắp Thiên Khung trong tai, để cho Thiên Khung sắc mặt nhất thời biến đổi, phẫn nộ quát: "Ai, cho ta cút ra đây?"

	"Hề hề, Thiên Khung huynh nóng nảy không được như thế nóng nảy" .

	Thiên Khung tiếng quát chưa dứt, từ bên ngoài chính là đi tới một cái ăn mặc lam bào chàng trai, chậm rãi chạy Thiên Khung đi tới.

	"Là ngươi?" Thấy lam bào chàng trai thời gian đầu tiên, Thiên Khung không nhịn được kinh ngạc hỏi liền một câu, bởi vì làm cho này cái lam bào chàng trai chính là ở khảo hạch hôm đó, lựa chọn duy nhất lên trời cấp nửa bước thánh hoàng.

