Chương 1058: Trận thứ 5 thắng lợi! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"To gan cuồng đồ, lại dám giết ta Cổ Viêm tộc trưởng lão, người đến, giết hắn cho ta" .

	Cũng không biết qua thời gian bao lâu, mấy cái khác trưởng lão mới phản ứng lại, cầm đầu hồng bào ông già đầy mặt dữ tợn gầm thét, nhưng cũng không dám giống như chết đi trưởng lão như nhau, chỉ Lâm Phong lỗ mũi, mà là hiệu triệu những thứ khác bốn trưởng lão, đồng loạt ra tay giết Lâm Phong.

	Lâm Phong lạnh lùng nhìn mấy cái này trưởng lão, tất cả đều là thần đế tầng 4 cùng với ngũ trọng cường giả, nhưng là can đảm này nhưng là nhỏ rất nhiều, có lẽ và mình lấy thế lôi đình giết chết trước trưởng lão có quan hệ, chấn nhiếp bọn họ, nhưng bởi vì là vấn đề mặt mũi, nhưng lại không thể không giết Lâm Phong.

	Bầu không khí lại độ khẩn trương, vốn là nóng bức xao động viêm động, nhưng là bởi vì là ý định giết người lạnh rất nhiều, cảm thấy rất nhiều giá rét thấu xương ý định giết người, rất nhiều Cổ Viêm tộc đệ tử tất cả đều rút lui mấy bước, đem vị trí nhường cho mấy trưởng lão.

	Cầm đầu trưởng lão bước ra một bước, hắn biết lúc này là hắn trước thời điểm xuất thủ, nếu không hắn không ra tay, mấy cái khác trưởng lão chính là sợ hãi Lâm Phong thực lực, mà không dám ra tay, cái này cũng không lợi cho Cổ Viêm tộc mặt mũi.

	Cho nên hắn ra tay, lấy sấm sét vạn quân khí thế ra tay, chung quanh ngay tức thì lan tràn kinh khủng ngọn lửa màu đỏ thẩm, bao phủ lại chu vi mấy ngàn thước vùng, cuối cùng tất cả đều chạy một chỗ bao phủ lan tràn đi, đó chính là Lâm Phong phương hướng.

	Lâm Phong sắc mặt một chút xíu trở nên ngưng trọng, một bước cuối cùng bước ra, bay vào giữa không trung, nhưng mà ngọn lửa lan tràn tốc độ càng thêm nhanh chóng, nháy mắt tức thì liền xuất hiện ở trên đỉnh đầu, đem Lâm Phong vây quanh vong tròn, vô luận trước sau vẫn là trên dưới tất cả đều là kim màu đỏ ngọn lửa, mấy chục ngàn độ cao độ chính là muốn đem Lâm Phong đốt thành bụi bậm.

