Chương 3: Đi tới Thần lục thế giới 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, ngươi nói là sự thật? Cửu Tiêu ra, còn có đại thế giới?"

	Trên sân thượng, Mộc Trần cùng Kinh Hiểu Nguyệt đứng ở một bên, Võ hoàng ngồi ở trên ghế, mắt nhìn Lâm Phong, một cái hoảng sợ, bọn họ phải tim nhưng có chút không chịu nổi.

	Trăm năm trôi qua, Mộc Trần cùng Kinh Hiểu Nguyệt thực lực tất cả đều là thánh đế cấp bậc, mà Võ hoàng một lòng cầu đạo, thực lực đã trở thành tiểu thành thánh vương, nhưng mà nghe Lâm Phong miệng lý thuyết những nội dung này, liền Lâm Phong đều được người yếu, trước thật là để cho bọn họ khó mà tin tưởng à.

	Lâm Phong thực lực quá rõ ràng, có thể là như vầy thực lực ở đó một Thần lục trên vẫn không thể tính là cường giả, vậy võ đạo thế giới phải có đáng sợ dường nào à.

	"Hai vị sư tôn, các người suy tính một chút đi, sáng mai đi Hoa Quả sơn, muốn đi Thần lục rèn luyện, có thể đi Hoa Quả sơn, bất quá không thể đem tin tức này để lộ ra ngoài, ta sợ đại lục Cửu Tiêu lòng người hỗn loạn, ta đi sau đó, sẽ lưu lại một cái phân thân" .

	Lâm Phong sau khi nói xong, cả người rời đi sân thượng, đi trước chiến vương học viện, nói cho thí thiên lão tổ, Huyền Thiên lão tổ 2 người.

	Đi cổ giới tộc, đem tin tức này nói cho cổ giới tộc tộc trưởng, cũng chính là bây giờ Lang Tà, Lang Tà bây giờ là đại thành thánh vương thực lực, có tư cách đi Thần lục.

	Cổ giới tộc sau đó, Lâm Phong lại đi thiên diễn thánh tộc, thấy lão khốn kiếp, Viêm đế.

	Sau cùng cuối cùng, Lâm Phong trở lại võ đạo của mình thế giới, đem tin tức này nói cho Mộng Tình, cùng mình 2 con trai, còn có em trai, Tiểu Nhã, cha mẹ.

	"Anh, anh nói là sự thật?" Lâm Vô Thương cũng đã trăm tuổi, nhưng là tiểu thành thánh vương hắn vẫn là người trung niên hình dáng, nghe Lâm Phong nói sau đó, Lâm Vô Thương có chút kích động.

	Không có ai không thích theo đuổi mạnh hơn võ đạo, Thần lục nếu so đại lục Cửu Tiêu còn lợi hại hơn, đông đảo cường giả, tại sao không đi xông xáo một chút?

	"Cha, con sư tôn cũng muốn đi sao?" Lâm Già Thiên nhìn Lâm Phong, trầm giọng hỏi.

	" Biết, Thì lão sẽ đi" .

	Lâm Phong gật đầu một cái, liếc nhìn mình con trai lớn, hôm nay Lâm Già Thiên là cả Tuyết tộc vương, tuyệt đối vương, cao nhất thánh vương cấp bậc Lâm Già Thiên đã nắm giữ Tuyết tộc.

	"Cha, con sẽ đi, ngài đi nơi đó, ta liền đi nơi đó" . Lâm Quỳnh Thánh mặt đầy kính ý, nhìn cha của mình cười nói.

	Hôm nay Lâm Quỳnh Thánh là Thiên Linh thánh triều Thái thượng hoàng, Lâm Quỳnh Thánh hôm nay cũng có con trai, hắn con trai Lâm Thiên Tốc là Thiên Linh thánh triều người thống trị, mà Lâm Quỳnh Thánh hôm nay là đại thành thánh vương thực lực, có lúc cứ như vậy cái sư phụ, làm sao có thể không trở thành cường giả?

	"Con trai, con đi nơi nào, ta cùng cha ngươi liền đi nơi đó" . Nguyệt Mộng Hà khẽ mỉm cười, vẻ kiêu ngạo thương yêu nhìn Lâm Phong, vô luận Lâm Phong bao nhiêu tuổi, hắn vẫn là Nguyệt Mộng Hà con trai, nhất dẫn lấy vì hào con trai.

	"Đúng vậy, Phong nhi, chúng ta người một nhà vĩnh viễn cũng không chia cách" . Lâm Hải cũng vị như vậy cười một tiếng, người cả nhà chung một chỗ, biết bao vui vẻ sự việc, bọn họ làm sao có thể ở lại đại lục Cửu Tiêu, để cho Lâm Phong một người đi xông xáo, dù sao cũng cuộc sống ở Lâm Phong sáng tạo trong thế giới, nguy hiểm cơ hồ không có.

	Cho nên người cả nhà cũng quyết định, đi theo Lâm Phong đi Thần lục, rời đi Cửu Tiêu.

	Ban đêm, Lâm Phong cùng mình mấy cái vợ mền lớn cùng đắp, kinh khủng.

	Mộng Tình, Đường U U, Liễu Phỉ, Đoạn Hân Diệp, Thu Nguyệt Tâm, còn có Thanh Phong, đổi một rất nhiều tư thế nghênh hợp Lâm Phong, Lâm Phong từ trở thành chúa tể sau đó, cái năng lực này cũng càng lợi hại, nhất định phải mấy phụ nữ đồng thời mới có thể thỏa mãn.

	Như vậy, một đêm trôi qua.

	Sáng sớm ngày thứ hai, Hoa Quả sơn bên ngoài đứng liền rất nhiều người, bao gồm sân thượng mười một người, lấy Hầu Thanh Lâm làm chủ, còn có thiên si, nếu tà, mộ bia, các người, cùng với Vân Phi Dương, Đại Hại Trùng, Tiểu Nhã, Quân Mạc Tích, Lang Tà, Lâm Phong các thân nhân.

	Qua nửa giờ, Thì lão cũng dẫn thần chú sư, thần chú sư dẫn hắn ba tên học trò, linh chú sư, khí chú sư, binh chú sư.

	Phong Ma mang con gái mình Hi Hoàng, hôm nay Hi Hoàng biến thành người bình thường, lại cũng không tu luyện cái gì vô tình đại đạo.

	Đông đảo cường giả hội tụ đến Hoa Quả sơn, Tuyết Bích Dao chính là đứng ở Hoa Quả sơn tận cùng bên trong, trong miệng nói lẩm bẩm, tựa như ở khởi động một cái trận đạo một loại thần chú.

	Quả nhiên, Tuyết Bích Dao lẩm bẩm mấy câu sau đó, liền liền toàn bộ Hoa Quả sơn nước toàn bộ chảy ngược đứng lên, chỉ bất quá trong nháy mắt thời gian, to lớn cốc phía dưới xuất hiện một cái lỗ thủng to, cửa hang lóe lên ánh sáng màu vàng, bên trong một cổ nồng nặc thời không hơi thở.

	"Nơi này chính là cửa vào, nhảy vào cái này cửa vào sau đó, cũng sẽ bị truyền tống đến địa phương khác nhau, nếu có duyên phân nói, sẽ chung một chỗ hội họp" .

	" Ngoài ra, nhớ, các người nếu như muốn mau sớm hội tụ vào một chỗ, liền cũng muốn đi trước Thần lục một cái tên là, Ngân tông địa phương, nơi đó là ta tông môn, ta sẽ ở nơi đó chờ các người" .

	"Lâm Phong, ngươi võ đạo thế giới chỉ có thể đựng ba người, nếu như chứa quá nhiều, võ đạo thế giới sẽ bị chống đỡ xấu xa, cho nên ngươi lựa chọn một cái tiến vào ngươi võ đạo thế giới người đi" .

	Tuyết Bích Dao vẻ mặt thành thật hướng về phía Lâm Phong vừa nói, nghe vậy, Lâm Phong chau mày đứng lên, cuối cùng Lâm Phong quyết định đem mình cha mẹ còn có Liễu Phỉ chứa ở nhỏ trong thế giới, ba người bọn họ thực lực hơi thấp kém, ở bên ngoài có thể sẽ gặp nguy hiểm.

	Liền quyết định như vậy, ba phương đội ngũ giữ nhóm lần tiến vào cái này trong lối đi.

	Phong Ma mang con gái mình Hi Hoàng cái đầu tiên tiến vào cái này trong lối đi, chớp mắt ở giữa chính là biến mất không gặp.

	Thì lão các người cũng tiến vào trong lối đi, sau đó Vân Phi Dương, Quân Mạc Tích các người, Lâm Quỳnh Thánh, Lâm Già Thiên, Lâm Vô Thương, đều tiến vào trong lối đi.

	"Chúng ta cũng đi vào" . Tuyết Bích Dao hướng về phía Lâm Phong nói một câu, người sau gật đầu một cái, Tuyết Bích Dao nhẹ nhàng nhảy vào trong lối đi, bóng người dần dần biến mất không gặp.

	Lâm Phong bên trái tay cầm Mộng Tình, bên phải nắm tay Đường U U, mấy cái khác cô gái đều là tay kéo tay này, mấy bởi vì không xa rời nhau, gắt gao dắt chung một chỗ, nhảy vào cái này đi Thần lục trong lối đi.

	Cuối cùng nhảy vào bên trong là sân thượng mười một người, như vậy có thể đi Thần lục đại lục Cửu Tiêu người, toàn bộ tiến vào trong đó.

	Lâm Phong để lại một đạo phân thân ở hoàng triều Thánh Linh, nhìn mình duy nhất cháu trai, cũng chính là Lâm Quỳnh Thánh con trai Lâm Thiên Tốc.

	Có Lâm Phong phân thân ở Cửu Tiêu, không ai dám gây chuyện.

	Lâm Phong không biết là, Phong Ma cùng Thì lão cũng là một người để lại một cái phân thân, tránh Cửu Tiêu thế giới xuất hiện rối loạn.

	Đi Thần lục lối đi không có không gian vòng xoáy như vậy đáng sợ, bất quá vẫn phải thúc giục nguyên lực, sợ bị không gian gió lớn vơ vét chạy.

	"Chúng ta tay kéo tay này, bắt chặt" .

	Lâm Phong ôm Mộng Tình, hướng về phía mấy cô gái trầm giọng quát lên.

	Mấy người cũng nặng nề gật đầu một cái, dắt tay.

	Ngay tại lúc này, lối đi gió lớn đại biến, chung quanh hư mê lên cảnh tượng càng hư ảo, một hồi không gian cuồng gió thổi người không mở mắt ra được.

	"À! !" .

	Một tiếng kêu sợ hãi truyền lọt vào trong tai, Lâm Phong mở mắt ra vừa thấy, nhất thời sắc mặt khẩn trương, Đoạn Hân Diệp buông tay ra, bị cái này không gian lớn gió thổi vào những thứ khác trong lối đi, không biết sẽ rơi vào Thần lục nơi nào.

	Tuyết Bích Dao nói qua nơi này lối đi không gặp nguy hiểm, chẳng qua là truyền vào phương hướng bất đồng, Lâm Phong chỉ lo lắng Đoạn Hân Diệp một người có nguy hiểm gì.

	"À! !" .

	Lại là một tiếng kêu sợ hãi, Thanh Phong cùng Thu Nguyệt Tâm nắm thật chặt tay, nhưng là tránh ra khỏi Đường U U tay, không gian to lớn gió lốc hạ, hai người cũng biến mất ở trong lối đi.

	Lâm Phong không có biện pháp lên đường, chỉ có thể trơ mắt nhìn hai cô gái biến mất ở trong lối đi, không có biện pháp, chỉ có thể là đến Thần lục sau đó mới tìm ba phụ nữ.

	Rất nhanh, cảnh tượng trước mắt liền xảy ra thay đổi, Lâm Phong, Đường U U cùng Mộng Tình ba người đi tới một nơi trong thôn xóm.

	Đây là một cái tự nhiên hình thành chòm xóm, ước chừng có trăm mười gia đình, đường hẹp quanh co trên chợt có đi lại tiều phu cùng ngư dân, mặt đầy rực rỡ nụ cười.

	Lại xem bọn họ trên người tu vi, lại toàn bộ đều là tôn võ cảnh, Tuyết Bích Dao nói qua, Thần lục trên thực lực thấp nhất chính là tôn võ cảnh, nói cách khác, những thôn dân này thực lực đã coi như là thấp nhất.

	Cứ việc như vậy, hay là để cho ba người không nhịn được hô to một hơi, đây quả thực quá đáng sợ, nhớ năm đó bọn họ tu luyện tới tôn võ cảnh đều dùng thời gian rất dài, thậm chí có nguy hiểm tánh mạng.

	Nhưng mà ở chỗ này lại liền thôn dân đều có tôn võ cảnh, dĩ nhiên cùng bây giờ Lâm Phong so sánh, bây giờ thôn dân dĩ nhiên là người yếu.

	Nhưng mà nơi này thôn dân bắt được đại lục Cửu Tiêu, bất kỳ một người nào thế giới nhỏ, sợ là đều là nhân vật cấp bậc tông sư.

	Chênh lệch này, thật sự là rất lớn! !

	"Nơi này chính là Thần lục liền sao? So Cửu Tiêu lớn hơn thế giới?"

	Đường U U mắt đẹp nhìn một chút thôn này rơi, nhỏ giọng hỏi, nhìn về phía Lâm Phong.

	Mộng Tình cũng nhìn thôn này rơi, lộ vẻ rất hiếu kỳ, nơi này chính là khác một phen thế giới, Thần lục, một cái thoát khỏi Cửu Tiêu thế giới địa phương, so Cửu Tiêu lớn hơn địa phương.

	"Đúng, chắc là Thần lục liền" . Lâm Phong kéo gần hai cái cô gái, gật đầu một cái, sau đó thấy được một người thanh niên người chạy thôn chỗ sâu đi, Lâm Phong chính là kéo hai cô gái đi theo vào thôn.

	"Anh bạn trẻ, ngươi đây là từ bên ngoài tới đi, hề hề, hoan nghênh tới chúng ta thôn Thần Linh" .Chương 3: Đi tới Thần lục thế giới 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, ngươi nói là sự thật? Cửu Tiêu ra, còn có đại thế giới?"

	Trên sân thượng, Mộc Trần cùng Kinh Hiểu Nguyệt đứng ở một bên, Võ hoàng ngồi ở trên ghế, mắt nhìn Lâm Phong, một cái hoảng sợ, bọn họ phải tim nhưng có chút không chịu nổi.

	Trăm năm trôi qua, Mộc Trần cùng Kinh Hiểu Nguyệt thực lực tất cả đều là thánh đế cấp bậc, mà Võ hoàng một lòng cầu đạo, thực lực đã trở thành tiểu thành thánh vương, nhưng mà nghe Lâm Phong miệng lý thuyết những nội dung này, liền Lâm Phong đều được người yếu, trước thật là để cho bọn họ khó mà tin tưởng à.

	Lâm Phong thực lực quá rõ ràng, có thể là như vầy thực lực ở đó một Thần lục trên vẫn không thể tính là cường giả, vậy võ đạo thế giới phải có đáng sợ dường nào à.

