Chương 558: Đế Thư sau khi chết âm mưu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Như thế nào, Mục Duẫn?"

	Mộc Trần cùng Kinh Hiểu Nguyệt giờ phút này tất cả đều tụ ở trong phòng, Hỏa Vũ cùng Lâm Già Thiên tử à mép giường, Lâm Phong sắc mặt như chết màu đen, yên tĩnh nằm ở trên giường, sống chết không biết.

	Mà ở đầu giường chính là ngồi một cái ăn mặc đầm trắng dài cô gái, cô gái khí chất thanh thuần, tóc đen nhánh dày đặc, đỉnh đầu cắm một cây màu xanh ngọc trâm, nhưng thời khắc này cô gái sắc mặt tái nhợt, hồng môi khẽ run, sờ Lâm Phong mạch đập.

	Cô gái không phải người khác, chính là Mục Duẫn, ban đầu Lâm Phong ở chòm xóm trong gặp phải hiền lành cô gái, hôm nay cô gái đã là toàn bộ Cửu Tiêu trên y thuật cao minh nhất người, cho nên làm Lâm Phong xảy ra chuyện sau đó, Mộc Trần chạy như bay vạn dặm, đem Mục Duẫn tìm tới.

	Vốn là Mục Duẫn đã lại nữa xuất thế cứu người, tất cả đều do nàng đệ tử ra mặt, nhưng là làm Mộc Trần nhắc tới là Lâm Phong gặp nạn lúc này Mục Duẫn vẫn là tự mình rời núi, cái này làm cho nàng đệ tử rất là nghi ngờ, cái này kêu Lâm Phong người đàn ông cùng sư tôn rốt cuộc có quan hệ thế nào?

	Giờ phút này làm Mộc Trần thần sắc lo lắng hỏi ra nói lúc tới, Mục Duẫn mới thu hồi nhu nhược không xương tay nhỏ trắng, chậm rãi đứng dậy, không thôi liếc nhìn Lâm Phong, những chi tiết này tất cả đều bị Hỏa Vũ nhìn ở trong mắt, khí trong lòng, cái này Lâm Phong, xem ra ở mình thế giới khẳng định nhiều đàn bà nhiều.

	Nhưng là Lâm Phong bây giờ sống chết không biết, Hỏa Vũ đã không có tâm tư đi so đo những thứ này, nàng bây giờ mong đợi nhất chính là Lâm Phong có thể tỉnh lại.

	Mục Duẫn xoay người lại, liếc mắt tướng mạo tuyệt đẹp Hỏa Vũ, nhỏ hơi kinh ngạc, nhưng cũng chỉ là kinh ngạc mà thôi, trong mắt không có những thứ khác, liền là đối Mộc Trần nói: "Lâm Phong, hắn là trúng độc" .

	"Cái gì? Trúng độc? Lúc nào trúng độc?" Mộc Trần nghe Mục Duẫn trả lời, nhất thời sắc mặt làm biến đổi, có chút tức giận.

	"Có phải hay không là Phục Tô Dung hạ độc? Ta đi tìm hắn" Hỏa Vũ đột nhiên lên tiếng, sắc mặt cực kỳ tức giận, cầm chặt quả đấm nhỏ, giận đùng đùng chuẩn bị đi tìm Phục Tô Dung trả thù, nhưng là bị Mục Duẫn nâng hai tay lên ngăn cản, nhẹ giọng nói: "Cô nương, chất độc này không phải năm ba ngày độc, mà là rất lâu lão độc" .

	"Có ý gì?" Hỏa Vũ hơi nhíu mày, nhìn về phía Mục Duẫn hỏi nhỏ.

	"Đúng vậy, cái gì gọi là lão độc?" Mộc Trần cũng là khó hiểu, chính là hỏi.

	Mục Duẫn hé miệng cười một tiếng, sau đó chỉ chỉ Lâm Phong bụng trên, trên tay nàng ánh sáng màu trắng hơi lóe lên, nhất thời từ Lâm Phong trong bụng lóe ra một đoàn màu đen, hơn nữa thật chặt quấn quanh ở Lâm Phong tim, xem tới nơi này, tất cả mọi người tất cả đều khiếp sợ.

	"Cái này, đây là?" Lâm Già Thiên tựa hồ nghĩ tới điều gì, sắc mặt không nhịn được đại biến.

	"Cháu, thế nào?" Mộc Trần nhìn về phía Già Thiên, liền vội vàng hỏi.

	Lâm Già Thiên không trả lời, nhưng là ánh mắt lạnh mấy phần, không nhịn được cắn nát răng giận dữ hét: "Giỏi một cái Đế Thư, ngươi đều chết hết, coi như kế cha ta, thật là độc ác người thủ đoạn à!" .

	"Già Thiên, ngươi nói là?" Hỏa Vũ cũng nhớ ra cái gì đó, chính là không nhịn được hỏi.

	"Không sai, ban đầu cha tham gia Thần thành cuộc tranh tài lúc này Đế Thư đã từng cho cha hạ độc, chính là viên kia độc đan, nhưng là cha hắn đem độc đan luyện hóa, vốn là lấy là không sao, còn có thể kháng bách độc, nhưng là không nghĩ tới. . ." .

	Lâm Già Thiên vừa nói, cầm chặt hai quả đấm, phát ra đáng sợ bạo đậu thanh âm, hắn trong lòng hận ý mười phần, thật muốn đem Đế Thư nặng giết một trăm lần mới hả giận.

	"Ta không biết hắn tại sao đem độc đan đặt ở trong bụng, vốn là cái này cái độc đan đã không có tác dụng, đích xác bị Lâm Phong đề luyện, nhưng mà cái này cái độc đan mất đi độc tính sau đó, nhưng nếu như người dùng dùng hắn tới giải độc, độc tính sẽ từ từ tăng nhiều, chi theo sau chiến đấu gia tăng, huyết dịch sôi trào, những thứ này độc thì sẽ dung vào trong kinh mạch" .

	"Khá tốt, Lâm Phong xương cốt đặc biệt, lại là cấm kỵ khu, cho nên nọc độc không có lan tràn quá nhanh, vẫn tụ tích ở trong bụng" .

	"Nhưng là, nếu như không thừa dịp còn sớm đem độc đan dược tính cho nó đi ra ngoài, còn là một tai họa ngầm à" . Mục Duẫn vừa nói, sắc mặt cũng ngưng trọng rất nhiều.

	Nghe vậy, tất cả mọi người trong lòng toàn đều có phổ, Lâm Già Thiên cùng Hỏa Vũ tất cả đều căm ghét Đế Thư, cái này người chết, đến bây giờ còn suy nghĩ tính toán cha, đây chính là Đế Thư mưu kế trong nhất lão lạt một cái đi, phỏng đoán Lâm Phong mình cũng sẽ không phát hiện, viên này đã sớm vô hại độc đan sẽ trở thành là nhất lơ đãng có thể chết người một vật.

	"Tiếp theo làm gì?" Kinh Hiểu Nguyệt lần đầu tiên hỏi xảy ra vấn đề, hắn là Lâm Phong 'Sư nương', cũng rất quan hệ Lâm Phong an nguy.

	"Trước mắt chỉ có một biện pháp, ta châm cứu, tạm thời khống chế được độc tố trong cơ thể của hắn, nhưng chỉ có thể duy trì nửa năm, sau nửa năm như cũ sẽ phát tác, cho nên vẫn là phải ở nửa năm bên trong, tìm kiếm giải quyết phương pháp" . Mục Duẫn vừa nói, sắc mặt có chút ngưng trọng.

	Nàng trước kia cũng thích Lâm Phong, hơn nữa đạt tới mê luyến đến nước, bởi vì là câu chuyện anh hùng cứu mỹ nhân cũng xảy ra ở nàng trên mình, mà đây người anh hùng chính là Lâm Phong, nhưng là theo thời gian lắng đọng, Mục Duẫn cũng suy nghĩ ra, có chút thời điểm buông tay mới là tốt nhất yêu, đạt được là một loại yêu, không muốn lấy được đồng dạng là một loại yêu.

	"Vậy thì nhanh chóng châm cứu" . Lâm Già Thiên không muốn để cho cha mình có một tia một hào nguy hiểm tánh mạng, chính là vội vàng thúc giục Mục Duẫn.

	Nhưng Mục Duẫn sắc mặt có chút mắc cở đỏ bừng, hơi cúi đầu, không biết làm sao.

	"Thế nào? Có khó khăn gì?" Hỏa Vũ nghi ngờ hỏi Mục Duẫn, nàng trong lòng mặc dù phức tạp, nhưng ở cái này trong lúc nguy cấp, Hỏa Vũ phải lấy Lâm Phong an toàn làm trọng.

	"Châm cứu, hắn cần, cần. . ." . Mục Duẫn vừa nói, sắc mặt lại mắc cở đỏ bừng một ít.

	"Cần gì à?" Hỏa Vũ có chút nóng nảy, cái này Mục Duẫn rốt cuộc chuyện gì xảy ra, không biết Lâm Phong tánh mạng du quan sao? .

	"Cần. . ." . Mục Duẫn liếc nhìn nặng người, rồi sau đó đi vào Hỏa Vũ bên người, nằm sấp ở bên tai đích nói mấy câu, nhất thời Hỏa Vũ sắc mặt cũng đỏ bừng, nhìn về phía Mục Duẫn, cũng có chút không biết tung tích.

	"Thật cần làm như vậy sao?" Hỏa Vũ tim cũng tăng nhanh, có chút không biết tung tích, Mục Duẫn nói cái này, nàng cũng không có trải qua, hai cái cô gái đều là thuộc về cô gái lên kiệu, đầu một lần à.

	Những người khác nhưng là rơi vào trong sương mù, không biết hai cái cô gái thảo luận cái gì, nhưng là gặp hai cô gái sắc mặt mắc cở đỏ bừng, Kinh Hiểu Nguyệt cũng hiểu được liền chút gì, không nhịn được che miệng nhẹ cười ra tiếng.

	"Nhất định phải làm như vậy" . Mục Duẫn gật đầu một cái, dù là để cho người ngượng ngùng, cũng phải làm như vậy, tánh mạng du quan.

	"Cái này. . ." . Hỏa Vũ mặt đã đốt đỏ, là bởi vì là cảm giác xấu hổ mà đưa đến.

	"Ngươi chẳng lẽ không có cùng hắn?" Mục Duẫn nhìn Hỏa Vũ như vậy cử động, có chút sững sờ như vậy, nàng ý, Hỏa Vũ rõ ràng.

	"Ta còn, còn không có" Hỏa Vũ vừa nói, thẹn thùng cúi xuống lắc đầu.

	Mục Duẫn cũng không nhịn được che miệng bật cười, nhưng là rất nhanh liền khôi phục biểu tình bình thường, hướng về phía Hỏa Vũ nói: "Không nên xấu hổ, ngươi là hắn người phụ nữ, do ngươi đi châm cứu, bất quá thích hợp nhất liền" .

	"Ta ở bên ngoài nói cho ngươi, châm cứu đúng mực cùng lực độ cùng với huyệt vị, ngươi thực lực đã đạt đến thần hoàng, hẳn không có vấn đề" .

	Mục Duẫn vừa nói, liền từ trong tay chiếc nhẫn trên lấy ra một cái cái hộp nhỏ, cái hộp nhỏ rất tinh xảo, mở hộp ra, là một xếp màu bạc châm cứu yêu cầu ngân châm.

	"Đi đi" . Mục Duẫn đẩy Hỏa Vũ, Hỏa Vũ sâu hô giọng, nhìn Lâm Phong bộ dáng bây giờ, cũng chỉ có thể làm như vậy.

	"Những người đàn ông khác tất cả đi ra ngoài" . Mục Duẫn hướng về phía những người khác vừa nói.

	Nghe vậy, Mộc Trần gật đầu một cái, Lâm Già Thiên cũng nghe nói, bên trong nhà tất cả người đàn ông toàn tất cả đi ra ngoài, chỉ để lại Kinh Hiểu Nguyệt cùng Mục Duẫn, cùng với Hỏa Vũ.

	"Cầm rèm che kín" . Mục Duẫn liếc nhìn Lâm Phong giường, rồi sau đó nhìn về phía Kinh Hiểu Nguyệt.

	Kinh Hiểu Nguyệt gật đầu, đi ra ngoài chỉ chốc lát sau thu hồi lại một cái màu vàng kim rèm, che ở giường bên ngoài, như vậy người bên ngoài không thấy được Lâm Phong, cũng không thấy được cảnh tượng bên trong.

	"Đi đi" . Mục Duẫn hướng về phía Hỏa Vũ cười nhạt cái này, Hỏa Vũ ngượng ngùng gật đầu, mới bị người giả bộ từ chối đi vào bên kia giường.

	"Tháo ra trên người hắn quần áo" . Mục Duẫn hướng dẫn Hỏa Vũ, Hỏa Vũ làm theo.

	"Để cho hắn nằm ngang ở ngươi trước mặt" .

	"Cầm ra ngân châm" .

	. . .Chương 558: Đế Thư sau khi chết âm mưu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Như thế nào, Mục Duẫn?"

	Mộc Trần cùng Kinh Hiểu Nguyệt giờ phút này tất cả đều tụ ở trong phòng, Hỏa Vũ cùng Lâm Già Thiên tử à mép giường, Lâm Phong sắc mặt như chết màu đen, yên tĩnh nằm ở trên giường, sống chết không biết.

	Mà ở đầu giường chính là ngồi một cái ăn mặc đầm trắng dài cô gái, cô gái khí chất thanh thuần, tóc đen nhánh dày đặc, đỉnh đầu cắm một cây màu xanh ngọc trâm, nhưng thời khắc này cô gái sắc mặt tái nhợt, hồng môi khẽ run, sờ Lâm Phong mạch đập.

	Cô gái không phải người khác, chính là Mục Duẫn, ban đầu Lâm Phong ở chòm xóm trong gặp phải hiền lành cô gái, hôm nay cô gái đã là toàn bộ Cửu Tiêu trên y thuật cao minh nhất người, cho nên làm Lâm Phong xảy ra chuyện sau đó, Mộc Trần chạy như bay vạn dặm, đem Mục Duẫn tìm tới.

	Vốn là Mục Duẫn đã lại nữa xuất thế cứu người, tất cả đều do nàng đệ tử ra mặt, nhưng là làm Mộc Trần nhắc tới là Lâm Phong gặp nạn lúc này Mục Duẫn vẫn là tự mình rời núi, cái này làm cho nàng đệ tử rất là nghi ngờ, cái này kêu Lâm Phong người đàn ông cùng sư tôn rốt cuộc có quan hệ thế nào?

	Giờ phút này làm Mộc Trần thần sắc lo lắng hỏi ra nói lúc tới, Mục Duẫn mới thu hồi nhu nhược không xương tay nhỏ trắng, chậm rãi đứng dậy, không thôi liếc nhìn Lâm Phong, những chi tiết này tất cả đều bị Hỏa Vũ nhìn ở trong mắt, khí trong lòng, cái này Lâm Phong, xem ra ở mình thế giới khẳng định nhiều đàn bà nhiều.

	Nhưng là Lâm Phong bây giờ sống chết không biết, Hỏa Vũ đã không có tâm tư đi so đo những thứ này, nàng bây giờ mong đợi nhất chính là Lâm Phong có thể tỉnh lại.

	Mục Duẫn xoay người lại, liếc mắt tướng mạo tuyệt đẹp Hỏa Vũ, nhỏ hơi kinh ngạc, nhưng cũng chỉ là kinh ngạc mà thôi, trong mắt không có những thứ khác, liền là đối Mộc Trần nói: "Lâm Phong, hắn là trúng độc" .

	"Cái gì? Trúng độc? Lúc nào trúng độc?" Mộc Trần nghe Mục Duẫn trả lời, nhất thời sắc mặt làm biến đổi, có chút tức giận.

	"Có phải hay không là Phục Tô Dung hạ độc? Ta đi tìm hắn" Hỏa Vũ đột nhiên lên tiếng, sắc mặt cực kỳ tức giận, cầm chặt quả đấm nhỏ, giận đùng đùng chuẩn bị đi tìm Phục Tô Dung trả thù, nhưng là bị Mục Duẫn nâng hai tay lên ngăn cản, nhẹ giọng nói: "Cô nương, chất độc này không phải năm ba ngày độc, mà là rất lâu lão độc" .

	"Có ý gì?" Hỏa Vũ hơi nhíu mày, nhìn về phía Mục Duẫn hỏi nhỏ.

	"Đúng vậy, cái gì gọi là lão độc?" Mộc Trần cũng là khó hiểu, chính là hỏi.

	Mục Duẫn hé miệng cười một tiếng, sau đó chỉ chỉ Lâm Phong bụng trên, trên tay nàng ánh sáng màu trắng hơi lóe lên, nhất thời từ Lâm Phong trong bụng lóe ra một đoàn màu đen, hơn nữa thật chặt quấn quanh ở Lâm Phong tim, xem tới nơi này, tất cả mọi người tất cả đều khiếp sợ.

	"Cái này, đây là?" Lâm Già Thiên tựa hồ nghĩ tới điều gì, sắc mặt không nhịn được đại biến.

	"Cháu, thế nào?" Mộc Trần nhìn về phía Già Thiên, liền vội vàng hỏi.

	Lâm Già Thiên không trả lời, nhưng là ánh mắt lạnh mấy phần, không nhịn được cắn nát răng giận dữ hét: "Giỏi một cái Đế Thư, ngươi đều chết hết, coi như kế cha ta, thật là độc ác người thủ đoạn à!" .

	"Già Thiên, ngươi nói là?" Hỏa Vũ cũng nhớ ra cái gì đó, chính là không nhịn được hỏi.

	"Không sai, ban đầu cha tham gia Thần thành cuộc tranh tài lúc này Đế Thư đã từng cho cha hạ độc, chính là viên kia độc đan, nhưng là cha hắn đem độc đan luyện hóa, vốn là lấy là không sao, còn có thể kháng bách độc, nhưng là không nghĩ tới. . ." .

	Lâm Già Thiên vừa nói, cầm chặt hai quả đấm, phát ra đáng sợ bạo đậu thanh âm, hắn trong lòng hận ý mười phần, thật muốn đem Đế Thư nặng giết một trăm lần mới hả giận.

	"Ta không biết hắn tại sao đem độc đan đặt ở trong bụng, vốn là cái này cái độc đan đã không có tác dụng, đích xác bị Lâm Phong đề luyện, nhưng mà cái này cái độc đan mất đi độc tính sau đó, nhưng nếu như người dùng dùng hắn tới giải độc, độc tính sẽ từ từ tăng nhiều, chi theo sau chiến đấu gia tăng, huyết dịch sôi trào, những thứ này độc thì sẽ dung vào trong kinh mạch" .

	"Khá tốt, Lâm Phong xương cốt đặc biệt, lại là cấm kỵ khu, cho nên nọc độc không có lan tràn quá nhanh, vẫn tụ tích ở trong bụng" .

	"Nhưng là, nếu như không thừa dịp còn sớm đem độc đan dược tính cho nó đi ra ngoài, còn là một tai họa ngầm à" . Mục Duẫn vừa nói, sắc mặt cũng ngưng trọng rất nhiều.

	Nghe vậy, tất cả mọi người trong lòng toàn đều có phổ, Lâm Già Thiên cùng Hỏa Vũ tất cả đều căm ghét Đế Thư, cái này người chết, đến bây giờ còn suy nghĩ tính toán cha, đây chính là Đế Thư mưu kế trong nhất lão lạt một cái đi, phỏng đoán Lâm Phong mình cũng sẽ không phát hiện, viên này đã sớm vô hại độc đan sẽ trở thành là nhất lơ đãng có thể chết người một vật.

	"Tiếp theo làm gì?" Kinh Hiểu Nguyệt lần đầu tiên hỏi xảy ra vấn đề, hắn là Lâm Phong 'Sư nương', cũng rất quan hệ Lâm Phong an nguy.

	"Trước mắt chỉ có một biện pháp, ta châm cứu, tạm thời khống chế được độc tố trong cơ thể của hắn, nhưng chỉ có thể duy trì nửa năm, sau nửa năm như cũ sẽ phát tác, cho nên vẫn là phải ở nửa năm bên trong, tìm kiếm giải quyết phương pháp" . Mục Duẫn vừa nói, sắc mặt có chút ngưng trọng.

	Nàng trước kia cũng thích Lâm Phong, hơn nữa đạt tới mê luyến đến nước, bởi vì là câu chuyện anh hùng cứu mỹ nhân cũng xảy ra ở nàng trên mình, mà đây người anh hùng chính là Lâm Phong, nhưng là theo thời gian lắng đọng, Mục Duẫn cũng suy nghĩ ra, có chút thời điểm buông tay mới là tốt nhất yêu, đạt được là một loại yêu, không muốn lấy được đồng dạng là một loại yêu.

	"Vậy thì nhanh chóng châm cứu" . Lâm Già Thiên không muốn để cho cha mình có một tia một hào nguy hiểm tánh mạng, chính là vội vàng thúc giục Mục Duẫn.

