Chương 275: Phù Đồ hậu thế! 
 Converter Dzung Kiều cầu phiếu 

	"Đường Thành Cương, ngươi chẳng lẽ muốn xuất thủ can thiệp chuyện ta sao?"

	"Hề hề, phong một xa, lời nói này, ta cùng Lâm Phong anh bạn trẻ là là người đồng hành, hôm nay hắn có chuyện trì hoãn, ta nếu như không giúp hắn giải quyết hết, cũng sẽ ảnh hưởng ta thầy trò hai người hành trình" .

	"Hừ, như thế nói, ngươi là nhất định phải can thiệp chuyện ta?" Phong một xa, cũng chính là phong cố cha ruột vẻ kiêu ngạo âm độc vẻ, trừng mắt nhìn Đường Thành Cương, Đường Diệp sư tôn, mặt lộ vẻ sát ý.

	"Hề hề, ta nếu như phải nói là vậy?" Đường Thành Cương nhàn nhạt cười một tiếng, vuốt chòm râu mặt đầy nghiền ngẫm vẻ.

	Nghe vậy, phong một xa sắc mặt hơn nữa âm độc, đôi mắt lóe lên hàn mang, ngay sau đó nhìn về phía Tống Nguyên cùng sư tôn phương hướng, ôm quyền trầm giọng nói: "Tống lạc vân, Tống sư huynh, ngươi học trò cùng súc sinh này đã là không chết không thôi, nếu như để cho súc sinh. . ." .

	"Được, ngươi không cần nói nhiều, ta đi kéo Đường Thành Cương, ngươi mau sớm giải quyết thằng nhóc này" .

	Phong một xa lời còn chưa dứt, chính là bị tống lạc vân cắt đứt, rồi sau đó chính là một bước bước ra, chạy thẳng tới Đường Thành Cương phương hướng đánh tới.

	"Đường Thành Cương, để cho ta tới xem xem, ngươi lão này qua trăm năm, thực lực là hay không có chút lui bước" .

	Tống lạc vân một quyền đánh ra, chạy thẳng tới Đường Thành Cương ngực đánh tới, thủ đoạn vô cùng là ác độc, từng chiêu có thể chết người.

	"Hừ, sợ là phải để cho ngươi già quỷ thất vọng" .

	Đường Thành Cương cũng không phải ăn chay, chân trái một di chuyển, một chưởng vỗ ra, cùng tống lạc vân một quyền oanh chung một chỗ.

	Lâm Phong nhìn hai người chiến đấu, ngắn ngủi thời kỳ sẽ không phân ra thắng bại, tống lạc vân kéo Đường Thành Cương mưu kế đã được như ý.

	"Hì hì, ngươi tiểu súc sinh này, Đường Thành Cương đã bị Tống huynh kéo lại, ngươi còn có thể chạy thoát được ta lòng bàn tay sao?" Nhìn hai người rơi vào trong hỗn chiến, phong một xa mặt đầy giễu cợt cùng cay độc thần sắc, hận không thể ngay tức thì xé nát Lâm Phong, cho phong cố trả thù.

	"Trốn? Ta tại sao phải chạy trốn? Ngươi tại sao nhất định chắc chắn ta cần trốn vậy?" Lâm Phong nghe phong một xa nói, nhất thời chân mày nhỏ khơi mào tới, rồi sau đó có chút nghiền ngẫm cười lên tiếng hỏi.

	Nhất thời, phong một xa sắc mặt âm trầm, đôi mắt nhất thời lóe lên một đạo ác độc ánh sáng, lạnh lùng châm chọc nói: "Làm sao? Chẳng lẽ ngươi thật lấy là,

	Ngươi có thể thắng ta?"

	"Hề hề, không thừ một chút làm sao biết vậy?" . Lâm Phong cười nhạt, khóe miệng dâng lên một ít hài hước, Lâm Phong như vậy cử động, hoàn toàn chọc giận phong một xa, phong một xa sắc mặt thiết ngưng, một bước bước ra, chạy thẳng tới Lâm Phong ngực đánh tới.

	Lâm Phong ánh mắt chớp mắt sát niệm, cả người bước vào trời cao, hai quả đấm đánh ra, chạy thẳng tới phong một xa, cuồn cuộn mà đến ma khí cùng với hùng hậu lực để cho phong một xa thu hồi đối với Lâm Phong lòng khinh thị.

	Nhưng là ở phong một xa trong lòng, Lâm Phong vẫn là quyền của hắn hạ vong hồn, cuối cùng nhất định sẽ chết ở trong tay hắn.

	Ở nơi này thời gian, Viêm đế vẫn không có ra tay, bởi vì là Viêm đế giờ phút này là nguy hiểm nhất, Viêm đế cảm thấy đến từ một loại tương tự giám thị theo dõi, chỉ cần hắn ra tay trợ giúp Lâm Phong, sau lưng người này liền sẽ xuất thủ.

	Cho nên Viêm đế không thể ra tay, như vậy người sau lưng liền sẽ không ra tay, Lâm Phong áp lực cũng biết nhỏ chút.

	Nhìn phong một xa mấy người coi thường Viêm đế dáng vẻ, Viêm đế mình hơn nữa xác nhận, những người này sau lưng thật còn có người, có thể là sáu cửa bên trong, cao thủ chân chính, vậy chí ít cũng là thánh linh hoàng cửu trọng thực lực.

	"Đường Diệp, ta cũng muốn đến lãnh giáo một chút ngươi bản lãnh, không biết được không?"

	Cũng chính là đây là, Tống Nguyên giận quát một tiếng, xách thương đi lên, mang đầy mặt sát khí, chung quanh thiêu đốt cuồn cuộn lửa giận.

	Đường Diệp cười nhạt, thu hồi cây quạt, bên trái vung tay lên, một cái màu xanh trường kiếm xuất hiện ở trong tay, nhất thời thiên lôi cuồn cuộn.

	Sấm cùng lửa đối chiến, cũng là bắt đầu.

	Hỗn loạn, tuyệt đối hỗn chiến, bởi vì là Gia Cát Hạo Nam cũng không có nhàn rỗi, Kỳ Lân tông bên trong thánh linh hoàng thất trọng cường giả, tất cả đều vây công hắn.

	Nhược Tà cùng Thiên Si đối mặt là hai cái phái Tru Tiên thánh linh hoàng tầng năm cường giả, mà Mộng Tình chính là đối mặt phái Tru Tiên lam bạch hai vương, lam bạch hai vương không đánh lại Lâm Phong, chỉ có thể tìm Lâm Phong thích nhất người ra tay, hy vọng có thể đánh chết Mộng Tình, kích thích Lâm Phong.

